================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    11Gi   104Gi    10%    426k  1.1G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   104Gi     2%       2  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi    13Gi   104Gi    12%    1.8k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   653Mi   104Gi     1%     307  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    96Gi   104Gi    49%    740k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk2s1     5.0Gi   930Mi   4.1Gi    19%      30   43M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     228Gi    11Gi   104Gi    10%    426k  1.1G    0%   /System/Volumes/Update/mnt1
Uptime: 11:23  up 25 days, 20:15, 2 users, load averages: 14.04 14.61 14.04
USER    PID  PPID COMMAND
sloth 83063     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 83067 83063 /bin/bash ./run.sh --run-once
sloth 83084 83067 /bin/bash worker/node.sh
root  83094 83084 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
10.0.0.134
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Wed Sep  3 11:23:55 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   366ae1f29b..9860d57212  main       -> origin/main
HEAD is now at 9860d57212 GRQ-10 Improved Industry models (GRQ-10) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at c9870283 REJECTED 41.73% -> 39.90% Delta -1.832
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
GOLD_AND_SILVER_ORES , score: 0.8668983115506562
Training 1b5e2bcb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1b5e2bcb with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1b5e2bcb initialize time 179ms
Discovery 1b5e2bcb processing .trainData-industry_88/PLASTICS_PRODUCTS_NEC/data.bin
Remove neuron 193f1652-6555-43ba-a01f-783c245d17bf as no longer connected
Over populated 54, expected 50.
Discovery 1b5e2bcb read time 12ms for .trainData-industry_88/PLASTICS_PRODUCTS_NEC/data.bin with 4632 records
Discovery 1b5e2bcb scanning time 4s 316ms
Discovery 1b5e2bcb recorded time 6s 177ms
Training ef5f3492 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000025011718969181196 to 0.9128469788487683 adjusted 67 weights, 5 biases 
Over populated 52, expected 50.
Training 0f31d3e2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000029607160993982973 to 0.912945983251735 adjusted 67 weights, 5 biases 
Discovered beneficial synapse from input-78 to 936e1fb6-d7bd-4eff-9177-52181aaf4aae with weight -1.0000, helping 25.9% more records than it harms (2549/4632)
Discovery 1b5e2bcb analyze time 11s 711ms found 1 candidates
Discovered harmful synapse from a61380a6-09a6-45aa-becc-a0dd3512b9c0 to 936e1fb6-d7bd-4eff-9177-52181aaf4aae, harming 37.3% more records than it helps (1110/4632)
Discovery 1b5e2bcb analyze harmful time 1s 417ms found 1 candidates
Generation 30 score 0.912945983251735  error 0.08702437274946899 avg time 3s 436ms
Discovery 1b5e2bcb analyze squashes time 3s 319ms found 0 candidates
Training 6ad40da1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000020584064792661394 to 0.9129480416582143 adjusted 67 weights, 5 biases 
Discovery a378c359 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a378c359 initialize time 896ms
Discovery a378c359 processing .trainData-industry_88/PLASTICS_PRODUCTS_NEC/data.bin
Training aaf40884 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004455044440687672 to 0.9129570741335125 adjusted 68 weights, 5 biases 
Discovery a378c359 read time 15ms for .trainData-industry_88/PLASTICS_PRODUCTS_NEC/data.bin with 4632 records
Discovery a378c359 scanning time 8s 135ms
Fine tuning increased fitness by 0.000006217426565702233 to 0.9129632915600782 adjusted 68 weights, 5 biases 
Fine tuning increased fitness by 1.3805826259982723e-8 to 0.9129633053659044 adjusted 68 weights, 5 biases 
Discovery a378c359 recorded time 18s 728ms
Over populated 52, expected 50.
Fine tuning increased fitness by 7.980899121573515e-7 to 0.9129644370088243 adjusted 24 weights, 1 bias 
Discovered beneficial synapse from input-78 to 936e1fb6-d7bd-4eff-9177-52181aaf4aae with weight -1.0000, helping 26.5% more records than it harms (2564/4632)
Discovery a378c359 analyze time 14s 709ms found 1 candidates
Fine tuning increased fitness by 3.285074804404431e-7 to 0.9129647655163048 adjusted 24 weights, 1 bias 
Discovered harmful synapse from a61380a6-09a6-45aa-becc-a0dd3512b9c0 to 936e1fb6-d7bd-4eff-9177-52181aaf4aae, harming 37.6% more records than it helps (1103/4632)
Discovery a378c359 analyze harmful time 1s 224ms found 1 candidates
Discovery a378c359 analyze squashes time 1s 886ms found 0 candidates
Remove neuron 34ebabad-b134-4277-b3f3-43d5fd82fb13 as no longer connected
Generation 40 score 0.9129647655163048  error 0.08700558048489972 avg time 4s 944ms
Fine tuning increased fitness by 2.5769343658943455e-7 to 0.9129654516756741 adjusted 23 weights, 1 bias 
Generation 42 score 0.9129654516756741  error 0.08700489432553037 avg time 571ms
{
  error: 0.08700489432553037,
  score: 0.9129654516756741,
  generation: 42,
  time: 180466,
  startScore: 0.9130174013663389
}
process SERVICES-SKILLED_NURSING_CARE_FACILITIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-SKILLED_NURSING_CARE_FACILITIES.json
9 mutations, mutation rate 45.7%, elitism 3, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 93ms (previous experiment )
Training 173b53d7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 173b53d7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 173b53d7 initialize time 108ms
Discovery 173b53d7 processing .trainData-industry_88/SERVICES-SKILLED_NURSING_CARE_FACILITIES/data.bin
Fine tuning increased fitness by 0.000019422120143608446 to 0.7837510577640179 adjusted 309 weights, 8 biases 
Discovery 173b53d7 read time 17ms for .trainData-industry_88/SERVICES-SKILLED_NURSING_CARE_FACILITIES/data.bin with 4632 records
Discovery 173b53d7 scanning time 10s 505ms
Discovery 173b53d7 recorded time 12s 448ms
Remove neuron 4199b86a-1df2-454b-8fe0-0eb8ee1e6ebb as no longer connected
Training 31a4396a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000021530674795045002 to 0.7837725884388129 adjusted 309 weights, 8 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from 193425de-34ed-408b-a538-996757bc33a5 to e5bdab54-93dd-455a-919c-04d2ff244bf0 with weight 1.0000, helping 54.3% more records than it harms (3024/4632)
Discovery 173b53d7 analyze time 19s 260ms found 1 candidates
Fine tuning increased fitness by 0.00001562857157177966 to 0.7837882170103847 adjusted 309 weights, 8 biases 
Discovered harmful synapse from 4163f13a-fd6a-4824-887e-5f0966ee2af9 to e5bdab54-93dd-455a-919c-04d2ff244bf0, harming 54.1% more records than it helps (514/4632)
Discovery 173b53d7 analyze harmful time 4s 610ms found 1 candidates
Discovery 173b53d7 analyze squashes time 3s 28ms found 1 candidate, Summary: e5bdab54-93dd-455a-919c-04d2ff244bf0 SELU -> COMPLEMENT improved: 2.0% error: 8.798525002260568e+32 -> 8.623817327668922e+32
Training e6d213fd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e6d213fd with 1 binary files, sample rate: 100%, batch size: 512
Discovery e6d213fd initialize time 187ms
Discovery e6d213fd processing .trainData-industry_88/SERVICES-SKILLED_NURSING_CARE_FACILITIES/data.bin
Fine tuning increased fitness by 0.000006781693568491676 to 0.7837949987039532 adjusted 309 weights, 8 biases 
Over populated 56, expected 50.
Discovery e6d213fd read time 12ms for .trainData-industry_88/SERVICES-SKILLED_NURSING_CARE_FACILITIES/data.bin with 4632 records
Discovery e6d213fd scanning time 12s 394ms
Discovery e6d213fd recorded time 14s 659ms
Training 02fb4a29 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008600777041678498 to 0.7838106478524662 adjusted 309 weights, 8 biases 
Discovered beneficial synapse from 193425de-34ed-408b-a538-996757bc33a5 to e5bdab54-93dd-455a-919c-04d2ff244bf0 with weight 1.0000, helping 54.1% more records than it harms (3020/4632)
Discovery e6d213fd analyze time 13s 801ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from 4163f13a-fd6a-4824-887e-5f0966ee2af9 to e5bdab54-93dd-455a-919c-04d2ff244bf0, harming 53.8% more records than it helps (521/4632)
Discovery e6d213fd analyze harmful time 3s 132ms found 1 candidates
Discovery e6d213fd analyze squashes time 3s 881ms found 1 candidate, Summary: e5bdab54-93dd-455a-919c-04d2ff244bf0 SELU -> COMPLEMENT improved: 2.0% error: 8.798522323425316e+32 -> 8.623814675553646e+32
Discovery 9898ee6d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9898ee6d initialize time 198ms
Discovery 9898ee6d processing .trainData-industry_88/SERVICES-SKILLED_NURSING_CARE_FACILITIES/data.bin
Fine tuning increased fitness by 0.000004327141488680297 to 0.7838149749939549 adjusted 309 weights, 8 biases 
Over populated 53, expected 50.
Training 966cda3c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012189594691403016 to 0.7838161939534241 adjusted 309 weights, 8 biases 
Discovery 9898ee6d read time 25ms for .trainData-industry_88/SERVICES-SKILLED_NURSING_CARE_FACILITIES/data.bin with 4632 records
Discovery 9898ee6d scanning time 25s 259ms
Remove neuron 636e3d63-4295-4eea-a752-c5ae97976156 as no longer connected
Discovery 9898ee6d recorded time 35s 804ms
Fine tuning increased fitness by 8.951305574544932e-8 to 0.7838162834664798 adjusted 309 weights, 8 biases 
Remove neuron 8efdcc0a-9b93-4828-9326-21b55f954a31 as no longer connected
Generation 10 score 0.7838162834664798  error 0.216140925533615 avg time 14s 422ms
Discovered beneficial synapse from 193425de-34ed-408b-a538-996757bc33a5 to e5bdab54-93dd-455a-919c-04d2ff244bf0 with weight 1.0000, helping 54.2% more records than it harms (3026/4632)
Discovery 9898ee6d analyze time 36s 765ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from 4163f13a-fd6a-4824-887e-5f0966ee2af9 to e5bdab54-93dd-455a-919c-04d2ff244bf0, harming 54.0% more records than it helps (521/4632)
Discovery 9898ee6d analyze harmful time 6s 603ms found 1 candidates
Discovery 9898ee6d analyze squashes time 7s 922ms found 1 candidate, Summary: e5bdab54-93dd-455a-919c-04d2ff244bf0 SELU -> COMPLEMENT improved: 2.0% error: 8.798522323425316e+32 -> 8.623814675553646e+32
Generation 12 score 0.7838164933317691  error 0.21614071566832568 avg time 4s 405ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Over populated 53, expected 50.
Generation 13 score 0.7838164933317691  error 0.21614071566832568 avg time 1s 857ms
Waiting for training/discovery clean up 2
Discovery 9898ee6d beneficial increased fitness by 1.3712665669629587e-8 to 0.7838165070444347
Generation 14 score 0.7838165070444347  error 0.21614069195566005 avg time 1s 744ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 7.927359435555559e-9 to 0.7838165149717942 adjusted 1 weight 
Generation 15 score 0.7838165149717942  error 0.2161406840283006 avg time 1s 687ms
{
  error: 0.2161406840283006,
  score: 0.7838165149717942,
  generation: 15,
  time: 241626,
  startScore: 0.7837316356438743
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 9s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
[main c25e9cebef] GRQ-18 Improved Industry models (GRQ-18)
 10 files changed, 22173 insertions(+), 17503 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   9860d57212..c73c28c723  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at c73c28c723 GRQ-22 Improved Industry models (GRQ-22)
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from 9860d57
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 6s)
Everything up-to-date
✅ Successfully committed and pushed model changes
HEAD is now at 863a7f0 Adjust weight for 'learn' option in rocket.sh from 50 to 3 for improved sampling behavior.
From github.com:stSoftwareAU/GRQ-health
   132b6be..6b54c35  Develop    -> origin/Develop
HEAD is now at 6b54c35 Update health status for GRQ-3 at Wed Sep  3 11:45:12 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at 6b54c35 Update health status for GRQ-3 at Wed Sep  3 11:45:12 AEST 2025
Updating health information...
Already up to date.
Updated health information for GRQ-18
