================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    11Gi    63Gi    15%    426k  656M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    63Gi     4%       2  656M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi    13Gi    63Gi    18%    1.8k  656M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   654Mi    63Gi     2%     307  656M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   137Gi    63Gi    69%    716k  656M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk2s1     5.0Gi   930Mi   4.1Gi    19%      30   43M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     228Gi    11Gi    63Gi    15%    426k  656M    0%   /System/Volumes/Update/mnt1
Uptime: 12:12  up 15 days, 21:03, 2 users, load averages: 10.50 15.95 15.27
USER    PID  PPID COMMAND
sloth 18887     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 18891 18887 /bin/bash ./run.sh --run-once
sloth 18907 18891 /bin/bash worker/node.sh
root  18917 18907 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
10.0.0.134
Number of CPUs: 10
Available Memory: 9104M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sun Aug 24 12:12:35 AEST 2025
Already up to date.
HEAD is now at f6dd1f3014 GRQ-18 Improved Industry models (GRQ-18)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at fd1e9b7 REJECTED 41.18% -> 40.08% Delta -1.100
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SERVICES-MANAGEMENT_SERVICES , score: 0.854973827476346
Discovered beneficial synapse from 15ae748b-e488-4540-8143-67aabd06a4dc to 5cc5de6f-2876-4b63-add7-4a96f019ddb2 with weight -1.0000, helping 23.6% more records than it harms (2697/4628)
Discovery 458a15b4 analyze time 28s 323ms found 1 candidates
Fine tuning increased fitness by 0.0000036964418697049695 to 0.854056666910091 adjusted 69 weights 
Discovered harmful synapse from input-527 to 5cc5de6f-2876-4b63-add7-4a96f019ddb2, harming 16.4% more records than it helps (1772/4628)
Discovery 458a15b4 analyze harmful time 1s 686ms found 1 candidates
Discovery 458a15b4 analyze squashes time 1s 625ms found 0 candidates
Discovery 693be17b with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000030562152871782544 to 0.8540597231253781 adjusted 69 weights 
Discovery 693be17b initialize time 234ms
Discovery 693be17b processing .trainData-industry_88/DRILLING_OIL-GAS_WELLS/data.bin
Discovery 693be17b read time 4ms for .trainData-industry_88/DRILLING_OIL-GAS_WELLS/data.bin with 4628 records
Discovery 693be17b scanning time 3s 660ms
Training 1165e12d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000018833061974365961 to 0.8540616064315756 adjusted 69 weights 
Discovery 693be17b recorded time 5s 44ms
Training d3cb38cb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 15ae748b-e488-4540-8143-67aabd06a4dc to 5cc5de6f-2876-4b63-add7-4a96f019ddb2 with weight -1.0000, helping 23.5% more records than it harms (2694/4628)
Discovery 693be17b analyze time 7s 162ms found 1 candidates
Training 802e33d3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-527 to 5cc5de6f-2876-4b63-add7-4a96f019ddb2, harming 16.1% more records than it helps (1779/4628)
Discovery 693be17b analyze harmful time 948ms found 1 candidates
Discovery 693be17b analyze squashes time 655ms found 0 candidates
Training a29fbdd7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a29fbdd7 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000019183058679317355 to 0.8540664628850945 adjusted 69 weights 
Discovery a29fbdd7 initialize time 104ms
Discovery a29fbdd7 processing .trainData-industry_88/DRILLING_OIL-GAS_WELLS/data.bin
Generation 10 score 0.8540664628850945  error 0.14589895311604759 avg time 7s 535ms
Discovery a29fbdd7 read time 6ms for .trainData-industry_88/DRILLING_OIL-GAS_WELLS/data.bin with 4628 records
Discovery a29fbdd7 scanning time 2s 814ms
Training 199ac4d7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a29fbdd7 recorded time 4s 262ms
Training 996aaee1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000019581369815613314 to 0.8540705247985664 adjusted 58 weights 
Training 34e2a192 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000015712422904989864 to 0.8540720960408569 adjusted 58 weights 
Training cdcbf222 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000018964147112665586 to 0.8540739924555681 adjusted 58 weights 
Discovered beneficial synapse from 15ae748b-e488-4540-8143-67aabd06a4dc to 5cc5de6f-2876-4b63-add7-4a96f019ddb2 with weight -1.0000, helping 23.4% more records than it harms (2691/4628)
Discovery a29fbdd7 analyze time 11s 480ms found 1 candidates
Discovered harmful synapse from input-527 to 5cc5de6f-2876-4b63-add7-4a96f019ddb2, harming 16.1% more records than it helps (1778/4628)
Discovery a29fbdd7 analyze harmful time 917ms found 1 candidates
Discovery a29fbdd7 analyze squashes time 1s 194ms found 0 candidates
Training 6e4c2fb3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6e4c2fb3 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000017212999613436253 to 0.8540757137555295 adjusted 58 weights 
Discovery 6e4c2fb3 initialize time 109ms
Discovery 6e4c2fb3 processing .trainData-industry_88/DRILLING_OIL-GAS_WELLS/data.bin
Discovery 6e4c2fb3 read time 9ms for .trainData-industry_88/DRILLING_OIL-GAS_WELLS/data.bin with 4628 records
Discovery 6e4c2fb3 scanning time 3s 2ms
Training aad89a14 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002924869801135266 to 0.8540786386253306 adjusted 58 weights 
Discovery 6e4c2fb3 recorded time 3s 895ms
Training c3959b4b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005440319421956552 to 0.8540840789447526 adjusted 58 weights 
Training cae5f712 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 15ae748b-e488-4540-8143-67aabd06a4dc to 5cc5de6f-2876-4b63-add7-4a96f019ddb2 with weight -1.0000, helping 23.4% more records than it harms (2692/4628)
Discovery 6e4c2fb3 analyze time 6s 811ms found 1 candidates
Discovered harmful synapse from input-527 to 5cc5de6f-2876-4b63-add7-4a96f019ddb2, harming 16.1% more records than it helps (1777/4628)
Discovery 6e4c2fb3 analyze harmful time 907ms found 1 candidates
Discovery 6e4c2fb3 analyze squashes time 979ms found 0 candidates
Training 44cbf2f4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 44cbf2f4 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000019514951064669717 to 0.8541145113640826 adjusted 59 weights 
Discovery 44cbf2f4 initialize time 107ms
Discovery 44cbf2f4 processing .trainData-industry_88/DRILLING_OIL-GAS_WELLS/data.bin
Discovery 44cbf2f4 read time 7ms for .trainData-industry_88/DRILLING_OIL-GAS_WELLS/data.bin with 4628 records
Discovery 44cbf2f4 scanning time 2s 910ms
Training 82d0b600 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006179829676655757 to 0.8541206911937592 adjusted 59 weights 
Discovery 44cbf2f4 recorded time 4s 43ms
Generation 20 score 0.8541206911937592  error 0.1458447248073829 avg time 3s 620ms
Training abe6a208 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 445d9027 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.707141004698599e-7 to 0.8541211369283712 adjusted 2 weights 
Training c88db2c6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.12380882500274e-7 to 0.8541216493092537 adjusted 2 weights 
Training a7a0fd33 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f594bfe0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 15ae748b-e488-4540-8143-67aabd06a4dc to 5cc5de6f-2876-4b63-add7-4a96f019ddb2 with weight -1.0000, helping 23.4% more records than it harms (2691/4628)
Discovery 44cbf2f4 analyze time 16s 687ms found 1 candidates
Discovered harmful synapse from input-527 to 5cc5de6f-2876-4b63-add7-4a96f019ddb2, harming 16.1% more records than it helps (1778/4628)
Discovery 44cbf2f4 analyze harmful time 949ms found 1 candidates
Discovery 44cbf2f4 analyze squashes time 682ms found 0 candidates
Training 97f1e459 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 97f1e459 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000003717886956300376 to 0.8541581315400947 adjusted 88 weights, 2 biases 
Discovery 97f1e459 initialize time 105ms
Discovery 97f1e459 processing .trainData-industry_88/DRILLING_OIL-GAS_WELLS/data.bin
Discovery 97f1e459 read time 5ms for .trainData-industry_88/DRILLING_OIL-GAS_WELLS/data.bin with 4628 records
Discovery 97f1e459 scanning time 2s 524ms
Discovery 97f1e459 recorded time 4s 101ms
Training c0699dff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.765207159973528e-7 to 0.8541586080608107 adjusted 88 weights, 2 biases 
Training bf83bcd8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 4ae05281 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 15ae748b-e488-4540-8143-67aabd06a4dc to 5cc5de6f-2876-4b63-add7-4a96f019ddb2 with weight -1.0000, helping 23.6% more records than it harms (2697/4628)
Discovery 97f1e459 analyze time 16s 614ms found 1 candidates
Discovered harmful synapse from input-527 to 5cc5de6f-2876-4b63-add7-4a96f019ddb2, harming 15.6% more records than it helps (1788/4628)
Discovery 97f1e459 analyze harmful time 1s 417ms found 1 candidates
Discovery 97f1e459 analyze squashes time 2s 353ms found 0 candidates
Fine tuning increased fitness by 0.0000011603029922424568 to 0.8541611568957653 adjusted 20 weights, 1 bias 
Generation 30 score 0.8541611568957653  error 0.14580425910537673 avg time 5s 29ms
Fine tuning increased fitness by 9.761221817505827e-7 to 0.8541621330179471 adjusted 20 weights, 1 bias 
Fine tuning increased fitness by 6.286747510353408e-7 to 0.8541627616926981 adjusted 20 weights, 1 bias 
Generation 33 score 0.8541637824791416  error 0.1458016335220005 avg time 2s 593ms
{
  error: 0.1458016335220005,
  score: 0.8541637824791416,
  generation: 33,
  time: 188310,
  startScore: 0.8539758817631917
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
[main bb4933ba28] GRQ-18 Improved Industry models (GRQ-18)
 10 files changed, 21272 insertions(+), 22979 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   f6dd1f3014..be8e77788c  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at be8e77788c Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from f6dd1f3
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
Everything up-to-date
✅ Successfully committed and pushed model changes
HEAD is now at 7f19db2 chore: apply deno fmt and lint fixes
From github.com:stSoftwareAU/GRQ-health
   c920047..e957c2c  Develop    -> origin/Develop
HEAD is now at e957c2c Update health status for GRQ-11 at Sun Aug 24 12:18:10 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at e957c2c Update health status for GRQ-11 at Sun Aug 24 12:18:10 AEST 2025
Updating health information...
Already up to date.
Updated health information for GRQ-18
