================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    11Gi    68Gi    14%    426k  710M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    68Gi     3%       2  710M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi    13Gi    68Gi    17%    1.8k  710M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   653Mi    68Gi     1%     307  710M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   132Gi    68Gi    67%    642k  710M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk2s1     5.0Gi   978Mi   4.0Gi    20%      30   42M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     228Gi    11Gi    68Gi    14%    426k  710M    0%   /System/Volumes/Update/mnt1
Uptime:  0:24  up 18 days,  5:14, 2 users, load averages: 12.49 15.40 14.97
USER    PID  PPID COMMAND
sloth 59168     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 59172 59168 /bin/bash ./run.sh --run-once
sloth 59188 59172 /bin/bash worker/node.sh
root  59198 59188 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
10.0.0.138
Number of CPUs: 10
Available Memory: 14G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Fri Aug 22 00:24:09 AEST 2025
Already up to date.
HEAD is now at 52e3675f GRQ-19 Improved Industry models (GRQ-19)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at e50dd12 REJECTED 39.91% -> 29.01% Delta -10.898
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9069296728061689
Training e183cb1e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 63771726 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 32736f6b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f1bee3b9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f1066d72 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f1066d72 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f1066d72 initialize time 106ms
Discovery f1066d72 processing .trainData-industry_88/COATING_ENGRAVING-ALLIED_SERVICES/data.bin
Discovery f1066d72 read time 5ms for .trainData-industry_88/COATING_ENGRAVING-ALLIED_SERVICES/data.bin with 4626 records
Discovery f1066d72 scanning time 2s 887ms
Fine tuning increased fitness by 5.1244167575958954e-8 to 0.9485312629932495 adjusted 1 weight 
Discovery f1066d72 recorded time 3s 782ms
Fine tuning increased fitness by 7.919086719709867e-8 to 0.9485313421841167 adjusted 1 weight 
Generation 40 score 0.9485313421841167  error 0.05142660581726833 avg time 2s 919ms
Fine tuning increased fitness by 1.1478368400208439e-7 to 0.9485314569678007 adjusted 1 weight 
Fine tuning increased fitness by 6.51771793203082e-8 to 0.94853152214498 adjusted 1 weight 
Fine tuning increased fitness by 3.9718117683662513e-10 to 0.9485315225421612 adjusted 1 weight 
Discovered beneficial synapse from input-1605 to 9ad42d5b-028b-4318-b1c7-0a85fb4b735f with weight 1.0000, helping 19.6% more records than it harms (1741/4626)
Discovery f1066d72 analyze time 11s 693ms found 1 candidates
Discovered harmful synapse from input-605 to 9ad42d5b-028b-4318-b1c7-0a85fb4b735f, harming 23.7% more records than it helps (739/4626)
Discovery f1066d72 analyze harmful time 1s 441ms found 1 candidates
Fine tuning increased fitness by 6.997823431831307e-10 to 0.9485315232419436 adjusted 1 weight 
Discovery f1066d72 analyze squashes time 910ms found 0 candidates
Constant neuron a8cc247a-94a0-400b-8d6c-d320c70bb283 convert hidden to constant
Adjust neuron a8cc247a-94a0-400b-8d6c-d320c70bb283 bias 0.07000157684425387 to 0.06988757078986259
Fine tuning increased fitness by 9.228284802986764e-11 to 0.9485315233342264 adjusted 1 weight 
Generation 49 score 0.9485315233342264  error 0.051426424667158646 avg time 2s 410ms
{
  error: 0.051426424667158646,
  score: 0.9485315233342264,
  generation: 49,
  time: 181584,
  startScore: 0.9483346788945908
}
process SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS.json
7 mutations, mutation rate 30.6%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 49ms (previous experiment )
Training 93c1e5b5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 93c1e5b5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 93c1e5b5 initialize time 100ms
Discovery 93c1e5b5 processing .trainData-industry_88/SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS/data.bin
Generation 1 score 0.9842618281854513  error 0.01573272781837201 avg time 268ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 93c1e5b5 read time 8ms for .trainData-industry_88/SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS/data.bin with 4626 records
Discovery 93c1e5b5 scanning time 962ms
Generation 2 score 0.9842618281854513  error 0.01573272781837201 avg time 69ms
Waiting for discovery to complete
Remove neuron ec38d338-b652-4f50-9478-17162e8a304c as no longer connected
Generation 3 score 0.9842618281854513  error 0.01573272781837201 avg time 30ms
Waiting for discovery to complete
Discovery 93c1e5b5 recorded time 1s 778ms
Remove neuron ec38d338-b652-4f50-9478-17162e8a304c as no longer connected
Generation 4 score 0.9842618742469524  error 0.01573268175687086 avg time 33ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.29199952034898e-8 to 0.9842619571669476 adjusted 71 weights 
Generation 5 score 0.9842619571669476  error 0.015732598836875607 avg time 62ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.869608253940896e-8 to 0.9842620358630302 adjusted 69 weights 
Remove neuron d92f5e99-6079-428b-8ff1-537edb755cb5 as no longer connected
Generation 6 score 0.9842620358630302  error 0.01573252014079302 avg time 59ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.837771009988614e-8 to 0.9842621142407403 adjusted 69 weights 
Generation 7 score 0.9842621142407403  error 0.015732441763082923 avg time 54ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.93889994749253e-8 to 0.9842622136297398 adjusted 69 weights 
Generation 8 score 0.9842622136297398  error 0.015732342374083507 avg time 54ms
Waiting for discovery to complete
Remove neuron 30dc853a-0a07-4962-a005-5456a00a67ec as no longer connected
Generation 9 score 0.9842626365030829  error 0.015731919500740373 avg time 50ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.328220452627264e-7 to 0.9842631693251281 adjusted 54 weights 
Generation 10 score 0.9842631693251281  error 0.015731386678695124 avg time 52ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.564608765000315e-7 to 0.9842641257860046 adjusted 54 weights 
Discovery 93c1e5b5 analyze time 4s 31ms found 0 candidates
Generation 11 score 0.9842641257860046  error 0.01573043021781858 avg time 74ms
Waiting for discovery to complete
Discovery 93c1e5b5 analyze harmful time 135ms found 0 candidates
Discovery 93c1e5b5 analyze squashes time 272ms found 0 candidates
Generation 12 score 0.9842653105796237  error 0.015729245424199546 avg time 50ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000019782298198434134 to 0.9842672888094436 adjusted 54 weights 
Generation 13 score 0.9842672888094436  error 0.015727267194379706 avg time 46ms
Waiting for training/discovery clean up 2
Remove neuron 6e3aa525-c59c-4806-ab41-a9bf224eeb39 as no longer connected
Generation 14 score 0.9842773418233335  error 0.015717214180489634 avg time 48ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.00001199270936802499 to 0.9842893345327015 adjusted 63 weights 
Generation 15 score 0.9842893345327015  error 0.015705221471121515 avg time 46ms
{
  error: 0.015705221471121515,
  score: 0.9842893345327015,
  generation: 15,
  time: 10089,
  startScore: 0.9842618281854513
}
process RETAIL-HOBBY_TOY-GAME_SHOPS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-HOBBY_TOY-GAME_SHOPS.json
8 mutations, mutation rate 6.4%, elitism 7, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 42ms (previous experiment )
Training befda1f3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery befda1f3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery befda1f3 initialize time 107ms
Discovery befda1f3 processing .trainData-industry_88/RETAIL-HOBBY_TOY-GAME_SHOPS/data.bin
Discovery befda1f3 read time 7ms for .trainData-industry_88/RETAIL-HOBBY_TOY-GAME_SHOPS/data.bin with 4626 records
Discovery befda1f3 scanning time 4s 529ms
Discovery befda1f3 recorded time 5s 184ms
Remove neuron c7fdf184-d280-4dc3-8dec-b77fabfae264 as no longer connected
Training 6676c132 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.837013414833336e-7 to 0.7744108619120713 adjusted 16 weights 
Training 560f5807 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.218172526941459e-7 to 0.774411683729324 adjusted 16 weights 
Training 73a65ee9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 9581838f-5796-4a2c-be97-787341d7f70c-354 as no longer connected
Discovered beneficial synapse from input-1576 to 101e09c1-e5c3-414c-8329-eb91344a5f5f with weight 1.0000, helping 24.0% more records than it harms (2867/4626)
Discovery befda1f3 analyze time 22s 403ms found 1 candidates
Training 2e41cfce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1683 to 9b441c39-9d24-484b-b62e-cc3b136ba558, harming 19.7% more records than it helps (956/4626)
Discovery befda1f3 analyze harmful time 1s 409ms found 1 candidates
Discovery befda1f3 analyze squashes time 1s 44ms found 0 candidates
Training 28c4919d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 28c4919d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 28c4919d initialize time 104ms
Discovery 28c4919d processing .trainData-industry_88/RETAIL-HOBBY_TOY-GAME_SHOPS/data.bin
Discovery 28c4919d read time 2ms for .trainData-industry_88/RETAIL-HOBBY_TOY-GAME_SHOPS/data.bin with 4626 records
Discovery 28c4919d scanning time 4s 921ms
Discovery 28c4919d recorded time 5s 602ms
Generation 10 score 0.7744487650029553  error 0.22550997399794787 avg time 4s 163ms
Training 21f5a8a6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1bdd13df with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 60b900aa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 06b073f4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1576 to 101e09c1-e5c3-414c-8329-eb91344a5f5f with weight 1.0000, helping 23.9% more records than it harms (2865/4626)
Discovery 28c4919d analyze time 17s 733ms found 1 candidates
Discovered harmful synapse from input-1683 to 9b441c39-9d24-484b-b62e-cc3b136ba558, harming 19.7% more records than it helps (956/4626)
Discovery 28c4919d analyze harmful time 1s 1ms found 1 candidates
Discovery 28c4919d analyze squashes time 1s 270ms found 0 candidates
Discovery 6a70392c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6a70392c initialize time 557ms
Discovery 6a70392c processing .trainData-industry_88/RETAIL-HOBBY_TOY-GAME_SHOPS/data.bin
Training e755e244 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6a70392c read time 15ms for .trainData-industry_88/RETAIL-HOBBY_TOY-GAME_SHOPS/data.bin with 4626 records
Discovery 6a70392c scanning time 10s 1ms
Fine tuning increased fitness by 7.860091688627335e-8 to 0.7744512312337958 adjusted 18 weights 
Discovery 6a70392c recorded time 16s 501ms
Training c7407808 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.5078170340364636e-7 to 0.7744516375721787 adjusted 19 weights 
Discovered beneficial synapse from input-1576 to 101e09c1-e5c3-414c-8329-eb91344a5f5f with weight 1.0000, helping 23.8% more records than it harms (2864/4626)
Discovery 6a70392c analyze time 19s 759ms found 1 candidates
Discovered harmful synapse from input-1683 to 9b441c39-9d24-484b-b62e-cc3b136ba558, harming 19.6% more records than it helps (957/4626)
Discovery 6a70392c analyze harmful time 2s 384ms found 1 candidates
Training d632c2c5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.9591269551664254e-7 to 0.7744520334848742 adjusted 19 weights 
Discovery 6a70392c analyze squashes time 1s 714ms found 0 candidates
Generation 20 score 0.7744520334848742  error 0.22550670551602886 avg time 6s 423ms
Discovery 1e788a7f with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 5.960520254033597e-7 to 0.7744526295368996 adjusted 19 weights 
Discovery 1e788a7f initialize time 915ms
Discovery 1e788a7f processing .trainData-industry_88/RETAIL-HOBBY_TOY-GAME_SHOPS/data.bin
Training 33873cb0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1e788a7f read time 14ms for .trainData-industry_88/RETAIL-HOBBY_TOY-GAME_SHOPS/data.bin with 4626 records
Discovery 1e788a7f scanning time 10s 155ms
Discovery 1e788a7f recorded time 11s 465ms
Training 5d9b749d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 01c8fb1d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000042032428752003526 to 0.7744646822405661 adjusted 19 weights 
Discovered beneficial synapse from input-1576 to 101e09c1-e5c3-414c-8329-eb91344a5f5f with weight 1.0000, helping 23.8% more records than it harms (2864/4626)
Discovery 1e788a7f analyze time 15s 804ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-1683 to 9b441c39-9d24-484b-b62e-cc3b136ba558, harming 19.6% more records than it helps (957/4626)
Discovery 1e788a7f analyze harmful time 1s 809ms found 1 candidates
Discovery 1e788a7f analyze squashes time 2s 11ms found 0 candidates
Training 9acc3635 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9acc3635 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9acc3635 initialize time 134ms
Discovery 9acc3635 processing .trainData-industry_88/RETAIL-HOBBY_TOY-GAME_SHOPS/data.bin
Fine tuning increased fitness by 0.0000046141931618892684 to 0.774469296433728 adjusted 19 weights 
Over populated 54, expected 50.
Discovery 9acc3635 read time 7ms for .trainData-industry_88/RETAIL-HOBBY_TOY-GAME_SHOPS/data.bin with 4626 records
Discovery 9acc3635 scanning time 8s 105ms
Fine tuning increased fitness by 0.000007998808036813188 to 0.7744772952417648 adjusted 19 weights 
Discovery 9acc3635 recorded time 14s 572ms
Fine tuning increased fitness by 0.000005980827614382456 to 0.7744832760693792 adjusted 19 weights 
Over populated 52, expected 50.
Fine tuning increased fitness by 2.225435957736721e-8 to 0.7744832983237387 adjusted 18 weights 
Generation 30 score 0.7744832983237387  error 0.2254754306771647 avg time 6s 676ms
Fine tuning increased fitness by 1.3184453051540146e-7 to 0.7744834301682693 adjusted 18 weights 
Discovered beneficial synapse from input-1576 to 101e09c1-e5c3-414c-8329-eb91344a5f5f with weight 1.0000, helping 23.8% more records than it harms (2864/4626)
Discovery 9acc3635 analyze time 23s 176ms found 1 candidates
Fine tuning increased fitness by 1.865170442538755e-7 to 0.7744836166853135 adjusted 18 weights 
Discovered harmful synapse from input-1683 to 9b441c39-9d24-484b-b62e-cc3b136ba558, harming 19.5% more records than it helps (959/4626)
Discovery 9acc3635 analyze harmful time 1s 452ms found 1 candidates
Discovery 9acc3635 analyze squashes time 1s 206ms found 0 candidates
Generation 32 score 0.7744836166853135  error 0.22547511231558992 avg time 1s 47ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 3.2344622347135754e-7 to 0.774483940131537 adjusted 18 weights 
Generation 33 score 0.774483940131537  error 0.2254747888693665 avg time 481ms
Waiting for training/discovery clean up 2
Discovery 9acc3635 beneficial increased fitness by 0.000008743102279717974 to 0.7744926832338167
Generation 34 score 0.7744926832338167  error 0.22546603576708707 avg time 485ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000030287561132436025 to 0.77449571198993 adjusted 1 weight 
Generation 35 score 0.77449571198993  error 0.22546300701097383 avg time 438ms
{
  error: 0.22546300701097383,
  score: 0.77449571198993,
  generation: 35,
  time: 197260,
  startScore: 0.7744099407301611
}
process PIPE_LINES_NO_NATURAL_GAS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PIPE_LINES_NO_NATURAL_GAS.json
8 mutations, mutation rate 46.1%, elitism 4, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 100ms (previous experiment )
Training d0ff1141 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d0ff1141 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d0ff1141 initialize time 1s 104ms
Discovery d0ff1141 processing .trainData-industry_88/PIPE_LINES_NO_NATURAL_GAS/data.bin
Discovery d0ff1141 read time 10ms for .trainData-industry_88/PIPE_LINES_NO_NATURAL_GAS/data.bin with 4626 records
Discovery d0ff1141 scanning time 5s 908ms
Training aff5e25c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d0ff1141 recorded time 12s 4ms
Training 38953b8a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9d427477 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 83baba02 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 84275ea3-7aa5-4692-8384-bd64dcf9d112 as no longer connected
Discovered beneficial synapse from input-1282 to bf92fdd4-c9cf-45da-b433-c2d74cdb61fa with weight 1.0000, helping 50.4% more records than it harms (3208/4626)
Discovery d0ff1141 analyze time 30s 144ms found 1 candidates
Training b1cb635a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-55 to bf92fdd4-c9cf-45da-b433-c2d74cdb61fa, harming 51.3% more records than it helps (857/4626)
Discovery d0ff1141 analyze harmful time 2s 192ms found 1 candidates
Discovery d0ff1141 analyze squashes time 1s 487ms found 0 candidates
Training 46eb1644 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 46eb1644 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 46eb1644 initialize time 140ms
Discovery 46eb1644 processing .trainData-industry_88/PIPE_LINES_NO_NATURAL_GAS/data.bin
Discovery 46eb1644 read time 5ms for .trainData-industry_88/PIPE_LINES_NO_NATURAL_GAS/data.bin with 4626 records
Discovery 46eb1644 scanning time 2s 410ms
Over populated 52, expected 50.
Discovery 46eb1644 recorded time 4s 310ms
Training d86ea162 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.6089063177046086e-7 to 0.9210184702695238 adjusted 60 weights, 8 biases 
Remove neuron d6e9e56a-10d0-4759-8d3c-6ca1ec0f45e8 as no longer connected
Remove neuron 82b61ef6-0583-48d6-abdb-dc9cdbfb12e3 as no longer connected
Training 8c6f5f57 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f6862755 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.9210187519269483  error 0.07894469107472601 avg time 7s 476ms
Discovered beneficial synapse from input-1702 to bf92fdd4-c9cf-45da-b433-c2d74cdb61fa with weight 1.0000, helping 50.7% more records than it harms (3216/4626)
Discovery 46eb1644 analyze time 16s 200ms found 1 candidates
Training 4cde3280 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-55 to bf92fdd4-c9cf-45da-b433-c2d74cdb61fa, harming 51.6% more records than it helps (851/4626)
Discovery 46eb1644 analyze harmful time 1s 423ms found 1 candidates
Fine tuning increased fitness by 1.694187226064514e-7 to 0.9210189213456709 adjusted 24 weights, 2 biases 
Discovery 46eb1644 analyze squashes time 911ms found 0 candidates
Training c660691a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c660691a with 1 binary files, sample rate: 100%, batch size: 512
Discovery c660691a initialize time 670ms
Discovery c660691a processing .trainData-industry_88/PIPE_LINES_NO_NATURAL_GAS/data.bin
Discovery c660691a read time 6ms for .trainData-industry_88/PIPE_LINES_NO_NATURAL_GAS/data.bin with 4626 records
Discovery c660691a scanning time 6s 26ms
Discovery c660691a recorded time 9s 720ms
Training 327d6437 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 2e1e710f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.4832928757767547e-7 to 0.9210295912958754 adjusted 50 weights, 3 biases 
Discovered beneficial synapse from input-1702 to bf92fdd4-c9cf-45da-b433-c2d74cdb61fa with weight 1.0000, helping 50.5% more records than it harms (3212/4626)
Discovery c660691a analyze time 12s 359ms found 1 candidates
Discovered harmful synapse from input-569 to 73d09b33-d3c9-4dc5-a163-1e2a3fd07f9b, harming 34.9% more records than it helps (921/4626)
Discovery c660691a analyze harmful time 913ms found 1 candidates
Discovery c660691a analyze squashes time 1s 26ms found 0 candidates
Training 381c2744 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 381c2744 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 3.3440206548274176e-7 to 0.9210299256979408 adjusted 50 weights, 3 biases 
Discovery 381c2744 initialize time 114ms
Discovery 381c2744 processing .trainData-industry_88/PIPE_LINES_NO_NATURAL_GAS/data.bin
Constant neuron 86c298a9-6aa2-4235-b600-e5776f4e4870 convert hidden to constant
Adjust neuron 86c298a9-6aa2-4235-b600-e5776f4e4870 bias 0.0743133 to 0.046347204670096065
Discovery 381c2744 read time 8ms for .trainData-industry_88/PIPE_LINES_NO_NATURAL_GAS/data.bin with 4626 records
Discovery 381c2744 scanning time 1s 985ms
Constant neuron 47e17689-4781-4dca-bc70-6b0bed27c817 convert hidden to constant
Adjust neuron 47e17689-4781-4dca-bc70-6b0bed27c817 bias 0.0437223 to 0.022338983761255912
Remove neuron ba3d4330-c53e-44b3-ac1d-fd2fac3ae618 as no longer connected
Discovery 381c2744 recorded time 2s 914ms
Over populated 52, expected 50.
Training b46806b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.039827446484679e-7 to 0.9210304296806855 adjusted 50 weights, 3 biases 
Remove neuron fc109802-9023-4cf2-abc4-f0a32267244c as no longer connected
Remove neuron 85a8e7b8-fc2f-4d76-8d91-e3c9c0bdadb9 as no longer connected
Training 28080a72 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.73291983049684e-7 to 0.9210309029726685 adjusted 50 weights, 3 biases 
Remove neuron 2c389b62-3aad-459f-990e-9f1dd33a012f as no longer connected
Training 83d59c38 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.762325901465971e-7 to 0.9210315792052587 adjusted 50 weights, 3 biases 
Remove neuron 29151b3a-0569-4768-afb1-07714999e1c3 as no longer connected
Discovered beneficial synapse from input-1702 to bf92fdd4-c9cf-45da-b433-c2d74cdb61fa with weight 1.0000, helping 50.4% more records than it harms (3208/4626)
Discovery 381c2744 analyze time 15s 284ms found 1 candidates
Discovered harmful synapse from input-55 to bf92fdd4-c9cf-45da-b433-c2d74cdb61fa, harming 51.2% more records than it helps (858/4626)
Discovery 381c2744 analyze harmful time 1s 46ms found 1 candidates
Discovery 381c2744 analyze squashes time 1s 495ms found 0 candidates
Training 8b35c211 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.148502155247428e-7 to 0.9210323940554742 adjusted 50 weights, 3 biases 
Constant neuron 29660a51-4fad-4b42-b9f5-e3af33dc82aa convert hidden to constant
Adjust neuron 29660a51-4fad-4b42-b9f5-e3af33dc82aa bias 0.0007471 to 0.00037368953959600955
Generation 20 score 0.9210323940554742  error 0.07893104894619998 avg time 5s 697ms
Training 77b9a6c8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 77b9a6c8 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 2.58677967268639e-7 to 0.9210326527334415 adjusted 50 weights, 3 biases 
Discovery 77b9a6c8 initialize time 747ms
Discovery 77b9a6c8 processing .trainData-industry_88/PIPE_LINES_NO_NATURAL_GAS/data.bin
Remove neuron b33e26be-f1cb-4962-9c6c-48a805c1bb7e as no longer connected
Over populated 52, expected 50.
Discovery 77b9a6c8 read time 12ms for .trainData-industry_88/PIPE_LINES_NO_NATURAL_GAS/data.bin with 4626 records
Discovery 77b9a6c8 scanning time 5s 302ms
Training 0047c323 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 77b9a6c8 recorded time 11s 462ms
Constant neuron 47e17689-4781-4dca-bc70-6b0bed27c817 convert hidden to constant
Adjust neuron 47e17689-4781-4dca-bc70-6b0bed27c817 bias 0.15468850000000514 to 1
Constant neuron d5285ce4-04dd-45dc-8fc3-275dbb3cbd97 convert hidden to constant
Adjust neuron d5285ce4-04dd-45dc-8fc3-275dbb3cbd97 bias 0.0798557 to 0.9968132276149724
Discovered beneficial synapse from input-1702 to bf92fdd4-c9cf-45da-b433-c2d74cdb61fa with weight 1.0000, helping 50.2% more records than it harms (3205/4626)
Discovery 77b9a6c8 analyze time 14s 917ms found 1 candidates
Discovered harmful synapse from input-55 to bf92fdd4-c9cf-45da-b433-c2d74cdb61fa, harming 51.2% more records than it helps (859/4626)
Discovery 77b9a6c8 analyze harmful time 1s 318ms found 1 candidates
Constant neuron 29660a51-4fad-4b42-b9f5-e3af33dc82aa convert hidden to constant
Adjust neuron 29660a51-4fad-4b42-b9f5-e3af33dc82aa bias 0.0007471 to 0.00037368953959600955
Discovery 77b9a6c8 analyze squashes time 1s 377ms found 0 candidates
Retrying increased fitness by 0.00000240378986537948 to 0.9211553524313374 adjusted 19 weights, 2 biases
