================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   115Gi     9%    426k  1.2G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   115Gi     2%       2  1.2G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   115Gi     6%    1.2k  1.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.4Mi   115Gi     1%      55  1.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    93Gi   115Gi    45%    600k  1.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  7:20  up 13 days, 10:18, 2 users, load averages: 8.30 11.76 12.53
USER    PID  PPID COMMAND
sloth 61330     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 61334 61330 /bin/bash ./run.sh --run-once
sloth 61350 61334 /bin/bash worker/node.sh
root  61360 61350 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
10.0.0.138
Number of CPUs: 10
Available Memory: 14G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Fri Sep  5 07:20:30 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   dbefa579..23359a17  main       -> origin/main
HEAD is now at 23359a17 GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 173675af REJECTED 42.56% -> 40.91% Delta -1.645
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
AIR_COURIER_SERVICES , score: 0.8128138884745827
Discovery e2a226af analyze squashes time 608ms found 0 candidates
Generation 8 score 0.9602934286949109  error 0.039691904305699015 avg time 143ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.661226959967735e-11 to 0.9602934287415231 adjusted 2 weights 
Generation 9 score 0.9602934287415231  error 0.03969190425908672 avg time 112ms
Waiting for training/discovery clean up 2
Generation 10 score 0.9602934359420277  error 0.03969189705858089 avg time 159ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.4099860057292801e-8 to 0.9602934500418877 adjusted 3 weights 
Generation 11 score 0.9602934500418877  error 0.039691882958720066 avg time 202ms
{
  error: 0.039691882958720066,
  score: 0.9602934500418877,
  generation: 11,
  time: 15685,
  startScore: 0.9600871579216336
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
[main 24913225] GRQ-22 Improved Industry models (GRQ-22)
 10 files changed, 13760 insertions(+), 14691 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
✅ [model_checkin 1.1.5] Remote unchanged - no reset needed
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 6s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   23359a17..24913225  main -> main
✅ Successfully committed and pushed model changes
HEAD is now at 863a7f0 Adjust weight for 'learn' option in rocket.sh from 50 to 3 for improved sampling behavior.
From github.com:stSoftwareAU/GRQ-health
   957831e..a9ae649  Develop    -> origin/Develop
HEAD is now at a9ae649 Update health status for GRQ-7 at Fri 05 Sep 2025 07:49:08 AEST
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at a9ae649 Update health status for GRQ-7 at Fri 05 Sep 2025 07:49:08 AEST
Updating health information...
Already up to date.
Updated health information for GRQ-22
