================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   103Gi    10%    426k  1.1G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   3.0Gi   103Gi     3%       3  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   103Gi     7%    1.2k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.5Mi   103Gi     1%      55  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   104Gi   103Gi    51%    634k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  9:35  up 14 days, 14:25, 2 users, load averages: 11.63 13.39 14.25
USER    PID  PPID COMMAND
sloth 29257     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 29261 29257 /bin/bash ./run.sh --run-once
sloth 29277 29261 /bin/bash worker/node.sh
root  29287 29277 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
10.0.0.138
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Mon Aug 18 09:35:27 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   d7b10274..9e77523f  main       -> origin/main
HEAD is now at 9e77523f GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
✅ GRQ-industryV2 synced with remote and JSON validated
Decompressing training data...
HEAD is now at f107d2d REJECTED 40.16% -> 29.89% Delta -10.271
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 8s)
✅ GRQ-portfolio synced with remote and JSON validated
FOOTWEAR_NO_RUBBER , score: 0.8856641613213194
Training e89892d3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c2ee6bb2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1404 to a7a1dd1f-63e0-4ff8-bc2c-d7446300a3ad with weight -1.0000, helping 24.7% more records than it harms (1604/4623)
Discovery 03afceac analyze time 12s 147ms found 1 candidates
compactUnused hidden neuron 4ff81765 has no outward connections
Discovered harmful synapse from input-593 to 2e081784-5e40-42f8-97be-470336b10b73, harming 23.0% more records than it helps (1569/4623)
Discovery 03afceac analyze harmful time 1s 277ms found 1 candidates
Training 459cecfc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 03afceac analyze squashes time 1s 161ms found 1 candidate, Summary: 2e081784-5e40-42f8-97be-470336b10b73 SELU -> ABSOLUTE improved: 14.6% error: 2.6653763310395256e+27 -> 2.2757914520912036e+27
Over populated 52, expected 50.
compactUnused hidden neuron 4ff81765 has no outward connections
Training eb091c0d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery eb091c0d with 1 binary files, sample rate: 100%, batch size: 512
Discovery eb091c0d initialize time 136ms
Discovery eb091c0d processing .trainData-industry_88/HOTELS-MOTELS/data.bin
Discovery eb091c0d read time 5ms for .trainData-industry_88/HOTELS-MOTELS/data.bin with 4623 records
Discovery eb091c0d scanning time 1s 740ms
Over populated 55, expected 50.
Discovery eb091c0d recorded time 3s 705ms
Training fb311d35 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013479758445011925 to 0.9093589212697104 adjusted 123 weights, 7 biases 
Training 44a66b4a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1537 to 2e081784-5e40-42f8-97be-470336b10b73 with weight 1.0000, helping 22.9% more records than it harms (2628/4623)
Discovery eb091c0d analyze time 6s 143ms found 1 candidates
Discovered harmful synapse from input-899 to 32749228-428d-4569-bc90-e2786a9bd961, harming 36.7% more records than it helps (1240/4623)
Discovery eb091c0d analyze harmful time 805ms found 1 candidates
Over populated 52, expected 50.
Generation 20 score 0.9093608454323014  error 0.0906059375686949 avg time 5s 764ms
Discovery eb091c0d analyze squashes time 1s 641ms found 1 candidate, Summary: 2e081784-5e40-42f8-97be-470336b10b73 SELU -> COMPLEMENT improved: 14.6% error: 2.665334302845204e+27 -> 2.2758335613962994e+27
Training 4c08417a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4c08417a with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 5.706141148476007e-8 to 0.9093609024937129 adjusted 123 weights, 7 biases 
Discovery 4c08417a initialize time 877ms
Discovery 4c08417a processing .trainData-industry_88/HOTELS-MOTELS/data.bin
Over populated 56, expected 50.
Discovery 4c08417a read time 14ms for .trainData-industry_88/HOTELS-MOTELS/data.bin with 4623 records
Discovery 4c08417a scanning time 5s 784ms
Training 7e4a41c5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4c08417a recorded time 14s 289ms
compactUnused hidden neuron 4ff81765 has no outward connections
Training db154ba5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000042927249930269085 to 0.9093692058922853 adjusted 116 weights, 7 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1537 to 2e081784-5e40-42f8-97be-470336b10b73 with weight 1.0000, helping 23.3% more records than it harms (2638/4623)
Discovery 4c08417a analyze time 8s 479ms found 1 candidates
Training 9b093e8d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005256478116222318 to 0.9093744623704015 adjusted 116 weights, 7 biases 
Discovered harmful synapse from input-593 to 2e081784-5e40-42f8-97be-470336b10b73, harming 22.8% more records than it helps (1572/4623)
Discovery 4c08417a analyze harmful time 1s 67ms found 1 candidates
Discovery 4c08417a analyze squashes time 1s 6ms found 1 candidate, Summary: 2e081784-5e40-42f8-97be-470336b10b73 SELU -> COMPLEMENT improved: 19.4% error: 2.6815951407278506e+27 -> 2.161419342159195e+27
Over populated 52, expected 50.
Training b1a44603 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b1a44603 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000004824179245965787 to 0.9093792865496475 adjusted 116 weights, 7 biases 
Discovery b1a44603 initialize time 1s 41ms
Discovery b1a44603 processing .trainData-industry_88/HOTELS-MOTELS/data.bin
Over populated 56, expected 50.
Discovery b1a44603 read time 19ms for .trainData-industry_88/HOTELS-MOTELS/data.bin with 4623 records
Discovery b1a44603 scanning time 4s 921ms
Training eb279591 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b1a44603 recorded time 6s 475ms
compactUnused hidden neuron 4ff81765 has no outward connections
Training d9a1dae9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.215742709836931e-7 to 0.909379472152691 adjusted 116 weights, 7 biases 
Over populated 52, expected 50.
compactUnused hidden neuron 4ff81765 has no outward connections
Discovered beneficial synapse from input-1537 to 2e081784-5e40-42f8-97be-470336b10b73 with weight 1.0000, helping 23.4% more records than it harms (2640/4623)
Discovery b1a44603 analyze time 6s 51ms found 1 candidates
Discovered harmful synapse from input-593 to 2e081784-5e40-42f8-97be-470336b10b73, harming 23.0% more records than it helps (1568/4623)
Discovery b1a44603 analyze harmful time 1s 170ms found 1 candidates
Training 0890347c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b1a44603 analyze squashes time 845ms found 1 candidate, Summary: 2e081784-5e40-42f8-97be-470336b10b73 SELU -> COMPLEMENT improved: 14.6% error: 2.665334302845204e+27 -> 2.2758335613962994e+27
Fine tuning increased fitness by 4.0457022876250193e-7 to 0.9093798767229198 adjusted 116 weights, 7 biases 
Training 6607bbf8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6607bbf8 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 3.8396038382071396e-7 to 0.9093802606833036 adjusted 116 weights, 7 biases 
Discovery 6607bbf8 initialize time 131ms
Discovery 6607bbf8 processing .trainData-industry_88/HOTELS-MOTELS/data.bin
Over populated 56, expected 50.
Discovery 6607bbf8 read time 6ms for .trainData-industry_88/HOTELS-MOTELS/data.bin with 4623 records
Discovery 6607bbf8 scanning time 2s 58ms
Discovery 6607bbf8 recorded time 4s 483ms
Fine tuning increased fitness by 4.7508226219683536e-7 to 0.9093807357655658 adjusted 116 weights, 7 biases 
Over populated 52, expected 50.
Generation 30 score 0.9093807357655658  error 0.09058604723543061 avg time 5s 876ms
Discovered beneficial synapse from input-1537 to 2e081784-5e40-42f8-97be-470336b10b73 with weight 1.0000, helping 23.3% more records than it harms (2636/4623)
Discovery 6607bbf8 analyze time 5s 498ms found 1 candidates
Discovered harmful synapse from input-593 to 2e081784-5e40-42f8-97be-470336b10b73, harming 22.8% more records than it helps (1569/4623)
Discovery 6607bbf8 analyze harmful time 1s 147ms found 1 candidates
Discovery 6607bbf8 analyze squashes time 956ms found 1 candidate, Summary: 2e081784-5e40-42f8-97be-470336b10b73 SELU -> ABSOLUTE improved: 14.6% error: 2.665334302845204e+27 -> 2.2758335613962994e+27
Fine tuning increased fitness by 0.000003361019726422221 to 0.9093859116932258 adjusted 116 weights, 7 biases 
Over populated 53, expected 50.
Generation 35 score 0.9093967816370607  error 0.09057000136393566 avg time 2s 443ms
{
  error: 0.09057000136393566,
  score: 0.9093967816370607,
  generation: 35,
  time: 180663,
  startScore: 0.9093443569823233
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
[main 0331418d] GRQ-22 Improved Industry models (GRQ-22)
 10 files changed, 8341 insertions(+), 3525 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   9e77523f..67ddfcd7  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
🔁 [model_checkin 1.1.4] Remote has changed - resetting local branch to origin/main
HEAD is now at 67ddfcd7 GRQ-24 Improved Industry models (GRQ-24) - Reassert local after rebase
⚙️  [model_checkin 1.1.4] Reasserting locally changed JSON from 0331418
[main c81d0807] GRQ-22 Improved Industry models (GRQ-22) - Reassert local after rebase
 10 files changed, 8444 insertions(+), 11282 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   67ddfcd7..c81d0807  main -> main
✅ Successfully committed and pushed model changes
HEAD is now at c2a3434 Remove unnecessary blank line in score.sh for improved readability
From github.com:stSoftwareAU/GRQ-health
   72eddc0..d3f855b  Develop    -> origin/Develop
HEAD is now at d3f855b Update health status for GRQ-24 at Mon Aug 18 10:06:28 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-health (took 1s)
✅ GRQ-health synced with remote and JSON validated
HEAD is now at d3f855b Update health status for GRQ-24 at Mon Aug 18 10:06:28 AEST 2025
Updating health information...
Already up to date.
Updated health information for GRQ-22
