================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    88Gi    11%    426k  918M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi    88Gi     2%       1  918M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    88Gi     8%    1.2k  918M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.5Mi    88Gi     1%      55  918M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   122Gi    88Gi    59%    639k  918M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 11:21  up 10 days, 16:11, 2 users, load averages: 9.94 13.49 14.38
USER    PID  PPID COMMAND
sloth 93620     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 93624 93620 /bin/bash ./run.sh --run-once
sloth 93659 93624 /bin/bash worker/node.sh
root  93669 93659 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
10.0.0.138
Number of CPUs: 10
Available Memory: 12G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Thu Aug 14 11:21:28 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   a187801..50cbe90  main       -> origin/main
HEAD is now at 50cbe90 GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 0d2a9a5 REJECTED 38.18% -> 34.77% Delta -3.412
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 4s)
✅ GRQ-portfolio synced with remote and JSON validated
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8893820785195069
Training 04de83b3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2fc9fa9b analyze squashes time 969ms found 1 candidate, Summary: 27cbd676-30f1-45d9-96bb-b0103c4e52a2 ArcTan -> COMPLEMENT improved: 87.1% error: 1.6305259263104043e+24 -> 2.100194709149983e+23
Over populated 52, expected 50.
Training 7e1a138c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7e1a138c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7e1a138c initialize time 101ms
Discovery 7e1a138c processing .trainData-industry_88/COMPUTER_COMMUNICATIONS_EQUIPMENT/data.bin
Over populated 56, expected 50.
Discovery 7e1a138c read time 2ms for .trainData-industry_88/COMPUTER_COMMUNICATIONS_EQUIPMENT/data.bin with 4621 records
Discovery 7e1a138c scanning time 1s 817ms
Discovery 7e1a138c recorded time 3s 496ms
Training 7a528bea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001623953024154634 to 0.890659252078258 adjusted 504 weights, 13 biases 
Remove neuron ff403ded-a820-4da4-9b8d-603e28d959b5 as no longer connected
Over populated 52, expected 50.
Training 58666ec8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001677795633214796 to 0.8906760300345902 adjusted 503 weights, 11 biases 
Over populated 52, expected 50.
Training 4c9d1b2d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 2d2421b1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training b03dc208 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009322852685622607 to 0.8906884954065574 adjusted 223 weights, 5 biases 
Training 2cf5c89a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 91c26d9e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 40 score 0.8906949760158938  error 0.10927272998414347 avg time 3s 201ms
Training ecb66d20 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000018906842603749752 to 0.8906968667001541 adjusted 231 weights, 5 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1497 to a42db1d4-b17e-4f21-b440-6395c680a99a with weight -1.0000, helping 42.7% more records than it harms (2458/4621)
Discovery 7e1a138c analyze time 24s 587ms found 1 candidates
Discovered harmful synapse from 1a34c66d-01d4-4503-a167-6e1c0b828e0d to ce98688b-47b9-4974-9116-fcbd74522a6e, harming 58.1% more records than it helps (570/4621)
Discovery 7e1a138c analyze harmful time 2s 147ms found 1 candidates
Training 84873418 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7e1a138c analyze squashes time 1s 181ms found 2 candidates, Summary: ab479766-4cb3-4166-83a7-7668aacff45c ArcTan -> COMPLEMENT improved: 70.1% error: 1.360528623733255e+24 -> 4.061944638136664e+23,27cbd676-30f1-45d9-96bb-b0103c4e52a2 ArcTan -> COMPLEMENT improved: 87.1% error: 1.630688228840994e+24 -> 2.1018177344133224e+23
Training e3da52a2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 56, expected 50.
Training f84c43d1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f84c43d1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f84c43d1 initialize time 977ms
Discovery f84c43d1 processing .trainData-industry_88/COMPUTER_COMMUNICATIONS_EQUIPMENT/data.bin
Discovery f84c43d1 read time 21ms for .trainData-industry_88/COMPUTER_COMMUNICATIONS_EQUIPMENT/data.bin with 4621 records
Discovery f84c43d1 scanning time 5s 552ms
Discovery f84c43d1 recorded time 6s 509ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000033476007720301126 to 0.8907514057435332 adjusted 393 weights, 11 biases 
Fine tuning increased fitness by 0.0000018665450717270105 to 0.8907532722886049 adjusted 393 weights, 11 biases 
Generation 50 score 0.890755629706941  error 0.10921207629309627 avg time 4s 387ms
Fine tuning increased fitness by 0.0000027894934718775133 to 0.8907604806589502 adjusted 281 weights, 8 biases 
Generation 52 score 0.8907604806589502  error 0.10920722534108702 avg time 912ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 9.060758693335558e-7 to 0.8907613867348195 adjusted 281 weights, 8 biases 
Generation 53 score 0.8907613867348195  error 0.10920631926521775 avg time 371ms
Waiting for discovery to complete
Generation 54 score 0.8907621766886329  error 0.10920552931140437 avg time 369ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1497 to de2b9463-040e-4143-b382-f5ce6a97b5d8 with weight 1.0000, helping 43.1% more records than it harms (2467/4621)
Discovery f84c43d1 analyze time 36s 714ms found 1 candidates
Discovered harmful synapse from 9b3d6cfe-a893-4695-a272-98d6d5caad56 to ab479766-4cb3-4166-83a7-7668aacff45c, harming 34.4% more records than it helps (743/4621)
Discovery f84c43d1 analyze harmful time 1s 140ms found 1 candidates
Fine tuning increased fitness by 0.000001443312416138376 to 0.890763620001049 adjusted 274 weights, 8 biases 
Discovery f84c43d1 analyze squashes time 766ms found 1 candidate, Summary: 27cbd676-30f1-45d9-96bb-b0103c4e52a2 ArcTan -> COMPLEMENT improved: 87.1% error: 1.6308505313715837e+24 -> 2.103440759676834e+23
Generation 55 score 0.890763620001049  error 0.10920408599898818 avg time 357ms
Waiting for discovery to complete
Over populated 52, expected 50.
Generation 56 score 0.8907646688090648  error 0.10920303719097242 avg time 318ms
Waiting for training/discovery clean up 2
Generation 57 score 0.8907716534948769  error 0.10919605250516037 avg time 340ms
Waiting for training/discovery clean up 1
Generation 58 score 0.8907716534948769  error 0.10919605250516037 avg time 328ms
{
  error: 0.10919605250516037,
  score: 0.8907716534948769,
  generation: 58,
  time: 202194,
  startScore: 0.8893820785195069
}
process PUMPS-PUMPING_EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PUMPS-PUMPING_EQUIPMENT.json
3 mutations, mutation rate 32.9%, elitism 9, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 115ms (previous experiment )
Training 2d3f032c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2d3f032c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2d3f032c initialize time 115ms
Discovery 2d3f032c processing .trainData-industry_88/PUMPS-PUMPING_EQUIPMENT/data.bin
Discovery 2d3f032c read time 5ms for .trainData-industry_88/PUMPS-PUMPING_EQUIPMENT/data.bin with 4621 records
Discovery 2d3f032c scanning time 3s 987ms
Fine tuning increased fitness by 0.000051979106051369683 to 0.8776633559274355 adjusted 114 weights, 6 biases 
Discovery 2d3f032c recorded time 5s 659ms
Training 256ffec7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-667 to ba9dcf47-9680-4f1a-8a23-430d9bf1376f with weight -1.0000, helping 69.5% more records than it harms (3913/4621)
Discovery 2d3f032c analyze time 14s 987ms found 1 candidates
Constant neuron 32c37a77-4e69-4be9-9740-1c1796692031 convert hidden to constant
Adjust neuron 32c37a77-4e69-4be9-9740-1c1796692031 bias -0.042227836142904575 to -0.024765021786136085
Discovery 2d3f032c analyze harmful time 2s 196ms found 0 candidates
Discovery 2d3f032c analyze squashes time 2s 448ms found 0 candidates
Training 01339c70 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000501409773612238 to 0.8776848938928897 adjusted 35 weights, 4 biases 
Discovery b33b3212 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b33b3212 initialize time 141ms
Discovery b33b3212 processing .trainData-industry_88/PUMPS-PUMPING_EQUIPMENT/data.bin
Fine tuning increased fitness by 0.000003934567972985192 to 0.8776888284608627 adjusted 35 weights, 4 biases 
Discovery b33b3212 read time 7ms for .trainData-industry_88/PUMPS-PUMPING_EQUIPMENT/data.bin with 4621 records
Discovery b33b3212 scanning time 3s 854ms
Training a8bb28f3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001250154347343102 to 0.8777013300043361 adjusted 35 weights, 4 biases 
Discovery b33b3212 recorded time 5s 473ms
Constant neuron 57c107a5-7d01-4672-8106-c9cbd0cf19ee convert hidden to constant
Adjust neuron 57c107a5-7d01-4672-8106-c9cbd0cf19ee bias 0.3035999 to 0.8564247638028623
Training c66eedff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-667 to ba9dcf47-9680-4f1a-8a23-430d9bf1376f with weight -1.0000, helping 69.6% more records than it harms (3915/4621)
Discovery b33b3212 analyze time 11s 380ms found 1 candidates
Discovery b33b3212 analyze harmful time 894ms found 0 candidates
Discovery b33b3212 analyze squashes time 1s 735ms found 0 candidates
Discovery 98eaeaed with 1 binary files, sample rate: 100%, batch size: 512
Discovery 98eaeaed initialize time 132ms
Discovery 98eaeaed processing .trainData-industry_88/PUMPS-PUMPING_EQUIPMENT/data.bin
Generation 10 score 0.8777280942094052  error 0.12223200179221924 avg time 5s 719ms
Discovery 98eaeaed read time 4ms for .trainData-industry_88/PUMPS-PUMPING_EQUIPMENT/data.bin with 4621 records
Discovery 98eaeaed scanning time 6s 14ms
Training ccc9163c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 98eaeaed recorded time 8s 918ms
Fine tuning increased fitness by 0.00001194998368569955 to 0.8777420794787607 adjusted 38 weights, 3 biases 
Training 604dc6d6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-667 to ba9dcf47-9680-4f1a-8a23-430d9bf1376f with weight -1.0000, helping 69.6% more records than it harms (3916/4621)
Discovery 98eaeaed analyze time 12s 469ms found 1 candidates
Discovered harmful synapse from input-237 to 5b0b6e31-5195-4122-80ad-14a9efec4f6e, harming 12.7% more records than it helps (78/4621)
Discovery 98eaeaed analyze harmful time 1s 344ms found 1 candidates
Discovery 98eaeaed analyze squashes time 945ms found 0 candidates
Training 35af7c6c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 35af7c6c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 35af7c6c initialize time 130ms
Discovery 35af7c6c processing .trainData-industry_88/PUMPS-PUMPING_EQUIPMENT/data.bin
Discovery 35af7c6c read time 8ms for .trainData-industry_88/PUMPS-PUMPING_EQUIPMENT/data.bin with 4621 records
Discovery 35af7c6c scanning time 3s 408ms
