================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    77Gi    12%    426k  809M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    77Gi     3%       2  809M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    77Gi     8%    1.2k  809M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.8Mi    77Gi     1%      55  809M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   131Gi    77Gi    63%    615k  809M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 20:16  up 37 days,  5:29, 2 users, load averages: 16.21 19.20 19.61
USER    PID  PPID COMMAND
sloth 40990     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 40994 40990 /bin/bash ./run.sh --run-once
sloth 41013 40994 /bin/bash worker/node.sh
root  41023 41013 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
10.0.0.138
Number of CPUs: 10
Available Memory: 14G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: industry
Starting Industry... Mon Jul 21 20:16:56 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
OFFICE_FURNITURE_NO_WOOD , score: 0.8118663012167965
Discovery 0b533669 scanning time 3s 891ms
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211084000
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 719014054086977300
Total is too large 719014054112805400
Max is too large 2152398712164287700
Total is too large 2152398712190103800
Max is too large 2595487419828359000
Total is too large 2595487419854156300
Max is too large 3363747157959739400
Total is too large 3363747157985536500
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211084000
Max is too large 1418973636185267500
Total is too large 1418973636211084000
Max is too large 1821979933938920200
Total is too large 1821979933964736300
Max is too large 2524242158783196000
Total is too large 2524242158808993300
Max is too large 2524242158783196000
Total is too large 2524242158808993300
Max is too large 1418973636185267500
Total is too large 1418973636211084000
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211084000
Max is too large 1418973636185267500
Total is too large 1418973636211083500
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 2524242158783196000
Total is too large 2524242158808994000
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083500
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211084000
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083500
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 2222003845595047700
Total is too large 2222003845620864000
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Discovery 0b533669 recorded time 7s 735ms
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Fine tuning increased fitness by 0.0000015539846152101688 to 0.927783236248065 adjusted 150 weights, 8 biases 
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1719989392777331500
Total is too large 1719989392803147500
Max is too large 2222003845595047700
Total is too large 2222003845620864000
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 2561997419277579300
Total is too large 2561997419303377000
Max is too large 205604525966232320
Total is too large 205604525992069730
Max is too large 1453231155248786700
Total is too large 1453231155274602800
Max is too large 2152398712164287700
Total is too large 2152398712190104300
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211084000
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083500
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 719014054086977300
Total is too large 719014054112805500
Max is too large 2524242158783196000
Total is too large 2524242158808993300
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083500
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 2524242158783196000
Total is too large 2524242158808993300
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211084000
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211084000
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Discovered beneficial synapse from input-613 to e0b5f9b8-5aa6-4c86-9ff8-82342a9bb30b with weight 1.0000, helping 42.3% more records than it harms (2441/4603)
Discovery 0b533669 analyze time 8s 131ms found 1 candidates
Discovered harmful synapse from input-602 to e0b5f9b8-5aa6-4c86-9ff8-82342a9bb30b, harming 63.8% more records than it helps (0/4603)
Discovery 0b533669 analyze harmful time 1s 270ms found 1 candidates
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Discovery 0b533669 analyze squashes time 2s 159ms found 1 candidate, Summary: 5c351e07-53ec-4f92-8032-72d87c02bbcf GELU -> ABSOLUTE improved: 7.1% error: 1.9762598410607675e+32 -> 1.8365070699008054e+32
Max is too large 2222003845595047700
Total is too large 2222003845620863700
Max is too large 1418973636185267500
Total is too large 1418973636211084000
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 719014054086977300
Total is too large 719014054112805500
Max is too large 1418973636185267500
Total is too large 1418973636211028000
Max is too large 2524242158783196000
Total is too large 2524242158808993300
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083500
Max is too large 205604525966232320
Total is too large 205604525992069700
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 2524242158783196000
Total is too large 2524242158808993300
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 2222003845595047700
Total is too large 2222003845620864000
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211084000
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Fine tuning increased fitness by 0.0000017863331976952779 to 0.9277870214291479 adjusted 150 weights, 8 biases 
Over populated 53, expected 50.
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
