================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    80Gi    12%    426k  843M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi    80Gi     2%       1  843M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    80Gi     8%    1.2k  843M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.5Mi    80Gi     1%      55  843M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   129Gi    80Gi    62%    633k  843M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  2:28  up 13 days,  7:18, 2 users, load averages: 10.77 14.49 14.21
USER    PID  PPID COMMAND
sloth 54277     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 54281 54277 /bin/bash ./run.sh --run-once
sloth 54297 54281 /bin/bash worker/node.sh
root  54307 54297 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
10.0.0.138
Number of CPUs: 10
Available Memory: 14G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Sun Aug 17 02:28:28 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   de04ac91..35f304c1  main       -> origin/main
HEAD is now at 35f304c1 GRQ-10 Improved Industry models (GRQ-10) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 6s)
✅ GRQ-industryV2 synced with remote and JSON validated
Fetching compressed training data: ../../.cache/trainData-industry_88/55846aac062fa667a82e18da884a74943a9e0989b786750c451c3b6268bff6f7.tgz...
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 87bf8dc REJECTED 39.56% -> 30.79% Delta -8.771
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 7s)
✅ GRQ-portfolio synced with remote and JSON validated
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8461112580569706
Fine tuning increased fitness by 0.000005536710778741849 to 0.8638276573527149 adjusted 68 weights, 6 biases 
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-196 as no longer connected
Generation 33 score 0.8638276573527149  error 0.1361285496473465 avg time 758ms
{
  error: 0.1361285496473465,
  score: 0.8638276573527149,
  generation: 33,
  time: 199139,
  startScore: 0.8637158396896445
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 6s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
[main e1fed16d] GRQ-22 Improved Industry models (GRQ-22)
 10 files changed, 17442 insertions(+), 11822 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   35f304c1..c029e410  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
🔁 [model_checkin 1.1.4] Remote has changed - resetting local branch to origin/main
HEAD is now at c029e410 GRQ-18 Improved Industry models (GRQ-18) - Reassert local after rebase
⚙️  [model_checkin 1.1.4] Reasserting locally changed JSON from e1fed16
[main 9fb71e8f] GRQ-22 Improved Industry models (GRQ-22) - Reassert local after rebase
 10 files changed, 17442 insertions(+), 11822 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   c029e410..9fb71e8f  main -> main
✅ Successfully committed and pushed model changes
HEAD is now at c2a3434 Remove unnecessary blank line in score.sh for improved readability
From github.com:stSoftwareAU/GRQ-health
   2d0f5a1..875a598  Develop    -> origin/Develop
HEAD is now at 875a598 Update health status for GRQ-24 at Sun Aug 17 02:58:22 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-health (took 1s)
✅ GRQ-health synced with remote and JSON validated
HEAD is now at 875a598 Update health status for GRQ-24 at Sun Aug 17 02:58:22 AEST 2025
Updating health information...
Already up to date.
Updated health information for GRQ-22
