================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    79Gi    12%    426k  831M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi    79Gi     2%       1  831M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    79Gi     8%    1.2k  831M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.1Mi    79Gi     1%      55  831M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   130Gi    79Gi    63%    573k  831M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 11:00  up 3 days, 13:59, 2 users, load averages: 11.17 13.25 13.67
USER    PID  PPID COMMAND
sloth 18578     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 18582 18578 /bin/bash ./run.sh --run-once
sloth 18599 18582 /bin/bash worker/node.sh
root  18609 18599 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
10.0.0.138
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Tue Aug 26 11:00:47 AEST 2025
Already up to date.
HEAD is now at 6fd9df40 GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 04ca9f77 LEARNT 41.43% -> 41.53% Delta 0.095 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
HOTELS-MOTELS , score: 0.909737987465833
Training 66c389f0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 01cf18cb-87af-4a3d-bc94-361440e46f7f to 8dbbad51-de29-4a8c-9ac1-9786d72414b8 with weight -1.0000, helping 30.9% more records than it harms (2927/4628)
Discovery 7efe2f6e analyze time 1m 12s 104ms found 1 candidates
Fine tuning increased fitness by 0.00005138594412579245 to 0.8551400310611138 adjusted 3 weights, 2 biases 
Discovered harmful synapse from 7f328ea8-04b1-48f0-b63f-cb59a924a69b-1290 to b45b95d4-8d26-4b28-ba8d-9c87ec1f1c9b, harming 23.7% more records than it helps (1149/4628)
Discovery 7efe2f6e analyze harmful time 2s 799ms found 1 candidates
Discovery 7efe2f6e analyze squashes time 2s 459ms found 0 candidates
Over populated 53, expected 50.
Generation 18 score 0.8551441785448939  error 0.1448136474551934 avg time 10s 890ms
Waiting for additional generation
Generation 19 score 0.8551456015815118  error 0.14481221441857553 avg time 1s 369ms
{
  error: 0.14481221441857553,
  score: 0.8551456015815118,
  generation: 19,
  time: 204273,
  startScore: 0.8546977099640058
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 6s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 6s)
[main 19eb7b5e] GRQ-22 Improved Industry models (GRQ-22)
 10 files changed, 3182 insertions(+), 4662 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 6s)
✅ [model_checkin 1.1.5] Remote unchanged - no reset needed
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 6s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   6fd9df40..19eb7b5e  main -> main
✅ Successfully committed and pushed model changes
HEAD is now at a94f7b5 chore: apply deno fmt and lint fixes
From github.com:stSoftwareAU/GRQ-health
   7c7e3ec..9bcb88c  Develop    -> origin/Develop
HEAD is now at 9bcb88c Update health status for GRQ-11 at Tue Aug 26 11:11:07 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at 9bcb88c Update health status for GRQ-11 at Tue Aug 26 11:11:07 AEST 2025
Updating health information...
Already up to date.
Updated health information for GRQ-22
