run_core pid=54052 start=Fri Apr 24 21:35:31 AEST 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    12Gi    62Gi    17%    458k  651M    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    62Gi     4%       2  651M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi    17Gi    62Gi    22%    2.1k  651M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   733Mi    62Gi     2%     463  651M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.9Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   720Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   132Gi    62Gi    69%    1.4M  651M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk2s1     5.0Gi   2.1Gi   2.9Gi    43%      61   30M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     228Gi    12Gi    62Gi    17%    458k  651M    0%   /System/Volumes/Update/mnt1
Uptime: 21:35  up 17 days,  2:16, 2 users, load averages: 104.20 93.86 90.01
Start: 21:35:31@AEST
Host: GRQ-22
User: sloth
IP: 10.0.0.22
10.1.0.22
10.0.0.138
169.254.135.5
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
PATH: /Users/sloth/.deno/bin:/usr/sbin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.7.12 (stable, release, aarch64-apple-darwin)
v8 14.7.173.7-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 2 days ago.
Option: industry
Starting Industry... Fri Apr 24 21:35:32 AEST 2026
[stage] start: trainData-industry
From github.com:stSoftwareAU/GRQ-industryV2
   d677a9f92..a6b0c0615  main       -> origin/main
HEAD is now at a6b0c0615 GRQ-7 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-04-24T11:35:42Z pid=54171 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-04-24T11:35:42Z pid=54171 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.1.0.11:Training/trainData-industry_115_v2.tgz /Users/sloth/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
HEAD is now at 21a13f47d REJECTED score declined 0.0959 -> 0.0822 (delta -0.0137), EAR 21.63% -> 20.28%
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at 68e334f fix: reject every add-neuron candidate when target is saturated (#1143) (#1150)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.22 already installed and up to date at /Users/sloth/.cargo/lib/libneat_ai_discovery.dylib
To verify the running version, call get_library_version() FFI function
/Users/sloth/.cargo/lib/libneat_ai_discovery.dylib
[stage] done: ensure-neat-ai-discovery
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-04-24T11:36:23.968Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=TRANSPORTATION_AGGREGATE, heap 81->16/119 MB, cleared 33 caches, disposed 0 creatures, gc=yes
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=1218 MB/1351 MB rss=3885 MB external=42 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 0.000034497882681949754 to 0.8733559243925242 adjusted 5 weights 
Generation 110 score 0.8733559243925242  error 0.12659652160986526 avg time 1s 297ms
Fine tuning increased fitness by 0.000025168137650966038 to 0.8733810925301752 adjusted 5 weights 
Training 6a806ed0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 0.000012272304960037062 to 0.8734351727602627 adjusted 2 weights 
Fine tuning increased fitness by 9.376269760608125e-10 to 0.8734355298330345 adjusted 1 weight 
Fine tuning increased fitness by 1.524645631967303e-9 to 0.8734355313576802 adjusted 1 weight 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=1366 MB/1420 MB rss=3875 MB external=27 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 2.0117464361035786e-9 to 0.8734355333694266 adjusted 1 weight 
Fine tuning increased fitness by 3.3477492999978153e-9 to 0.8734355367171759 adjusted 1 weight 
Generation 120 score 0.8734355367171759  error 0.12651690928521345 avg time 1s 107ms
Fine tuning increased fitness by 6.882729719492886e-9 to 0.8734355435999056 adjusted 1 weight 
Fine tuning increased fitness by 1.2212158728708289e-8 to 0.8734355558120643 adjusted 1 weight 
Fine tuning increased fitness by 2.1081212442375374e-8 to 0.8734355768932768 adjusted 1 weight 
Fine tuning increased fitness by 3.841054163622459e-8 to 0.8734356153038184 adjusted 1 weight 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training efb9f8e1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001656409653660873 to 0.8734427158090946 adjusted 1 weight, 2 biases 
[MemoryMonitor] Snapshot: heap=2247 MB/2286 MB rss=3066 MB external=64 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 3.659166813996251e-8 to 0.8734427817713654 adjusted 1 weight, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
Generation 130 score 0.8734428168347845  error 0.12650962916760478 avg time 1s 135ms
Fine tuning increased fitness by 6.708669175736759e-8 to 0.8734428839214763 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 1.2845400831906773e-7 to 0.8734430123754846 adjusted 1 weight, 1 bias 
[MemoryMonitor] Heap: 1010 MB / 1361 MB (74.2%) [WARNING]
Fine tuning increased fitness by 2.2866151117018063e-7 to 0.8734432410369958 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 4.324405358246963e-7 to 0.8734436734775316 adjusted 1 weight, 1 bias 
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
Fine tuning increased fitness by 8.07452762319194e-7 to 0.8734444809302939 adjusted 1 weight, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~59s (caches appear not to be the retainer — see snapshot above)
Fine tuning increased fitness by 0.000002691286739242571 to 0.8734486687296599 adjusted 1 weight 
Training 50a424ed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Snapshot: heap=1443 MB/1497 MB rss=3985 MB external=31 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 0.000004387505872061048 to 0.8734530562355319 adjusted 1 weight 
Fine tuning increased fitness by 0.000003899862279777011 to 0.8734569560978117 adjusted 1 weight 
Fine tuning increased fitness by 8.342720070331211e-9 to 0.8734569644405318 adjusted 1 weight 
Generation 140 score 0.8734569644405318  error 0.12649548156185753 avg time 1s 152ms
Fine tuning increased fitness by 3.64086094606364e-10 to 0.8734569648046179 adjusted 1 weight 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 0.0000032363288802184087 to 0.8734613228757601 adjusted 2 weights, 1 bias 
Fine tuning increased fitness by 0.0000059349321676060995 to 0.8734672578079277 adjusted 2 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=2233 MB/2297 MB rss=4327 MB external=56 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 0.000009396773741898734 to 0.8734766545816696 adjusted 2 weights, 1 bias 
Fine tuning increased fitness by 0.000013478842492364862 to 0.8734901334241619 adjusted 2 weights, 1 bias 
Fine tuning increased fitness by 0.0000019062310669948346 to 0.8734920396552289 adjusted 2 weights, 1 bias 
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Training ae9b4ecd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 150 score 0.873518153800772  error 0.12643429220188449 avg time 1s 196ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 0.000008041131133396107 to 0.873587181754119 adjusted 4 weights 
[MemoryMonitor] Snapshot: heap=1594 MB/1634 MB rss=4521 MB external=53 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 0.000002790006189745675 to 0.8735899717603087 adjusted 4 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 7.371577903647619e-9 to 0.873590881731601 adjusted 4 weights 
Generation 160 score 0.8736023449687986  error 0.12635010103326538 avg time 1s 208ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 677aa393 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Snapshot: heap=1562 MB/1598 MB rss=4113 MB external=64 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 0.0000015150901523375282 to 0.8736690965772722 adjusted 1 weight 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Fine tuning increased fitness by 6.695454556338021e-7 to 0.8736771740155916 adjusted 1 weight, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 170 score 0.8736771740155916  error 0.12627528198653712 avg time 1s 140ms
Fine tuning increased fitness by 9.746632999574345e-7 to 0.8736781486788916 adjusted 1 weight, 1 bias 
[MemoryMonitor] Snapshot: heap=1526 MB/1579 MB rss=4096 MB external=53 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 4.38855184414777e-8 to 0.8736831143514957 adjusted 1 weight, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training e262d082 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.3587843778780666e-8 to 0.8736831579393395 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 4.1652976845441e-8 to 0.8736832269332321 adjusted 1 bias 
Fine tuning increased fitness by 7.27708627801249e-8 to 0.8736832997040949 adjusted 1 bias 
[MemoryMonitor] Heap: 1169 MB / 1390 MB (84.1%) [WARNING]
Fine tuning increased fitness by 1.0725432553204683e-7 to 0.8736834069584204 adjusted 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 8.354693070700137e-8 to 0.8736834905053511 adjusted 1 bias 
Generation 180 score 0.8736834905053511  error 0.12626896549677186 avg time 1s 51ms
Fine tuning increased fitness by 1.1826479795473688e-9 to 0.8736834916879991 adjusted 1 bias 
[MemoryMonitor] Snapshot: heap=1455 MB/1512 MB rss=4099 MB external=24 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 8.243846405520117e-7 to 0.873726611577387 adjusted 2 weights 
[MemoryMonitor] Heap: 2019 MB / 2066 MB (97.8%) [CRITICAL]
Training b7eeab67 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
Fine tuning increased fitness by 0.000012890439150203825 to 0.8737556581421527 adjusted 1 weight, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~60s (caches appear not to be the retainer — see snapshot above)
Generation 190 score 0.8737556581421527  error 0.12619680785997697 avg time 1s 96ms
Fine tuning increased fitness by 0.000021043758365979492 to 0.8737767019005187 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 0.000003900612459917241 to 0.8737806025129786 adjusted 1 weight, 1 bias 
[MemoryMonitor] Snapshot: heap=2357 MB/2395 MB rss=4577 MB external=79 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 0.000005766604584178658 to 0.8738084897870869 adjusted 2 weights 
Fine tuning increased fitness by 4.6195354796996213e-7 to 0.8738089517406349 adjusted 2 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Fine tuning increased fitness by 1.1001642263863687e-8 to 0.8738089750005049 adjusted 1 weight 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 200 score 0.873871115622582  error 0.12608135037954832 avg time 1s 145ms
[MemoryMonitor] Snapshot: heap=1694 MB/1754 MB rss=3906 MB external=56 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Training e5351770 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000017949662366345542 to 0.8740210572097771 adjusted 3 weights, 3 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 0.000010538589241160246 to 0.8740315957990182 adjusted 3 weights, 3 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 0.000016299859065926903 to 0.8741661015584502 adjusted 2 weights, 1 bias 
Generation 210 score 0.8741661015584502  error 0.12578636444367977 avg time 1s 271ms
Fine tuning increased fitness by 0.00002709730367189689 to 0.8741931988621221 adjusted 2 weights, 1 bias 
Fine tuning increased fitness by 0.00004993629014538037 to 0.8742431351522675 adjusted 2 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 0.00008896405862945933 to 0.8743320992108969 adjusted 2 weights, 1 bias 
[MemoryMonitor] Snapshot: heap=1373 MB/1419 MB rss=3978 MB external=53 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 0.00013029937135811132 to 0.874462398582255 adjusted 2 weights, 1 bias 
Training 915e9fba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00014047804483829918 to 0.8746028766270934 adjusted 2 weights, 1 bias 
Fine tuning increased fitness by 9.022338617326042e-7 to 0.8746334576025573 adjusted 2 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Fine tuning increased fitness by 1.064535887218554e-7 to 0.8746336226755964 adjusted 1 weight 
Fine tuning increased fitness by 1.863263897616818e-7 to 0.8746338090019862 adjusted 1 weight 
Generation 220 score 0.8746338090019862  error 0.12531865700014388 avg time 1s 139ms
Fine tuning increased fitness by 2.694737795128077e-7 to 0.8746340784757657 adjusted 1 weight 
Fine tuning increased fitness by 1.8662993372942083e-10 to 0.8746340786623956 adjusted 1 weight 
Fine tuning increased fitness by 3.3912628261134614e-10 to 0.8746340790015219 adjusted 1 weight 
[MemoryMonitor] Snapshot: heap=1421 MB/1476 MB rss=3967 MB external=16 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 1.7007728558837698e-11 to 0.8746340790185296 adjusted 1 weight 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 1efea5df with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 230 score 0.8746340790185296  error 0.12531838698360045 avg time 1s 130ms
[MemoryMonitor] Heap: 1100 MB / 1481 MB (74.3%) [WARNING]
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=1397 MB/1481 MB rss=4459 MB external=54 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 3.2611632472256957e-7 to 0.874634649870531 adjusted 1 bias 
Fine tuning increased fitness by 3.1780645781687156e-7 to 0.8746349676769888 adjusted 1 bias 
Training 997b80a5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.3597623027550299e-10 to 0.874634967812965 adjusted 1 bias 
Generation 240 score 0.874634967812965  error 0.12531749818916502 avg time 1s 179ms
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Fine tuning increased fitness by 4.6533787934066595e-10 to 0.8746349682783029 adjusted 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=1441 MB/1480 MB rss=3886 MB external=51 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~59s (caches appear not to be the retainer — see snapshot above)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 250 score 0.874835684928257  error 0.1251167810738743 avg time 1s 238ms
Training 2c63d22f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Snapshot: heap=1504 MB/1558 MB rss=4078 MB external=64 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Fine tuning increased fitness by 0.0000010609063422206688 to 0.874935432900668 adjusted 1 bias 
Fine tuning increased fitness by 5.101796788364865e-7 to 0.8749359430803468 adjusted 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 260 score 0.8749387144666732  error 0.12501399153545073 avg time 1s 181ms
[MemoryMonitor] Heap: 1073 MB / 1471 MB (73.0%) [WARNING]
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 55320085 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Snapshot: heap=1404 MB/1471 MB rss=4091 MB external=65 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Fine tuning increased fitness by 0.00005167853931153932 to 0.8754776855064125 adjusted 6 weights, 2 biases 
Fine tuning increased fitness by 0.00008145010769211591 to 0.8755591356141046 adjusted 6 weights, 2 biases 
Fine tuning increased fitness by 0.00015100275062751578 to 0.8757101383647321 adjusted 6 weights, 2 biases 
Generation 270 score 0.8757101383647321  error 0.124242317637396 avg time 1s 276ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 0.000027549193332698785 to 0.8757862794669362 adjusted 3 weights 
[MemoryMonitor] Snapshot: heap=1661 MB/1706 MB rss=4076 MB external=70 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 1.4630739952892213e-9 to 0.8757864072723638 adjusted 1 weight 
Fine tuning increased fitness by 4.1681536000481856e-10 to 0.8757864076891791 adjusted 1 weight 
Fine tuning increased fitness by 1.1430323354488792e-10 to 0.8757864078034824 adjusted 1 weight 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 0.000002948543105785184 to 0.8757910646814858 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 0.000004210941024207493 to 0.87579527562251 adjusted 1 weight, 1 bias 
Generation 280 score 0.87579527562251  error 0.12415718037961623 avg time 1s 130ms
Fine tuning increased fitness by 0.000004462708001029547 to 0.8757997383305111 adjusted 1 weight, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 5.156219041735355e-7 to 0.8758002539524152 adjusted 1 weight, 1 bias 
[MemoryMonitor] Snapshot: heap=1559 MB/1619 MB rss=3860 MB external=40 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 5.455065288373362e-9 to 0.8758002625422948 adjusted 1 bias 
Fine tuning increased fitness by 9.81348502460122e-9 to 0.8758002723557798 adjusted 1 bias 
Fine tuning increased fitness by 1.6350551246269163e-8 to 0.8758002887063311 adjusted 1 bias 
Fine tuning increased fitness by 1.1472215177832368e-8 to 0.8758003001785463 adjusted 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 4.106384121627116e-9 to 0.8758003042849304 adjusted 1 bias 
Fine tuning increased fitness by 3.011806359864977e-10 to 0.875800304586111 adjusted 1 bias 
Generation 290 score 0.875800304586111  error 0.1241521514160151 avg time 998ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 293 score 0.8758003843696769  error 0.1241520716324492 avg time 377ms
Set training/discovery clean up count to 2
Avg time per generation: 1229ms, max wait: 244 generations in 5 minutes
Discovery timeout set to 20 generations (based on limiting factor)
[Neat] Waiting for discovery to complete (1/20) - In progress: 72b2648c
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
Fine tuning increased fitness by 7.934353426497509e-7 to 0.8758011778050195 adjusted 1 weight, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 294 score 0.8758011778050195  error 0.12415127819710664 avg time 3s 132ms
[Neat] Waiting for discovery to complete (2/20) - In progress: 72b2648c
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 295 score 0.8758037137033519  error 0.1241487422987741 avg time 3s 164ms
[Neat] Waiting for discovery to complete (3/20) - In progress: 72b2648c
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
Fine tuning increased fitness by 0.0000150503688807202 to 0.8758187640722326 adjusted 2 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=961 MB/1063 MB rss=2342 MB external=12 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 296 score 0.8758187640722326  error 0.12413369192989346 avg time 3s 153ms
[Neat] Waiting for discovery to complete (4/20) - In progress: 72b2648c
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
Fine tuning increased fitness by 0.000018060416965171022 to 0.8758368244891978 adjusted 2 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=1005 MB/1052 MB rss=2248 MB external=22 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
Generation 297 score 0.8758368244891978  error 0.12411563151292819 avg time 3s 149ms
[Neat] Waiting for discovery to complete (5/20) - In progress: 72b2648c
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=940 MB/1036 MB rss=1244 MB external=13 MB wasmActivation=0/1 wasmCompilation=0 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 298 score 0.8758431192112229  error 0.124109336790903 avg time 3s 135ms
[Neat] Waiting for discovery to complete (6/20) - In progress: 72b2648c
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=1013 MB/1122 MB rss=2276 MB external=32 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
