run_core pid=1773755 start=Fri 08 May 2026 08:15:07 AEST
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  2.4M  1.6G   1% /run
/dev/sda2       234G   45G  177G  21% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        256K   76K  176K  31% /sys/firmware/efi/efivars
/dev/sda1        96M   63M   34M  66% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  08:15:07 up 45 days, 14:16,  1 user,  load average: 0.04, 0.90, 4.26
Start: 08:15:07@AEST
Host: GRQ-12
User: nigel
IP: 10.0.0.12
Number of CPUs: 12
Available Memory: 15Gi
GRQ commit: 8673b0290 2026-05-07T21:48:58+00:00
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /home/nigel/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.14 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleaning up ~/logs older than 3 days...
/home/nigel/logs/node-3951466.log
Cleanup not needed. Last cleanup was 5 days ago.
Option: 1
Starting Industry... Fri 08 May 2026 08:15:07 AEST
[stage] start: trainData-industry
GIT-OP: [model_fetch GRQ-industryV2] git fetch ok in 9s (attempt 1/6, timeout=600s)
From github.com:stSoftwareAU/GRQ-industryV2
   a4745e85..fd556440  main       -> origin/main
HEAD is now at fd556440 GRQ-21 Improved Industry models
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-07T22:16:13Z pid=1773887 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-07T22:16:13Z pid=1773887 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.11:Training/trainData-industry_115_v2.tgz /home/nigel/src/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Fetching compressed training data: ../../.cache/trainData-industry_115_v2/d991f4f9a29b83f58696de0dbc0f405027ed2fedb08244e10e1fed1bcf5111aa.tgz...
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.11:Training/d991f4f9a29b83f58696de0dbc0f405027ed2fedb08244e10e1fed1bcf5111aa.tgz /home/nigel/src/GRQ/worker/train/../../.cache/trainData-industry_115_v2/d991f4f9a29b83f58696de0dbc0f405027ed2fedb08244e10e1fed1bcf5111aa.tgz
Cleaning up old training data versions...
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD e9dbe69 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (e9dbe69) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.41 already installed and up to date at /home/nigel/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/nigel/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD f4d3ba1 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (f4d3ba1) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
GIT-OP: [model_fetch NEAT-AI-scorer] git fetch ok in 2s (attempt 1/6, timeout=600s)
HEAD is now at ab01f80 Remove embedded NEAT-AI-core gitlink (#2201) (#76)
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-scorer synced with remote (validation skipped)
    Finished `release` profile [optimized] target(s) in 0.34s
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-05-07T22:24:51.731Z [INFO] [EvolveApp] [pid-1774470] [EvolveApp:industry] pre-iteration flush: symbol=SECURITY-PROTECTION-SERVICES, heap 71->17/110 MB, rss 349->341 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
🗜️ [Score] Weight/bias magnitude overflow on creature ca72d4fd-2876-57b5-8139-4cd700b030b1: max=9007199254740991, total=9007199255570108. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature b3a65bd7-d2c7-5d07-85c1-2211c82f3135: max=9007199254740991, total=9007199255570096. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 8544ea1f-01c0-5f35-8e51-d8ba390de076: max=9007199254740991, total=9007199255570096. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature ce859ef7-c4d2-50ed-9d43-3c5b603b81ae: max=9007199254740991, total=9007199255570106. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature b4d970ea-c91c-5eb2-bb39-ee6a9b807cf8: max=9007199254740991, total=9007199255570092. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 7af7dab6-0a97-5a5f-8048-1c4ab4d90b2a: max=9007199254740991, total=9007199255570108. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature eb923e8b-2b0e-5bc8-836f-3ddc79109460: max=9007199254740991, total=9007199255570092. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 79a3db2f-73ba-5aa3-b4d4-faae67cf8fc4: max=9007199254740991, total=9007199255570102. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 51c3751a-0138-58d5-9ee5-c74789cc2312: max=9007199254740991, total=9007199255570104. Clamping to ±9007199254740991.
Discovery 12705a6f drained promises after 10 batches
Training 9c63a0d6 caused a higher error of 0.0839024961715017 from 0.0837207216655621
Training 9c63a0d6 caused a higher error of 0.0839024961715017 from 0.0837207216655621 and no tuning
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
🗜️ [Score] Weight/bias magnitude overflow on creature 89f8dfb0-0d84-5803-a736-fe9add28bbe5: max=9007199254740991, total=9007199255570098. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 75e15a04-986e-5234-be06-6027332c2359: max=9007199254740991, total=9007199255570114. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 07ec0ca4-57fd-54a3-ac4b-377a78625d46: max=9007199254740991, total=9007199255570112. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 11a221f9-c5ed-5c0a-ab9a-35eeea4c94d3: max=9007199254740991, total=9007199255570106. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 448188af-09c5-5ec6-b5dd-e4be33eacd7d: max=9007199254740991, total=9007199255570098. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature ffa5ed2c-f32a-5e59-81d3-9aeaa754a81b: max=9007199254740991, total=9007199255570110. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature fe7537bb-5409-5b02-b241-3f2b4d92eee7: max=9007199254740991, total=9007199255570102. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature e98192e9-c0b9-5bda-a5a8-c12023119158: max=9007199254740991, total=9007199255570098. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 0e3291cb-1e2f-5c8c-bcc5-f83d44da9390: max=9007199254740991, total=9007199255570102. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 0eafa4b3-b540-5a61-9df3-d0ed7c64bff5: max=9007199254740991, total=9007199255570102. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature b6dd2779-6a54-52d5-89fb-49b45a3006b7: max=9007199254740991, total=9007199255570108. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 486ded2a-a7f6-5500-a7c4-3c070fd04213: max=9007199254740991, total=9007199255570112. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 667f8e8e-4a75-5bda-a13d-e5114ee8470d: max=9007199254740991, total=9007199255570112. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 5aba7bbc-fa3b-5fd2-bc00-9e6549f520bd: max=9007199254740991, total=9007199255570108. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature c009c925-4543-5bc2-87f9-f90b7dd6de4c: max=9007199254740991, total=9007199255570098. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 31a201eb-852b-5c20-8e91-118ec4c90f63: max=9007199254740991, total=9007199255570068. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 6ec8b652-6124-51e6-b614-7645a870d71d: max=9007199254740991, total=9007199255570098. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 68cce7ae-daa7-5f23-945a-b44db7882a08: max=9007199254740991, total=9007199255570098. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature b62ec05b-ade7-5259-9fc4-97d202ee5832: max=9007199254740991, total=9007199255570104. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 251ebfff-67f5-5578-bf9e-069fd60698dc: max=9007199254740991, total=9007199255570088. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature ba4559f3-f0cb-56ce-aa4c-99059b34a799: max=9007199254740991, total=9007199255570092. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 9e1529df-f147-5e50-be6f-d89f88683059: max=9007199254740991, total=9007199255570088. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 877434ee-88bd-5bb2-8611-58748a749db4: max=9007199254740991, total=9007199255570092. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature b8e0c663-91f8-539e-a028-67db97e96c8a: max=9007199254740991, total=9007199255570106. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 64300428-fcbc-57cf-a63e-56f759cb96be: max=9007199254740991, total=9007199255570106. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature dd37398b-4085-5eff-a9f1-5b5e576701fa: max=9007199254740991, total=9007199255570108. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature d2134d8e-48de-546d-9549-8b38bbf87e0d: max=9007199254740991, total=9007199255570106. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature cad19936-f6f8-5af8-8a3c-c6f1064a163f: max=9007199254740991, total=9007199255570092. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 8aaa7b66-f6eb-587d-95ff-9b8faa40f08f: max=9007199254740991, total=9007199255570098. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 4e8a6dca-e66f-57c0-8270-bd2beae12cb2: max=9007199254740991, total=9007199255570092. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 1474d31c-94a3-50e0-95e3-708124ed8ba4: max=9007199254740991, total=9007199255570092. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature b174c208-4208-59a3-995e-cf51b56451ff: max=9007199254740991, total=9007199255570102. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 0260ac74-8d0d-5930-9b41-6b8f78ad2265: max=9007199254740991, total=9007199255570102. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 9ac63669-b448-55b5-8532-5cb6de8403ae: max=9007199254740991, total=9007199255570104. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 3390d196-4474-537b-9cfb-20c474e0d4f9: max=9007199254740991, total=9007199255570108. Clamping to ±9007199254740991.
Training e995d994 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
🗜️ [Score] Weight/bias magnitude overflow on creature 341e675c-f3d1-5584-a567-f7940d6b4e73: max=9007199254740991, total=9007199255569876. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 89a151e0-8fad-5a9e-8810-d9bc141eb5d3: max=9007199254740991, total=9007199255570100. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 2cdc53fd-18e4-5318-875d-051d3ab5b208: max=9007199254740991, total=9007199255570114. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 3dc6692b-d20c-5161-8ee4-02a784379b3c: max=9007199254740991, total=9007199255570102. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 9cea4f5b-42a5-56f1-84d2-3cb1c119eca6: max=9007199254740991, total=9007199255570114. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 95bd6b11-cc3c-5f71-b767-4da0f7b7095e: max=9007199254740991, total=9007199255570108. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 401f5351-f24a-540e-b25e-b0104c4fb110: max=9007199254740991, total=9007199255570114. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 11c451ac-7f44-546c-92fa-779f4c95ab31: max=9007199254740991, total=9007199255570106. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature d8f50c79-1c8e-5bf0-84a4-3c34a6bf6bf1: max=9007199254740991, total=9007199255570108. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 0910e2a6-3da2-5c65-bea1-a959fa961d72: max=9007199254740991, total=9007199255570100. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature ca8662ea-2df9-570c-93c7-a5829ee168f5: max=9007199254740991, total=9007199255570104. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature a4c7a822-09aa-5998-9548-9e48299e558a: max=9007199254740991, total=9007199255570112. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature d3251883-63e5-568f-9dbc-55b61d605546: max=9007199254740991, total=9007199255570102. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 583810f4-fc1f-5ae8-8fad-c3728aa1dc10: max=9007199254740991, total=9007199255570098. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 96359750-535a-5a4f-8e84-30ce45923f97: max=9007199254740991, total=9007199255570110. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature e2dd5dba-6351-5fee-af62-209f60c7fc8b: max=9007199254740991, total=9007199255570098. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 66e6417d-0f18-5c76-8218-8734211b4aa1: max=9007199254740991, total=9007199255570100. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 5a9af768-c8cc-50a8-8787-9d9d1cec6954: max=9007199254740991, total=9007199255570098. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature ea2b77f1-bd7d-54ea-b070-7784fd6f9a29: max=9007199254740991, total=9007199255570102. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 5544e8c4-c05b-59c0-8371-1c3d352dbcc3: max=9007199254740991, total=9007199255570092. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature add2cee4-daeb-5466-95f4-66154576151c: max=9007199254740991, total=9007199255570092. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 3c8c1ae6-0aee-5561-b7ac-a440dfd1b69a: max=9007199254740991, total=9007199255570108. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature e17f3b03-6033-5276-8cd0-f625a93c59d6: max=9007199254740991, total=9007199255570096. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 9fb4244a-f42d-5cd8-8969-4f69a9645cc8: max=9007199254740991, total=9007199255570106. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 8932e1b3-a72f-5053-a8e6-915076afc820: max=9007199254740991, total=9007199255570106. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 7748e755-3fb1-57e0-82ac-a4095ac7fcea: max=9007199254740991, total=9007199255570092. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 58fa88c8-bfa4-51d2-8cfa-8fb2922696e9: max=9007199254740991, total=9007199255570092. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature e91c14de-7ab6-5152-a9f2-15febf267e28: max=9007199254740991, total=9007199255570092. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 78cc60e4-d1e9-54ee-8987-b085f93d52c3: max=9007199254740991, total=9007199255570098. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 11b97b64-32e4-5651-89dd-a4e159b89d0e: max=9007199254740991, total=9007199255570104. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature aa5c1d18-bb1d-5562-be2e-527a184450e6: max=9007199254740991, total=9007199255570104. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 81053a2f-8dd8-592a-bba9-31efd334db22: max=9007199254740991, total=9007199255570100. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 7ead4f99-7a8d-5354-b7ad-163a448de7e9: max=9007199254740991, total=9007199255570102. Clamping to ±9007199254740991.
Discovery 12705a6f drained promises after 10 batches
Discovery 12705a6f scanning time 10s 797ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[NEAT-AI] Batch scorer partition: 36 forwardOnly batched, 0 recurrent per-creature
🗜️ [Score] Weight/bias magnitude overflow on creature c1f2a1ff-fc47-51ff-a306-3215306da0dd: max=9007199254740991, total=9007199255570114. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 4c8f533b-1827-531f-830f-74980bf6693a: max=9007199254740991, total=9007199255570100. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 6b9062e0-434a-577c-b6bb-30cd042260d6: max=9007199254740991, total=9007199255570106. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature cf5c3de7-9eb6-5700-999f-ef7ff9bd2016: max=9007199254740991, total=9007199255570106. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 9e630035-0d1b-5064-9416-872efd73e4bd: max=9007199254740991, total=9007199255570116. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 737428fb-c934-55c2-a784-a71628084a99: max=9007199254740991, total=9007199255570110. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 2bcbccda-6112-5c2d-8d85-0f73b27212a6: max=9007199254740991, total=9007199255570104. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature e2e9b4d4-439c-522b-8df0-98c530ba0082: max=9007199254740991, total=9007199255570110. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 45fa169f-ee1d-5537-883b-afe36479669b: max=9007199254740991, total=9007199255570108. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature a06896e5-70e1-58eb-bc72-c0e4ce5f7f94: max=9007199254740991, total=9007199255570100. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 8c500ba1-b2df-5967-a76e-bceddac0312d: max=9007199254740991, total=9007199255570114. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 68b83936-04a5-5e6a-8dcf-16e04443d75b: max=9007199254740991, total=9007199255570108. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 1293718e-b56f-5114-b70e-2b5eb96325fe: max=9007199254740991, total=9007199255570120. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 936e1d15-4d2b-5f52-abff-00dbebdf6805: max=9007199254740991, total=9007199255570114. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 259715ae-d46c-5a39-b123-f717f0ef7c82: max=9007199254740991, total=9007199255570120. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 35babeaa-a13e-5717-8d03-f31fa72e4095: max=9007199254740991, total=9007199255570110. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 19425c53-9127-59c7-bf1e-e48c892c9781: max=9007199254740991, total=9007199255570094. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 2e2c92b8-f224-51dc-835c-c7e18aca5eb4: max=9007199254740991, total=9007199255570100. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 43cb8727-77bc-5387-8520-b7447830a40c: max=9007199254740991, total=9007199255570100. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 0bc0b58e-6f15-5d19-bd8d-560f140753bc: max=9007199254740991, total=9007199255570092. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 964824a7-e003-5249-b14a-f85381633004: max=9007199254740991, total=9007199255570092. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 60072ec6-2599-523e-9064-a99e5641a597: max=9007199254740991, total=9007199255570106. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature dd37398b-4085-5eff-a9f1-5b5e576701fa: max=9007199254740991, total=9007199255570108. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature faaeacee-a60e-5da6-9370-a7121941f9f7: max=9007199254740991, total=9007199255570106. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 9d575ffc-0b2f-58d0-a5a9-93e91e557c3e: max=9007199254740991, total=9007199255570092. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature cf22be07-dad9-5994-814a-7fb4313df65e: max=9007199254740991, total=9007199255570104. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 999a3ff6-cf2e-50cb-bd7f-0aaaa5acf0fa: max=9007199254740991, total=9007199255570102. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 388d2790-1df2-5808-987a-418b4d09a661: max=9007199254740991, total=9007199255570102. Clamping to ±9007199254740991.
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[NEAT-AI] Batch scorer partition: 35 forwardOnly batched, 0 recurrent per-creature
🗜️ [Score] Weight/bias magnitude overflow on creature 300b6eff-74d5-5803-a3b6-cf237c98256d: max=9007199254740991, total=9007199255570108. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 49dca797-522a-5c83-be5d-65573e75a92f: max=9007199254740991, total=9007199255570106. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature bc652267-f972-5bb5-b669-fc5d15fef697: max=9007199254740991, total=9007199255570102. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 1773408a-f9dd-5c8a-93c9-ef8c9213546c: max=9007199254740991, total=9007199255570098. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature a1df9324-e23a-5540-b46c-2ddb31c4dce1: max=9007199254740991, total=9007199255570104. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 62eff16b-8525-5579-b497-fd1c256c0588: max=9007199254740991, total=9007199255570110. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature b68e92dc-89cc-5278-825a-a8396538f895: max=9007199254740991, total=9007199255570110. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 8358a649-ffb6-5500-97b7-b267cccbd794: max=9007199254740991, total=9007199255570102. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 37487057-96f7-5fa0-8d1f-5c21959f7d6e: max=9007199254740991, total=9007199255570104. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 3ed5ecf7-e8a6-5942-a8e4-b97e6e8cc141: max=9007199254740991, total=9007199255570112. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature f2b250e0-7534-526e-8e23-4f4a89de02b3: max=9007199254740991, total=9007199255570106. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 67d4aba7-4dbc-5679-9822-86afbfeca8d0: max=9007199254740991, total=9007199255570098. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature fa157d72-a820-587a-bf1c-2f12d0b92de3: max=9007199254740991, total=9007199255570100. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 91d4f962-cbc2-51a4-8985-e13ede2ef7f6: max=9007199254740991, total=9007199255570098. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 229ce3a1-dc17-5962-a565-d8a2826afa68: max=9007199254740991, total=9007199255570102. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 6f3fb66e-9c51-57a3-98c2-6771e3577d10: max=9007199254740991, total=9007199255570100. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature cbe39ebf-6ef8-531b-870a-e2d88d7fcb78: max=9007199254740991, total=9007199255570114. Clamping to ±9007199254740991.
