run_core pid=27124 start=Sun 03 May 2026 07:10:07 AEST
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  2.3M  1.6G   1% /run
/dev/sda2       457G   33G  401G   8% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   56K   68K  45% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  120K  1.6G   1% /run/user/1000
Uptime:  07:10:07 up 70 days, 17:07,  1 user,  load average: 0.11, 1.42, 2.95
Start: 07:10:07@AEST
Host: GRQ-7
User: nigel
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
PATH: /home/nigel/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.14 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 7 days ago.
Option: easy
Starting Industry... Sun 03 May 2026 07:10:07 AEST
[stage] start: trainData-industry
From github.com:stSoftwareAU/GRQ-industryV2
   133d78d8..13a84132  main       -> origin/main
HEAD is now at 13a84132 GRQ-15 Improved Industry models
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-02T21:11:11Z pid=27239 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-02T21:11:12Z pid=27239 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /home/nigel/src/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: already at origin/Develop (9a77895) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.33 already installed and up to date at /home/nigel/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/nigel/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: already at origin/Develop (f4d3ba1) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
HEAD is now at f9595d8 Add Markdown Lint workflow (Issue #63) (#74)
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
🔄  [model_fetch] Removing embedded git repository from index: NEAT-AI-core
rm 'NEAT-AI-core'
✅ NEAT-AI-scorer synced with remote (validation skipped)
     Locking 1 package to latest compatible version
    Updating neat-core v0.1.15 (/home/nigel/src/NEAT-AI-core/neat-core) -> v0.1.22
    Finished `release` profile [optimized] target(s) in 0.09s
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
2026-05-02T21:13:17.469Z [INFO] [EvolveApp] [pid-27663] [EvolveApp:industry] pre-iteration flush: symbol=ELECTRONIC-COMPONENTS, heap 121->19/129 MB, cleared 33 caches, disposed 0 creatures, gc=yes
[Discovery 938b20e2] Rust neuron analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -3, -2
[Discovery 938b20e2] Focus selection summary unavailable for neuron analysis (focus=-3, -2)
[Discovery 938b20e2] Rust neuron diagnostic for output-2: No diagnostics recorded (evaluated=2139, withSamples=2139, targetRecords=4001)
[Discovery 938b20e2] Rust neuron diagnostic for output-1: No diagnostics recorded (evaluated=2138, withSamples=2138, targetRecords=4001)
[Discovery 938b20e2] Rust neuron analysis evaluated 4277 candidate(s) but none produced usable improvement statistics.
Discovery 938b20e2 candidate collection 1ms helpful synapses: 0 (fallback 0), helpful neurons: 0 (fallback 0), coordinated-structural: 4, harmful synapse removals: 0, synapse meta: found=137 returned=29, neuron meta: found=0 returned=0
[Neat] Discovery replay: no improvement found (evaluated: 0)
Discovery 938b20e2 analyze squashes time 1s 868ms found 0 candidates
Discovery 938b20e2 accumulated candidate updates; continuing search while time remains.
Discovery 938b20e2 analysis throughput stalled after evaluating 6 neuron(s); aborting retry loop
Discovery 938b20e2 analysis complete, total time 1m 1s 347ms, starting cleanup...
Discovery 938b20e2 performing cleanup...
Discovery 938b20e2 cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 62.27 MB across 4 files (.discovery/94f1b92d-412f-5c7f-85c6-7dfc938b20e2).

============================================================
Discovery Performance Summary 938b20e2
============================================================

📊 Record Phase:
  Records processed: 4,001
  Files processed: 1
  Initialization: 1ms
  File processing: 15s 578ms
  Total record phase: 0d 0h 0m 25s 126ms 0µs 0ns
  Records/sec: 159

🔍 Analysis Phase:
  Neurons analyzed: 6
  Retry attempts: 0
  Focus selection: 12s 907ms
  Rust combined analysis: 21s 441ms
  Squash analysis: 1s 868ms
  Total analysis phase: 0d 0h 0m 36s 220ms 0µs 0ns
  Neurons/sec: 0

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 4
  Harmful synapses: 0
  Harmful neurons: 0
  Squash changes: 0
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 1m 1s 348ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 31), preparing response...
[Worker] Returning discovery response (taskID: 31)...
Discovery 938b20e2 cleanup complete.
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 1.1178645986653635e-7 to 0.9457464903706168 adjusted 4 weights, 3 biases 
Training b053fda2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Snapshot: heap=514 MB/562 MB rss=1985 MB external=31 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 70 score 0.9457464903706168  error 0.054216225631260676 avg time 3s 511ms
[MemoryMonitor] Snapshot: heap=512 MB/551 MB rss=2067 MB external=38 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Training c97ed0c9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
DeDuplication of 1 creatures to 51 in 157ms (previous experiment 67ms)
[MemoryMonitor] Heap: 267 MB / 351 MB (76.2%) [WARNING]
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[MemoryMonitor] Snapshot: heap=364 MB/400 MB rss=2043 MB external=28 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 80 score 0.9457497197608526  error 0.05421299624102481 avg time 2s 805ms
Training 271e8500 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=383 MB/421 MB rss=1875 MB external=26 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~58s (caches appear not to be the retainer — see snapshot above)
Fine tuning increased fitness by 2.9272268275981617e-8 to 0.9457499323330599 adjusted 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 1.4391928793155984e-7 to 0.9457530062650183 adjusted 3 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=440 MB/481 MB rss=2050 MB external=26 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 90 score 0.9457542702271312  error 0.05420844577474624 avg time 3s 9ms
Fine tuning increased fitness by 2.32499348884474e-7 to 0.9457545027264801 adjusted 2 biases 
Training da23f55e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.270441245068923e-8 to 0.9457545454308925 adjusted 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 1.651614847109073e-7 to 0.9457549286442261 adjusted 1 weight, 3 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 2.1363457114453865e-8 to 0.9457549500076832 adjusted 1 weight, 3 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=382 MB/420 MB rss=2194 MB external=23 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 4.4621322980997746e-7 to 0.9457555130489443 adjusted 2 weights, 3 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 100 score 0.9457555130489443  error 0.05420720295293311 avg time 2s 964ms
Fine tuning increased fitness by 0.0000011748997833516128 to 0.9457566879487277 adjusted 2 weights, 3 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=460 MB/501 MB rss=2103 MB external=35 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 0.000003888792761030935 to 0.9457631117818686 adjusted 2 weights, 3 biases 
Generation 103 score 0.9457631117818686  error 0.054199604220008774 avg time 771ms
2026-05-02T21:33:02.253Z [INFO] [EvolveApp] [pid-27663] Evolution result {"error":0.054199604220008774,"score":0.9457631117818686,"generation":103,"time":361683,"startScore":0.9456144307460014}
2026-05-02T21:33:02.332Z [INFO] [saveValidatedCreatureExport] [pid-27663] [forward-only] saved file=../GRQ-industryV2/v6/SPECIALTY-BUSINESS-SERVICES.json uuid=e07c528a-b417-5234-b083-b7434166ae93
2026-05-02T21:33:02.348Z [INFO] [EvolveApp] [pid-27663] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-BUSINESS-SERVICES, heap 295->24/164 MB, cleared 33 caches, disposed 50 creatures, gc=yes
2026-05-02T21:33:02.361Z [INFO] [EvolveApp] [pid-27663] [EvolveApp:industry] pre-iteration flush: symbol=COMPUTER-HARDWARE, heap 24->24/92 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-02T21:33:02.396Z [INFO] [EvolveApp] [pid-27663] COMPUTER-HARDWARE , score: 0.9033841803848006
2026-05-02T21:33:02.396Z [INFO] [EvolveApp] [pid-27663] process (poor score) COMPUTER-HARDWARE , score: 0.9033841803848006 lvl: 2
2026-05-02T21:33:05.424Z [INFO] [capPopulationLoader] [pid-27663] [capPopulationLoader:industry:COMPUTER-HARDWARE] skipped 12 overflowing-weight and 0 unreadable creature(s)
2026-05-02T21:33:05.704Z [INFO] [EvolveApp] [pid-27663] 5 mutations, mutation rate 13.1%, elitism 2, mutation ALL, selection TOURNAMENT
2026-05-02T21:33:05.704Z [INFO] [EvolveApp] [pid-27663] Creature count: 50
DeDuplication of 1 creatures to 50 in 370ms (previous experiment )
[NEAT-AI] Batch rust scorer reconciliation failed (INVALID_JSON): Rust scorer batch call failed (exit 1): Error: Creature '/home/nigel/src/GRQ/.tmp/train/neat-rust-scorer-batch-28482eb651a6f121/106b96b6-1d76-5752-9cbc-fc826d4f8cbf.json' has forwardOnly=false; multi-creature directory mode requires forwardOnly=true for every creature; falling back to per-creature scoring.
[WorkerHandler] Posting discovery request to worker (taskID: 10)
Training 702fc702 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Worker] Starting discovery for creature (taskID: 10)...
✅ GPU acceleration enabled via Vulkan.
Discovery 702fc702 with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/2fafc882-1808-5cbb-965a-e3e6702fc702).
Discovery 702fc702 initialize time 4ms
[MemoryMonitor] Heap: 181 MB / 223 MB (80.9%) [WARNING]
Discovery 702fc702 drained promises after 10 batches
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Heap: 260 MB / 302 MB (86.0%) [CRITICAL]
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Discovery 702fc702 drained promises after 10 batches
Discovery 702fc702 drained promises after 10 batches
Discovery 702fc702 scanning time 20s 869ms
[MemoryMonitor] Snapshot: heap=444 MB/487 MB rss=2193 MB external=29 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[DiskSpace] Discovery directory usage at after recording: 128.14 MB across 6 files (.discovery/2fafc882-1808-5cbb-965a-e3e6702fc702).
Discovery 702fc702 recorded time 26s 28ms
Discovery 702fc702 analysis timeout extended by 1m
Training dfe7d9ba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00004268776513571826 to 0.9034447256501014 adjusted 5 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 0.00001214045318176371 to 0.9034568661032831 adjusted 5 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Discovery 702fc702] Weighted error x impact selection prioritised: -2 (weight 7.2226), -3 (weight 0.3866), 1691776840 (weight 0.0000), …
[Discovery 702fc702] Wrote focus selection analysis to .discovery/2fafc882-1808-5cbb-965a-e3e6702fc702/focus-selection.json (43 candidates, 6 selected, 5 low-impact)
Discovery 702fc702 selected 6 focus neurons in 12s 44ms
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
Generation 10 score 0.9034568661032831  error 0.09650390989676436 avg time 4s 158ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
2026-05-02T21:33:55.725035Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 40.6s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=40.646 analysis_type="neuron"
2026-05-02T21:33:55.727699Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 40.6s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=40.644 analysis_type="synapse"
[MemoryMonitor] Snapshot: heap=388 MB/430 MB rss=3530 MB external=26 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Training 822ae200 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[MemoryMonitor] Snapshot: heap=565 MB/602 MB rss=3913 MB external=35 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~54s (caches appear not to be the retainer — see snapshot above)
Fine tuning increased fitness by 0.000008245967333508908 to 0.9034678343902182 adjusted 4 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 0.000015055038017464106 to 0.9034828894282356 adjusted 4 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 0.00001481051704388392 to 0.9034976999452795 adjusted 4 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 1d3b2aaa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Snapshot: heap=479 MB/529 MB rss=3478 MB external=26 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 0.000012290393057723392 to 0.9036517497698963 adjusted 5 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Discovery 702fc702 rust combined analysis chunk 1/3 (2 neurons) in 53s 171ms [synapse=gpu neuron=gpu]
[Discovery 702fc702] Rust synapse analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -2, -3
[Discovery 702fc702] Focus selection summary unavailable for synapse analysis (focus=-2, -3)
[Discovery 702fc702] Rust synapse diagnostic for output-2: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4001)
[Discovery 702fc702] Rust synapse diagnostic for output-1: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4001)
[Discovery 702fc702] Rust synapse analysis reported zero evaluated candidates (No diagnostics recorded).
[Discovery 702fc702] Rust neuron analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -2, -3
[Discovery 702fc702] Focus selection summary unavailable for neuron analysis (focus=-2, -3)
[Discovery 702fc702] Rust neuron diagnostic for output-1: No diagnostics recorded (evaluated=2179, withSamples=2179, targetRecords=4001)
[Discovery 702fc702] Rust neuron diagnostic for output-2: No diagnostics recorded (evaluated=2180, withSamples=2180, targetRecords=4001)
[Discovery 702fc702] Rust neuron analysis evaluated 4359 candidate(s) but none produced usable improvement statistics.
Discovery 702fc702 candidate collection 2ms helpful synapses: 0 (fallback 0), helpful neurons: 0 (fallback 0), coordinated-structural: 17, harmful synapse removals: 0, synapse meta: found=146 returned=42, neuron meta: found=0 returned=0
Generation 20 score 0.9036517497698963  error 0.09630915623015128 avg time 5s 271ms
Discovery 702fc702 analyze squashes time 1s 873ms found 0 candidates
Discovery 702fc702 accumulated candidate updates; continuing search while time remains.
Discovery 702fc702 analysis throughput stalled after evaluating 6 neuron(s); aborting retry loop
Discovery 702fc702 analysis complete, total time 1m 33s 121ms, starting cleanup...
Discovery 702fc702 performing cleanup...
Discovery 702fc702 cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 64.19 MB across 4 files (.discovery/2fafc882-1808-5cbb-965a-e3e6702fc702).

============================================================
Discovery Performance Summary 702fc702
============================================================

📊 Record Phase:
  Records processed: 4,001
  Files processed: 1
  Initialization: 4ms
  File processing: 20s 857ms
  Total record phase: 0d 0h 0m 26s 28ms 0µs 0ns
  Records/sec: 154

🔍 Analysis Phase:
  Neurons analyzed: 6
  Retry attempts: 0
  Focus selection: 12s 44ms
  Rust combined analysis: 53s 171ms
  Squash analysis: 1s 873ms
  Total analysis phase: 0d 0h 1m 7s 91ms 0µs 0ns
  Neurons/sec: 0

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 17
  Harmful synapses: 0
  Harmful neurons: 0
  Squash changes: 0
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 1m 33s 123ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 10), preparing response...
[Worker] Returning discovery response (taskID: 10)...
Discovery 702fc702 cleanup complete.
[Neat] Discovery replay: no improvement found (evaluated: 0)
[WorkerHandler] Posting discovery request to worker (taskID: 23)
Fine tuning increased fitness by 0.00001526701092902094 to 0.9036670167808253 adjusted 5 weights, 2 biases 
[Worker] Starting discovery for creature (taskID: 23)...
✅ GPU acceleration enabled via Vulkan.
Discovery 0b827acf with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/62d77184-a2d8-5045-b74b-db9b0b827acf).
Discovery 0b827acf initialize time 11ms
[MemoryMonitor] Snapshot: heap=475 MB/514 MB rss=2289 MB external=31 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Discovery 0b827acf drained promises after 10 batches
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 448bd75e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Neat] Discovery replay: no improvement found (evaluated: 0)
Discovery 0b827acf drained promises after 10 batches
[Neat] Discovery replay: no improvement found (evaluated: 0)
Discovery 0b827acf drained promises after 10 batches
Discovery 0b827acf scanning time 19s 232ms
[MemoryMonitor] Snapshot: heap=382 MB/422 MB rss=2465 MB external=24 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[DiskSpace] Discovery directory usage at after recording: 128.11 MB across 6 files (.discovery/62d77184-a2d8-5045-b74b-db9b0b827acf).
Discovery 0b827acf recorded time 25s 298ms
Discovery 0b827acf analysis timeout extended by 0.5m
[MemoryMonitor] Heap: 550 MB / 597 MB (92.1%) [CRITICAL]
Generation 30 score 0.9036742235599932  error 0.09628668244005434 avg time 4s 274ms
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 186c015f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003141034638387552 to 0.9036802663951833 adjusted 49 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Discovery 0b827acf] Weighted error x impact selection prioritised: -2 (weight 7.2375), -3 (weight 0.3857), -1 (weight 0.0356), …
[Discovery 0b827acf] Wrote focus selection analysis to .discovery/62d77184-a2d8-5045-b74b-db9b0b827acf/focus-selection.json (45 candidates, 6 selected, 5 low-impact)
Discovery 0b827acf selected 6 focus neurons in 11s 675ms
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~51s (caches appear not to be the retainer — see snapshot above)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=403 MB/440 MB rss=3025 MB external=26 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
2026-05-02T21:35:39.596142Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 10.6s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=10.565 analysis_type="neuron"
2026-05-02T21:35:39.599216Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 10.6s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=10.562 analysis_type="synapse"
