run_core pid=1867442 start=Sun 26 Apr 2026 08:50:08 AEST
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  2.3M  1.6G   1% /run
/dev/sda2       457G   33G  402G   8% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   56K   68K  45% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  116K  1.6G   1% /run/user/1000
Uptime:  08:50:08 up 63 days, 18:47,  1 user,  load average: 0.03, 1.36, 2.54
Start: 08:50:08@AEST
Host: GRQ-7
User: nigel
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
PATH: /home/nigel/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.13 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 0 days ago.
Option: easy
Starting Industry... Sun 26 Apr 2026 08:50:08 AEST
[stage] start: trainData-industry
From github.com:stSoftwareAU/GRQ-industryV2
   57b9a22d..7477aa7d  main       -> origin/main
HEAD is now at 7477aa7d GRQ-16 Improved Industry models
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-04-25T22:50:19Z pid=1867551 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-04-25T22:50:19Z pid=1867551 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /home/nigel/src/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
HEAD is now at 1f3bf5d96 LEARNT score improved -0.3867 -> -0.3835 (delta 0.0032), EAR -38.67% -> -38.35% cluster
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at 68e334f fix: reject every add-neuron candidate when target is saturated (#1143) (#1150)
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.22 already installed and up to date at /home/nigel/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/nigel/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
HEAD is now at 8c77878 Add Serialize to CreatureExport / NeuronExport / SynapseExport (#30) (#35)
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-core synced with remote (validation skipped)
HEAD is now at 8268b64 Flatten nested Rayon parallelism in multi-creature scoring (#41) (#51)
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-scorer synced with remote (validation skipped)
     Locking 1 package to latest compatible version
    Updating neat-core v0.1.9 (/home/nigel/src/NEAT-AI-core/neat-core) -> v0.1.10
    Finished `release` profile [optimized] target(s) in 0.09s
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
2026-04-25T22:51:46.238Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=NATURAL-GAS-TRANSMISSION-DISTRIBUTION, heap 80->17/107 MB, cleared 33 caches, disposed 0 creatures, gc=yes
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-fx_c_115.tgz /home/nigel/src/GRQ/worker/train/../../.cache/trainData-fx_c_115.tgz
Decompressing training data...
HEAD is now at 1f3bf5d96 LEARNT score improved -0.3867 -> -0.3835 (delta 0.0032), EAR -38.67% -> -38.35% cluster
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-fx
FX v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at 68e334f fix: reject every add-neuron candidate when target is saturated (#1143) (#1150)
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.22 already installed and up to date at /home/nigel/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/nigel/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
HEAD is now at 8c77878 Add Serialize to CreatureExport / NeuronExport / SynapseExport (#30) (#35)
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-core synced with remote (validation skipped)
HEAD is now at 8268b64 Flatten nested Rayon parallelism in multi-creature scoring (#41) (#51)
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-scorer synced with remote (validation skipped)
     Locking 1 package to latest compatible version
    Updating neat-core v0.1.9 (/home/nigel/src/NEAT-AI-core/neat-core) -> v0.1.10
    Finished `release` profile [optimized] target(s) in 0.10s
[stage] start: evolve-pass-1
2026-04-26T00:59:18.805Z [INFO] [EvolveApp] [pid-1878583] FX pairs to process: 10
2026-04-26T00:59:18.806Z [INFO] [EvolveApp] [pid-1878583] 
=== Processing USDILS (1/10) ===
2026-04-26T00:59:18.816Z [INFO] [EvolveApp] [pid-1878583] [EvolveApp:fx] pre-iteration flush: symbol=USDILS, heap 99->18/110 MB, cleared 30 caches, disposed 0 creatures, gc=yes
2026-04-26T00:59:18.820Z [INFO] [EvolveApp] [pid-1878583] loaded ../GRQ-portfolio/best/fx/v1/USDILS.json
2026-04-26T00:59:20.255Z [INFO] [EvolveApp] [pid-1878583] 5 mutations, mutation rate 21.2%, elitism 8, mutation ALL, selection POWER
2026-04-26T00:59:20.255Z [INFO] [EvolveApp] [pid-1878583] Creature count: 50
DeDuplication of 1 creatures to 50 in 1ms (previous experiment )
[MemoryMonitor] Warning-level response: reduced activation cache cap from 100 to 50, evicted 25 entries
✅ GPU acceleration enabled via Vulkan.
[WorkerHandler] Posting discovery request to worker (taskID: 2)
Training 94aab825 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[Worker] Starting discovery for creature (taskID: 2)...
✅ GPU acceleration enabled via Vulkan.
Discovery 94aab825 with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/9e2840f3-c5da-550c-895d-82ee94aab825).
Discovery 94aab825 initialize time 
Discovery 94aab825 drained promises after 10 batches
[MemoryMonitor] Heap: 180 MB / 235 MB (76.6%) [WARNING]
Discovery 94aab825 scanning time 929ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 94aab825 caused a higher error of 0.0004932883513880119 from 0.0004511936601394181
[DiskSpace] Discovery directory usage at after recording: 50.78 MB across 4 files (.discovery/9e2840f3-c5da-550c-895d-82ee94aab825).
Discovery 94aab825 recorded time 6s 583ms
Discovery 94aab825 analysis timeout extended by 10m
Training 0fd24b7c with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Snapshot: heap=349 MB/387 MB rss=1827 MB external=16 MB wasmActivation=0/1 wasmCompilation=41 (1 MB)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[MemoryMonitor] Heap: 349 MB / 387 MB (90.2%) [CRITICAL]
Training 94aab825 increased fitness by 8.46376668750537e-9 to 0.999531933971046
[Discovery 94aab825] Weighted error x impact selection prioritised: -4 (weight 0.0015), -3 (weight 0.0027), -1 (weight 0.0010), …
[Discovery 94aab825] Wrote focus selection analysis to .discovery/9e2840f3-c5da-550c-895d-82ee94aab825/focus-selection.json (7 candidates, 6 selected, 0 low-impact)
Discovery 94aab825 selected 6 focus neurons in 4s 298ms
Fine tuning increased fitness by 7.532394374898388e-9 to 0.9995319415034404 adjusted 249 weights, 7 biases 
Training 0fd24b7c caused a higher error of 0.0004943050852263118 from 0.00045149505064889507
Fine tuning increased fitness by 9.713232884678291e-9 to 0.9995319512166733 adjusted 249 weights, 7 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training c22e3a91 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
DeDuplication of 1 creatures to 50 in 142ms (previous experiment 52ms)
Fine tuning increased fitness by 1.1610654659932607e-8 to 0.9995319628273279 adjusted 249 weights, 7 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training c22e3a91 caused a higher error of 0.0004931477852661309 from 0.0004511679507455621
Training c22e3a91 caused a higher error of 0.0004931477852661309 from 0.0004511679507455621 and no tuning
[MemoryMonitor] Snapshot: heap=465 MB/504 MB rss=3051 MB external=19 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
Fine tuning increased fitness by 1.6251707757319878e-9 to 0.9995319659038496 adjusted 39 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training cf51eb06 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~57s (caches appear not to be the retainer — see snapshot above)
Generation 10 score 0.9995319659038496  error 0.00045115326356912414 avg time 3s 155ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training cf51eb06 caused a higher error of 0.0004929735504152388 from 0.00045115326356912414
Training cf51eb06 caused a higher error of 0.0004929735504152388 from 0.00045115326356912414 and no tuning
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 78a93516 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Fine tuning increased fitness by 1.3131964182733213e-8 to 0.9995319955419015 adjusted 40 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 78a93516 caused a higher error of 0.0004929065951976962 from 0.0004511367574814531
Training 78a93516 caused a higher error of 0.0004929065951976962 from 0.0004511367574814531 and no tuning
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 421936aa with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.8828417542037243e-8 to 0.9995320965175701 adjusted 67 weights, 4 biases 
Fine tuning increased fitness by 1.9952426821845393e-8 to 0.999532116469997 adjusted 67 weights, 4 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 421936aa caused a higher error of 0.0004929702521305066 from 0.0004510514782661213
Training 421936aa caused a higher error of 0.0004929702521305066 from 0.0004510514782661213 and no tuning
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training fda14499 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.226210409934538e-10 to 0.9995321170216109 adjusted 27 weights, 2 biases 
Generation 20 score 0.9995321170216109  error 0.00045100214580770444 avg time 4s 251ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training fda14499 caused a higher error of 0.0004930922826707852 from 0.0004510024684287657
Training fda14499 caused a higher error of 0.0004930922826707852 from 0.0004510024684287657 and no tuning
Fine tuning increased fitness by 6.800472407419988e-10 to 0.9995321181998496 adjusted 27 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 0e8e2875 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Fine tuning increased fitness by 8.61632321047523e-9 to 0.9995321297803249 adjusted 53 weights, 3 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 0e8e2875 caused a higher error of 0.0004930813118917829 from 0.0004510009675691459
Training 0e8e2875 caused a higher error of 0.0004930813118917829 from 0.0004510009675691459 and no tuning
Fine tuning increased fitness by 9.778461040887976e-9 to 0.999532139558786 adjusted 32 weights, 3 biases 
Training 36c55621 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.3265700982145745e-8 to 0.9995321528244869 adjusted 32 weights, 3 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Heap: 278 MB / 390 MB (71.4%) [WARNING]
Fine tuning increased fitness by 1.9407073059696245e-8 to 0.99953217223156 adjusted 32 weights, 3 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 36c55621 caused a higher error of 0.0004929577983269765 from 0.0004509796086326922
Training 36c55621 caused a higher error of 0.0004929577983269765 from 0.0004509796086326922 and no tuning
Fine tuning increased fitness by 3.13481482994149e-8 to 0.9995322035797083 adjusted 32 weights, 3 biases 
Training 23f105de with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.588792701376576e-8 to 0.9995322494676353 adjusted 32 weights, 3 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 23f105de caused a higher error of 0.0004928629223956878 from 0.00045091558771032905
Training 23f105de caused a higher error of 0.0004928629223956878 from 0.00045091558771032905 and no tuning
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
Generation 30 score 0.9995324945115969  error 0.0004506246558293509 avg time 3s 794ms
Fine tuning increased fitness by 1.797969756411888e-7 to 0.9995326743085725 adjusted 33 weights, 4 biases 
Training a431bda6 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.452962158538412e-8 to 0.9995327488381941 adjusted 31 weights, 4 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=527 MB/582 MB rss=2796 MB external=20 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training a431bda6 caused a higher error of 0.0004925284607803057 from 0.0004504448588662343
Training a431bda6 caused a higher error of 0.0004925284607803057 from 0.0004504448588662343 and no tuning
Fine tuning increased fitness by 5.784836942801519e-9 to 0.9995327832066816 adjusted 23 weights, 1 bias 
Training 832200dc with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.274406826380698e-9 to 0.9995327914810884 adjusted 23 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 1.349661260530155e-8 to 0.999532804977701 adjusted 23 weights, 1 bias 
Training 832200dc caused a higher error of 0.0004925891614565181 from 0.0004503359607540344
Training 832200dc caused a higher error of 0.0004925891614565181 from 0.0004503359607540344 and no tuning
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~49s (caches appear not to be the retainer — see snapshot above)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 5020f22e with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Snapshot: heap=454 MB/505 MB rss=2722 MB external=9 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 3.320386166016931e-8 to 0.9995328618898891 adjusted 23 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 5020f22e caused a higher error of 0.0004925767865727158 from 0.0004502904814082116
Training 5020f22e caused a higher error of 0.0004925767865727158 from 0.0004502904814082116 and no tuning
Fine tuning increased fitness by 3.524815861410957e-8 to 0.9995329355797364 adjusted 23 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 48d91062 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Generation 40 score 0.9995329355797364  error 0.0004501835876987574 avg time 2s 735ms
Fine tuning increased fitness by 1.7454725442789254e-9 to 0.999532937325209 adjusted 23 weights 
Fine tuning increased fitness by 3.946503790430711e-9 to 0.9995329412717128 adjusted 23 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 4.940359343841294e-9 to 0.9995329462120721 adjusted 23 weights 
Training 48d91062 caused a higher error of 0.0004926939887111967 from 0.0004501835876987574
Training 48d91062 caused a higher error of 0.0004926939887111967 from 0.0004501835876987574 and no tuning
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Fine tuning increased fitness by 2.3546598004742236e-9 to 0.9995329485667319 adjusted 23 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 55f68a99 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 55f68a99 caused a higher error of 0.000492504134905572 from 0.0004501706007033404
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 2.0376488940598847e-8 to 0.9995329945754912 adjusted 5 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 1.525292869786199e-8 to 0.9995330098284199 adjusted 5 weights, 1 bias 
Generation 50 score 0.9995330098284199  error 0.00045010933901602025 avg time 2s 378ms
Fine tuning increased fitness by 3.4583900188067673e-9 to 0.9995330132868099 adjusted 5 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=350 MB/385 MB rss=2492 MB external=8 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 3.988744889937834e-9 to 0.9995330172755548 adjusted 5 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 1.2791924852706416e-8 to 0.9995330502729585 adjusted 5 weights, 1 bias 
Fine tuning increased fitness by 1.1090571572225372e-8 to 0.99953306136353 adjusted 5 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 9.95713678175747e-9 to 0.9995330713206668 adjusted 5 weights, 1 bias 
[MemoryMonitor] Snapshot: heap=628 MB/664 MB rss=2883 MB external=10 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 1.2128133941580188e-8 to 0.9995330834488008 adjusted 5 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 1.3410637822452998e-8 to 0.9995330968594386 adjusted 5 weights, 1 bias 
Generation 59 score 0.9995330968594386  error 0.00045002230799791744 avg time 1s 673ms
Set training/discovery clean up count to 2
Avg time per generation: 3074ms, max wait: 97 generations in 5 minutes
Discovery timeout set to 20 generations (based on limiting factor)
[Neat] Waiting for discovery to complete (1/20) - In progress: 94aab825
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=119 MB/123 MB rss=1539 MB external=4 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 7.468051399506237e-9 to 0.99953310432749 adjusted 5 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 60 score 0.99953310432749  error 0.0004500148399466764 avg time 3s 230ms
[Neat] Waiting for discovery to complete (2/20) - In progress: 94aab825
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=117 MB/120 MB rss=1763 MB external=4 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 7.712555483152528e-9 to 0.9995331120400455 adjusted 5 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 61 score 0.9995331120400455  error 0.0004500071273911521 avg time 3s 213ms
[Neat] Waiting for discovery to complete (3/20) - In progress: 94aab825
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=118 MB/122 MB rss=1731 MB external=4 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 8.682623620082097e-9 to 0.9995331207226691 adjusted 5 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 62 score 0.9995331207226691  error 0.000449998444767302 avg time 3s 211ms
[Neat] Waiting for discovery to complete (4/20) - In progress: 94aab825
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=120 MB/123 MB rss=1745 MB external=4 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 3.351310673416208e-9 to 0.9995331240739798 adjusted 5 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Heap: 195 MB / 243 MB (80.4%) [WARNING]
Generation 63 score 0.9995331240739798  error 0.00044999509345671987 avg time 3s 222ms
[Neat] Waiting for discovery to complete (5/20) - In progress: 94aab825
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=121 MB/124 MB rss=1745 MB external=4 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
Fine tuning increased fitness by 2.566601375875166e-9 to 0.9995331266405811 adjusted 5 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 64 score 0.9995331266405811  error 0.0004499925268554188 avg time 3s 215ms
[Neat] Waiting for discovery to complete (6/20) - In progress: 94aab825
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=120 MB/123 MB rss=1649 MB external=4 MB wasmActivation=0/1 wasmCompilation=0 (0 MB)
Fine tuning increased fitness by 1.135335159219153e-10 to 0.9995331267541147 adjusted 5 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 65 score 0.9995331267541147  error 0.00044999241332189876 avg time 3s 200ms
[Neat] Waiting for discovery to complete (7/20) - In progress: 94aab825
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=120 MB/123 MB rss=1766 MB external=4 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Generation 66 score 0.9995331267541147  error 0.00044999241332189876 avg time 3s 197ms
[Neat] Waiting for discovery to complete (8/20) - In progress: 94aab825
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=129 MB/132 MB rss=1698 MB external=4 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 67 score 0.9995331267541147  error 0.00044999241332189876 avg time 3s 215ms
[Neat] Waiting for discovery to complete (9/20) - In progress: 94aab825
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
Discovery 94aab825 rust combined analysis chunk 1/3 (2 neurons) in 7m 26s 676ms [synapse=gpu neuron=gpu]
Discovery 94aab825 candidate collection 1ms helpful synapses: 1 (fallback 0), helpful neurons: 3 (fallback 0), coordinated-structural: 12, harmful synapse removals: 0, synapse meta: found=439 returned=46, neuron meta: found=3 returned=3
Discovery 94aab825 SYNAPSE CANDIDATE input-1060 -> output-2 expected=+0.0000% improved=388/611 comment="Original (paired with Conservative + Gentle Nudge + Micro-Nudge variants)"
Discovery 94aab825 NEURON CANDIDATE input-1477 -> output-2 expected=+19.7132% improved=1139/2036 comment="Gentle Nudge variant (tight outgoing, bias tamed)"
Discovery 94aab825 NEURON CANDIDATE input-1482 -> output-2 expected=+19.3227% improved=1120/2036 comment="Gentle Nudge variant (tight outgoing, bias tamed)"
Discovery 94aab825 NEURON CANDIDATE input-1482 -> output-2 expected=+19.3227% improved=1120/2036 comment="Gentle Nudge variant (tight outgoing, bias tamed)"
Discovery 94aab825 analyze squashes time 309ms found 1 candidate, Summary: output-2 Swish -> SQUARE expected: 0.4% error: 0.0017 -> 0.0007
Discovery 94aab825 rust combined analysis chunk 1/3 exceeded per-chunk budget 2m (elapsed 7m 26s 676ms); aborting remaining chunks
Discovery 94aab825 accumulated candidate updates; continuing search while time remains.
Discovery 94aab825 analysis throughput stalled after evaluating 6 neuron(s); aborting retry loop
