run_core pid=291559 start=Sun 03 May 2026 23:45:07 AEST
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  2.3M  1.6G   1% /run
/dev/sda2       457G   34G  401G   8% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   56K   68K  45% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  120K  1.6G   1% /run/user/1000
Uptime:  23:45:07 up 71 days,  9:42,  1 user,  load average: 0.16, 1.64, 2.94
Start: 23:45:07@AEST
Host: GRQ-7
User: nigel
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
GRQ commit: 26903387 2026-05-03T10:57:57+00:00
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /home/nigel/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.14 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 7 days ago.
Option: easy
Starting Industry... Sun 03 May 2026 23:45:08 AEST
[stage] start: trainData-industry
GIT-OP: [model_fetch GRQ-industryV2] git fetch ok in 3s (attempt 1/6, timeout=600s)
From github.com:stSoftwareAU/GRQ-industryV2
   939e48a1..8437d154  main       -> origin/main
HEAD is now at 8437d154 GRQ-16 Improved Industry models
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-03T13:46:15Z pid=291689 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-03T13:46:15Z pid=291689 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /home/nigel/src/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD 400e1fe matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (400e1fe) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.34 already installed and up to date at /home/nigel/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/nigel/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD f4d3ba1 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (f4d3ba1) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
GIT-OP: [model_fetch NEAT-AI-scorer] git fetch ok in 4s (attempt 1/6, timeout=600s)
HEAD is now at f9595d8 Add Markdown Lint workflow (Issue #63) (#74)
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
🔄  [model_fetch] Removing embedded git repository from index: NEAT-AI-core
rm 'NEAT-AI-core'
✅ NEAT-AI-scorer synced with remote (validation skipped)
     Locking 1 package to latest compatible version
    Updating neat-core v0.1.15 (/home/nigel/src/NEAT-AI-core/neat-core) -> v0.1.22
    Finished `release` profile [optimized] target(s) in 0.09s
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
2026-05-03T13:48:16.027Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=SEMICONDUCTORS, heap 107->19/129 MB, cleared 33 caches, disposed 0 creatures, gc=yes
[WorkerHandler] Posting discovery request to worker (taskID: 24)
Fine tuning increased fitness by 8.870546406303248e-7 to 0.9256209325233166 adjusted 8 weights, 1 bias 
[Worker] Starting discovery for creature (taskID: 24)...
✅ GPU acceleration enabled via Vulkan.
Discovery 6ff7c3df with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/b8364420-e1ff-500c-8775-d9446ff7c3df).
Discovery 6ff7c3df initialize time 1ms
[PreWarm] 29 new templates, 0 cached, 29 unique topologies (84ms)
[Timing] fitness=830ms breeding=2279ms breedingWorker=2279ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=84ms pipelineOverlap=89ms sort=0ms writeScores=5ms mutation=1031ms deduplication=188ms speciation=5ms total=4710ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/100%heavy overall=28%
[Throughput] wall=4710ms nonFitness=3880ms gensPerHour=764.3 fast=busy7019ms/idle11821ms/depth38/wait3140ms heavy=busy0ms/idle9420ms/depth2/wait0ms scorer=17.1ms/scored38/creaturesPerSec45.8
Discovery 6ff7c3df drained promises after 10 batches
[PreWarm] 29 new templates, 0 cached, 29 unique topologies (154ms)
[Timing] fitness=1147ms breeding=2246ms breedingWorker=2246ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=154ms pipelineOverlap=165ms sort=0ms writeScores=11ms mutation=1563ms deduplication=431ms speciation=11ms total=5924ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=31%
[Throughput] wall=5924ms nonFitness=4777ms gensPerHour=607.7 fast=busy5801ms/idle17895ms/depth39/wait2603ms heavy=busy0ms/idle11848ms/depth2/wait0ms scorer=21.0ms/scored39/creaturesPerSec34.0
[MemoryMonitor] Snapshot: heap=619 MB/673 MB rss=3948 MB external=22 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Discovery 6ff7c3df drained promises after 10 batches
[PreWarm] 25 new templates, 0 cached, 25 unique topologies (145ms)
[Timing] fitness=1256ms breeding=2229ms breedingWorker=2229ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=145ms pipelineOverlap=152ms sort=0ms writeScores=7ms mutation=815ms deduplication=393ms speciation=7ms total=5055ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=32%
[Throughput] wall=5055ms nonFitness=3799ms gensPerHour=712.2 fast=busy6604ms/idle13616ms/depth40/wait2972ms heavy=busy0ms/idle10110ms/depth2/wait0ms scorer=11.9ms/scored40/creaturesPerSec31.8
Discovery 6ff7c3df drained promises after 10 batches
Discovery 6ff7c3df scanning time 17s 761ms
[PreWarm] 29 new templates, 0 cached, 29 unique topologies (99ms)
[Timing] fitness=1208ms breeding=2237ms breedingWorker=2237ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=99ms pipelineOverlap=110ms sort=0ms writeScores=11ms mutation=749ms deduplication=260ms speciation=11ms total=5017ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=30%
[Throughput] wall=5017ms nonFitness=3809ms gensPerHour=717.6 fast=busy5847ms/idle14221ms/depth40/wait2631ms heavy=busy0ms/idle10034ms/depth2/wait0ms scorer=16.7ms/scored40/creaturesPerSec33.1
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Training 1699b8ac caused a higher error of 0.0743361999818166 from 0.07433616487012168
Skipping discovery: insufficient time (2m remaining, 3m estimated)
Training 7bd66675 scheduled
Training 1699b8ac completed after 27s 596ms
Training 1699b8ac compacted
Training 7bd66675 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
DeDuplication of 1 creatures to 51 in 412ms (previous experiment 235ms)
[PreWarm] 30 new templates, 0 cached, 30 unique topologies (235ms)
[Timing] fitness=1241ms breeding=1922ms breedingWorker=1922ms mainThreadOverlap=24ms resultProcessing=24ms preWarm=235ms pipelineOverlap=265ms sort=0ms writeScores=6ms mutation=1170ms deduplication=412ms speciation=6ms total=5121ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/100%heavy overall=28%
[Throughput] wall=5121ms nonFitness=3880ms gensPerHour=703.0 fast=busy5614ms/idle14870ms/depth40/wait2526ms heavy=busy28141ms/idle0ms/depth2/wait0ms scorer=12.5ms/scored40/creaturesPerSec32.2
Generation 20 score 0.9256209325428161 (avg: 0.8161) error 0.07433287345722399 avg time 4s 733ms
[DiskSpace] Discovery directory usage at after recording: 129.39 MB across 6 files (.discovery/b8364420-e1ff-500c-8775-d9446ff7c3df).
Fine 1699b8ac Score: 0.9159219112825149, Error: 0.07433616487012168 -> 0.08403189471752509, 👿 -0.00970, Variant: overshot
Fine 1699b8ac Score: 0.9068097956363536, Error: 0.07433616487012168 -> 0.09314401036368647, 👿 -0.0188, Variant: undershot
Trained 1699b8ac Score: 0.8632168509846404, Error: 0.07433616487012168 -> 0.13673695501539965, 👿 -0.0624
Compact 1699b8ac Score: 0.7706453537344042, Error: 0.07433616487012168 -> 0.22930880226563582, 👿 -0.155
Discovery 6ff7c3df recorded time 24s 253ms
Discovery 6ff7c3df analysis timeout extended by 0.5m
Skipping discovery: insufficient time (2m remaining, 3m estimated)
[PreWarm] 30 new templates, 0 cached, 30 unique topologies (105ms)
[Timing] fitness=1342ms breeding=2092ms breedingWorker=2092ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=105ms pipelineOverlap=120ms sort=0ms writeScores=15ms mutation=447ms deduplication=267ms speciation=15ms total=4836ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=30%
[Throughput] wall=4836ms nonFitness=3494ms gensPerHour=744.4 fast=busy5459ms/idle13885ms/depth42/wait2470ms heavy=busy0ms/idle9672ms/depth2/wait0ms scorer=21.1ms/scored42/creaturesPerSec31.3
Skipping discovery: insufficient time (2m remaining, 3m estimated)
Fine tuning increased fitness by 9.198536565779847e-8 to 0.9256211837252658 adjusted 3 weights, 1 bias 
[PreWarm] 31 new templates, 0 cached, 31 unique topologies (128ms)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[Timing] fitness=1065ms breeding=1981ms breedingWorker=1981ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=128ms pipelineOverlap=139ms sort=0ms writeScores=11ms mutation=930ms deduplication=268ms speciation=11ms total=5019ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=29%
[Throughput] wall=5019ms nonFitness=3954ms gensPerHour=717.3 fast=busy5219ms/idle14857ms/depth38/wait2335ms heavy=busy0ms/idle10038ms/depth2/wait0ms scorer=17.8ms/scored38/creaturesPerSec35.7
[Discovery 6ff7c3df] Weighted error x impact selection prioritised: 488514657 (weight 7.1585), -3 (weight 12.6986), 117963429 (weight 0.0000), …
[Discovery 6ff7c3df] Wrote focus selection analysis to .discovery/b8364420-e1ff-500c-8775-d9446ff7c3df/focus-selection.json (46 candidates, 6 selected, 4 low-impact)
Discovery 6ff7c3df selected 6 focus neurons in 9s 666ms
[PreWarm] 27 new templates, 0 cached, 27 unique topologies (149ms)
[Timing] fitness=1148ms breeding=2167ms breedingWorker=2167ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=149ms pipelineOverlap=161ms sort=0ms writeScores=12ms mutation=1301ms deduplication=315ms speciation=12ms total=5616ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=30%
[Throughput] wall=5616ms nonFitness=4468ms gensPerHour=641.0 fast=busy5692ms/idle16772ms/depth40/wait2561ms heavy=busy0ms/idle11232ms/depth2/wait0ms scorer=21.9ms/scored40/creaturesPerSec34.8
Skipping discovery: insufficient time (2m remaining, 3m estimated)
2026-05-03T14:11:59.392859Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 14.2s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=14.173 analysis_type="neuron"
2026-05-03T14:11:59.401569Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 14.2s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=14.164 analysis_type="synapse"
Fine tuning increased fitness by 2.218244772311806e-7 to 0.925621405549743 adjusted 9 weights, 1 bias 
[PreWarm] 27 new templates, 0 cached, 27 unique topologies (123ms)
[Timing] fitness=1245ms breeding=2140ms breedingWorker=2140ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=123ms pipelineOverlap=135ms sort=0ms writeScores=12ms mutation=1068ms deduplication=252ms speciation=12ms total=5693ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=28%
[Throughput] wall=5693ms nonFitness=4448ms gensPerHour=632.4 fast=busy5740ms/idle17032ms/depth40/wait2583ms heavy=busy0ms/idle11386ms/depth2/wait0ms scorer=19.8ms/scored40/creaturesPerSec32.1
Training 7bd66675 caused a higher error of 0.07433291053656416 from 0.07433287345722399
Training 7bd66675 caused a higher error of 0.07433291053656416 from 0.07433287345722399 and no tuning
Skipping discovery: insufficient time (2m remaining, 3m estimated)
Training d6cd991d scheduled
Training 7bd66675 completed after 25s 421ms
Training 7bd66675 compacted
Training d6cd991d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[PreWarm] 28 new templates, 0 cached, 28 unique topologies (130ms)
[Timing] fitness=1170ms breeding=1771ms breedingWorker=1771ms mainThreadOverlap=9ms resultProcessing=9ms preWarm=130ms pipelineOverlap=144ms sort=0ms writeScores=5ms mutation=481ms deduplication=240ms speciation=5ms total=4145ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/100%heavy overall=26%
[Throughput] wall=4145ms nonFitness=2975ms gensPerHour=868.5 fast=busy5037ms/idle11543ms/depth40/wait2267ms heavy=busy26178ms/idle0ms/depth2/wait0ms scorer=12.4ms/scored40/creaturesPerSec34.2
[MemoryMonitor] Snapshot: heap=500 MB/552 MB rss=4609 MB external=18 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Compact 7bd66675 Score: 0.8267097919486661, Error: 0.07433287345722399 -> 0.1732444740513739, 👿 -0.0989
Trained 7bd66675 Score: 0.8172321937767218, Error: 0.07433287345722399 -> 0.18272161222331812, 👿 -0.108
[PreWarm] 27 new templates, 0 cached, 27 unique topologies (145ms)
[Timing] fitness=1136ms breeding=2244ms breedingWorker=2244ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=145ms pipelineOverlap=158ms sort=0ms writeScores=13ms mutation=782ms deduplication=347ms speciation=13ms total=5111ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=31%
[Throughput] wall=5111ms nonFitness=3975ms gensPerHour=704.4 fast=busy6084ms/idle14360ms/depth41/wait2745ms heavy=busy0ms/idle10222ms/depth2/wait0ms scorer=18.0ms/scored41/creaturesPerSec36.1
Discovery 6ff7c3df rust combined analysis chunk 1/3 (2 neurons) in 23s 320ms [synapse=gpu neuron=gpu]
[Discovery 6ff7c3df] Rust synapse analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: 488514657, -3
Discovery 6ff7c3df candidate collection 6ms helpful synapses: 0 (fallback 0), helpful neurons: 0 (fallback 0), coordinated-structural: 4, harmful synapse removals: 0, synapse meta: found=123 returned=29, neuron meta: found=0 returned=0
[Discovery 6ff7c3df] Focus selection summary unavailable for synapse analysis (focus=488514657, -3)
[Discovery 6ff7c3df] Rust synapse diagnostic for output-2: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4001)
[Discovery 6ff7c3df] Rust synapse diagnostic for neuron-61061414: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4001)
[Discovery 6ff7c3df] Rust synapse analysis reported zero evaluated candidates (No diagnostics recorded).
[Discovery 6ff7c3df] Rust neuron analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: 488514657, -3
[Discovery 6ff7c3df] Focus selection summary unavailable for neuron analysis (focus=488514657, -3)
[Discovery 6ff7c3df] Rust neuron diagnostic for neuron-61061414: No diagnostics recorded (evaluated=2188, withSamples=2188, targetRecords=4001)
[Discovery 6ff7c3df] Rust neuron diagnostic for output-2: No diagnostics recorded (evaluated=2191, withSamples=2191, targetRecords=4001)
[Discovery 6ff7c3df] Rust neuron analysis evaluated 4379 candidate(s) but none produced usable improvement statistics.
Discovery 6ff7c3df analyze squashes time 1s 200ms found 0 candidates
Discovery 6ff7c3df accumulated candidate updates; continuing search while time remains.
Discovery 6ff7c3df analysis throughput stalled after evaluating 6 neuron(s); aborting retry loop
Discovery 6ff7c3df analysis complete, total time 58s 447ms, starting cleanup...
Discovery 6ff7c3df performing cleanup...
Discovery 6ff7c3df cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 64.81 MB across 4 files (.discovery/b8364420-e1ff-500c-8775-d9446ff7c3df).

============================================================
Discovery Performance Summary 6ff7c3df
============================================================

📊 Record Phase:
  Records processed: 4,001
  Files processed: 1
  Initialization: 1ms
  File processing: 17s 743ms
  Total record phase: 0d 0h 0m 24s 253ms 0µs 0ns
  Records/sec: 165

🔍 Analysis Phase:
  Neurons analyzed: 6
  Retry attempts: 0
  Focus selection: 9s 666ms
  Rust combined analysis: 23s 320ms
  Squash analysis: 1s 200ms
  Total analysis phase: 0d 0h 0m 34s 193ms 0µs 0ns
  Neurons/sec: 0

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 4
  Harmful synapses: 0
  Harmful neurons: 0
  Squash changes: 0
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 0m 58s 448ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 24), preparing response...
[Worker] Returning discovery response (taskID: 24)...
Discovery 6ff7c3df cleanup complete.
[PreWarm] 27 new templates, 0 cached, 27 unique topologies (95ms)
[Timing] fitness=1170ms breeding=2224ms breedingWorker=2224ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=95ms pipelineOverlap=104ms sort=0ms writeScores=9ms mutation=1399ms deduplication=292ms speciation=9ms total=5776ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=30%
[Throughput] wall=5776ms nonFitness=4606ms gensPerHour=623.3 fast=busy5836ms/idle17268ms/depth40/wait2626ms heavy=busy0ms/idle11552ms/depth2/wait0ms scorer=18.8ms/scored40/creaturesPerSec34.2
[Neat] Discovery completed for 6ff7c3df after 61.2s
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 25 new templates, 0 cached, 25 unique topologies (83ms)
[Timing] fitness=972ms breeding=1708ms breedingWorker=1708ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=83ms pipelineOverlap=90ms sort=0ms writeScores=7ms mutation=801ms deduplication=173ms speciation=7ms total=4080ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=15%
[Throughput] wall=4080ms nonFitness=3108ms gensPerHour=882.4 fast=busy4714ms/idle11606ms/depth40/wait2121ms heavy=busy62432ms/idle0ms/depth2/wait0ms scorer=21.8ms/scored40/creaturesPerSec41.2
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 24 new templates, 0 cached, 24 unique topologies (82ms)
[Timing] fitness=845ms breeding=1621ms breedingWorker=1621ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=82ms pipelineOverlap=88ms sort=0ms writeScores=6ms mutation=622ms deduplication=236ms speciation=6ms total=3744ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=15%
[Throughput] wall=3744ms nonFitness=2899ms gensPerHour=961.5 fast=busy4459ms/idle10517ms/depth39/wait2001ms heavy=busy1075ms/idle6413ms/depth1/wait0ms scorer=12.3ms/scored39/creaturesPerSec46.2
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 28 new templates, 0 cached, 28 unique topologies (92ms)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[MemoryMonitor] Heap: 537 MB / 600 MB (89.5%) [CRITICAL]
[Timing] fitness=856ms breeding=1624ms breedingWorker=1624ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=92ms pipelineOverlap=98ms sort=0ms writeScores=6ms mutation=928ms deduplication=240ms speciation=6ms total=4063ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=15%
[Throughput] wall=4063ms nonFitness=3207ms gensPerHour=886.0 fast=busy4294ms/idle11958ms/depth40/wait1932ms heavy=busy999ms/idle7127ms/depth1/wait0ms scorer=16.5ms/scored40/creaturesPerSec46.7
Generation 30 score 0.9256216490195025 (avg: 0.8203) error 0.07433215698053751 avg time 4s 809ms
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[DynamicPool] 1 idle heavy worker(s) assisting breeding
Training d6cd991d caused a higher error of 0.07433218978468122 from 0.07433215698053751
[PreWarm] 23 new templates, 0 cached, 23 unique topologies (74ms)
[Timing] fitness=870ms breeding=1705ms breedingWorker=1705ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=74ms pipelineOverlap=80ms sort=0ms writeScores=6ms mutation=467ms deduplication=195ms speciation=6ms total=3659ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/0%heavy overall=4%
[Throughput] wall=3659ms nonFitness=2789ms gensPerHour=983.9 fast=busy4845ms/idle9791ms/depth40/wait2180ms heavy=busy28994ms/idle0ms/depth1/wait0ms scorer=13.0ms/scored40/creaturesPerSec46.0
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
Training bcf38242 scheduled
[DynamicPool] 1 idle heavy worker(s) assisting breeding
Training d6cd991d completed after 27s 16ms
Training d6cd991d compacted
Training bcf38242 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[PreWarm] 29 new templates, 0 cached, 29 unique topologies (97ms)
[Timing] fitness=609ms breeding=1728ms breedingWorker=1728ms mainThreadOverlap=23ms resultProcessing=23ms preWarm=97ms pipelineOverlap=126ms sort=0ms writeScores=6ms mutation=881ms deduplication=214ms speciation=6ms total=3701ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/50%heavy overall=13%
[Throughput] wall=3701ms nonFitness=3092ms gensPerHour=972.7 fast=busy5067ms/idle9737ms/depth39/wait2274ms heavy=busy1249ms/idle6153ms/depth1/wait0ms scorer=9.3ms/scored39/creaturesPerSec64.0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
Compact d6cd991d Score: 0.924563725774351, Error: 0.07433215698053751 -> 0.075390240225689, 👿 -0.00106
Fine d6cd991d Score: 0.9176459460385281, Error: 0.07433215698053751 -> 0.08230785996151195, 👿 -0.00798, Variant: overshot
Fine d6cd991d Score: 0.903109425897482, Error: 0.07433215698053751 -> 0.09684438010255804, 👿 -0.0225, Variant: undershot
Trained d6cd991d Score: 0.8653122806170385, Error: 0.07433215698053751 -> 0.1346415253830015, 👿 -0.0603
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 30 new templates, 0 cached, 30 unique topologies (84ms)
[MemoryMonitor] Snapshot: heap=525 MB/580 MB rss=4259 MB external=16 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~49s (caches appear not to be the retainer — see snapshot above)
[Timing] fitness=933ms breeding=1672ms breedingWorker=1672ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=84ms pipelineOverlap=90ms sort=0ms writeScores=6ms mutation=633ms deduplication=222ms speciation=6ms total=3778ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=16%
[Throughput] wall=3778ms nonFitness=2845ms gensPerHour=952.9 fast=busy4616ms/idle10496ms/depth43/wait2093ms heavy=busy1097ms/idle6459ms/depth1/wait0ms scorer=11.4ms/scored43/creaturesPerSec46.1
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 27 new templates, 0 cached, 27 unique topologies (83ms)
[Timing] fitness=852ms breeding=1750ms breedingWorker=1750ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=83ms pipelineOverlap=89ms sort=0ms writeScores=6ms mutation=662ms deduplication=193ms speciation=6ms total=3707ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=16%
[Throughput] wall=3707ms nonFitness=2855ms gensPerHour=971.1 fast=busy4792ms/idle10036ms/depth40/wait2156ms heavy=busy1230ms/idle6184ms/depth1/wait0ms scorer=10.7ms/scored40/creaturesPerSec46.9
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 30 new templates, 0 cached, 30 unique topologies (81ms)
[Timing] fitness=834ms breeding=1830ms breedingWorker=1830ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=81ms pipelineOverlap=87ms sort=0ms writeScores=6ms mutation=704ms deduplication=252ms speciation=6ms total=3868ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=16%
[Throughput] wall=3868ms nonFitness=3034ms gensPerHour=930.7 fast=busy4924ms/idle10548ms/depth40/wait2216ms heavy=busy1288ms/idle6448ms/depth1/wait0ms scorer=10.3ms/scored40/creaturesPerSec48.0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 32 new templates, 0 cached, 32 unique topologies (85ms)
[MemoryMonitor] Snapshot: heap=865 MB/918 MB rss=4486 MB external=23 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Timing] fitness=831ms breeding=1723ms breedingWorker=1723ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=85ms pipelineOverlap=91ms sort=0ms writeScores=6ms mutation=759ms deduplication=201ms speciation=6ms total=3760ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=16%
