run_core pid=2582738 start=Sun 10 May 2026 23:35:07 AEST
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  2.3M  1.6G   1% /run
/dev/sda2       457G   36G  399G   9% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   56K   68K  45% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  120K  1.6G   1% /run/user/1000
Uptime:  23:35:07 up 78 days,  9:32,  1 user,  load average: 0.08, 0.99, 2.25
Start: 23:35:07@AEST
Host: GRQ-7
User: nigel
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
GRQ commit: 4464192b 2026-05-10T07:29:10+00:00
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /home/nigel/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.14 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleaning up ~/logs older than 3 days...
/home/nigel/logs/node-1391179.log
/home/nigel/logs/node-1340571.log
/home/nigel/logs/node-1415382.log
/home/nigel/logs/node-1365872.log
Cleanup not needed. Last cleanup was 6 days ago.
Option: easy
Starting Industry... Sun 10 May 2026 23:35:08 AEST
[stage] start: trainData-industry
GIT-OP: [model_fetch GRQ-industryV2] git fetch ok in 5s (attempt 1/6, timeout=600s)
From github.com:stSoftwareAU/GRQ-industryV2
   ab64bdb1..4c6db6b8  main       -> origin/main
HEAD is now at 4c6db6b8 GRQ-16 Improved Industry models
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-10T13:36:21Z pid=2582869 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-10T13:36:21Z pid=2582869 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /home/nigel/src/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD e9dbe69 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (e9dbe69) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.41 already installed and up to date at /home/nigel/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/nigel/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD f4d3ba1 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (f4d3ba1) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
GIT-OP: [model_fetch NEAT-AI-scorer] git fetch ok in 3s (attempt 1/6, timeout=600s)
HEAD is now at f3034fd End-to-end GPU benchmark + ship/skip decision (#83) (#88)
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-scorer synced with remote (validation skipped)
    Finished `release` profile [optimized] target(s) in 0.13s
[stage] start: evolve
2026-05-10T13:37:52.385Z [INFO] [from-json-hook] [pid-2583354] [from-json-hook] installed source=industry-EvolveApp
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
2026-05-10T13:38:26.433Z [INFO] [EvolveApp] [pid-2583354] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-BUSINESS-SERVICES, heap 64->18/98 MB, rss 338->317 MB, external 5->5 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[NEAT-AI] Batch scorer partition: 36 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 8.21167118081334e-7 to 0.9094852026413984 adjusted 3 weights 
[DynamicPool] 2 idle heavy worker(s) assisting breeding
[PreWarm] 11 new templates, 0 cached, 11 unique topologies (77ms)
[Timing] fitness=866ms breeding=1404ms breedingWorker=1404ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=77ms pipelineOverlap=82ms sort=0ms writeScores=5ms mutation=45ms deduplication=203ms speciation=5ms total=3185ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/0%heavy overall=0%
[Throughput] wall=3185ms nonFitness=2319ms gensPerHour=1130.3 fast=busy3856ms/idle8884ms/depth36/wait1714ms heavy=busy1900ms/idle4470ms/depth0/wait0ms scorer=6.5ms/scored36/creaturesPerSec41.6 corruptParentSkips=0
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~57s (caches appear not to be the retainer — see snapshot above)
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
[DynamicPool] 2 idle heavy worker(s) assisting breeding
[PreWarm] 11 new templates, 0 cached, 11 unique topologies (76ms)
[Timing] fitness=934ms breeding=1334ms breedingWorker=1334ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=76ms pipelineOverlap=83ms sort=0ms writeScores=7ms mutation=118ms deduplication=285ms speciation=7ms total=3306ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/0%heavy overall=0%
[Throughput] wall=3306ms nonFitness=2372ms gensPerHour=1088.9 fast=busy3717ms/idle9507ms/depth39/wait1668ms heavy=busy1867ms/idle4745ms/depth0/wait0ms scorer=8.0ms/scored39/creaturesPerSec41.8 corruptParentSkips=0
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 4.7785025936164516e-9 to 0.9094854298027653 adjusted 3 weights 
[DynamicPool] 2 idle heavy worker(s) assisting breeding
[PreWarm] 10 new templates, 0 cached, 10 unique topologies (75ms)
[Timing] fitness=891ms breeding=1274ms breedingWorker=1274ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=75ms pipelineOverlap=81ms sort=0ms writeScores=6ms mutation=0ms deduplication=195ms speciation=6ms total=3015ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/0%heavy overall=0%
[Throughput] wall=3015ms nonFitness=2124ms gensPerHour=1194.0 fast=busy3522ms/idle8538ms/depth40/wait1585ms heavy=busy1788ms/idle4242ms/depth0/wait0ms scorer=7.6ms/scored40/creaturesPerSec44.9 corruptParentSkips=0
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 6.439721866868808e-9 to 0.9094854362424871 adjusted 3 weights 
[DynamicPool] 2 idle heavy worker(s) assisting breeding
[PreWarm] 8 new templates, 0 cached, 8 unique topologies (77ms)
[Timing] fitness=894ms breeding=1259ms breedingWorker=1259ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=77ms pipelineOverlap=82ms sort=0ms writeScores=5ms mutation=0ms deduplication=202ms speciation=5ms total=3040ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/0%heavy overall=0%
[Throughput] wall=3040ms nonFitness=2146ms gensPerHour=1184.2 fast=busy3399ms/idle8761ms/depth40/wait1530ms heavy=busy1741ms/idle4339ms/depth0/wait0ms scorer=7.1ms/scored40/creaturesPerSec44.7 corruptParentSkips=0
[MemoryMonitor] Snapshot: heap=479 MB/532 MB rss=3959 MB external=41 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 54 score 0.9094854362424871 (avg: 0.9047) error 0.09046123975759744 avg time 1s 255ms
2026-05-10T17:15:19.648Z [INFO] [EvolveApp] [pid-2623812] Evolution result {"error":0.09046123975759744,"score":0.9094854362424871,"generation":54,"time":242680,"startScore":0.9094396264285396}
2026-05-10T17:15:19.795Z [INFO] [saveValidatedCreatureExport] [pid-2623812] [forward-only] saved file=../GRQ-location/v1/LUXEMBOURG.json uuid=7d214650-437c-5ec8-a82e-1ae79a02294e
2026-05-10T17:15:19.810Z [INFO] [EvolveApp] [pid-2623812] [EvolveApp:location] pre-iteration flush: symbol=LUXEMBOURG, heap 472->21/243 MB, rss 2162->2162 MB, external 38->38 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 50 creatures, gc=yes
2026-05-10T17:15:19.817Z [INFO] [EvolveApp] [pid-2623812] Cleaned up .tmp/train
[location-loop] spawn child symbol=MA (34/65)
2026-05-10T17:15:20.741Z [INFO] [from-json-hook] [pid-2625307] [from-json-hook] installed source=location-EvolveApp
2026-05-10T17:15:29.321Z [INFO] [EvolveApp] [pid-2625307] [EvolveApp:location] pre-iteration flush: symbol=MA, heap 156->20/130 MB, rss 337->332 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T17:15:29.434Z [INFO] [EvolveApp] [pid-2625307] [EvolveApp:location] pre-iteration flush: symbol=MA, heap 27->21/86 MB, rss 333->332 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T17:15:29.546Z [INFO] [EvolveApp] [pid-2625307] [EvolveApp:location] pre-iteration flush: symbol=MA, heap 26->21/87 MB, rss 333->333 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T17:15:29.642Z [INFO] [EvolveApp] [pid-2625307] MA , score: 0.9537355693633781
2026-05-10T17:15:29.642Z [INFO] [EvolveApp] [pid-2625307] process (poor score) MA , score: 0.9537355693633781 lvl: 2
2026-05-10T17:15:29.843Z [INFO] [EvolveApp] [pid-2625307] loaded ../GRQ-portfolio/best/location/v1/MA.json
2026-05-10T17:15:31.845Z [INFO] [EvolveApp] [pid-2625307] 9 mutations, mutation rate 5.0%, elitism 5, mutation ALL, selection POWER
2026-05-10T17:15:31.845Z [INFO] [EvolveApp] [pid-2625307] Creature count: 50
DeDuplication of 1 creatures to 50 in 335ms (previous experiment )
[MemoryMonitor] Warning-level response: reduced activation cache cap from 100 to 50, evicted 25 entries
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 50 forwardOnly batched, 0 recurrent per-creature
✅ GPU acceleration enabled via Vulkan.
Discovery e0a75f6f scheduled
[Neat] Adaptive discovery timeout: 10.00m (neurons=2150, synapses=2387), effective=3.50m, analysis=0.50m, total=4.00m of 4m budget
[Neat] Discovery request sent to worker for e0a75f6f
[WorkerHandler] Posting discovery request to worker (taskID: 2)
Training e0a75f6f scheduled
Training e0a75f6f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Worker] Starting discovery for creature (taskID: 2)...
✅ GPU acceleration enabled via Vulkan.
Discovery e0a75f6f with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/a38630dd-6dee-549f-a6e8-a073e0a75f6f).
Discovery e0a75f6f initialize time 1ms
[PreWarm] 15 new templates, 0 cached, 15 unique topologies (69ms)
[MemoryMonitor] Heap: 277 MB / 313 MB (88.5%) [CRITICAL]
[Timing] fitness=909ms breeding=2670ms breedingWorker=2670ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=69ms pipelineOverlap=76ms sort=0ms writeScores=7ms mutation=0ms deduplication=249ms speciation=7ms total=4806ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/100%heavy overall=21%
[Throughput] wall=4806ms nonFitness=3897ms gensPerHour=749.1 fast=busy8527ms/idle10697ms/depth50/wait3922ms heavy=busy0ms/idle9612ms/depth2/wait0ms scorer=6.3ms/scored50/creaturesPerSec55.0 corruptParentSkips=0
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
Generation 1 score 0.9537355693633781 (avg: 0.6630) error 0.04623125063903897 avg time 482ms
Set training/discovery clean up count to 2
Avg time per generation: 7290ms, max wait: 41 generations in 5 minutes
Discovery timeout set to 15 generations (based on limiting factor)
[Neat] Waiting for discovery to complete (1/15) - In progress: e0a75f6f
[Neat] Awaiting 2 in-flight task(s) (1 discovery, 1 training) with 30000ms timeout
Discovery e0a75f6f drained promises after 10 batches
Discovery e0a75f6f drained promises after 10 batches
Discovery e0a75f6f drained promises after 10 batches
Discovery e0a75f6f scanning time 9s 500ms
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 24 forwardOnly batched, 0 recurrent per-creature
[DiskSpace] Discovery directory usage at after recording: 128.72 MB across 6 files (.discovery/a38630dd-6dee-549f-a6e8-a073e0a75f6f).
Discovery e0a75f6f recorded time 11s 843ms
Discovery e0a75f6f analysis timeout extended by 0.5m
[DynamicPool] 1 idle heavy worker(s) assisting breeding
Training e0a75f6f completed after 12s 429ms
Training e0a75f6f compacted
[PreWarm] 19 new templates, 0 cached, 19 unique topologies (58ms)
[MemoryMonitor] Heap: 279 MB / 331 MB (84.2%) [WARNING]
[Timing] fitness=712ms breeding=1583ms breedingWorker=1583ms mainThreadOverlap=42ms resultProcessing=42ms preWarm=58ms pipelineOverlap=104ms sort=0ms writeScores=4ms mutation=39ms deduplication=185ms speciation=4ms total=3690ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=12%
[Throughput] wall=3690ms nonFitness=2978ms gensPerHour=975.6 fast=busy4808ms/idle9952ms/depth27/wait2048ms heavy=busy1170ms/idle6210ms/depth1/wait0ms scorer=3.8ms/scored24/creaturesPerSec33.7 corruptParentSkips=0
Generation 2 score 0.9537355693633781 (avg: -333.4572) error 0.04623125063903897 avg time 1s 425ms
[Neat] Waiting for discovery to complete (2/15) - In progress: e0a75f6f
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[Discovery e0a75f6f] Weighted error x impact selection prioritised: -3 (weight 5.4043), -1 (weight 0.0396), -2 (weight 0.5464), …
[Discovery e0a75f6f] Wrote focus selection analysis to .discovery/a38630dd-6dee-549f-a6e8-a073e0a75f6f/focus-selection.json (44 candidates, 6 selected, 2 low-impact)
Discovery e0a75f6f selected 6 focus neurons in 5s 872ms
2026-05-10T17:15:59.690019Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 21.2s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=21.167 analysis_type="neuron"
2026-05-10T17:15:59.690836Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 21.2s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=21.167 analysis_type="synapse"
Discovery e0a75f6f rust combined analysis chunk 1/3 (2 neurons) in 25s 765ms [synapse=gpu neuron=gpu]
[Discovery e0a75f6f] Rust synapse analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -3, -1
[Discovery e0a75f6f] Focus selection summary unavailable for synapse analysis (focus=-3, -1)
[Discovery e0a75f6f] Rust synapse diagnostic for output-2: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4009)
[Discovery e0a75f6f] Rust synapse diagnostic for output-0: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4009)
[Discovery e0a75f6f] Rust synapse analysis reported zero evaluated candidates (No diagnostics recorded).
[Discovery e0a75f6f] Rust neuron analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -3, -1
[Discovery e0a75f6f] Focus selection summary unavailable for neuron analysis (focus=-3, -1)
[Discovery e0a75f6f] Rust neuron diagnostic for output-2: No diagnostics recorded (evaluated=2149, withSamples=2149, targetRecords=4009)
[Discovery e0a75f6f] Rust neuron diagnostic for output-0: No diagnostics recorded (evaluated=2147, withSamples=2147, targetRecords=4009)
[Discovery e0a75f6f] Rust neuron analysis evaluated 4296 candidate(s) but none produced usable improvement statistics.
Discovery e0a75f6f candidate collection 2ms helpful synapses: 0 (fallback 0), helpful neurons: 0 (fallback 0), coordinated-structural: 48, harmful synapse removals: 0, synapse meta: found=52 returned=50, neuron meta: found=0 returned=0
Discovery e0a75f6f analyze squashes time 705ms found 0 candidates
Discovery e0a75f6f accumulated candidate updates; continuing search while time remains.
Discovery e0a75f6f analysis throughput stalled after evaluating 6 neuron(s); aborting retry loop [heap=294MB/370MB rss=2768MB external=214MB]
Discovery e0a75f6f analysis complete, total time 44s 188ms, starting cleanup...
Discovery e0a75f6f performing cleanup...
Discovery e0a75f6f cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 64.52 MB across 4 files (.discovery/a38630dd-6dee-549f-a6e8-a073e0a75f6f).

============================================================
Discovery Performance Summary e0a75f6f
============================================================

📊 Record Phase:
  Records processed: 4,009
  Files processed: 1
  Initialization: 1ms
  File processing: 9s 482ms
  Total record phase: 0d 0h 0m 11s 843ms 0µs 0ns
  Records/sec: 339

🔍 Analysis Phase:
  Neurons analyzed: 6
  Retry attempts: 0
  Focus selection: 5s 872ms
  Rust combined analysis: 25s 765ms
  Squash analysis: 705ms
  Total analysis phase: 0d 0h 0m 32s 344ms 0µs 0ns
  Neurons/sec: 0

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 48
  Harmful synapses: 0
  Harmful neurons: 0
  Squash changes: 0
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 0m 44s 190ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 2), preparing response...
[Worker] Returning discovery response (taskID: 2)...
[Neat] Discovery completed for e0a75f6f after 47.9s
[MemoryMonitor] Snapshot: heap=137 MB/142 MB rss=2768 MB external=5 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
Discovery e0a75f6f cleanup complete.
Fine e0a75f6f Score: 0.9535193313212325, Error: 0.04623125063903897 -> 0.04644748868118469, 👿 -0.000216, Variant: overshot
Trained e0a75f6f Score: 0.9534862309152281, Error: 0.04623125063903897 -> 0.04648058908718904, 👿 -0.000249
Fine e0a75f6f Score: 0.9534532897120985, Error: 0.04623125063903897 -> 0.04651353029031863, 👿 -0.000282, Variant: undershot
Compact e0a75f6f Score: 0.9322611836068034, Error: 0.04623125063903897 -> 0.06770616639616979, 👿 -0.0215
[DynamicPool] 2 idle heavy worker(s) assisting breeding
[PreWarm] 28 new templates, 0 cached, 28 unique topologies (56ms)
[Timing] fitness=946ms breeding=1919ms breedingWorker=1919ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=56ms pipelineOverlap=62ms sort=0ms writeScores=6ms mutation=68ms deduplication=190ms speciation=6ms total=3618ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/0%heavy overall=0%
[Throughput] wall=3618ms nonFitness=2672ms gensPerHour=995.0 fast=busy5647ms/idle8825ms/depth38/wait2526ms heavy=busy2793ms/idle4443ms/depth0/wait0ms scorer=5.8ms/scored38/creaturesPerSec40.2 corruptParentSkips=0
Generation 3 score 0.9537355693633781 (avg: -3.1807) error 0.04623125063903897 avg time 3s 342ms
Waiting for training/discovery clean up 2
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
[DynamicPool] 2 idle heavy worker(s) assisting breeding
[PreWarm] 33 new templates, 0 cached, 33 unique topologies (62ms)
[Timing] fitness=778ms breeding=1639ms breedingWorker=1639ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=62ms pipelineOverlap=67ms sort=0ms writeScores=5ms mutation=63ms deduplication=175ms speciation=5ms total=3086ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/0%heavy overall=0%
[Throughput] wall=3086ms nonFitness=2308ms gensPerHour=1166.6 fast=busy4754ms/idle7590ms/depth42/wait2151ms heavy=busy2314ms/idle3858ms/depth0/wait0ms scorer=4.8ms/scored42/creaturesPerSec54.0 corruptParentSkips=0
Generation 4 score 0.9537355693633781 (avg: 0.7980) error 0.04623125063903897 avg time 309ms
Waiting for training/discovery clean up 1
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 44 forwardOnly batched, 0 recurrent per-creature
[DynamicPool] 2 idle heavy worker(s) assisting breeding
[PreWarm] 38 new templates, 0 cached, 38 unique topologies (62ms)
[Timing] fitness=798ms breeding=1489ms breedingWorker=1488ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=62ms pipelineOverlap=68ms sort=0ms writeScores=6ms mutation=33ms deduplication=178ms speciation=6ms total=2927ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/0%heavy overall=0%
[Throughput] wall=2927ms nonFitness=2129ms gensPerHour=1229.9 fast=busy4173ms/idle7535ms/depth44/wait1897ms heavy=busy1936ms/idle3918ms/depth0/wait0ms scorer=6.6ms/scored44/creaturesPerSec55.1 corruptParentSkips=0
Generation 5 score 0.9537355693633781 (avg: 0.8117) error 0.04623125063903897 avg time 293ms
2026-05-10T17:16:32.851Z [INFO] [EvolveApp] [pid-2625307] Evolution result {"error":0.04623125063903897,"score":0.9537355693633781,"generation":5,"time":60989,"startScore":0.9537355693633781}
2026-05-10T17:16:33.000Z [INFO] [saveValidatedCreatureExport] [pid-2625307] [forward-only] saved file=../GRQ-location/v1/MA.json uuid=a38630dd-6dee-549f-a6e8-a073e0a75f6f
2026-05-10T17:16:33.014Z [INFO] [EvolveApp] [pid-2625307] [EvolveApp:location] pre-iteration flush: symbol=MA, heap 378->22/182 MB, rss 1340->1340 MB, external 19->19 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 50 creatures, gc=yes
2026-05-10T17:16:33.029Z [INFO] [EvolveApp] [pid-2625307] [EvolveApp:location] pre-iteration flush: symbol=MA, heap 22->21/89 MB, rss 1340->1339 MB, external 19->6 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T17:16:33.122Z [INFO] [EvolveApp] [pid-2625307] process MA lvl: 3
2026-05-10T17:16:33.297Z [INFO] [EvolveApp] [pid-2625307] loaded ../GRQ-portfolio/best/location/v1/MA.json
2026-05-10T17:16:35.159Z [INFO] [EvolveApp] [pid-2625307] 1 mutation, mutation rate 5.0%, elitism 2, mutation FFW, selection POWER
2026-05-10T17:16:35.159Z [INFO] [EvolveApp] [pid-2625307] Creature count: 50
DeDuplication of 1 creatures to 50 in 501ms (previous experiment )
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 50 forwardOnly batched, 0 recurrent per-creature
Discovery e0a75f6f scheduled
[Neat] Adaptive discovery timeout: 10.00m (neurons=2150, synapses=2387), effective=3.50m, analysis=0.50m, total=4.00m of 4m budget
[Neat] Discovery request sent to worker for e0a75f6f
[WorkerHandler] Posting discovery request to worker (taskID: 2)
Training e0a75f6f scheduled
Training e0a75f6f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Worker] Starting discovery for creature (taskID: 2)...
✅ GPU acceleration enabled via Vulkan.
Discovery e0a75f6f with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/a38630dd-6dee-549f-a6e8-a073e0a75f6f).
Discovery e0a75f6f initialize time 1ms
[PreWarm] 16 new templates, 0 cached, 16 unique topologies (89ms)
[MemoryMonitor] Heap: 209 MB / 263 MB (79.5%) [WARNING]
[Timing] fitness=872ms breeding=2995ms breedingWorker=2995ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=89ms pipelineOverlap=95ms sort=0ms writeScores=6ms mutation=23ms deduplication=312ms speciation=6ms total=5023ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/100%heavy overall=23%
[Throughput] wall=5023ms nonFitness=4151ms gensPerHour=716.7 fast=busy9615ms/idle10477ms/depth50/wait4423ms heavy=busy0ms/idle10046ms/depth2/wait0ms scorer=4.9ms/scored50/creaturesPerSec57.3 corruptParentSkips=0
Generation 1 score 0.9537355693633781 (avg: 0.1163) error 0.04623125063903897 avg time 503ms
Set training/discovery clean up count to 2
Avg time per generation: 7127ms, max wait: 42 generations in 5 minutes
Discovery timeout set to 16 generations (based on limiting factor)
[Neat] Waiting for discovery to complete (1/16) - In progress: e0a75f6f
[Neat] Awaiting 2 in-flight task(s) (1 discovery, 1 training) with 30000ms timeout
Discovery e0a75f6f drained promises after 10 batches
Discovery e0a75f6f drained promises after 10 batches
Discovery e0a75f6f drained promises after 10 batches
Discovery e0a75f6f scanning time 9s 433ms
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 25 forwardOnly batched, 0 recurrent per-creature
[DiskSpace] Discovery directory usage at after recording: 128.72 MB across 6 files (.discovery/a38630dd-6dee-549f-a6e8-a073e0a75f6f).
Discovery e0a75f6f recorded time 11s 634ms
Discovery e0a75f6f analysis timeout extended by 0.5m
[DynamicPool] 1 idle heavy worker(s) assisting breeding
Training e0a75f6f completed after 12s 495ms
Training e0a75f6f compacted
[PreWarm] 14 new templates, 0 cached, 14 unique topologies (49ms)
[Timing] fitness=712ms breeding=1486ms breedingWorker=1485ms mainThreadOverlap=33ms resultProcessing=33ms preWarm=49ms pipelineOverlap=85ms sort=0ms writeScores=3ms mutation=0ms deduplication=163ms speciation=3ms total=3859ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=10%
