run_core pid=3755236 start=Thu 14 May 2026 18:35:07 AEST
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  2.3M  1.6G   1% /run
/dev/sda2       457G   45G  390G  11% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   56K   68K  45% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  120K  1.6G   1% /run/user/1000
Uptime:  18:35:07 up 82 days,  4:32,  1 user,  load average: 0.45, 2.60, 3.45
Start: 18:35:07@AEST
Host: GRQ-7
User: nigel
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
GRQ commit: 628431f9 2026-05-13T19:54:10+00:00
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /home/nigel/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.14 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleaning up ~/logs older than 3 days...
/home/nigel/logs/node-2406548.log
Cleanup not needed. Last cleanup was 2 days ago.
Option: easy
Starting Industry... Thu 14 May 2026 18:35:08 AEST
[stage] start: trainData-industry
GIT-OP: [model_fetch GRQ-industryV2] git fetch ok in 5s (attempt 1/6, timeout=600s)
From github.com:stSoftwareAU/GRQ-industryV2
   7bcde455..a60022b9  main       -> origin/main
HEAD is now at a60022b9 GRQ-15 Improved Industry models
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-14T08:36:23Z pid=3755367 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-14T08:36:23Z pid=3755367 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /home/nigel/src/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD e9dbe69 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (e9dbe69) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.41 already installed and up to date at /home/nigel/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/nigel/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD 9279a7a matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (9279a7a) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
✅ NEAT-AI-scorer: HEAD 73c1dc9 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-scorer: already at origin/Develop (73c1dc9) — skipping reset/clean/checkout
✅ NEAT-AI-scorer synced with remote (validation skipped)
    Finished `release` profile [optimized] target(s) in 0.12s
[stage] start: evolve
2026-05-14T08:37:54.803Z [INFO] [from-json-hook] [pid-3755876] [from-json-hook] installed source=industry-EvolveApp
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
2026-05-14T08:38:28.254Z [INFO] [EvolveApp] [pid-3755876] [EvolveApp:industry] pre-iteration flush: symbol=MANUFACTURING_AGGREGATE, heap 124->20/127 MB, rss 345->342 MB, external 5->5 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 37 forwardOnly batched, 0 recurrent per-creature
[DynamicPool] 1 idle heavy worker(s) assisting breeding
WASM compile failed for creature dbc4da31-5c56-5b97-b29a-6a614840b846 (neurons=2289, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2289, inputs=2054, outputs=3): unreachable
[PreWarm] 34 new templates, 0 cached, 34 unique topologies (109ms)
[Timing] fitness=1363ms breeding=2582ms breedingWorker=2582ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=109ms pipelineOverlap=116ms sort=0ms writeScores=7ms mutation=153ms deduplication=254ms speciation=7ms total=4864ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=15%
[Throughput] wall=4864ms nonFitness=3501ms gensPerHour=740.1 fast=busy7445ms/idle12011ms/depth37/wait3320ms heavy=busy1885ms/idle7843ms/depth1/wait0ms scorer=13.3ms/scored37/creaturesPerSec27.1 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
[DynamicPool] 1 idle heavy worker(s) assisting breeding
WASM compile failed for creature 10d4c315-f9ad-5d23-a49c-ec95fcaa1108 (neurons=2289, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2289, inputs=2054, outputs=3): unreachable
[PreWarm] 30 new templates, 0 cached, 30 unique topologies (109ms)
[Timing] fitness=1419ms breeding=2581ms breedingWorker=2581ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=109ms pipelineOverlap=116ms sort=0ms writeScores=7ms mutation=41ms deduplication=337ms speciation=7ms total=4830ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=16%
[Throughput] wall=4830ms nonFitness=3411ms gensPerHour=745.3 fast=busy7349ms/idle11971ms/depth40/wait3307ms heavy=busy1887ms/idle7773ms/depth1/wait0ms scorer=13.8ms/scored40/creaturesPerSec28.2 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
[DynamicPool] 1 idle heavy worker(s) assisting breeding
WASM compile failed for creature cb1be031-d0f7-5ceb-97aa-6988fda9be57 (neurons=2289, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
WASM compile failed for creature 24de9b7d-37b3-56e2-843e-de3a760dfcde (neurons=2289, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2289, inputs=2054, outputs=3): unreachable
[Offspring] dropping offspring that fails WASM compile (neurons=2289, inputs=2054, outputs=3): unreachable
WASM compile failed for creature 456864bf-0d16-5a95-b3e5-b8cacdeffd79 (neurons=2285, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2285, inputs=2054, outputs=3): unreachable
[PreWarm] 26 new templates, 0 cached, 26 unique topologies (101ms)
[Timing] fitness=1505ms breeding=2591ms breedingWorker=2591ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=101ms pipelineOverlap=108ms sort=0ms writeScores=7ms mutation=57ms deduplication=290ms speciation=7ms total=4930ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=15%
[Throughput] wall=4930ms nonFitness=3425ms gensPerHour=730.2 fast=busy7659ms/idle12061ms/depth40/wait3447ms heavy=busy1785ms/idle8075ms/depth1/wait0ms scorer=12.2ms/scored40/creaturesPerSec26.6 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 36 forwardOnly batched, 0 recurrent per-creature
[DynamicPool] 1 idle heavy worker(s) assisting breeding
WASM compile failed for creature f2e83afb-7082-5987-9a73-ccf5ce1b4fb7 (neurons=2287, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2287, inputs=2054, outputs=3): unreachable
WASM compile failed for creature 52377212-393f-512a-b8b0-6bcf5f6bc5ca (neurons=2289, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2289, inputs=2054, outputs=3): unreachable
WASM compile failed for creature 7cd054ca-fe15-571b-8615-107bcb4a1e9f (neurons=2289, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2289, inputs=2054, outputs=3): unreachable
[PreWarm] 31 new templates, 0 cached, 31 unique topologies (104ms)
[Timing] fitness=1346ms breeding=2498ms breedingWorker=2498ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=104ms pipelineOverlap=111ms sort=0ms writeScores=7ms mutation=108ms deduplication=285ms speciation=7ms total=4707ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=15%
[Throughput] wall=4707ms nonFitness=3361ms gensPerHour=764.8 fast=busy7250ms/idle11578ms/depth36/wait3222ms heavy=busy1794ms/idle7620ms/depth1/wait0ms scorer=11.1ms/scored36/creaturesPerSec26.7 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
[DynamicPool] 1 idle heavy worker(s) assisting breeding
WASM compile failed for creature 7f6cec3b-a7ec-5904-ae0e-0acbf925beb2 (neurons=2289, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
WASM compile failed for creature 8a060cd8-0ce9-54b7-86b9-8108f97e74b0 (neurons=2287, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2289, inputs=2054, outputs=3): unreachable
[Offspring] dropping offspring that fails WASM compile (neurons=2287, inputs=2054, outputs=3): unreachable
[PreWarm] 27 new templates, 0 cached, 27 unique topologies (91ms)
[MemoryMonitor] Snapshot: heap=611 MB/651 MB rss=3689 MB external=30 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Timing] fitness=1361ms breeding=2221ms breedingWorker=2221ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=91ms pipelineOverlap=98ms sort=0ms writeScores=7ms mutation=0ms deduplication=248ms speciation=7ms total=4287ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/0%heavy overall=5%
[Throughput] wall=4287ms nonFitness=2926ms gensPerHour=839.7 fast=busy6275ms/idle10873ms/depth38/wait2807ms heavy=busy36053ms/idle0ms/depth1/wait0ms scorer=12.1ms/scored38/creaturesPerSec27.9 corruptParentSkips=0
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 36 forwardOnly batched, 0 recurrent per-creature
[DynamicPool] 2 idle heavy worker(s) assisting breeding
Training 0c315fc5 completed after 33s 529ms
Training 0c315fc5 compacted
WASM compile failed for creature 1c93dc4c-16d0-5d54-8550-549358788a95 (neurons=2289, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
WASM compile failed for creature 23a8a587-6654-5639-8007-37e35dcd9c6e (neurons=2289, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2289, inputs=2054, outputs=3): unreachable
[Offspring] dropping offspring that fails WASM compile (neurons=2289, inputs=2054, outputs=3): unreachable
WASM compile failed for creature 642f7989-69ed-5395-9208-c230142db7ee (neurons=2288, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2288, inputs=2054, outputs=3): unreachable
WASM compile failed for creature b6cbbf32-7818-5093-b579-0ad0fb3de5d9 (neurons=2289, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2289, inputs=2054, outputs=3): unreachable
WASM compile failed for creature e6c2d74e-0dcc-532e-b54f-034328f25082 (neurons=2289, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2289, inputs=2054, outputs=3): unreachable
[PreWarm] 28 new templates, 0 cached, 28 unique topologies (96ms)
[Timing] fitness=1028ms breeding=2203ms breedingWorker=2203ms mainThreadOverlap=35ms resultProcessing=35ms preWarm=96ms pipelineOverlap=136ms sort=0ms writeScores=5ms mutation=0ms deduplication=258ms speciation=5ms total=3865ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/0%heavy overall=0%
[Throughput] wall=3865ms nonFitness=2837ms gensPerHour=931.4 fast=busy6482ms/idle8978ms/depth36/wait2881ms heavy=busy3412ms/idle4318ms/depth0/wait0ms scorer=11.0ms/scored36/creaturesPerSec35.0 corruptParentSkips=0
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 37 forwardOnly batched, 0 recurrent per-creature
Compact 0c315fc5 Score: 0.908274469638599, Error: 0.09165747036232152 -> 0.09165747036232152,  🫥
Trained 0c315fc5 Score: 0.8539684697506864, Error: 0.09165747036232152 -> 0.1459624302506793, 👿 -0.0543
Fine 0c315fc5 Score: 0.8243901896643813, Error: 0.09165747036232152 -> 0.17554071033620872, 👿 -0.0839, Variant: undershot
Fine 0c315fc5 Score: 0.813434449097032, Error: 0.09165747036232152 -> 0.1864964609037116, 👿 -0.0948, Variant: overshot
[DynamicPool] 2 idle heavy worker(s) assisting breeding
WASM compile failed for creature 5a402c50-bd64-5d8b-b670-ca1be545ea97 (neurons=2289, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
WASM compile failed for creature 8211715a-6b5d-55c5-9c5d-25a26f4bdc6e (neurons=2289, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2289, inputs=2054, outputs=3): unreachable
[Offspring] dropping offspring that fails WASM compile (neurons=2289, inputs=2054, outputs=3): unreachable
WASM compile failed for creature 481b7ba8-eb94-5ec5-9371-fdf378051cce (neurons=2289, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
WASM compile failed for creature b7216422-91ed-5b1c-8fb4-3889bbbee5ba (neurons=2288, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2289, inputs=2054, outputs=3): unreachable
[Offspring] dropping offspring that fails WASM compile (neurons=2288, inputs=2054, outputs=3): unreachable
[PreWarm] 28 new templates, 0 cached, 28 unique topologies (88ms)
[Timing] fitness=1134ms breeding=2237ms breedingWorker=2237ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=88ms pipelineOverlap=93ms sort=0ms writeScores=5ms mutation=74ms deduplication=248ms speciation=5ms total=4066ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/0%heavy overall=0%
[Throughput] wall=4066ms nonFitness=2932ms gensPerHour=885.4 fast=busy6739ms/idle9525ms/depth37/wait3005ms heavy=busy3336ms/idle4796ms/depth0/wait0ms scorer=10.3ms/scored37/creaturesPerSec32.6 corruptParentSkips=0
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 37 forwardOnly batched, 0 recurrent per-creature
[DynamicPool] 2 idle heavy worker(s) assisting breeding
WASM compile failed for creature 7fe5e7c7-38ba-5711-9de9-76192d60da29 (neurons=2289, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
WASM compile failed for creature b8a3e75e-2ff2-5d96-bee4-a75fbbc85a3f (neurons=2289, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2289, inputs=2054, outputs=3): unreachable
[Offspring] dropping offspring that fails WASM compile (neurons=2289, inputs=2054, outputs=3): unreachable
WASM compile failed for creature c1ec1ebc-4d8a-53e2-b860-c3d3f17dd6d4 (neurons=2283, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2283, inputs=2054, outputs=3): unreachable
WASM compile failed for creature 0490cab2-f16e-500e-911e-5c273b28f02e (neurons=2289, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2289, inputs=2054, outputs=3): unreachable
[PreWarm] 27 new templates, 0 cached, 27 unique topologies (82ms)
[Timing] fitness=1099ms breeding=2164ms breedingWorker=2164ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=82ms pipelineOverlap=88ms sort=0ms writeScores=6ms mutation=75ms deduplication=310ms speciation=6ms total=4020ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/0%heavy overall=0%
[Throughput] wall=4020ms nonFitness=2921ms gensPerHour=895.5 fast=busy6413ms/idle9667ms/depth37/wait2860ms heavy=busy3259ms/idle4781ms/depth0/wait0ms scorer=10.2ms/scored37/creaturesPerSec33.7 corruptParentSkips=0
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 35 forwardOnly batched, 0 recurrent per-creature
[DynamicPool] 2 idle heavy worker(s) assisting breeding
WASM compile failed for creature 2c75350a-0cde-5a11-abb2-6c9757c627bb (neurons=2289, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
WASM compile failed for creature 91dd5b7d-72a4-5698-899f-5ce6f9e7d0cc (neurons=2289, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2289, inputs=2054, outputs=3): unreachable
[Offspring] dropping offspring that fails WASM compile (neurons=2289, inputs=2054, outputs=3): unreachable
[PreWarm] 26 new templates, 0 cached, 26 unique topologies (84ms)
[Timing] fitness=1046ms breeding=2094ms breedingWorker=2094ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=84ms pipelineOverlap=89ms sort=0ms writeScores=5ms mutation=74ms deduplication=190ms speciation=5ms total=3765ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/0%heavy overall=0%
[Throughput] wall=3765ms nonFitness=2719ms gensPerHour=956.2 fast=busy6195ms/idle8865ms/depth35/wait2744ms heavy=busy2984ms/idle4546ms/depth0/wait0ms scorer=10.0ms/scored35/creaturesPerSec33.5 corruptParentSkips=0
Generation 49 score 0.908282048596675 (avg: 0.9026) error 0.09164885140423172 avg time 3s 933ms
2026-05-14T11:28:23.042Z [INFO] [EvolveApp] [pid-3784912] Evolution result {"error":0.09164885140423172,"score":0.908282048596675,"generation":49,"time":242466,"startScore":0.9082483768049915}
2026-05-14T11:28:23.201Z [INFO] [saveValidatedCreatureExport] [pid-3784912] [forward-only] saved file=../GRQ-location/v1/JAPAN.json uuid=9f590efa-fc59-5d5a-a94f-d8fc2dcd0bed
2026-05-14T11:28:23.217Z [INFO] [EvolveApp] [pid-3784912] [EvolveApp:location] pre-iteration flush: symbol=JAPAN, heap 492->21/294 MB, rss 2008->2008 MB, external 25->25 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 50 creatures, gc=yes
2026-05-14T11:28:23.235Z [INFO] [EvolveApp] [pid-3784912] [EvolveApp:location] pre-iteration flush: symbol=JAPAN, heap 21->20/91 MB, rss 2008->2008 MB, external 25->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-14T11:28:23.325Z [INFO] [EvolveApp] [pid-3784912] process JAPAN lvl: 3
2026-05-14T11:28:23.471Z [INFO] [EvolveApp] [pid-3784912] loaded ../GRQ-portfolio/best/location/v1/JAPAN.json
2026-05-14T11:28:25.348Z [INFO] [EvolveApp] [pid-3784912] 6 mutations, mutation rate 5.9%, elitism 8, mutation ALL, selection POWER
2026-05-14T11:28:25.348Z [INFO] [EvolveApp] [pid-3784912] Creature count: 50
DeDuplication of 1 creatures to 50 in 206ms (previous experiment )
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 50 forwardOnly batched, 0 recurrent per-creature
Discovery 2dcd0bed scheduled
[Neat] Adaptive discovery timeout: 10.00m (neurons=2289, synapses=4589), effective=3.50m, analysis=0.50m, total=4.00m of 4m budget
[Neat] Discovery request sent to worker for 2dcd0bed
[WorkerHandler] Posting discovery request to worker (taskID: 2)
Training 2dcd0bed scheduled
Training 2dcd0bed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Worker] Starting discovery for creature (taskID: 2)...
✅ GPU acceleration enabled via Vulkan.
Discovery 2dcd0bed with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/9f590efa-fc59-5d5a-a94f-d8fc2dcd0bed).
Discovery 2dcd0bed initialize time 1ms
[PreWarm] 15 new templates, 0 cached, 15 unique topologies (91ms)
[MemoryMonitor] Heap: 199 MB / 259 MB (76.9%) [WARNING]
[Timing] fitness=871ms breeding=2995ms breedingWorker=2995ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=91ms pipelineOverlap=97ms sort=0ms writeScores=6ms mutation=0ms deduplication=335ms speciation=6ms total=4805ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/100%heavy overall=24%
[Throughput] wall=4805ms nonFitness=3934ms gensPerHour=749.2 fast=busy9357ms/idle9863ms/depth50/wait4304ms heavy=busy0ms/idle9610ms/depth2/wait0ms scorer=5.3ms/scored50/creaturesPerSec57.4 corruptParentSkips=0
[NEAT-AI] Batch scorer partition: 24 forwardOnly batched, 0 recurrent per-creature
[PreWarm] 14 new templates, 2 cached, 16 unique topologies (78ms)
[Timing] fitness=1064ms breeding=2839ms breedingWorker=2839ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=78ms pipelineOverlap=82ms sort=0ms writeScores=4ms mutation=69ms deduplication=246ms speciation=4ms total=5271ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=27%
[Throughput] wall=5271ms nonFitness=4207ms gensPerHour=683.0 fast=busy7504ms/idle13580ms/depth30/wait3252ms heavy=busy0ms/idle10542ms/depth2/wait0ms scorer=7.7ms/scored24/creaturesPerSec22.6 corruptParentSkips=0
[NEAT-AI] Batch scorer partition: 26 forwardOnly batched, 0 recurrent per-creature
Discovery 2dcd0bed drained promises after 10 batches
[PreWarm] 25 new templates, 3 cached, 28 unique topologies (146ms)
[MemoryMonitor] Heap: 330 MB / 378 MB (87.5%) [CRITICAL]
[Timing] fitness=1194ms breeding=3292ms breedingWorker=3292ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=146ms pipelineOverlap=156ms sort=0ms writeScores=10ms mutation=42ms deduplication=377ms speciation=10ms total=5847ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=29%
[Throughput] wall=5847ms nonFitness=4653ms gensPerHour=615.7 fast=busy8789ms/idle14599ms/depth32/wait3845ms heavy=busy0ms/idle11694ms/depth2/wait0ms scorer=11.7ms/scored26/creaturesPerSec21.8 corruptParentSkips=0
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
Discovery 2dcd0bed drained promises after 10 batches
[PreWarm] 32 new templates, 1 cached, 33 unique topologies (196ms)
[Timing] fitness=2069ms breeding=3892ms breedingWorker=3892ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=196ms pipelineOverlap=208ms sort=0ms writeScores=12ms mutation=57ms deduplication=477ms speciation=12ms total=7084ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=32%
[Throughput] wall=7084ms nonFitness=5015ms gensPerHour=508.2 fast=busy10729ms/idle17607ms/depth38/wait4800ms heavy=busy0ms/idle14168ms/depth2/wait0ms scorer=12.7ms/scored38/creaturesPerSec18.4 corruptParentSkips=0
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
[PreWarm] 35 new templates, 1 cached, 36 unique topologies (238ms)
[Timing] fitness=1917ms breeding=3568ms breedingWorker=3568ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=238ms pipelineOverlap=245ms sort=0ms writeScores=7ms mutation=104ms deduplication=825ms speciation=7ms total=6788ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=33%
[Throughput] wall=6788ms nonFitness=4871ms gensPerHour=530.3 fast=busy10677ms/idle16475ms/depth38/wait4777ms heavy=busy0ms/idle13576ms/depth2/wait0ms scorer=7.5ms/scored38/creaturesPerSec19.8 corruptParentSkips=0
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
Discovery 2dcd0bed drained promises after 10 batches
Discovery 2dcd0bed scanning time 27s 872ms
[PreWarm] 34 new templates, 1 cached, 35 unique topologies (198ms)
[Timing] fitness=2009ms breeding=3428ms breedingWorker=3428ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=198ms pipelineOverlap=212ms sort=0ms writeScores=14ms mutation=199ms deduplication=579ms speciation=14ms total=6866ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=31%
[Throughput] wall=6866ms nonFitness=4857ms gensPerHour=524.3 fast=busy9236ms/idle18228ms/depth41/wait4167ms heavy=busy0ms/idle13732ms/depth2/wait0ms scorer=13.5ms/scored41/creaturesPerSec20.4 corruptParentSkips=0
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
[DiskSpace] Discovery directory usage at after recording: 143.23 MB across 7 files (.discovery/9f590efa-fc59-5d5a-a94f-d8fc2dcd0bed).
Discovery 2dcd0bed recorded time 34s 636ms
Discovery 2dcd0bed analysis timeout extended by 0.5m
[PreWarm] 35 new templates, 0 cached, 35 unique topologies (115ms)
[Timing] fitness=2194ms breeding=3315ms breedingWorker=3315ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=115ms pipelineOverlap=129ms sort=0ms writeScores=14ms mutation=309ms deduplication=476ms speciation=14ms total=6897ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=31%
