run_core pid=1739752 start=Fri 24 Apr 2026 20:15:08 AEST
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  2.3M  1.6G   1% /run
/dev/sda2       457G   37G  398G   9% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   56K   68K  45% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  116K  1.6G   1% /run/user/1000
Uptime:  20:15:08 up 62 days,  6:12,  1 user,  load average: 0.02, 0.40, 1.56
Start: 20:15:08@AEST
Host: GRQ-7
User: nigel
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
PATH: /home/nigel/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.12 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.7-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 6 days ago.
Option: easy
Starting Industry... Fri 24 Apr 2026 20:15:08 AEST
[stage] start: trainData-industry
From github.com:stSoftwareAU/GRQ-industryV2
   cc88c332..ea74d5ed  main       -> origin/main
HEAD is now at ea74d5ed GRQ-3 Improved Industry models
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-04-24T10:15:19Z pid=1739861 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-04-24T10:15:19Z pid=1739861 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /home/nigel/src/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
HEAD is now at 21a13f47d REJECTED score declined 0.0959 -> 0.0822 (delta -0.0137), EAR 21.63% -> 20.28%
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at 68e334f fix: reject every add-neuron candidate when target is saturated (#1143) (#1150)
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.22 already installed and up to date at /home/nigel/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/nigel/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
2026-04-24T10:16:40.033Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=MOTOR-VEHICLES-PASSENGER-CAR-BODIES, heap 16/102 MB, cleared 33 caches, gc=yes
[Timing] fitness=860ms breeding=1725ms breedingWorker=1725ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=35ms pipelineOverlap=42ms sort=0ms writeScores=7ms mutation=0ms deduplication=320ms speciation=7ms total=3516ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=28%
[Throughput] wall=3516ms nonFitness=2656ms gensPerHour=1023.9 fast=busy7970ms/idle6094ms/depth28/wait3416ms heavy=busy0ms/idle7032ms/depth2/wait0ms
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (66ms)
[Timing] fitness=968ms breeding=1742ms breedingWorker=1742ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=66ms pipelineOverlap=73ms sort=0ms writeScores=7ms mutation=0ms deduplication=169ms speciation=7ms total=3540ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=28%
[Throughput] wall=3540ms nonFitness=2572ms gensPerHour=1016.9 fast=busy8557ms/idle5603ms/depth28/wait3667ms heavy=busy0ms/idle7080ms/depth2/wait0ms
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (40ms)
[Timing] fitness=909ms breeding=1822ms breedingWorker=1822ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=40ms pipelineOverlap=48ms sort=0ms writeScores=8ms mutation=68ms deduplication=492ms speciation=8ms total=3728ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=30%
[Throughput] wall=3728ms nonFitness=2819ms gensPerHour=965.7 fast=busy8511ms/idle6401ms/depth31/wait3706ms heavy=busy0ms/idle7456ms/depth2/wait0ms
Generation 20 score 0.9171362350832467 (avg: 0.9171) error 0.08281808091679317 avg time 3s 744ms
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (57ms)
[Timing] fitness=822ms breeding=1654ms breedingWorker=1654ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=57ms pipelineOverlap=61ms sort=0ms writeScores=4ms mutation=42ms deduplication=464ms speciation=4ms total=3662ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=28%
[Throughput] wall=3662ms nonFitness=2840ms gensPerHour=983.1 fast=busy7731ms/idle6917ms/depth27/wait3293ms heavy=busy0ms/idle7324ms/depth2/wait0ms
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (56ms)
[Timing] fitness=865ms breeding=1601ms breedingWorker=1601ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=56ms pipelineOverlap=63ms sort=0ms writeScores=7ms mutation=64ms deduplication=270ms speciation=7ms total=3338ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=29%
[Throughput] wall=3338ms nonFitness=2473ms gensPerHour=1078.5 fast=busy7674ms/idle5678ms/depth28/wait3289ms heavy=busy0ms/idle6676ms/depth2/wait0ms
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (46ms)
[Timing] fitness=803ms breeding=1637ms breedingWorker=1637ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=46ms pipelineOverlap=53ms sort=0ms writeScores=7ms mutation=57ms deduplication=643ms speciation=7ms total=3729ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=29%
[Throughput] wall=3729ms nonFitness=2926ms gensPerHour=965.4 fast=busy7597ms/idle7319ms/depth27/wait3236ms heavy=busy0ms/idle7458ms/depth2/wait0ms
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (47ms)
[MemoryMonitor] Snapshot: heap=564 MB/608 MB rss=3744 MB external=14 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Timing] fitness=889ms breeding=1649ms breedingWorker=1649ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=47ms pipelineOverlap=52ms sort=0ms writeScores=5ms mutation=0ms deduplication=338ms speciation=5ms total=3479ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=28%
[Throughput] wall=3479ms nonFitness=2590ms gensPerHour=1034.8 fast=busy7817ms/idle6099ms/depth28/wait3350ms heavy=busy0ms/idle6958ms/depth2/wait0ms
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
Training 674ca021 caused a higher error of 0.08281814961846724 from 0.08281808091679317
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (32ms)
[Timing] fitness=830ms breeding=1388ms breedingWorker=1388ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=32ms pipelineOverlap=36ms sort=0ms writeScores=4ms mutation=0ms deduplication=127ms speciation=4ms total=2820ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/50%heavy overall=19%
[Throughput] wall=2820ms nonFitness=1990ms gensPerHour=1276.6 fast=busy7083ms/idle4197ms/depth28/wait3036ms heavy=busy43387ms/idle0ms/depth2/wait0ms
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~58s (caches appear not to be the retainer — see snapshot above)
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
Training d8087766 scheduled
Training 674ca021 completed after 41s 887ms
Training 674ca021 compacted
Training d8087766 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (69ms)
[Timing] fitness=566ms breeding=1562ms breedingWorker=1562ms mainThreadOverlap=28ms resultProcessing=28ms preWarm=69ms pipelineOverlap=101ms sort=0ms writeScores=4ms mutation=69ms deduplication=194ms speciation=4ms total=3027ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/100%heavy overall=24%
[Throughput] wall=3027ms nonFitness=2461ms gensPerHour=1189.3 fast=busy6628ms/idle5480ms/depth23/wait2738ms heavy=busy511ms/idle5543ms/depth2/wait0ms
Fine 674ca021 Score: 0.893211832945256, Error: 0.08281808091679317 -> 0.10674248305478393, 👿 -0.0239, Variant: overshot
Compact 674ca021 Score: 0.8191384737730859, Error: 0.08281808091679317 -> 0.18081630222695394, 👿 -0.0980
Fine 674ca021 Score: 0.7153177870620071, Error: 0.08281808091679317 -> 0.28463652893803276, 👿 -0.202, Variant: undershot
Trained 674ca021 Score: 0.7125264102954735, Error: 0.08281808091679317 -> 0.28742790570456644, 👿 -0.205
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (57ms)
[Timing] fitness=1165ms breeding=1916ms breedingWorker=1916ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=57ms pipelineOverlap=67ms sort=0ms writeScores=10ms mutation=59ms deduplication=198ms speciation=10ms total=3691ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=31%
[Throughput] wall=3691ms nonFitness=2526ms gensPerHour=975.3 fast=busy9505ms/idle5259ms/depth33/wait4176ms heavy=busy0ms/idle7382ms/depth2/wait0ms
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (48ms)
[Timing] fitness=590ms breeding=1412ms breedingWorker=1412ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=48ms pipelineOverlap=53ms sort=0ms writeScores=5ms mutation=53ms deduplication=301ms speciation=5ms total=3173ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=25%
[Throughput] wall=3173ms nonFitness=2583ms gensPerHour=1134.6 fast=busy6077ms/idle6615ms/depth23/wait2510ms heavy=busy0ms/idle6346ms/depth2/wait0ms
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (38ms)
[Timing] fitness=1065ms breeding=1918ms breedingWorker=1918ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=38ms pipelineOverlap=47ms sort=0ms writeScores=9ms mutation=38ms deduplication=221ms speciation=9ms total=3561ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=31%
[Throughput] wall=3561ms nonFitness=2496ms gensPerHour=1011.0 fast=busy9390ms/idle4854ms/depth33/wait4126ms heavy=busy0ms/idle7122ms/depth2/wait0ms
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (68ms)
[MemoryMonitor] Snapshot: heap=454 MB/497 MB rss=3646 MB external=14 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Timing] fitness=641ms breeding=1255ms breedingWorker=1255ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=68ms pipelineOverlap=72ms sort=0ms writeScores=4ms mutation=45ms deduplication=104ms speciation=4ms total=2921ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=24%
[Throughput] wall=2921ms nonFitness=2280ms gensPerHour=1232.5 fast=busy6030ms/idle5654ms/depth23/wait2491ms heavy=busy0ms/idle5842ms/depth2/wait0ms
Generation 30 score 0.9171362350832467 (avg: 0.9169) error 0.08281808091679317 avg time 3s 340ms
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (89ms)
[Timing] fitness=830ms breeding=1852ms breedingWorker=1852ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=89ms pipelineOverlap=103ms sort=0ms writeScores=14ms mutation=0ms deduplication=681ms speciation=14ms total=3976ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=29%
[Throughput] wall=3976ms nonFitness=3146ms gensPerHour=905.4 fast=busy8248ms/idle7656ms/depth28/wait3535ms heavy=busy0ms/idle7952ms/depth2/wait0ms
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (41ms)
[Timing] fitness=1022ms breeding=2044ms breedingWorker=2044ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=41ms pipelineOverlap=45ms sort=0ms writeScores=4ms mutation=0ms deduplication=345ms speciation=4ms total=3816ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=30%
[Throughput] wall=3816ms nonFitness=2794ms gensPerHour=943.4 fast=busy9396ms/idle5868ms/depth32/wait4111ms heavy=busy0ms/idle7632ms/depth2/wait0ms
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (54ms)
[MemoryMonitor] Snapshot: heap=668 MB/704 MB rss=3855 MB external=16 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Timing] fitness=973ms breeding=1858ms breedingWorker=1858ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=54ms pipelineOverlap=68ms sort=0ms writeScores=14ms mutation=0ms deduplication=273ms speciation=14ms total=3727ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=28%
[Throughput] wall=3727ms nonFitness=2754ms gensPerHour=965.9 fast=busy8594ms/idle6314ms/depth29/wait3704ms heavy=busy0ms/idle7454ms/depth2/wait0ms
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (65ms)
[Timing] fitness=860ms breeding=1767ms breedingWorker=1767ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=65ms pipelineOverlap=68ms sort=0ms writeScores=3ms mutation=61ms deduplication=347ms speciation=3ms total=3749ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=28%
[Throughput] wall=3749ms nonFitness=2889ms gensPerHour=960.3 fast=busy7640ms/idle7356ms/depth27/wait3254ms heavy=busy0ms/idle7498ms/depth2/wait0ms
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (43ms)
[Timing] fitness=895ms breeding=1777ms breedingWorker=1777ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=43ms pipelineOverlap=51ms sort=0ms writeScores=8ms mutation=0ms deduplication=248ms speciation=8ms total=3450ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=29%
[Throughput] wall=3450ms nonFitness=2555ms gensPerHour=1043.5 fast=busy8136ms/idle5664ms/depth30/wait3526ms heavy=busy0ms/idle6900ms/depth2/wait0ms
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (41ms)
[Timing] fitness=640ms breeding=1484ms breedingWorker=1484ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=41ms pipelineOverlap=44ms sort=0ms writeScores=3ms mutation=0ms deduplication=279ms speciation=3ms total=3270ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=25%
[Throughput] wall=3270ms nonFitness=2630ms gensPerHour=1100.9 fast=busy6549ms/idle6531ms/depth24/wait2729ms heavy=busy0ms/idle6540ms/depth2/wait0ms
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (45ms)
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[Timing] fitness=869ms breeding=1765ms breedingWorker=1765ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=45ms pipelineOverlap=49ms sort=0ms writeScores=4ms mutation=0ms deduplication=352ms speciation=4ms total=3499ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=29%
[Throughput] wall=3499ms nonFitness=2630ms gensPerHour=1028.9 fast=busy8082ms/idle5914ms/depth29/wait3484ms heavy=busy0ms/idle6998ms/depth2/wait0ms
Training d8087766 caused a higher error of 0.08281814961846724 from 0.08281808091679317
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (45ms)
[MemoryMonitor] Snapshot: heap=474 MB/515 MB rss=3678 MB external=15 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Timing] fitness=842ms breeding=1548ms breedingWorker=1548ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=45ms pipelineOverlap=51ms sort=0ms writeScores=6ms mutation=0ms deduplication=165ms speciation=6ms total=3134ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/50%heavy overall=18%
[Throughput] wall=3134ms nonFitness=2292ms gensPerHour=1148.7 fast=busy7653ms/idle4883ms/depth28/wait3280ms heavy=busy43053ms/idle0ms/depth2/wait0ms
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
Training e7578fce scheduled
Training d8087766 completed after 41s 625ms
Training d8087766 compacted
Training e7578fce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (34ms)
[Timing] fitness=818ms breeding=1777ms breedingWorker=1777ms mainThreadOverlap=50ms resultProcessing=50ms preWarm=34ms pipelineOverlap=89ms sort=0ms writeScores=5ms mutation=0ms deduplication=373ms speciation=5ms total=3306ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/100%heavy overall=26%
[Throughput] wall=3306ms nonFitness=2488ms gensPerHour=1088.9 fast=busy8466ms/idle4758ms/depth30/wait3669ms heavy=busy734ms/idle5878ms/depth2/wait0ms
Fine d8087766 Score: 0.8581403788750201, Error: 0.08281808091679317 -> 0.14181393712501983, 👿 -0.0590, Variant: overshot
Fine d8087766 Score: 0.8573960307442163, Error: 0.08281808091679317 -> 0.14255828525582354, 👿 -0.0597, Variant: undershot
Trained d8087766 Score: 0.7267649670539769, Error: 0.08281808091679317 -> 0.2731893489460631, 👿 -0.190
Compact d8087766 Score: 0.552269301492928, Error: 0.08281808091679317 -> 0.44768536450711194, 👿 -0.365
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (58ms)
[Timing] fitness=907ms breeding=1867ms breedingWorker=1867ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=58ms pipelineOverlap=65ms sort=0ms writeScores=7ms mutation=0ms deduplication=195ms speciation=7ms total=3593ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=28%
[Throughput] wall=3593ms nonFitness=2686ms gensPerHour=1001.9 fast=busy8563ms/idle5809ms/depth29/wait3691ms heavy=busy0ms/idle7186ms/depth2/wait0ms
Generation 40 score 0.9171362350832467 (avg: 0.8954) error 0.08281808091679317 avg time 3s 552ms
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (85ms)
[Timing] fitness=828ms breeding=1938ms breedingWorker=1938ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=85ms pipelineOverlap=92ms sort=0ms writeScores=7ms mutation=0ms deduplication=360ms speciation=7ms total=3766ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=29%
[Throughput] wall=3766ms nonFitness=2938ms gensPerHour=955.9 fast=busy8555ms/idle6509ms/depth27/wait3644ms heavy=busy0ms/idle7532ms/depth2/wait0ms
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (75ms)
[Timing] fitness=1041ms breeding=2071ms breedingWorker=2071ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=75ms pipelineOverlap=83ms sort=0ms writeScores=8ms mutation=100ms deduplication=739ms speciation=8ms total=4348ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=31%
[Throughput] wall=4348ms nonFitness=3307ms gensPerHour=828.0 fast=busy9731ms/idle7661ms/depth32/wait4257ms heavy=busy0ms/idle8696ms/depth2/wait0ms
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (34ms)
[Timing] fitness=1005ms breeding=1814ms breedingWorker=1814ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=34ms pipelineOverlap=42ms sort=0ms writeScores=8ms mutation=138ms deduplication=249ms speciation=8ms total=3745ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=29%
[Throughput] wall=3745ms nonFitness=2740ms gensPerHour=961.3 fast=busy8860ms/idle6120ms/depth31/wait3858ms heavy=busy0ms/idle7490ms/depth2/wait0ms
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (77ms)
[Timing] fitness=767ms breeding=1448ms breedingWorker=1448ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=77ms pipelineOverlap=83ms sort=0ms writeScores=6ms mutation=0ms deduplication=276ms speciation=6ms total=3218ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=27%
[Throughput] wall=3218ms nonFitness=2451ms gensPerHour=1118.7 fast=busy6638ms/idle6234ms/depth25/wait2788ms heavy=busy0ms/idle6436ms/depth2/wait0ms
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (45ms)
[Timing] fitness=937ms breeding=1849ms breedingWorker=1849ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=45ms pipelineOverlap=53ms sort=0ms writeScores=8ms mutation=39ms deduplication=244ms speciation=8ms total=3603ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=29%
[Throughput] wall=3603ms nonFitness=2666ms gensPerHour=999.2 fast=busy8541ms/idle5871ms/depth30/wait3701ms heavy=busy0ms/idle7206ms/depth2/wait0ms
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (84ms)
[MemoryMonitor] Snapshot: heap=543 MB/591 MB rss=3746 MB external=14 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[Timing] fitness=621ms breeding=1417ms breedingWorker=1417ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=84ms pipelineOverlap=90ms sort=0ms writeScores=6ms mutation=0ms deduplication=161ms speciation=6ms total=3108ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=25%
[Throughput] wall=3108ms nonFitness=2487ms gensPerHour=1158.3 fast=busy6153ms/idle6279ms/depth23/wait2541ms heavy=busy0ms/idle6216ms/depth2/wait0ms
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (33ms)
[Timing] fitness=946ms breeding=1784ms breedingWorker=1784ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=33ms pipelineOverlap=41ms sort=0ms writeScores=8ms mutation=1ms deduplication=386ms speciation=8ms total=3552ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=30%
[Throughput] wall=3552ms nonFitness=2606ms gensPerHour=1013.5 fast=busy8457ms/idle5751ms/depth31/wait3683ms heavy=busy0ms/idle7104ms/depth2/wait0ms
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (38ms)
[Timing] fitness=675ms breeding=1457ms breedingWorker=1457ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=38ms pipelineOverlap=45ms sort=0ms writeScores=7ms mutation=0ms deduplication=133ms speciation=7ms total=3039ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=25%
[Throughput] wall=3039ms nonFitness=2364ms gensPerHour=1184.6 fast=busy6784ms/idle5372ms/depth25/wait2849ms heavy=busy0ms/idle6078ms/depth2/wait0ms
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (45ms)
[Timing] fitness=786ms breeding=1717ms breedingWorker=1717ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=45ms pipelineOverlap=52ms sort=0ms writeScores=7ms mutation=0ms deduplication=490ms speciation=7ms total=3575ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=28%
[Throughput] wall=3575ms nonFitness=2789ms gensPerHour=1007.0 fast=busy7646ms/idle6654ms/depth28/wait3277ms heavy=busy0ms/idle7150ms/depth2/wait0ms
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (49ms)
[Timing] fitness=836ms breeding=1722ms breedingWorker=1722ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=49ms pipelineOverlap=55ms sort=0ms writeScores=6ms mutation=0ms deduplication=226ms speciation=6ms total=3363ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=28%
[Throughput] wall=3363ms nonFitness=2527ms gensPerHour=1070.5 fast=busy7981ms/idle5471ms/depth28/wait3420ms heavy=busy0ms/idle6726ms/depth2/wait0ms
Generation 50 score 0.9171362350832467 (avg: 0.9171) error 0.08281808091679317 avg time 3s 532ms
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (63ms)
[Timing] fitness=882ms breeding=1892ms breedingWorker=1892ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=63ms pipelineOverlap=68ms sort=0ms writeScores=5ms mutation=0ms deduplication=348ms speciation=5ms total=3588ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=30%
[Throughput] wall=3588ms nonFitness=2706ms gensPerHour=1003.3 fast=busy8591ms/idle5761ms/depth31/wait3741ms heavy=busy0ms/idle7176ms/depth2/wait0ms
Training e7578fce caused a higher error of 0.08281814961846724 from 0.08281808091679317
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (41ms)
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~44s (caches appear not to be the retainer — see snapshot above)
[Timing] fitness=884ms breeding=1568ms breedingWorker=1568ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=41ms pipelineOverlap=49ms sort=0ms writeScores=8ms mutation=0ms deduplication=235ms speciation=8ms total=3277ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/50%heavy overall=19%
[Throughput] wall=3277ms nonFitness=2393ms gensPerHour=1098.6 fast=busy7953ms/idle5155ms/depth29/wait3428ms heavy=busy46795ms/idle0ms/depth2/wait0ms
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
Training 8c99eec6 scheduled
Training e7578fce completed after 45s 714ms
Training e7578fce compacted
Training 8c99eec6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (84ms)
[MemoryMonitor] Snapshot: heap=538 MB/583 MB rss=3748 MB external=15 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Timing] fitness=548ms breeding=1435ms breedingWorker=1435ms mainThreadOverlap=27ms resultProcessing=27ms preWarm=84ms pipelineOverlap=115ms sort=0ms writeScores=4ms mutation=0ms deduplication=203ms speciation=4ms total=2874ms
