run_core pid=3091080 start=Tue 12 May 2026 14:35:08 AEST
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  2.3M  1.6G   1% /run
/dev/sda2       457G   36G  398G   9% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   56K   68K  45% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  120K  1.6G   1% /run/user/1000
Uptime:  14:35:08 up 80 days, 32 min,  1 user,  load average: 0.01, 0.58, 2.02
Start: 14:35:08@AEST
Host: GRQ-7
User: nigel
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
GRQ commit: 25907bce 2026-05-11T15:42:19+00:00
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /home/nigel/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.14 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleaning up ~/logs older than 3 days...
/home/nigel/logs/node-1872119.log
Cleanup not needed. Last cleanup was 0 days ago.
Option: easy
Starting Industry... Tue 12 May 2026 14:35:09 AEST
[stage] start: trainData-industry
GIT-OP: [model_fetch GRQ-industryV2] git fetch ok in 6s (attempt 1/6, timeout=600s)
From github.com:stSoftwareAU/GRQ-industryV2
   0cd65567..0d5c493d  main       -> origin/main
HEAD is now at 0d5c493d GRQ-22 Improved Industry models
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-12T04:36:24Z pid=3091212 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-12T04:36:24Z pid=3091212 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /home/nigel/src/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD e9dbe69 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (e9dbe69) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.41 already installed and up to date at /home/nigel/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/nigel/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD 9279a7a matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (9279a7a) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
GIT-OP: [model_fetch NEAT-AI-scorer] git fetch ok in 4s (attempt 1/6, timeout=600s)
HEAD is now at f3034fd End-to-end GPU benchmark + ship/skip decision (#83) (#88)
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-scorer synced with remote (validation skipped)
    Finished `release` profile [optimized] target(s) in 0.13s
[stage] start: evolve
2026-05-12T04:37:57.536Z [INFO] [from-json-hook] [pid-3091697] [from-json-hook] installed source=industry-EvolveApp
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
2026-05-12T04:38:30.738Z [INFO] [EvolveApp] [pid-3091697] [EvolveApp:industry] pre-iteration flush: symbol=REIT-OFFICE, heap 110->20/135 MB, rss 337->335 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
Skipping discovery: insufficient time (1m remaining, 3m estimated)
Fine tuning increased fitness by 9.726130045795145e-8 to 0.8868667501250627 adjusted 4 weights, 5 biases 
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 21 new templates, 0 cached, 21 unique topologies (91ms)
[Timing] fitness=1212ms breeding=1289ms breedingWorker=1289ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=91ms pipelineOverlap=97ms sort=0ms writeScores=6ms mutation=548ms deduplication=167ms speciation=6ms total=4109ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/0%heavy overall=5%
[Throughput] wall=4109ms nonFitness=2897ms gensPerHour=876.1 fast=busy3634ms/idle12802ms/depth40/wait1635ms heavy=busy24903ms/idle0ms/depth1/wait0ms scorer=15.3ms/scored40/creaturesPerSec33.0 corruptParentSkips=0
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
Skipping discovery: insufficient time (1m remaining, 3m estimated)
Training 1a15ef47 scheduled
Fine tuning increased fitness by 8.843661114532608e-8 to 0.8868668385616738 adjusted 4 weights, 4 biases 
[DynamicPool] 1 idle heavy worker(s) assisting breeding
Training ef5b2812 completed after 22s 306ms
Training ef5b2812 compacted
Training 1a15ef47 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[PreWarm] 20 new templates, 0 cached, 20 unique topologies (112ms)
[Timing] fitness=1056ms breeding=1454ms breedingWorker=1454ms mainThreadOverlap=26ms resultProcessing=26ms preWarm=112ms pipelineOverlap=145ms sort=0ms writeScores=7ms mutation=757ms deduplication=214ms speciation=7ms total=4229ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/50%heavy overall=10%
[Throughput] wall=4229ms nonFitness=3173ms gensPerHour=851.3 fast=busy4169ms/idle12747ms/depth40/wait1876ms heavy=busy1085ms/idle7373ms/depth1/wait0ms scorer=14.0ms/scored40/creaturesPerSec37.9 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
Fine ef5b2812 Score: 0.8785328693853578, Error: 0.11307980563107188 -> 0.12141353661771455, 👿 -0.00833, Variant: overshot
Trained ef5b2812 Score: 0.8557088719583783, Error: 0.11307980563107188 -> 0.14423753404469405, 👿 -0.0312
Compact ef5b2812 Score: 0.8514359665075493, Error: 0.11307980563107188 -> 0.14851075949550685, 👿 -0.0354
Fine ef5b2812 Score: 0.8485598617369096, Error: 0.11307980563107188 -> 0.1513865442661628, 👿 -0.0383, Variant: undershot
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 19 new templates, 0 cached, 19 unique topologies (97ms)
[Timing] fitness=1342ms breeding=1531ms breedingWorker=1531ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=97ms pipelineOverlap=103ms sort=0ms writeScores=6ms mutation=351ms deduplication=261ms speciation=6ms total=4277ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=14%
[Throughput] wall=4277ms nonFitness=2935ms gensPerHour=841.7 fast=busy4133ms/idle12975ms/depth43/wait1874ms heavy=busy1029ms/idle7525ms/depth1/wait0ms scorer=17.1ms/scored43/creaturesPerSec32.0 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 22 new templates, 0 cached, 22 unique topologies (119ms)
[Timing] fitness=1191ms breeding=1582ms breedingWorker=1582ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=119ms pipelineOverlap=125ms sort=0ms writeScores=6ms mutation=859ms deduplication=223ms speciation=6ms total=4539ms
[MemoryMonitor] Snapshot: heap=611 MB/654 MB rss=4133 MB external=31 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=15%
[Throughput] wall=4539ms nonFitness=3348ms gensPerHour=793.1 fast=busy4282ms/idle13874ms/depth40/wait1927ms heavy=busy1096ms/idle7982ms/depth1/wait0ms scorer=13.7ms/scored40/creaturesPerSec33.6 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 26 new templates, 0 cached, 26 unique topologies (109ms)
[Timing] fitness=1192ms breeding=1742ms breedingWorker=1742ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=109ms pipelineOverlap=115ms sort=0ms writeScores=6ms mutation=1278ms deduplication=281ms speciation=6ms total=5150ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=15%
[Throughput] wall=5150ms nonFitness=3958ms gensPerHour=699.0 fast=busy4730ms/idle15870ms/depth40/wait2129ms heavy=busy1219ms/idle9081ms/depth1/wait0ms scorer=14.8ms/scored40/creaturesPerSec33.6 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 27 new templates, 0 cached, 27 unique topologies (100ms)
[Timing] fitness=1219ms breeding=1892ms breedingWorker=1892ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=100ms pipelineOverlap=106ms sort=0ms writeScores=6ms mutation=723ms deduplication=264ms speciation=6ms total=4651ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=15%
[Throughput] wall=4651ms nonFitness=3432ms gensPerHour=774.0 fast=busy5141ms/idle13463ms/depth40/wait2313ms heavy=busy1331ms/idle7971ms/depth1/wait0ms scorer=23.6ms/scored40/creaturesPerSec32.8 corruptParentSkips=0
Generation 40 score 0.8868668385616738 (avg: 0.7674) error 0.11307956744139855 avg time 4s 500ms
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 25 new templates, 0 cached, 25 unique topologies (86ms)
[Timing] fitness=1219ms breeding=1911ms breedingWorker=1911ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=86ms pipelineOverlap=92ms sort=0ms writeScores=6ms mutation=840ms deduplication=182ms speciation=6ms total=4694ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=15%
[Throughput] wall=4694ms nonFitness=3475ms gensPerHour=766.9 fast=busy5185ms/idle13591ms/depth40/wait2333ms heavy=busy1373ms/idle8015ms/depth1/wait0ms scorer=21.8ms/scored40/creaturesPerSec32.8 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
Training 1a15ef47 caused a higher error of 0.11307959302234291 from 0.11307956744139855
[DynamicPool] 2 idle heavy worker(s) assisting breeding
Training 1a15ef47 completed after 24s 989ms
Training 1a15ef47 compacted
DeDuplication of 1 creatures to 51 in 196ms (previous experiment 92ms)
[PreWarm] 29 new templates, 0 cached, 29 unique topologies (92ms)
[Timing] fitness=1084ms breeding=1523ms breedingWorker=1523ms mainThreadOverlap=26ms resultProcessing=26ms preWarm=92ms pipelineOverlap=123ms sort=0ms writeScores=5ms mutation=606ms deduplication=196ms speciation=5ms total=3860ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/0%heavy overall=0%
[Throughput] wall=3860ms nonFitness=2776ms gensPerHour=932.6 fast=busy4114ms/idle11326ms/depth40/wait1851ms heavy=busy28568ms/idle0ms/depth1/wait0ms scorer=14.5ms/scored40/creaturesPerSec36.9 corruptParentSkips=0
[MemoryMonitor] Snapshot: heap=740 MB/779 MB rss=4266 MB external=34 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
Fine 1a15ef47 Score: 0.8736366886750093, Error: 0.11307956744139855 -> 0.1263097173280631, 👿 -0.0132, Variant: overshot
Trained 1a15ef47 Score: 0.8563205984624177, Error: 0.11307956744139855 -> 0.14362580754065468, 👿 -0.0305
Fine 1a15ef47 Score: 0.845690564147936, Error: 0.11307956744139855 -> 0.1542558418551364, 👿 -0.0412, Variant: undershot
Compact 1a15ef47 Score: 0.7008899514910834, Error: 0.11307956744139855 -> 0.2990568145119699, 👿 -0.186
Fine tuning increased fitness by 9.943371681586655e-10 to 0.886866839556011 adjusted 4 weights, 4 biases 
[DynamicPool] 2 idle heavy worker(s) assisting breeding
[PreWarm] 23 new templates, 0 cached, 23 unique topologies (92ms)
[Timing] fitness=971ms breeding=1398ms breedingWorker=1398ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=92ms pipelineOverlap=97ms sort=1ms writeScores=5ms mutation=663ms deduplication=227ms speciation=5ms total=3838ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/0%heavy overall=0%
[Throughput] wall=3838ms nonFitness=2867ms gensPerHour=938.0 fast=busy3808ms/idle11544ms/depth42/wait1723ms heavy=busy1803ms/idle5873ms/depth0/wait0ms scorer=13.1ms/scored42/creaturesPerSec43.3 corruptParentSkips=0
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 5.566802574463736e-10 to 0.8868668401126912 adjusted 4 weights, 4 biases 
[DynamicPool] 2 idle heavy worker(s) assisting breeding
[PreWarm] 26 new templates, 0 cached, 26 unique topologies (88ms)
[Timing] fitness=920ms breeding=1393ms breedingWorker=1393ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=88ms pipelineOverlap=93ms sort=0ms writeScores=5ms mutation=674ms deduplication=176ms speciation=5ms total=3743ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/0%heavy overall=0%
[Throughput] wall=3743ms nonFitness=2823ms gensPerHour=961.8 fast=busy3494ms/idle11478ms/depth40/wait1572ms heavy=busy1782ms/idle5704ms/depth0/wait0ms scorer=15.3ms/scored40/creaturesPerSec43.5 corruptParentSkips=0
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 1.7164685228721055e-9 to 0.8868668418291598 adjusted 4 weights, 4 biases 
[DynamicPool] 2 idle heavy worker(s) assisting breeding
[PreWarm] 23 new templates, 0 cached, 23 unique topologies (92ms)
[Timing] fitness=940ms breeding=1374ms breedingWorker=1374ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=92ms pipelineOverlap=97ms sort=0ms writeScores=5ms mutation=572ms deduplication=223ms speciation=5ms total=3711ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/0%heavy overall=0%
[Throughput] wall=3711ms nonFitness=2771ms gensPerHour=970.1 fast=busy3690ms/idle11154ms/depth40/wait1661ms heavy=busy1857ms/idle5565ms/depth0/wait0ms scorer=15.2ms/scored40/creaturesPerSec42.6 corruptParentSkips=0
Generation 45 score 0.8868668418291598 (avg: 0.8236) error 0.11307956417391264 avg time 1s 985ms
2026-05-12T08:43:41.064Z [INFO] [EvolveApp] [pid-3133209] Evolution result {"error":0.11307956417391264,"score":0.8868668418291598,"generation":45,"time":243082,"startScore":0.8868580406085175}
2026-05-12T08:43:41.242Z [INFO] [saveValidatedCreatureExport] [pid-3133209] [forward-only] saved file=../GRQ-location/v1/NETHERLANDS.json uuid=72c98924-f92d-5fa3-b378-90f09d753d16
2026-05-12T08:43:41.262Z [INFO] [EvolveApp] [pid-3133209] [EvolveApp:location] pre-iteration flush: symbol=NETHERLANDS, heap 435->21/225 MB, rss 2124->2124 MB, external 18->18 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 50 creatures, gc=yes
2026-05-12T08:43:41.278Z [INFO] [EvolveApp] [pid-3133209] [EvolveApp:location] pre-iteration flush: symbol=NETHERLANDS, heap 21->20/90 MB, rss 2124->2124 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-12T08:43:41.359Z [INFO] [EvolveApp] [pid-3133209] process NETHERLANDS lvl: 3
2026-05-12T08:43:41.493Z [INFO] [EvolveApp] [pid-3133209] loaded ../GRQ-portfolio/best/location/v1/NETHERLANDS.json
2026-05-12T08:43:43.616Z [INFO] [EvolveApp] [pid-3133209] 6 mutations, mutation rate 5.0%, elitism 8, mutation FFW, selection FITNESS_PROPORTIONATE
2026-05-12T08:43:43.616Z [INFO] [EvolveApp] [pid-3133209] Creature count: 50
DeDuplication of 1 creatures to 50 in 387ms (previous experiment )
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 50 forwardOnly batched, 0 recurrent per-creature
Discovery 9d753d16 scheduled
[Neat] Adaptive discovery timeout: 10.00m (neurons=2183, synapses=4099), effective=3.50m, analysis=0.50m, total=4.00m of 4m budget
[Neat] Discovery request sent to worker for 9d753d16
[WorkerHandler] Posting discovery request to worker (taskID: 2)
Training 9d753d16 scheduled
Training 9d753d16 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Worker] Starting discovery for creature (taskID: 2)...
✅ GPU acceleration enabled via Vulkan.
Discovery 9d753d16 with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/72c98924-f92d-5fa3-b378-90f09d753d16).
Discovery 9d753d16 initialize time 1ms
[PreWarm] 13 new templates, 0 cached, 13 unique topologies (76ms)
[MemoryMonitor] Heap: 208 MB / 248 MB (83.9%) [WARNING]
[Timing] fitness=880ms breeding=2736ms breedingWorker=2736ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=76ms pipelineOverlap=82ms sort=0ms writeScores=6ms mutation=67ms deduplication=233ms speciation=6ms total=4474ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/100%heavy overall=23%
[Throughput] wall=4474ms nonFitness=3594ms gensPerHour=804.6 fast=busy8809ms/idle9087ms/depth50/wait4052ms heavy=busy0ms/idle8948ms/depth2/wait0ms scorer=5.1ms/scored50/creaturesPerSec56.8 corruptParentSkips=0
[NEAT-AI] Batch scorer partition: 22 forwardOnly batched, 0 recurrent per-creature
Discovery 9d753d16 drained promises after 10 batches
[PreWarm] 10 new templates, 1 cached, 11 unique topologies (84ms)
[Timing] fitness=881ms breeding=2102ms breedingWorker=2102ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=84ms pipelineOverlap=90ms sort=0ms writeScores=6ms mutation=0ms deduplication=192ms speciation=6ms total=4324ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=25%
[Throughput] wall=4324ms nonFitness=3443ms gensPerHour=832.6 fast=busy5198ms/idle12098ms/depth28/wait2228ms heavy=busy0ms/idle8648ms/depth2/wait0ms scorer=7.3ms/scored22/creaturesPerSec25.0 corruptParentSkips=0
[NEAT-AI] Batch scorer partition: 23 forwardOnly batched, 0 recurrent per-creature
[PreWarm] 17 new templates, 1 cached, 18 unique topologies (109ms)
[MemoryMonitor] Heap: 269 MB / 313 MB (86.0%) [CRITICAL]
[Timing] fitness=1055ms breeding=2577ms breedingWorker=2577ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=109ms pipelineOverlap=118ms sort=0ms writeScores=9ms mutation=268ms deduplication=404ms speciation=9ms total=5322ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=28%
[Throughput] wall=5322ms nonFitness=4267ms gensPerHour=676.4 fast=busy7048ms/idle14240ms/depth29/wait3038ms heavy=busy0ms/idle10644ms/depth2/wait0ms scorer=9.3ms/scored23/creaturesPerSec21.8 corruptParentSkips=0
[NEAT-AI] Batch scorer partition: 36 forwardOnly batched, 0 recurrent per-creature
Discovery 9d753d16 drained promises after 10 batches
[PreWarm] 32 new templates, 0 cached, 32 unique topologies (196ms)
[Timing] fitness=1471ms breeding=3046ms breedingWorker=3046ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=196ms pipelineOverlap=202ms sort=0ms writeScores=6ms mutation=213ms deduplication=580ms speciation=6ms total=5650ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=33%
[Throughput] wall=5650ms nonFitness=4179ms gensPerHour=637.2 fast=busy8942ms/idle13658ms/depth36/wait3974ms heavy=busy0ms/idle11300ms/depth2/wait0ms scorer=7.3ms/scored36/creaturesPerSec24.5 corruptParentSkips=0
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
Discovery 9d753d16 drained promises after 10 batches
[PreWarm] 36 new templates, 0 cached, 36 unique topologies (221ms)
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[Timing] fitness=2002ms breeding=3635ms breedingWorker=3635ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=221ms pipelineOverlap=232ms sort=0ms writeScores=11ms mutation=352ms deduplication=631ms speciation=11ms total=7128ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=32%
[Throughput] wall=7128ms nonFitness=5126ms gensPerHour=505.1 fast=busy9867ms/idle18645ms/depth38/wait4414ms heavy=busy0ms/idle14256ms/depth2/wait0ms scorer=10.3ms/scored38/creaturesPerSec19.0 corruptParentSkips=0
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
Discovery 9d753d16 scanning time 23s 18ms
[DiskSpace] Discovery directory usage at after recording: 130.48 MB across 6 files (.discovery/72c98924-f92d-5fa3-b378-90f09d753d16).
Discovery 9d753d16 recorded time 29s 92ms
Discovery 9d753d16 analysis timeout extended by 0.5m
[PreWarm] 37 new templates, 0 cached, 37 unique topologies (251ms)
[Timing] fitness=2092ms breeding=3176ms breedingWorker=3176ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=251ms pipelineOverlap=258ms sort=0ms writeScores=7ms mutation=83ms deduplication=673ms speciation=7ms total=6511ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=32%
[Throughput] wall=6511ms nonFitness=4419ms gensPerHour=552.9 fast=busy9154ms/idle16890ms/depth41/wait4130ms heavy=busy0ms/idle13022ms/depth2/wait0ms scorer=8.1ms/scored41/creaturesPerSec19.6 corruptParentSkips=0
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
Training 9d753d16 caused a higher error of 0.1130795884338588 from 0.11307956417391264
Training 1cd14df2 scheduled
Training 9d753d16 completed after 32s 609ms
Training 9d753d16 compacted
Training 1cd14df2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
DeDuplication of 1 creatures to 51 in 298ms (previous experiment 124ms)
[PreWarm] 36 new templates, 0 cached, 36 unique topologies (124ms)
[MemoryMonitor] Snapshot: heap=525 MB/564 MB rss=2904 MB external=28 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Timing] fitness=2079ms breeding=3019ms breedingWorker=3019ms mainThreadOverlap=36ms resultProcessing=36ms preWarm=124ms pipelineOverlap=167ms sort=0ms writeScores=7ms mutation=185ms deduplication=298ms speciation=7ms total=5871ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/100%heavy overall=27%
[Throughput] wall=5871ms nonFitness=3792ms gensPerHour=613.2 fast=busy8966ms/idle14518ms/depth41/wait4046ms heavy=busy33857ms/idle0ms/depth2/wait0ms scorer=7.0ms/scored41/creaturesPerSec19.7 corruptParentSkips=0
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
Fine 9d753d16 Score: 0.878303224726733, Error: 0.11307956417391264 -> 0.1216431812763395, 👿 -0.00856, Variant: overshot
Fine 9d753d16 Score: 0.8592108756554913, Error: 0.11307956417391264 -> 0.14073553034758116, 👿 -0.0277, Variant: undershot
Trained 9d753d16 Score: 0.857171566252078, Error: 0.11307956417391264 -> 0.14277483975099434, 👿 -0.0297
Compact 9d753d16 Score: 0.8185492756133079, Error: 0.11307956417391264 -> 0.1813973603897546, 👿 -0.0683
[Discovery 9d753d16] Weighted error x impact selection prioritised: -3 (weight 17.3096), 488514657 (weight 6.7151), 1041332992 (weight 0.0000), …
[Discovery 9d753d16] Wrote focus selection analysis to .discovery/72c98924-f92d-5fa3-b378-90f09d753d16/focus-selection.json (46 candidates, 6 selected, 0 low-impact)
Discovery 9d753d16 selected 6 focus neurons in 9s 722ms
[PreWarm] 35 new templates, 0 cached, 35 unique topologies (219ms)
[Timing] fitness=2000ms breeding=3420ms breedingWorker=3420ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=219ms pipelineOverlap=231ms sort=0ms writeScores=12ms mutation=308ms deduplication=596ms speciation=12ms total=6824ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=32%
[Throughput] wall=6824ms nonFitness=4824ms gensPerHour=527.5 fast=busy9249ms/idle18047ms/depth43/wait4194ms heavy=busy0ms/idle13648ms/depth2/wait0ms scorer=12.8ms/scored43/creaturesPerSec21.5 corruptParentSkips=0
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
2026-05-12T08:44:36.074825Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 12.9s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=12.863 analysis_type="neuron"
2026-05-12T08:44:36.085530Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 12.9s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=12.852 analysis_type="synapse"
[PreWarm] 37 new templates, 0 cached, 37 unique topologies (172ms)
