================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  104K  1.6G   1% /run/user/1000
Uptime:  22:03:12 up 47 days, 10:51,  1 user,  load average: 2.28, 3.32, 3.58
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3329990 3329989 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3329992 3329990 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3334694 3329992 /bin/bash worker/node.sh
nigel    3334703 3334694 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Fri 18 Jul 2025 22:03:12 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8180889261110869
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.905
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.815263264516934
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.815
MOTORS-GENERATORS , score: 0.8103611348788756
Skipping (good score) MOTORS-GENERATORS , score: 0.810
TIRES-INNER_TUBES , score: 0.8195740316191366
Skipping (good score) TIRES-INNER_TUBES , score: 0.820
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8267361221796737
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.827
GRAIN_MILL_PRODUCTS , score: 0.8981893491226178
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.898
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8800267336608223
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.880
OFFICE_FURNITURE_NO_WOOD , score: 0.8116970924512478
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.812
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8354100833381053
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.835
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8235751629096505
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.824
PUBLIC_WAREHOUSING-STORAGE , score: 0.9924374219445865
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.992
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8664505639153429
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.866
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8929652968934509
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.893
WATER_TRANSPORTATION , score: 0.9360040249970174
Skipping (good score) WATER_TRANSPORTATION , score: 0.936
BALL-ROLLER_BEARINGS , score: 0.8076782691273516
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.808
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8917076874634956
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
GLASS_CONTAINERS , score: 0.8798611234257422
Skipping (good score) GLASS_CONTAINERS , score: 0.880
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.906234810429158
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.906
PUMPS-PUMPING_EQUIPMENT , score: 0.8782657430875079
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.878
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9591994299426595
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.959
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8286271039663431
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.829
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9092054436895494
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.909
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9444623674640971
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.944
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9291882753313
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.936814082410757
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.937
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8173041393236103
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.817
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9574687066866228
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.957
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8746512364763204
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.875
SERVICES-PERSONAL_SERVICES , score: 0.9452778821240607
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.945
STATE_COMMERCIAL_BANKS , score: 0.92837621495236
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.928
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9272594646173604
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.927
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.918496765423883
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.918
NATIONAL_COMMERCIAL_BANKS , score: 0.9077671711396595
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.908
SANITARY_SERVICES , score: 0.9274308093408933
Skipping (good score) SANITARY_SERVICES , score: 0.927
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7926303089257885
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.793
PLASTICS_PRODUCTS_NEC , score: 0.9154439977834339
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.915
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8565478469818386
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.857
MEAT_PACKING_PLANTS , score: 0.7877370441518203
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.788
INVESTMENT_ADVICE , score: 0.9303121876503784
Skipping (good score) INVESTMENT_ADVICE , score: 0.930
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8354336087207317
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.835
MOTORCYCLES_BICYCLES-PARTS , score: 0.8429146760174802
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.843
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8869674566589079
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.887
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9062428542946789
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.906
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9446830987436835
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.945
CEMENT_HYDRAULIC , score: 0.8682782623836863
Skipping (good score) CEMENT_HYDRAULIC , score: 0.868
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9488199271073934
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.949
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.9012999368793285
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.901
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9102636679752658
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.910
MOTOR_HOMES , score: 0.8360051440628907
Skipping (good score) MOTOR_HOMES , score: 0.836
DOLLS-STUFFED_TOYS , score: 0.8859113680018319
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.886
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9971342213128024
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
ENGINES-TURBINES , score: 0.8747364508090286
Skipping (good score) ENGINES-TURBINES , score: 0.875
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8061830918229097
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.806
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7932735139734057
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.793
PAPERBOARD_CONTAINERS-BOXES , score: 0.8701043047952499
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.870
COMPUTER-OFFICE_EQUIPMENT , score: 0.8565813249911938
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.857
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8890236350491673
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.889
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8172545014618999
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.817
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.8963595258895861
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.896
RETAIL-FURNITURE_STORES , score: 0.7564573943386879
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.756
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9255536575528788
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.926
CIGARETTES , score: 0.8251112942274129
Skipping (good score) CIGARETTES , score: 0.825
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8043438646426643
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.804
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8486527965043077
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.849
STEEL_PIPE-TUBES , score: 0.8000104920776354
Skipping (good score) STEEL_PIPE-TUBES , score: 0.800
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9332043424642253
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.933
LOAN_BROKERS , score: 0.8683380246291182
Skipping (good score) LOAN_BROKERS , score: 0.868
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8246288306985483
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.825
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.7016157550722698
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.702
LABORATORY_APPARATUS-FURNITURE , score: 0.9495731846260738
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
MINERAL_ROYALTY_TRADERS , score: 0.8291937472586993
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.829
HOUSEHOLD_APPLIANCES , score: 0.8208292085098745
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.821
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8649050723472743
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.865
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8802793536049353
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.880
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9353114329936589
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.935
PRINTED_CIRCUIT_BOARDS , score: 0.8798390218240664
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.880
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8623798561744984
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.862
STRUCTURAL_CLAY_PRODUCTS , score: 0.9077315836726182
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.908
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9109500801359768
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.911
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8829527825053762
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.883
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8577333100852066
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.858
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8499704989023112
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.850
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8031305343446054
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.803
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8612944776974933
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.861
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9432765159997429
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.943
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9131216874142195
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.913
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8976154403736153
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.898
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8411563159518417
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.841
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.849945850901796
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.850
FLAT_GLASS , score: 0.9425151408472615
Skipping (good score) FLAT_GLASS , score: 0.943
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8578523442496274
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.858
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.946500611144198
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.947
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8717903556064961
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.872
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9098015569995047
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.910
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8074287879272168
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.807
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9043250838682263
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.904
RAILROADS_LINE-HAUL_OPERATING , score: 0.876715916545837
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.877
AGRICULTURAL_SERVICES , score: 0.8108317500195439
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.811
RETAIL-DEPARTMENT_STORES , score: 0.8654278471678626
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.865
FATS-OILS , score: 0.8291230414641237
Skipping (good score) FATS-OILS , score: 0.829
AIRCRAFT , score: 0.8506911682763678
Skipping (good score) AIRCRAFT , score: 0.851
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8598501771104448
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.860
RUBBER-PLASTICS_FOOTWEAR , score: 0.8709962236022915
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.871
HOUSEHOLD_FURNITURE , score: 0.8939593265315485
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.894
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8964771372691627
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.896
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9021095083076667
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.902
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8712578840893248
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.871
TITLE_INSURANCE , score: 0.861451963049091
Skipping (good score) TITLE_INSURANCE , score: 0.861
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8686372692821397
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.869
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8788397128524204
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.879
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8295975486423605
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.830
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9547331322737096
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
WATER_SUPPLY , score: 0.9113476372204978
Skipping (good score) WATER_SUPPLY , score: 0.911
DAIRY_PRODUCTS , score: 0.9454515860952086
Skipping (good score) DAIRY_PRODUCTS , score: 0.945
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8667600031739771
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.867
GOLD_AND_SILVER_ORES , score: 0.8631681242486271
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.863
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8259483288574043
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.826
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9384818049768212
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.938
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.825922435301813
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.826
METAL_CANS , score: 0.8815316117024267
Skipping (good score) METAL_CANS , score: 0.882
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.922127763154154
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.922
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9396504973208863
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.940
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7723024396111207
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.772
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8312291334512202
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.831
COMMERCIAL_PRINTING , score: 0.8027459671985429
Skipping (good score) COMMERCIAL_PRINTING , score: 0.803
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8224490361836028
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.822
FARM_MACHINERY-EQUIPMENT , score: 0.865341737828739
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.865
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7957740187764485
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.796
MISCELLANEOUS_PUBLISHING , score: 0.8838297707224974
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.884
TRUCKING_NO_LOCAL , score: 0.903554919947447
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.904
RETAIL-SHOE_STORES , score: 0.8506256753731846
Skipping (good score) RETAIL-SHOE_STORES , score: 0.851
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8896272299060554
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.890
process MOTOR_VEHICLES-PASSENGER_CAR_BODIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MOTOR_VEHICLES-PASSENGER_CAR_BODIES.json
8 mutations, mutation rate 49.9%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 277ms (previous experiment )
Training 94246d55 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 94246d55 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 94246d55 initialize time 154ms
Discovery 94246d55 processing .trainData-industry_87/MOTOR_VEHICLES-PASSENGER_CAR_BODIES/data.bin
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Discovery 94246d55 read time 12ms for .trainData-industry_87/MOTOR_VEHICLES-PASSENGER_CAR_BODIES/data.bin with 4603 records
Discovery 94246d55 scanning time 7s 61ms
Remove neuron 14cee7cf-fe49-4447-86f6-c158f2f8f1d7 as no longer connected
Discovery 94246d55 recorded time 8s 682ms
Training 73c7ff7b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000018659318299363292 to 0.9484926677716665 adjusted 64 weights, 3 biases 
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Training 3cd35e6b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000273855354293584 to 0.9484954063252095 adjusted 64 weights, 3 biases 
Training 08779f01 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007572373059705484 to 0.9485029786982692 adjusted 63 weights, 3 biases 
Training aae9a5f4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009186167021391078 to 0.9485121648652906 adjusted 61 weights, 3 biases 
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-704 as no longer connected
Discovered beneficial synapse from input-523 to fc3b8659-508d-48fd-9402-e6421a4eab7f with weight 1.0000, helping 26.7% more records than it harms (2746/4603)
Discovery 94246d55 analyze time 59s 512ms found 1 candidates
Training 862bf936 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000042833969640110325 to 0.9485164482622546 adjusted 61 weights, 3 biases 
Discovery 94246d55 analyze harmful time 2s 270ms found 0 candidates
Discovery 94246d55 analyze squashes time 2s 122ms found 0 candidates
Remove neuron 4d24e97f-74c8-4c06-aa9f-490bb22af30b as no longer connected
Over populated 52, expected 50.
Training cb17f748 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cb17f748 with 1 binary files, sample rate: 100%, batch size: 512
Discovery cb17f748 initialize time 110ms
Discovery cb17f748 processing .trainData-industry_87/MOTOR_VEHICLES-PASSENGER_CAR_BODIES/data.bin
Discovery cb17f748 read time 7ms for .trainData-industry_87/MOTOR_VEHICLES-PASSENGER_CAR_BODIES/data.bin with 4603 records
Discovery cb17f748 scanning time 5s 656ms
Discovery cb17f748 recorded time 7s 979ms
Remove neuron dec85f9b-3110-4192-b269-137322fbde8a as no longer connected
Training d229848d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1541 as no longer connected
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1464 as no longer connected
Training 3b9a39d0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1221 as no longer connected
Remove neuron b0506bc3-0128-4815-8cbc-48cfb4ac86c2 as no longer connected
Over populated 52, expected 50.
Generation 10 score 0.9485175301867446  error 0.05145280581332262 avg time 13s 929ms
Training 20a0a904 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1272 to 9fcdab41-891b-4923-a362-29b598c5c6bf with weight -1.0000, helping 31.4% more records than it harms (1828/4603)
Discovery cb17f748 analyze time 52s 869ms found 1 candidates
Discovered harmful synapse from aea56cc9-4ded-45db-a964-7328d96567cb to 704be929-b86e-48bf-98d1-1acb0d9d8fc8, harming 38.7% more records than it helps (274/4603)
Discovery cb17f748 analyze harmful time 3s 511ms found 1 candidates
Fine tuning increased fitness by 7.616207533533981e-7 to 0.9485182918074979 adjusted 61 weights, 3 biases 
Discovery cb17f748 analyze squashes time 3s 709ms found 0 candidates
Remove neuron 0ec670a1-2231-4a12-8191-086f010afc6d as no longer connected
Generation 14 score 0.9485182918074979  error 0.051452044192569206 avg time 4s 140ms
{
  error: 0.051452044192569206,
  score: 0.9485182918074979,
  generation: 14,
  time: 181157,
  startScore: 0.9484803816560092
}
process FABRICATED_RUBBER_PRODUCTS_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FABRICATED_RUBBER_PRODUCTS_NEC.json
1 mutation, mutation rate 5.0%, elitism 8, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 179ms (previous experiment )
