================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  10:48:39 up 4 days, 19:55,  1 user,  load average: 2.09, 3.02, 3.35
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    1165570 1165569 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    1165572 1165570 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    1187444 1165572 /bin/bash worker/node.sh
nigel    1187453 1187444 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Fri 15 Aug 2025 10:48:39 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   7111e9b..b725578  main       -> origin/main
HEAD is now at b725578 GRQ-10 Improved Industry models (GRQ-10) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
Fetching compressed training data: ../../.cache/trainData-industry_88/cb518082a0e4cea83ed72aa9af5e7d19ffdc78ec7307c070b4e720b587aec014.tgz...
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 5054522 REJECTED 39.69% -> 36.16% Delta -3.533
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 30s)
✅ GRQ-portfolio synced with remote and JSON validated
COMPUTER-OFFICE_EQUIPMENT , score: 0.8559602277372377
Training b5e7b11e scheduled
Training b5e7b11e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training adf48a6c completed after 1m 6s 335ms
Training adf48a6c compacted
Over populated 52, expected 50.
Discovered beneficial synapse from input-697 to 05b77aa6-456c-4501-b0b5-b1ba2a4c5686 with weight -1.0000, helping 11.9% more records than it harms (2587/4622)
Discovery 426e7b06 analyze time 53s 813ms found 1 candidates
Compact adf48a6c Score: 0.9309187376195993, Error: 0.06896857013562413 -> 0.0690091093814211, 👿 -0.0000405
Fine adf48a6c Score: 0.9305143915682481, Error: 0.06896857013562413 -> 0.06941332543277327, 👿 -0.000445, Variant: undershot
Fine adf48a6c Score: 0.9292077235916766, Error: 0.06896857013562413 -> 0.07071999340942116, 👿 -0.00175, Variant: overshot
Trained adf48a6c Score: 0.9179739188391667, Error: 0.06896857013562413 -> 0.08195379816198545, 👿 -0.0130
Discovered harmful synapse from input-578 to 05b77aa6-456c-4501-b0b5-b1ba2a4c5686, harming 16.3% more records than it helps (1934/4622)
Discovery 426e7b06 analyze harmful time 11s 121ms found 1 candidates
Discovery 426e7b06 analyze squashes time 7s 77ms found 1 candidate, Summary: 05b77aa6-456c-4501-b0b5-b1ba2a4c5686 SINE -> COMPLEMENT improved: 3.3% error: 1.1940561249432528e+33 -> 1.1546815672534267e+33
Generation 6 score 0.9309725446704887 (avg: 0.9303) error 0.06895518233053223 avg time 25s 926ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Remove neuron cb9c887e-4bde-46d7-91a4-9c2d2d7c7f33 as no longer connected
Training b5e7b11e completed after 59s 638ms
Training b5e7b11e compacted
Over populated 56, expected 50.
Generation 7 score 0.9309727259383949 (avg: 0.9309) error 0.0689550010626261 avg time 2s 931ms
Waiting for training/discovery clean up 2
Compact b5e7b11e Score: 0.9283626804908814, Error: 0.068961135065005 -> 0.07156507651013894, 👿 -0.00260
Fine b5e7b11e Score: 0.9271548877823831, Error: 0.068961135065005 -> 0.07277283921859122, 👿 -0.00381, Variant: undershot
Fine b5e7b11e Score: 0.923323232749939, Error: 0.068961135065005 -> 0.07660449425107191, 👿 -0.00764, Variant: overshot
Trained b5e7b11e Score: 0.9217511695101415, Error: 0.068961135065005 -> 0.07817658749100988, 👿 -0.00922
Generation 8 score 0.9309750485230472 (avg: 0.9223) error 0.06895267847797368 avg time 3s 171ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 5.523102060145391e-7 to 0.9309756008332533 adjusted 37 weights, 6 biases 
Generation 9 score 0.9309756008332533 (avg: 0.9242) error 0.06895212616776768 avg time 2s 745ms
{
  error: 0.06895212616776768,
  score: 0.9309756008332533,
  generation: 9,
  time: 348460,
  startScore: 0.930959156929529
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 3s)
[Develop ad06b1d] GRQ-7 Improved location models (GRQ-7)
 7 files changed, 2041 insertions(+), 2252 deletions(-)
From github.com:stSoftwareAU/GRQ-location
   725f9b6..5779170  Develop    -> origin/Develop
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
🔁 [model_checkin 1.1.4] Remote has changed - resetting local branch to origin/Develop
HEAD is now at 5779170 GRQ-19 Improved location models (GRQ-19) - Reassert local after rebase
⚙️  [model_checkin 1.1.4] Reasserting locally changed JSON from ad06b1d
[Develop dc93915] GRQ-7 Improved location models (GRQ-7) - Reassert local after rebase
 7 files changed, 2073 insertions(+), 2255 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 3s)
To github.com:stSoftwareAU/GRQ-location.git
   5779170..dc93915  Develop -> Develop
✅ Successfully committed and pushed model changes
Starting Industry... Fri 15 Aug 2025 12:02:36 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   a90f081..fc951be  main       -> origin/main
HEAD is now at fc951be GRQ-3 Improved Industry models (GRQ-3) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 5054522 REJECTED 39.69% -> 36.16% Delta -3.533
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
RETAIL-RETAIL_STORES_NEC , score: 0.8910020600265702
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.891
FINANCE_SERVICES , score: 0.9196160936006335
Skipping (good score) FINANCE_SERVICES , score: 0.920
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9070498607108943
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.907
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8458811131351808
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.846
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.985875782153198
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.924564716115788
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.925
MEAT_PACKING_PLANTS , score: 0.7648563684664093
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.765
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8622546870267622
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.862
ELECTRONIC_CONNECTORS , score: 0.8456485527628368
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.846
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8302061006520484
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.830
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8073968680769689
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.807
GOLD_AND_SILVER_ORES , score: 0.864089555186574
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.864
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8656507444250675
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.866
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8912584145468642
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.891
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7534391539915154
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.753
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9383371322142305
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.938
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8334086076882616
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.833
WHOLESALE-DURABLE_GOODS , score: 0.8919129548666602
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.892
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9593822153207024
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.959
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8642164190631977
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.864
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8099844348407453
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9034108127081055
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.903
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8169667936336139
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.817
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9469853080148947
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.947
AIRCRAFT , score: 0.8489912926002613
Skipping (good score) AIRCRAFT , score: 0.849
SERVICES-ENGINEERING_SERVICES , score: 0.8522570540595469
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.852
PERSONAL_CREDIT_INSTITUTIONS , score: 0.922964098015929
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.923
REFUSE_SYSTEMS , score: 0.8517283016260485
Skipping (good score) REFUSE_SYSTEMS , score: 0.852
MOTORCYCLES_BICYCLES-PARTS , score: 0.8375655443114091
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.838
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8274383054294917
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.827
PRINTED_CIRCUIT_BOARDS , score: 0.8827067385813337
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.883
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8686544830845158
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.869
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8442777385654043
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.844
PAPERBOARD_CONTAINERS-BOXES , score: 0.8695971054603392
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.870
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8350865698000034
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.835
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8553964323488724
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.855
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8066120665992139
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.807
MOTORS-GENERATORS , score: 0.8149451255620357
Skipping (good score) MOTORS-GENERATORS , score: 0.815
MANIFOLD_BUSINESS_FORMS , score: 0.8356469988545218
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.836
RETAIL-EATING-DRINKING_PLACES , score: 0.8595135143256443
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.860
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8459068280507068
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.846
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8227155280633436
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.823
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9435319457358462
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.944
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9041795552972238
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.904
FOOD_AND_KINDRED_PRODUCTS , score: 0.9458666030365355
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.946
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8479448905530039
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.848
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7858645842261743
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.786
METAL_CANS , score: 0.8810116538288215
Skipping (good score) METAL_CANS , score: 0.881
CUT_STONE-STONE_PRODUCTS , score: 0.8843851947281678
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.884
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8864373503094144
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.886
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.837683721663506
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.838
ELECTRONIC_COMPUTERS , score: 0.9083721794119042
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.908
STEEL_PIPE-TUBES , score: 0.7932077661173825
Skipping (good score) STEEL_PIPE-TUBES , score: 0.793
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8604130913468047
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.860
ELECTRICAL_WORK , score: 0.8444616045894037
Skipping (good score) ELECTRICAL_WORK , score: 0.844
METAL_MINING , score: 0.9254867506657471
Skipping (good score) METAL_MINING , score: 0.925
SERVICES-ADVERTISING_AGENCIES , score: 0.8877861375105558
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.888
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.867913051425297
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.868
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9149629866230713
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.915
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8323107913322197
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.832
AGRICULTURAL_CHEMICALS , score: 0.9179767654712672
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.918
PATENT_OWNERS-LESSORS , score: 0.8923270433219761
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.892
CIGARETTES , score: 0.8322484949577615
Skipping (good score) CIGARETTES , score: 0.832
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7914830562382557
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.791
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9370196615123194
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.937
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.949972752190365
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9554082038827877
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.955
STATE_COMMERCIAL_BANKS , score: 0.9271956734597019
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
SERVICES-MOTION_PICTURE_THEATERS , score: 0.7991139888624317
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.799
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.991723606657215
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.992
PULP_MILLS , score: 0.8694057457935986
Skipping (good score) PULP_MILLS , score: 0.869
PAPER_MILLS , score: 0.8350266296982106
Skipping (good score) PAPER_MILLS , score: 0.835
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.7749116921888501
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.775
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9476470318957869
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.948
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9590966951545593
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8929130449674622
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.893
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.854185289475204
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.854
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9459709353369589
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.946
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9571630931289862
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.957
SERVICES-MEDICAL_LABORATORIES , score: 0.8679709617092962
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.868
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.890809301331309
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.891
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8704075478974602
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.870
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8724112024366372
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.872
FOOTWEAR_NO_RUBBER , score: 0.8844525747966133
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.884
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8488941339787565
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.849
MOTOR_HOMES , score: 0.8423190251177051
Skipping (good score) MOTOR_HOMES , score: 0.842
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7831724868523414
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.783
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9387687983008759
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.939
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9386028642165307
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.939
SERVICES-HOSPITALS , score: 0.8541509742043653
Skipping (good score) SERVICES-HOSPITALS , score: 0.854
AGRICULTURAL_SERVICES , score: 0.763336364656526
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.763
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8327384252232376
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.833
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9407961395763462
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.941
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8511277033167636
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.851
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7340319279065891
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.734
OPTICAL_INSTRUMENTS-LENSES , score: 0.8574549625466535
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.857
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9177732115262373
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9454047101592147
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.945
TRANSPORTATION_SERVICES , score: 0.9201026487518946
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.920
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9935001503652355
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8313588254642886
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.831
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.78841752778504
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.788
PIPE_LINES_NO_NATURAL_GAS , score: 0.9186903025794325
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.919
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9087176669340779
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.909
GRAIN_MILL_PRODUCTS , score: 0.9009198878477314
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.901
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8231833187664437
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.823
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8786316082712987
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.879
REAL_ESTATE , score: 0.9139417713894661
Skipping (good score) REAL_ESTATE , score: 0.914
BEVERAGES , score: 0.9218973894158148
Skipping (good score) BEVERAGES , score: 0.922
NATIONAL_COMMERCIAL_BANKS , score: 0.9069759164666567
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.907
MOBILE_HOMES , score: 0.7860824609731321
Skipping (good score) MOBILE_HOMES , score: 0.786
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8754533410129848
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.875
GENERAL , score: 0.9486558281543804
Skipping (good score) GENERAL , score: 0.949
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8606292212039018
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.861
SERVICES-ADVERTISING , score: 0.8792519986573155
