================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   30G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  00:15:05 up 18 days, 13:38,  1 user,  load average: 0.01, 1.03, 2.41
USER         PID    PPID COMMAND
nigel        843       1 /lib/systemd/systemd --user
nigel        844     843 (sd-pam)
root        1067    1058 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1907    1282 update-notifier
nigel    3782420 3782419 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3782422 3782420 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3782439 3782422 /bin/bash worker/node.sh
nigel    3782448 3782439 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.5.2 (stable, release, x86_64-unknown-linux-gnu)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 127: aws: command not found
Option: easy
Starting Industry... Thu 02 Oct 2025 00:15:05 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   0e1e1f97..a00cd29f  main       -> origin/main
HEAD is now at a00cd29f Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 51c17f02 REJECTED 13.75% -> -1.24% Delta -14.995
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
AUTO-TRUCK-DEALERSHIPS , score: 0.8591526189608008
SERVICES-BUSINESS-SERVICES-NEC , score: 0.7649491118008753
Skipping (good score) SERVICES-BUSINESS-SERVICES-NEC , score: 0.765
SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC , score: 0.8032662560388176
Skipping (good score) SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC , score: 0.803
SERVICES_AGGREGATE , score: 0.9373913124490831
Skipping (good score) SERVICES_AGGREGATE , score: 0.937
OIL-GAS-MIDSTREAM , score: 0.875989776796841
Skipping (good score) OIL-GAS-MIDSTREAM , score: 0.876
APPAREL-RETAIL , score: 0.8873964271963757
Skipping (good score) APPAREL-RETAIL , score: 0.887
REIT-DIVERSIFIED , score: 0.7544513924971642
Skipping (good score) REIT-DIVERSIFIED , score: 0.754
SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION , score: 0.7820645208999898
Skipping (good score) SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION , score: 0.782
ADVERTISING-AGENCIES , score: 0.8488218109502464
Skipping (good score) ADVERTISING-AGENCIES , score: 0.849
FURNISHINGS-FIXTURES-APPLIANCES , score: 0.8619902045001198
Skipping (good score) FURNISHINGS-FIXTURES-APPLIANCES , score: 0.862
OTHER-INDUSTRIAL-METALS-MINING , score: 0.8202757285814788
Skipping (good score) OTHER-INDUSTRIAL-METALS-MINING , score: 0.820
ELECTRONIC-COMPONENTS , score: 0.8671411526358652
Skipping (good score) ELECTRONIC-COMPONENTS , score: 0.867
SEMICONDUCTORS , score: 0.8818915575055958
Skipping (good score) SEMICONDUCTORS , score: 0.882
SEMICONDUCTOR-EQUIPMENT-MATERIALS , score: 0.8221268864017288
Skipping (good score) SEMICONDUCTOR-EQUIPMENT-MATERIALS , score: 0.822
PACKAGING-CONTAINERS , score: 0.8805072967922586
Skipping (good score) PACKAGING-CONTAINERS , score: 0.881
CAPITAL-MARKETS , score: 0.9127755882690028
Skipping (good score) CAPITAL-MARKETS , score: 0.913
STEEL , score: 0.8461409345971471
Skipping (good score) STEEL , score: 0.846
PHARMACEUTICAL-PREPARATIONS , score: 0.8494015877845641
Skipping (good score) PHARMACEUTICAL-PREPARATIONS , score: 0.849
DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT , score: 0.7715444724906998
Skipping (good score) DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT , score: 0.772
SPECIALTY-RETAIL , score: 0.8772548483844044
Skipping (good score) SPECIALTY-RETAIL , score: 0.877
REIT-OFFICE , score: 0.8175719600208416
Skipping (good score) REIT-OFFICE , score: 0.818
BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES , score: 0.7814391827480553
Skipping (good score) BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES , score: 0.781
HOUSEHOLD-PERSONAL-PRODUCTS , score: 0.8730938353595805
Skipping (good score) HOUSEHOLD-PERSONAL-PRODUCTS , score: 0.873
REAL-ESTATE-INVESTMENT-TRUSTS , score: 0.8224142666142655
Skipping (good score) REAL-ESTATE-INVESTMENT-TRUSTS , score: 0.822
INTEGRATED-FREIGHT-LOGISTICS , score: 0.8459939072786108
Skipping (good score) INTEGRATED-FREIGHT-LOGISTICS , score: 0.846
REIT-RETAIL , score: 0.8268944949114119
Skipping (good score) REIT-RETAIL , score: 0.827
AUTO-TRUCK-DEALERSHIPS , score: 0.8591526189608008
Skipping (good score) AUTO-TRUCK-DEALERSHIPS , score: 0.859
OTHER , score: 0.9521492809531779
Skipping (good score) OTHER , score: 0.952
NATIONAL-COMMERCIAL-BANKS , score: 0.7583931760143399
Skipping (good score) NATIONAL-COMMERCIAL-BANKS , score: 0.758
SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS , score: 0.7475531853339676
Skipping (good score) SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS , score: 0.748
process TRAVEL-SERVICES lvl: 3
8 mutations, mutation rate 22.4%, elitism 8, mutation ALL, selection TOURNAMENT
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training e257fa44 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e257fa44 with 1 binary files, sample rate: 100%, batch size: 512
Remove neuron 54c851a6-8612-4723-9fc0-8877aa143a63 as no longer connected
Discovery e257fa44 initialize time 137ms
Discovery e257fa44 processing .trainData-industry_88_v2/TRAVEL-SERVICES/data.bin
Discovery e257fa44 read time 10ms for .trainData-industry_88_v2/TRAVEL-SERVICES/data.bin with 4653 records
Discovery e257fa44 scanning time 9s 866ms
Discovery e257fa44 recorded time 13s 368ms
Training 5679e592 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-89 to ab01802a-dbdc-4f58-8ef1-9fadd92dea28 with weight -1.0000, helping 42.4% more records than it harms (3313/4653)
Discovery e257fa44 analyze time 23s 637ms found 1 candidates
Discovered harmful synapse from input-1412 to ab01802a-dbdc-4f58-8ef1-9fadd92dea28, harming 40.4% more records than it helps (1387/4653)
Discovery e257fa44 analyze harmful time 4s 67ms found 1 candidates
Discovery e257fa44 analyze squashes time 3s 346ms found 1 candidate, Summary: ab01802a-dbdc-4f58-8ef1-9fadd92dea28 Mish -> COMPLEMENT improved: 52.8% error: 8.275505437742911e+26 -> 3.90353990952366e+26
Training 7c8a3d4d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 8.164967616464125e-7 to 0.8113000325318291 neurons: 91 was: 92 synapses: 2628 was: 2631
Remove neuron 52c8e887-cdc5-4a69-aef8-eee47f3ba0c6 as no longer connected
Discovery 7c8a3d4d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7c8a3d4d initialize time 169ms
Discovery 7c8a3d4d processing .trainData-industry_88_v2/TRAVEL-SERVICES/data.bin
Discovery 7c8a3d4d read time 12ms for .trainData-industry_88_v2/TRAVEL-SERVICES/data.bin with 4653 records
Discovery 7c8a3d4d scanning time 9s 603ms
Training 00e916a9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7c8a3d4d recorded time 13s 521ms
Compacting increased fitness by 2.7833745686045575e-7 to 0.811300310869286 neurons: 91 was: 92 synapses: 2629 was: 2632
Training b4d42199 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.4511806268344714e-7 to 0.8113006559873487 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 3.763683965596343e-7 to 0.8113010323557452 adjusted 1 weight, 1 bias 
Discovered beneficial synapse from input-89 to ab01802a-dbdc-4f58-8ef1-9fadd92dea28 with weight -1.0000, helping 42.4% more records than it harms (3312/4653)
Discovery 7c8a3d4d analyze time 45s 705ms found 1 candidates
Discovered harmful synapse from input-1412 to ab01802a-dbdc-4f58-8ef1-9fadd92dea28, harming 40.3% more records than it helps (1388/4653)
Discovery 7c8a3d4d analyze harmful time 4s 91ms found 1 candidates
Discovery 7c8a3d4d analyze squashes time 3s 535ms found 1 candidate, Summary: ab01802a-dbdc-4f58-8ef1-9fadd92dea28 Mish -> COMPLEMENT improved: 52.8% error: 8.275505437742911e+26 -> 3.90353990952366e+26
Training 15748ab4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.064846333389326e-7 to 0.8113013388403786 adjusted 1 weight, 1 bias 
Discovery 15748ab4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 15748ab4 initialize time 171ms
Discovery 15748ab4 processing .trainData-industry_88_v2/TRAVEL-SERVICES/data.bin
Discovery 15748ab4 read time 10ms for .trainData-industry_88_v2/TRAVEL-SERVICES/data.bin with 4653 records
Discovery 15748ab4 scanning time 9s 455ms
Discovery 15748ab4 recorded time 13s 594ms
Training f6d77046 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.517459841288598e-7 to 0.8113020905863627 adjusted 1 weight, 1 bias 
Training 1e9c8b7f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.434969830968143e-7 to 0.8113030340833458 adjusted 1 weight, 1 bias 
Generation 10 score 0.8113030340833458  error 0.18866156891766656 avg time 27s 465ms
Discovered beneficial synapse from input-89 to ab01802a-dbdc-4f58-8ef1-9fadd92dea28 with weight -1.0000, helping 42.3% more records than it harms (3310/4653)
Discovery 15748ab4 analyze time 31s 672ms found 1 candidates
Discovered harmful synapse from input-1412 to ab01802a-dbdc-4f58-8ef1-9fadd92dea28, harming 40.3% more records than it helps (1390/4653)
Discovery 15748ab4 analyze harmful time 4s 151ms found 1 candidates
Discovery 15748ab4 analyze squashes time 3s 377ms found 1 candidate, Summary: ab01802a-dbdc-4f58-8ef1-9fadd92dea28 Mish -> ABSOLUTE improved: 52.8% error: 8.275505437742911e+26 -> 3.90353990952366e+26
Training 253ef4b5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.965836417213936e-7 to 0.8113040306669875 adjusted 1 weight, 1 bias 
Discovery 253ef4b5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 253ef4b5 initialize time 105ms
Discovery 253ef4b5 processing .trainData-industry_88_v2/TRAVEL-SERVICES/data.bin
Discovery 253ef4b5 read time 14ms for .trainData-industry_88_v2/TRAVEL-SERVICES/data.bin with 4653 records
Discovery 253ef4b5 scanning time 8s 500ms
Discovery 253ef4b5 recorded time 12s 202ms
Training fff68606 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.7983018696952087e-7 to 0.8113044104971745 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 2.7115829359658505e-8 to 0.8113044376130039 adjusted 1 weight, 1 bias 
Discovered beneficial synapse from input-89 to ab01802a-dbdc-4f58-8ef1-9fadd92dea28 with weight -1.0000, helping 42.3% more records than it harms (3311/4653)
Discovery 253ef4b5 analyze time 28s 223ms found 1 candidates
Discovered harmful synapse from input-1412 to ab01802a-dbdc-4f58-8ef1-9fadd92dea28, harming 40.3% more records than it helps (1389/4653)
Discovery 253ef4b5 analyze harmful time 3s 957ms found 1 candidates
Discovery 253ef4b5 analyze squashes time 4s 36ms found 1 candidate, Summary: ab01802a-dbdc-4f58-8ef1-9fadd92dea28 Mish -> COMPLEMENT improved: 52.8% error: 8.275505437742911e+26 -> 3.90353990952366e+26
Fine tuning increased fitness by 1.980758335129451e-8 to 0.8113044574205872 adjusted 1 weight, 1 bias 
Discovery 253ef4b5 beneficial increased fitness by 8.424826092312543e-8 to 0.8113045416688481
Generation 15 score 0.8113045416688481  error 0.1886600513321646 avg time 9s 107ms
{
  error: 0.1886600513321646,
  score: 0.8113045416688481,
  generation: 15,
  time: 366440,
  startScore: 0.8112991524302844
}
process MEDICAL-INSTRUMENTS-SUPPLIES lvl: 3
3 mutations, mutation rate 50.0%, elitism 3, mutation ALL, selection POWER
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 1ms (previous experiment 1ms)
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 1da36934 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1da36934 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1da36934 initialize time 203ms
Discovery 1da36934 processing .trainData-industry_88_v2/MEDICAL-INSTRUMENTS-SUPPLIES/data.bin
Training 8ef5c334 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006966929624319107 to 0.9157452699126959 adjusted 1 weight 
Discovery 1da36934 read time 9ms for .trainData-industry_88_v2/MEDICAL-INSTRUMENTS-SUPPLIES/data.bin with 4653 records
Discovery 1da36934 scanning time 4s 963ms
Discovery 1da36934 recorded time 8s 56ms
Training 123546ff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000022326456974308684 to 0.9157475025583933 adjusted 1 weight 
Training 8076415b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.7923972306377323e-9 to 0.9157475043507906 adjusted 1 weight 
Fine tuning increased fitness by 2.3217157085753115e-9 to 0.9157475066725063 adjusted 1 weight 
Training f652764f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.381883910222541e-10 to 0.9157475073106947 adjusted 1 weight 
Training a4b343fb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-647 to fc4e2dfb-25fc-4139-a8b1-26d2e233132e with weight 1.0000, helping 15.7% more records than it harms (2633/4653)
Discovery 1da36934 analyze time 38s 478ms found 1 candidates
Discovered harmful synapse from input-1044 to fc4e2dfb-25fc-4139-a8b1-26d2e233132e, harming 11.7% more records than it helps (1994/4653)
Discovery 1da36934 analyze harmful time 852ms found 1 candidates
Discovery 1da36934 analyze squashes time 2s 110ms found 0 candidates
Training b6e9162f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.9157475073106947  error 0.0842320616906363 avg time 15s 513ms
Training 460ba74c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 460ba74c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 460ba74c initialize time 115ms
Training 296e0fc9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 460ba74c processing .trainData-industry_88_v2/MEDICAL-INSTRUMENTS-SUPPLIES/data.bin
Fine tuning increased fitness by 7.463162629006703e-7 to 0.9158490073789896 adjusted 545 weights, 12 biases 
Discovery 460ba74c read time 12ms for .trainData-industry_88_v2/MEDICAL-INSTRUMENTS-SUPPLIES/data.bin with 4653 records
Discovery 460ba74c scanning time 4s 182ms
Discovery 460ba74c recorded time 8s 140ms
Training f5d28c4d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 24e508cf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron fc4e2dfb-25fc-4139-a8b1-26d2e233132e as no longer connected
Discovered beneficial synapse from input-647 to fc4e2dfb-25fc-4139-a8b1-26d2e233132e with weight 1.0000, helping 16.7% more records than it harms (2655/4653)
Discovery 460ba74c analyze time 21s 67ms found 1 candidates
Training cfcdd9f2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1044 to fc4e2dfb-25fc-4139-a8b1-26d2e233132e, harming 11.2% more records than it helps (2007/4653)
Discovery 460ba74c analyze harmful time 2s 696ms found 1 candidates
Discovery 460ba74c analyze squashes time 1s 69ms found 0 candidates
Training a642c86c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000024144572053463875 to 0.9159425486077579 adjusted 322 weights, 10 biases 
Over populated 52, expected 50.
Discovery a642c86c with 1 binary files, sample rate: 100%, batch size: 512
Discovery a642c86c initialize time 186ms
Discovery a642c86c processing .trainData-industry_88_v2/MEDICAL-INSTRUMENTS-SUPPLIES/data.bin
Training e7e20bc6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002337390395779071 to 0.9159659225117157 adjusted 527 weights, 13 biases 
Discovery a642c86c read time 12ms for .trainData-industry_88_v2/MEDICAL-INSTRUMENTS-SUPPLIES/data.bin with 4653 records
Discovery a642c86c scanning time 4s 700ms
Discovery a642c86c recorded time 7s 867ms
Training 1d88bd55 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 95236665 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.9160123304818055  error 0.08396720851952721 avg time 9s 375ms
Training 4cf9d9d8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-647 to fc4e2dfb-25fc-4139-a8b1-26d2e233132e with weight 1.0000, helping 15.7% more records than it harms (2635/4653)
Discovery a642c86c analyze time 38s 435ms found 1 candidates
Training 08c230d4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1044 to fc4e2dfb-25fc-4139-a8b1-26d2e233132e, harming 11.9% more records than it helps (1993/4653)
Discovery a642c86c analyze harmful time 2s 620ms found 1 candidates
Discovery a642c86c analyze squashes time 2s 231ms found 0 candidates
Training 091340e5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006952001148641251 to 0.9160822143553627 adjusted 241 weights, 6 biases 
Over populated 52, expected 50.
Discovery 091340e5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 091340e5 initialize time 249ms
Discovery 091340e5 processing .trainData-industry_88_v2/MEDICAL-INSTRUMENTS-SUPPLIES/data.bin
Training 2cc43d8c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005593597231734471 to 0.9160878079525945 adjusted 241 weights, 6 biases 
Discovery 091340e5 read time 10ms for .trainData-industry_88_v2/MEDICAL-INSTRUMENTS-SUPPLIES/data.bin with 4653 records
Discovery 091340e5 scanning time 4s 486ms
Discovery 091340e5 recorded time 8s 171ms
Training 04778a7f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7012e760 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000053496279308618 to 0.9160968324456836 adjusted 241 weights, 6 biases 
Training 078c0a29 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-647 to fc4e2dfb-25fc-4139-a8b1-26d2e233132e with weight 1.0000, helping 15.4% more records than it harms (2628/4653)
Discovery 091340e5 analyze time 34s 469ms found 1 candidates
Discovered harmful synapse from input-1044 to fc4e2dfb-25fc-4139-a8b1-26d2e233132e, harming 11.2% more records than it helps (2009/4653)
Discovery 091340e5 analyze harmful time 1s 135ms found 1 candidates
Remove neuron 9212ebcc-2661-46fb-81e1-d6028b23824f as no longer connected
Discovery 091340e5 analyze squashes time 1s 512ms found 0 candidates
Remove neuron bf8463e0-62b7-4c32-b1ab-ae2090d7eb9e as no longer connected
Generation 30 score 0.9162741241165323  error 0.08370540488480015 avg time 9s 56ms
Fine tuning increased fitness by 0.000019660468282833854 to 0.9162937845848151 adjusted 230 weights, 5 biases 
Fine tuning increased fitness by 0.0000049344043218102485 to 0.9163014192632745 adjusted 230 weights, 5 biases 
Fine tuning increased fitness by 0.000006970305701292645 to 0.9163083895689758 adjusted 230 weights, 5 biases 
Generation 34 score 0.9163083895689758  error 0.08367113943235666 avg time 2s 356ms
{
  error: 0.08367113943235666,
  score: 0.9163083895689758,
  generation: 34,
  time: 363795,
  startScore: 0.9157383029830716
}
process CONSULTING-SERVICES lvl: 3
3 mutations, mutation rate 14.2%, elitism 5, mutation ALL, selection POWER
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 47703e65 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 47703e65 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 47703e65 initialize time 186ms
Discovery 47703e65 processing .trainData-industry_88_v2/CONSULTING-SERVICES/data.bin
