================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   42G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   96K  1.6G   1% /run/user/1000
Uptime:  02:20:04 up 17 days, 11:27,  1 user,  load average: 0.26, 1.73, 2.65
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    3380079 3380078 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3380081 3380079 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3380098 3380081 /bin/bash worker/node.sh
nigel    3380107 3380098 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Thu 28 Aug 2025 02:20:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   adf76e8f..1bf1d292  main       -> origin/main
HEAD is now at 1bf1d292 GRQ-16 Improved Industry models (GRQ-16)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 37fcf5bf REJECTED 41.48% -> 39.57% Delta -1.905
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SERVICES-BUSINESS_SERVICES_NEC , score: 0.959061613427786
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9268518815815608
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.927
CIGARETTES , score: 0.8399313725894687
Skipping (good score) CIGARETTES , score: 0.840
METAL_FORGINGS-STAMPINGS , score: 0.8109223115945228
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.811
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.886853606931218
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.887
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9241020021420445
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.924
SERVICES-HOSPITALS , score: 0.8556655875127926
Skipping (good score) SERVICES-HOSPITALS , score: 0.856
SERVICES-ADVERTISING , score: 0.8816450112639934
Skipping (good score) SERVICES-ADVERTISING , score: 0.882
WATER_SUPPLY , score: 0.9103525266167152
Skipping (good score) WATER_SUPPLY , score: 0.910
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9266600786164959
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.927
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8343656405903076
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.834
RETAIL-VARIETY_STORES , score: 0.9478838351214686
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.948
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7994072782684551
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.799
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8091585144771771
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.809
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9484961243579056
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.948
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8990758167495356
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.899
ELECTRIC_SERVICES , score: 0.9499574965894079
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9389514652558079
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.939
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.906450625814868
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.906
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9151117638142238
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.915
TRUCK_TRAILERS , score: 0.8916470051459587
Skipping (good score) TRUCK_TRAILERS , score: 0.892
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9041311893256854
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.904
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9439774306335202
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.944
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9050633210706743
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.905
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8560828991398066
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.856
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.880797454309221
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.881
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8591494224373069
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.859
RADIO_BROADCASTING_STATIONS , score: 0.854281158248618
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.854
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8210935210788838
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.821
TRANSPORTATION_SERVICES , score: 0.9222174902532564
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.922
INVESTORS_NEC , score: 0.834471428532443
Skipping (good score) INVESTORS_NEC , score: 0.834
MISCELLANEOUS_PUBLISHING , score: 0.8809455009545264
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.881
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9472245951338008
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.947
FARM_MACHINERY-EQUIPMENT , score: 0.8683210719489373
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.868
OFFICE_FURNITURE , score: 0.8501205330861967
Skipping (good score) OFFICE_FURNITURE , score: 0.850
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8786176438149147
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.879
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8878033277144366
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.888
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8876290657842969
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.888
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8355589829621026
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.836
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.836168363463964
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.836
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8916917272024102
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8698054766938591
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.870
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.832764014350022
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.833
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7701240943193632
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.770
COOKIES-CRACKERS , score: 0.8938024857908835
Skipping (good score) COOKIES-CRACKERS , score: 0.894
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8840490413427515
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.884
MANIFOLD_BUSINESS_FORMS , score: 0.8398289186130365
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.840
ELECTRONIC_COMPUTERS , score: 0.9101410125540894
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.910
LIFE_INSURANCE , score: 0.9285658689243272
Skipping (good score) LIFE_INSURANCE , score: 0.929
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9116049929486072
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.912
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8418296629193243
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.842
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8046141980378214
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.805
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8874767578175371
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.887
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8085132072424841
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.809
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9292260248645509
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8641138403084199
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.864
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9494877811844288
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.949
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8247556559186775
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.825
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8606330893661149
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.861
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8100328968761787
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930479245595677
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9510003550298796
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
BLANK_CHECKS , score: 0.8817014155578456
Skipping (good score) BLANK_CHECKS , score: 0.882
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7907038282549969
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.791
WHOLESALE-MISC_DURABLE_GOODS , score: 0.855146078020663
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.855
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7587922770616291
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.759
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9533992308933007
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.953
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9116365977358913
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.912
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.894358513560883
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.894
AIRCRAFT-PARTS , score: 0.8498228348691205
Skipping (good score) AIRCRAFT-PARTS , score: 0.850
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9380802082964455
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.938
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8947845382610516
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.895
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.819054655394719
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.819
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9499546493860972
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8884993967553834
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.888
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8628708168969694
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.863
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8415409371182319
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.842
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8620325388448696
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.862
SERVICES-ADVERTISING_AGENCIES , score: 0.8896588836765102
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.890
MINERAL_ROYALTY_TRADERS , score: 0.8315213607151346
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.832
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9101316838677614
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.910
RETAIL-NONSTORE_RETAILERS , score: 0.9672272092606186
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.967
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.9012817082327633
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.901
GLASS_CONTAINERS , score: 0.8843396408450126
Skipping (good score) GLASS_CONTAINERS , score: 0.884
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8671274847165361
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.867
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8900435741999022
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.890
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8515447013883961
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.852
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8284387418829998
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.828
MOTORS-GENERATORS , score: 0.8134550664658796
Skipping (good score) MOTORS-GENERATORS , score: 0.813
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8586976554533291
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.859
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8482100613976988
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.848
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9069125186726198
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.907
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8766997840672848
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.877
PULP_MILLS , score: 0.8729136297446433
Skipping (good score) PULP_MILLS , score: 0.873
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8094976000970884
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809
SERVICES-MEDICAL_LABORATORIES , score: 0.8699767471017296
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.870
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8811750963505077
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.881
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9178456670888391
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.918
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8838777054673191
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.884
CEMENT_HYDRAULIC , score: 0.8764430610615758
Skipping (good score) CEMENT_HYDRAULIC , score: 0.876
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9101204335779136
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.910
AIRCRAFT , score: 0.8536680761078443
Skipping (good score) AIRCRAFT , score: 0.854
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9373753086563115
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.937
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.882228285396642
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.882
SEMICONDUCTORS-RELATED_DEVICES , score: 0.944879954611054
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.945
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9345322305657263
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.935
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8759283080387293
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.876
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.6794741989567012
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.679
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9079239922746091
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.908
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9492480630745231
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.949
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8769620395597651
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.877
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8193563452918532
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.819
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9969331491760393
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9437659019269714
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.944
RETAIL-FOOD_STORES , score: 0.9373164875820026
Skipping (good score) RETAIL-FOOD_STORES , score: 0.937
SERVICES-HEALTH_SERVICES , score: 0.807567808686854
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.808
LEATHER-LEATHER_PRODUCTS , score: 0.8656908148301279
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.866
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9327494660664558
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.933
MISCELLANEOUS_METAL_ORES , score: 0.7778555518148016
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.778
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8096284477028688
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.810
PUBLIC_WAREHOUSING-STORAGE , score: 0.9975954127311214
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.998
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8229148306971092
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.823
FISHING_HUNTING_AND_TRAPPING , score: 0.9501533684740662
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.950
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8804554229134944
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.880
LOAN_BROKERS , score: 0.8796512063999741
Skipping (good score) LOAN_BROKERS , score: 0.880
ELECTRONIC_COMPONENTS_NEC , score: 0.8918566544877286
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.892
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9007963700639103
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.901
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8203832447109718
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.820
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9842512826608519
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.984
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8826186121347172
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.883
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8242120217645075
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.824
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8575506675795024
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.858
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9036339642318576
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.904
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9474570641583475
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.947
NATURAL_GAS_DISTRIBUTION , score: 0.9305509971581692
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.931
PIPE_LINES_NO_NATURAL_GAS , score: 0.9208731809860693
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.921
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8726101027044957
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.873
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8035130428452202
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.804
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8242169960335851
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.824
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8091546465435884
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.809
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9499921767305054
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.950
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8656308688715231
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.866
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8833610329637964
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.883
OFFICE_FURNITURE_NO_WOOD , score: 0.8126758004331135
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.813
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9180168178425375
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.918
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8876794050936685
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.888
FORESTRY , score: 0.9580574134447317
Skipping (good score) FORESTRY , score: 0.958
AIR_COURIER_SERVICES , score: 0.8155555533755634
Skipping (good score) AIR_COURIER_SERVICES , score: 0.816
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8686470474563464
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.869
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8325059881295159
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.833
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9569844813570694
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.957
RAILROAD_EQUIPMENT , score: 0.7979457477559407
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.798
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9461314252018592
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.946
CHEMICALS-ALLIED_PRODUCTS , score: 0.8837245756955772
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.884
NON-OPERATING_ESTABLISHMENTS , score: 0.9395037167015301
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.940
COMMUNICATIONS_SERVICES_NEC , score: 0.8707774961394299
