================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  05:50:58 up 57 days, 18:39,  1 user,  load average: 2.32, 3.30, 3.58
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3940265 3940264 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3940267 3940265 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3945186 3940267 /bin/bash worker/node.sh
nigel    3945195 3945186 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Tue 29 Jul 2025 05:50:58 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 4 seconds
ENGINES-TURBINES , score: 0.8742879098794211
RETAIL-EATING_PLACES , score: 0.9505380128435382
Skipping (good score) RETAIL-EATING_PLACES , score: 0.951
POTTERY-RELATED_PRODUCTS , score: 0.9629847038195187
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.963
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8633116090430022
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.863
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.794567158598533
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.795
ELECTRICAL_WORK , score: 0.8445218347120171
Skipping (good score) ELECTRICAL_WORK , score: 0.845
PATENT_OWNERS-LESSORS , score: 0.8930707218514217
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.893
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8617741955112653
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.862
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7877238518550889
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.788
BAKERY_PRODUCTS , score: 0.9543913454496766
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8475391687291788
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.848
CIGARETTES , score: 0.8286938122752647
Skipping (good score) CIGARETTES , score: 0.829
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9222833936696463
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.922
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8559713256879271
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.856
MISCELLANEOUS_PUBLISHING , score: 0.8839313985868115
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.884
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7944063382628754
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.794
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9370008807501446
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.937
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7857615543608657
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.786
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8940977028223268
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.894
STRUCTURAL_CLAY_PRODUCTS , score: 0.9064211221399827
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.906
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8690395817963071
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.869
OFFICE_MACHINES_NEC , score: 0.8823819296282279
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.882
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8414407680267383
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.841
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8230425781868105
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.823
FORESTRY , score: 0.9563558437169403
Skipping (good score) FORESTRY , score: 0.956
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.902515273612869
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.903
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8279609402732605
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.828
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9044375159181447
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.904
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8301968117304545
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.830
PHARMACEUTICAL_PREPARATIONS , score: 0.9502268076213034
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.950
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9517372836778608
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.952
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8552688538445009
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.855
BEVERAGES , score: 0.9223492354293339
Skipping (good score) BEVERAGES , score: 0.922
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8343934187605448
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.834
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9904304160031709
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.990
TITLE_INSURANCE , score: 0.8600150542759543
Skipping (good score) TITLE_INSURANCE , score: 0.860
WATER_TRANSPORTATION , score: 0.9361805365722374
Skipping (good score) WATER_TRANSPORTATION , score: 0.936
METAL_FORGINGS-STAMPINGS , score: 0.80695445608525
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.807
NON-OPERATING_ESTABLISHMENTS , score: 0.9325434543256101
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.933
WATER_SUPPLY , score: 0.9080811596073937
Skipping (good score) WATER_SUPPLY , score: 0.908
RETAIL-NONSTORE_RETAILERS , score: 0.9638901923806412
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.964
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.792683179533815
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.793
ELECTRONIC_CONNECTORS , score: 0.8454122389227143
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.845
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9276399518266738
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.928
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8620063546203339
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.862
RADIO_BROADCASTING_STATIONS , score: 0.8523995493218024
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.852
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8829866335600057
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.883
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9166612742144274
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.917
AGRICULTURAL_SERVICES , score: 0.8109929907465676
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.811
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7369291832737305
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.737
INVESTORS_NEC , score: 0.8300333829024314
Skipping (good score) INVESTORS_NEC , score: 0.830
RUBBER-PLASTICS_FOOTWEAR , score: 0.8719981590985606
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.872
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7531018892717019
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.753
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8408006796902469
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.841
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8492710800851335
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.849
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9438148729472638
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.944
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8900818420788551
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.890
INVESTMENT_ADVICE , score: 0.9303507843519067
Skipping (good score) INVESTMENT_ADVICE , score: 0.930
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9500599737490212
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.950
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.7927688698186048
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.793
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8758234906030667
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.876
SERVICES-HOSPITALS , score: 0.859824788180916
Skipping (good score) SERVICES-HOSPITALS , score: 0.860
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8245531301958329
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.825
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7751488379163632
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.775
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8776530086910416
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.878
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7777484658576935
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.778
BALL-ROLLER_BEARINGS , score: 0.8065333690513362
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.807
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9596072904599618
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.960
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9086572899863489
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.909
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8705860724687676
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.871
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9302026492798878
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.930
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9312799626490752
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.931
RETAIL-FURNITURE_STORES , score: 0.7597746317260686
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.760
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9500392449814674
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.950
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8246438681265742
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.825
NATURAL_GAS_TRANSMISSION , score: 0.9311361348616692
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.931
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8627892273295923
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.863
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9461980437532047
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.946
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8836028857257939
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.884
TEXTILE_MILL_PRODUCTS , score: 0.8506923475751584
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.851
TIRES-INNER_TUBES , score: 0.8210971067215466
Skipping (good score) TIRES-INNER_TUBES , score: 0.821
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9549175171770595
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.955
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8346886573708747
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.835
RETAIL-EATING-DRINKING_PLACES , score: 0.864556958559177
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.865
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8472325005856848
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.847
STATE_COMMERCIAL_BANKS , score: 0.9272518306990465
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
SERVICES-HEALTH_SERVICES , score: 0.8063115324796607
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.806
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.9038392966657355
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.904
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.832359713038613
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.832
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9499691813239914
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.950
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8525376984659662
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.853
NATURAL_GAS_DISTRIBUTION , score: 0.9281922414476568
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.928
SERVICES-VIDEO_TAPE_RENTAL , score: 0.794653322994052
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.795
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9408780304464469
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.941
CHEMICALS-ALLIED_PRODUCTS , score: 0.8803161531283709
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.880
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9775985374141376
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.978
AIRCRAFT , score: 0.8505284264168516
Skipping (good score) AIRCRAFT , score: 0.851
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951592319918971
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.952
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8175768331951049
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.818
COOKIES-CRACKERS , score: 0.8930619143859456
Skipping (good score) COOKIES-CRACKERS , score: 0.893
RETAIL-DEPARTMENT_STORES , score: 0.8632524287282404
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.863
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9163700917928328
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.916
LIFE_INSURANCE , score: 0.9281285647146275
Skipping (good score) LIFE_INSURANCE , score: 0.928
ACCIDENT-HEALTH_INSURANCE , score: 0.8827691031763475
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.883
PAPERBOARD_CONTAINERS-BOXES , score: 0.8690962430594952
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.869
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8685381448584891
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.869
MEAT_PACKING_PLANTS , score: 0.7891449050882543
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.789
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8498783164535169
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.850
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9507082871280471
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.951
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8787633702976584
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.879
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7715000091160836
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.772
MOBILE_HOMES , score: 0.7950400533465155
Skipping (good score) MOBILE_HOMES , score: 0.795
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8001381569544732
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.800
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7852725084487813
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.785
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9192923110758605
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.919
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9201921186608669
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9455217204587762
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.946
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8715886691154795
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.872
COMPUTER_STORAGE_DEVICES , score: 0.8803948758400066
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.880
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9973957181960956
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9098177619811131
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.910
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.842711878821507
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.843
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8139654522990984
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.814
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8247104438754986
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.825
TRANSPORTATION_SERVICES , score: 0.9216393323384238
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.922
PRINTED_CIRCUIT_BOARDS , score: 0.8799186076332683
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.880
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8977044713341742
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.898
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.79557099484781
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.796
PUBLIC_WAREHOUSING-STORAGE , score: 0.9924507148241661
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.992
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.814791512934141
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.815
AIR_TRANSPORTATION_SCHEDULED , score: 0.9175549545237942
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.918
MISCELLANEOUS_METAL_ORES , score: 0.7863838525991403
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.786
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.856297263544398
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.856
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9433934632369033
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.943
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.8978645985850943
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.898
COMPUTER-OFFICE_EQUIPMENT , score: 0.8562699115982441
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.856
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8885506662033565
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.889
AIRCRAFT-PARTS , score: 0.8522209951014507
Skipping (good score) AIRCRAFT-PARTS , score: 0.852
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8927138840215952
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.893
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8586399336760265
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.859
SERVICES-TESTING_LABORATORIES , score: 0.8145511724148401
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.815
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7692003024121504
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.769
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9416607270685944
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.942
SERVICES-EDUCATIONAL_SERVICES , score: 0.9438126905398168
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.944
SURETY_INSURANCE , score: 0.8803507959824054
Skipping (good score) SURETY_INSURANCE , score: 0.880
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8165260410852492
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.817
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9937790022132216
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8994006233561829
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.899
FINANCE_SERVICES , score: 0.9205792107847666
Skipping (good score) FINANCE_SERVICES , score: 0.921
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.856166339754391
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.856
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8675030693222322
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.868
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8604313770324253
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.860
WHOLESALE-DURABLE_GOODS , score: 0.8986452306867915
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.899
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8057749397477857
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.806
RETAIL-JEWELRY_STORES , score: 0.8260386611068172
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.826
PETROLEUM_REFINING , score: 0.9042213242368546
Skipping (good score) PETROLEUM_REFINING , score: 0.904
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7097075709320664
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.710
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8381673611109937
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.838
GLASS_CONTAINERS , score: 0.8810907462155658
Skipping (good score) GLASS_CONTAINERS , score: 0.881
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9971427430798682
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
PLASTICS_FOAM_PRODUCTS , score: 0.9017707126504829
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.902
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9482861498214177
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.948
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9028663879704425
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.903
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.9494674541138972
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.949
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9358181885676943
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.936
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8047989458058005
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.805
MOTORCYCLES_BICYCLES-PARTS , score: 0.8396537371059629
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.840
ELECTRONIC_COMPONENTS_NEC , score: 0.8923906551824361
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.892
PAPER_MILLS , score: 0.8354928070691305
Skipping (good score) PAPER_MILLS , score: 0.835
