================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   30G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  17:05:04 up 20 days,  6:28,  1 user,  load average: 0.03, 1.30, 2.51
USER         PID    PPID COMMAND
nigel        843       1 /lib/systemd/systemd --user
nigel        844     843 (sd-pam)
root        1067    1058 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1907    1282 update-notifier
nigel       6383    6382 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel       6385    6383 /bin/bash /home/nigel/src/GRQ/run.sh
nigel       6402    6385 /bin/bash worker/node.sh
nigel       6411    6402 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.5.2 (stable, release, x86_64-unknown-linux-gnu)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 127: aws: command not found
Option: easy
Starting Industry... Fri 03 Oct 2025 17:05:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   60d0814b..6c91b5a8  main       -> origin/main
HEAD is now at 6c91b5a8 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 00e5eb52 ACCEPTED 13.78% -> 23.00% Delta 9.217 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SPECIALTY-INDUSTRIAL-MACHINERY , score: 0.8545036345178262
Fine tuning increased fitness by 0.00033781316848402465 to 0.30940293926899304 adjusted 41 weights, 3 biases 
compactUnused hidden neuron 1d4b9760 has no outward connections
Training a4c1ce71 completed after 7s 617ms
Training a4c1ce71 compacted
Generation 10 score 0.30940293926899304 (avg: 0.3083) error 0.6905551367333446 avg time 15s 106ms
Trained a4c1ce71 Score: 0.30923851972553124, Error: 0.6908929599018279 -> 0.6907195662768056, 👌 0.000173
Compact a4c1ce71 Score: 0.3090652858920201, Error: 0.6908929599018279 -> 0.690892920110315, 👌 3.98e-8
Training 487c876d scheduled
Training 487c876d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1028 to 98e54577-7115-4bae-896b-f3e4afc0c4f4 with weight -1.0000, helping 26.1% more records than it harms (1213/1930)
Discovery 9fb0c128 analyze time 40s 358ms found 1 candidates
Discovered harmful synapse from input-1461 to c72b6584-133c-4ab8-8df9-f798068a2499, harming 49.9% more records than it helps (34/1930)
Discovery 9fb0c128 analyze harmful time 2s 369ms found 1 candidates
Discovery 9fb0c128 analyze squashes time 2s 410ms found 0 candidates
Training 162fa330 completed after 7s 93ms
Training 162fa330 compacted
compactUnused hidden neuron f2cf01c2 has no outward connections
Compact 162fa330 Score: 0.3094031792689884, Error: 0.6905551367333446 -> 0.6905551367333446,  🫥
Trained 162fa330 Score: 0.30821659705854526, Error: 0.6905551367333446 -> 0.6917414789437923, 👿 -0.00119
Discovery 7d118d10 scheduled
Training 7d118d10 scheduled
Training 7d118d10 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7d118d10 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7d118d10 initialize time 151ms
Discovery 7d118d10 processing .trainData-location_88/MALAYSIA/data.bin
Discovery 7d118d10 read time 8ms for .trainData-location_88/MALAYSIA/data.bin with 1930 records
Discovery 7d118d10 scanning time 5s 1ms
Discovery 7d118d10 recorded time 5s 610ms
compactUnused hidden neuron f2cf01c2 has no outward connections
Training 487c876d completed after 8s 683ms
Training 487c876d compacted
Compact 487c876d Score: 0.31077567819234314, Error: 0.6891830978099729 -> 0.6891830978099729,  🫥
Trained 487c876d Score: 0.30621539623416427, Error: 0.6891830978099729 -> 0.6937426797681734, 👿 -0.00456
Training 80112f8e scheduled
Training 80112f8e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7d118d10 completed after 7s 710ms
Training 7d118d10 compacted
Compact 7d118d10 Score: 0.312284515052951, Error: 0.687674260949365 -> 0.687674260949365,  🫥
Trained 7d118d10 Score: 0.31178758075616564, Error: 0.687674260949365 -> 0.688170495246172, 👿 -0.000496
Training a0925e1b scheduled
Training a0925e1b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron f2cf01c2 has no outward connections
Discovered beneficial synapse from 364fb29b-27c5-40f8-8b3b-b9cfe68a53d5 to c72b6584-133c-4ab8-8df9-f798068a2499 with weight -1.0000, helping 51.0% more records than it harms (1009/1930)
Discovery 7d118d10 analyze time 32s 520ms found 1 candidates
Training 80112f8e completed after 8s 322ms
Training 80112f8e compacted
Discovered harmful synapse from input-1387 to fd56c3a6-c566-4d35-95e9-a329b8dde66b, harming 32.0% more records than it helps (0/1930)
Discovery 7d118d10 analyze harmful time 1s 934ms found 1 candidates
Discovery 7d118d10 analyze squashes time 2s 860ms found 0 candidates
Compact 80112f8e Score: 0.312293073621229, Error: 0.6876651564809795 -> 0.687665122381107, 👌 3.41e-8
Trained 80112f8e Score: 0.3048563456868914, Error: 0.6876651564809795 -> 0.6951017303154463, 👿 -0.00744
Fine tuning increased fitness by 0.000279358382363204 to 0.31263926767390354 adjusted 14 weights, 1 bias 
Training a0925e1b completed after 6s 690ms
Training a0925e1b compacted
Over populated 52, expected 50.
Trained a0925e1b Score: 0.31240971808010776, Error: 0.687598156710798 -> 0.6875483479222306, 👌 0.0000498
Compact a0925e1b Score: 0.3123606092915187, Error: 0.687598156710798 -> 0.687598156710798,  🫥
Generation 17 score 0.3133151298913615 (avg: 0.3128) error 0.6866432461111056 avg time 9s 29ms
{
  error: 0.6866432461111056,
  score: 0.3133151298913615,
  generation: 17,
  time: 241969,
  startScore: 0.30425277470286044
}
🔍 [model_checkin 1.1.10] Checking for merge conflict markers in JSON model files
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 3s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 3s)
📋 [model_checkin 1.1.10] Local models to be committed:
  • v1/AL.json
  • v1/BRAZIL.json
  • v1/FL.json
  • v1/HONG_KONG.json
  • v1/ISRAEL.json
  • v1/LA.json
  • v1/MALAYSIA.json
  • v1/PA.json
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
✅ [model_checkin 1.1.10] Remote unchanged - no reset needed
🔍 [model_checkin 1.1.10] Final safety check before commit
[Develop 1b31723a] GRQ-7 Improved location models (GRQ-7)
 8 files changed, 5466 insertions(+), 14208 deletions(-)
🔍 [model_checkin 1.1.10] Final safety check for JSON model corruption
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
To github.com:stSoftwareAU/GRQ-location.git
   e13c2560..1b31723a  Develop -> Develop
✅ Successfully committed and pushed model changes
🛡️  JSON model files were protected from corruption - no merges occurred
Starting Industry... Fri 03 Oct 2025 18:06:44 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   bf5995bf..866aa8cf  main       -> origin/main
HEAD is now at 866aa8cf Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 00e5eb52 ACCEPTED 13.78% -> 23.00% Delta 9.217 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
UTILITIES-REGULATED-ELECTRIC , score: 0.8895012662770597
Skipping (good score) UTILITIES-REGULATED-ELECTRIC , score: 0.890
PHARMACEUTICAL-PREPARATIONS , score: 0.8622292715093152
Skipping (good score) PHARMACEUTICAL-PREPARATIONS , score: 0.862
FARM-PRODUCTS , score: 0.8679780157952205
Skipping (good score) FARM-PRODUCTS , score: 0.868
SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION , score: 0.8021171476205988
Skipping (good score) SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION , score: 0.802
SEMICONDUCTOR-EQUIPMENT-MATERIALS , score: 0.826004164064357
Skipping (good score) SEMICONDUCTOR-EQUIPMENT-MATERIALS , score: 0.826
SERVICES_AGGREGATE , score: 0.9437665376599547
Skipping (good score) SERVICES_AGGREGATE , score: 0.944
INDUSTRIAL-DISTRIBUTION , score: 0.8598128254611784
Skipping (good score) INDUSTRIAL-DISTRIBUTION , score: 0.860
MARINE-SHIPPING , score: 0.8413087224619648
Skipping (good score) MARINE-SHIPPING , score: 0.841
REIT-RESIDENTIAL , score: 0.8054613435761345
Skipping (good score) REIT-RESIDENTIAL , score: 0.805
RESTAURANTS , score: 0.9426099395464775
Skipping (good score) RESTAURANTS , score: 0.943
MEDICAL-DEVICES , score: 0.9252353532169582
Skipping (good score) MEDICAL-DEVICES , score: 0.925
REIT-SPECIALTY , score: 0.883281267904347
Skipping (good score) REIT-SPECIALTY , score: 0.883
RENTAL-LEASING-SERVICES , score: 0.8356907409565324
Skipping (good score) RENTAL-LEASING-SERVICES , score: 0.836
OIL-GAS-EP , score: 0.8958608880497193
Skipping (good score) OIL-GAS-EP , score: 0.896
WASTE-MANAGEMENT , score: 0.7909785904400995
Skipping (good score) WASTE-MANAGEMENT , score: 0.791
EDUCATION-TRAINING-SERVICES , score: 0.9379504947841991
Skipping (good score) EDUCATION-TRAINING-SERVICES , score: 0.938
AEROSPACE-DEFENSE , score: 0.9245576250560795
Skipping (good score) AEROSPACE-DEFENSE , score: 0.925
BLANK-CHECKS , score: 0.8681151452411789
Skipping (good score) BLANK-CHECKS , score: 0.868
REIT-MORTGAGE , score: 0.7957349881799407
Skipping (good score) REIT-MORTGAGE , score: 0.796
DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT , score: 0.788625279430988
Skipping (good score) DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT , score: 0.789
REAL-ESTATE-INVESTMENT-TRUSTS , score: 0.841230825483513
Skipping (good score) REAL-ESTATE-INVESTMENT-TRUSTS , score: 0.841
MISCELLANEOUS_AGGREGATE , score: 0.9476133192386539
Skipping (good score) MISCELLANEOUS_AGGREGATE , score: 0.948
GOLD , score: 0.8417871536972121
Skipping (good score) GOLD , score: 0.842
CREDIT-SERVICES , score: 0.9117944005515283
Skipping (good score) CREDIT-SERVICES , score: 0.912
AUTO-MANUFACTURERS , score: 0.8546322756140408
Skipping (good score) AUTO-MANUFACTURERS , score: 0.855
CAPITAL-MARKETS , score: 0.9168394097272032
Skipping (good score) CAPITAL-MARKETS , score: 0.917
AUTO-TRUCK-DEALERSHIPS , score: 0.8622079647714547
Skipping (good score) AUTO-TRUCK-DEALERSHIPS , score: 0.862
ENERGY_MINING_AGGREGATE , score: 0.9289149111019895
Skipping (good score) ENERGY_MINING_AGGREGATE , score: 0.929
SPECIALTY-INDUSTRIAL-MACHINERY , score: 0.8565027397259697
Skipping (good score) SPECIALTY-INDUSTRIAL-MACHINERY , score: 0.857
COMPUTER-HARDWARE , score: 0.8513930006692022
Skipping (good score) COMPUTER-HARDWARE , score: 0.851
HOUSEHOLD-PERSONAL-PRODUCTS , score: 0.8807053714499521
Skipping (good score) HOUSEHOLD-PERSONAL-PRODUCTS , score: 0.881
AUTO-PARTS , score: 0.9430363675965554
Skipping (good score) AUTO-PARTS , score: 0.943
ELECTRICAL-EQUIPMENT-PARTS , score: 0.870305426880302
Skipping (good score) ELECTRICAL-EQUIPMENT-PARTS , score: 0.870
APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL , score: 0.9593171144592095
Skipping (good score) APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL , score: 0.959
SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS , score: 0.7528679998017425
Skipping (good score) SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS , score: 0.753
SOLAR , score: 0.8014918583408293
Skipping (good score) SOLAR , score: 0.801
OTHER-INDUSTRIAL-METALS-MINING , score: 0.8368797501079348
Skipping (good score) OTHER-INDUSTRIAL-METALS-MINING , score: 0.837
INFORMATION-TECHNOLOGY-SERVICES , score: 0.9288101071937533
Skipping (good score) INFORMATION-TECHNOLOGY-SERVICES , score: 0.929
SECURITY-PROTECTION-SERVICES , score: 0.8617114856862629
Skipping (good score) SECURITY-PROTECTION-SERVICES , score: 0.862
SEMICONDUCTORS , score: 0.8865342200179551
Skipping (good score) SEMICONDUCTORS , score: 0.887
INSURANCE-BROKERS , score: 0.9114966245331703
Skipping (good score) INSURANCE-BROKERS , score: 0.911
REIT-DIVERSIFIED , score: 0.7614497998443048
Skipping (good score) REIT-DIVERSIFIED , score: 0.761
RETAIL_CONSUMER_AGGREGATE , score: 0.9368976239919159
Skipping (good score) RETAIL_CONSUMER_AGGREGATE , score: 0.937
HEALTHCARE_AGGREGATE , score: 0.9238600190557357
Skipping (good score) HEALTHCARE_AGGREGATE , score: 0.924
INSURANCE-PROPERTY-CASUALTY , score: 0.9322864275752841
Skipping (good score) INSURANCE-PROPERTY-CASUALTY , score: 0.932
ADVERTISING-AGENCIES , score: 0.8625991763460898
Skipping (good score) ADVERTISING-AGENCIES , score: 0.863
FARM-HEAVY-CONSTRUCTION-MACHINERY , score: 0.8557812760494985
Skipping (good score) FARM-HEAVY-CONSTRUCTION-MACHINERY , score: 0.856
INTEGRATED-FREIGHT-LOGISTICS , score: 0.8603016858168663
Skipping (good score) INTEGRATED-FREIGHT-LOGISTICS , score: 0.860
NONE , score: 0.8532665423063923
Skipping (good score) NONE , score: 0.853
SPECIALTY-CHEMICALS , score: 0.9274492364369716
Skipping (good score) SPECIALTY-CHEMICALS , score: 0.927
COMMUNICATION-EQUIPMENT , score: 0.9128877433462924
Skipping (good score) COMMUNICATION-EQUIPMENT , score: 0.913
ASSET-MANAGEMENT , score: 0.9046465822920599
Skipping (good score) ASSET-MANAGEMENT , score: 0.905
DIAGNOSTICS-RESEARCH , score: 0.9034181176285944
Skipping (good score) DIAGNOSTICS-RESEARCH , score: 0.903
BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES , score: 0.7861718764341312
Skipping (good score) BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES , score: 0.786
TELECOM-SERVICES , score: 0.9274273351994545
Skipping (good score) TELECOM-SERVICES , score: 0.927
SCIENTIFIC-TECHNICAL-INSTRUMENTS , score: 0.874034870082722
Skipping (good score) SCIENTIFIC-TECHNICAL-INSTRUMENTS , score: 0.874
MEDICAL-CARE-FACILITIES , score: 0.8973935622385503
Skipping (good score) MEDICAL-CARE-FACILITIES , score: 0.897
CRUDE-PETROLEUM-NATURAL-GAS , score: 0.7970322938073
Skipping (good score) CRUDE-PETROLEUM-NATURAL-GAS , score: 0.797
SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC , score: 0.8186908515579312
Skipping (good score) SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC , score: 0.819
DRUG-MANUFACTURERS-GENERAL , score: 0.8611751685961767
Skipping (good score) DRUG-MANUFACTURERS-GENERAL , score: 0.861
SPECIALTY-RETAIL , score: 0.8976135316056941
Skipping (good score) SPECIALTY-RETAIL , score: 0.898
SHELL-COMPANIES , score: 0.9640805046255819
Skipping (good score) SHELL-COMPANIES , score: 0.964
BUILDING-PRODUCTS-EQUIPMENT , score: 0.8272592241544864
Skipping (good score) BUILDING-PRODUCTS-EQUIPMENT , score: 0.827
FINANCIAL_AGGREGATE , score: 0.9196858963631089
Skipping (good score) FINANCIAL_AGGREGATE , score: 0.920
PACKAGING-CONTAINERS , score: 0.8867393895593624
Skipping (good score) PACKAGING-CONTAINERS , score: 0.887
SERVICES-PREPACKAGED-SOFTWARE , score: 0.802858645763846
Skipping (good score) SERVICES-PREPACKAGED-SOFTWARE , score: 0.803
TRANSPORTATION_AGGREGATE , score: 0.9161439610067386
Skipping (good score) TRANSPORTATION_AGGREGATE , score: 0.916
MOTOR-VEHICLES-PASSENGER-CAR-BODIES , score: 0.7593180879663719
Skipping (good score) MOTOR-VEHICLES-PASSENGER-CAR-BODIES , score: 0.759
STAFFING-EMPLOYMENT-SERVICES , score: 0.8293731106953249
Skipping (good score) STAFFING-EMPLOYMENT-SERVICES , score: 0.829
RETAIL-CATALOG-MAIL-ORDER-HOUSES , score: 0.7190859427605355
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER-HOUSES , score: 0.719
OTHER , score: 0.9531017537078481
Skipping (good score) OTHER , score: 0.953
MEDICAL-INSTRUMENTS-SUPPLIES , score: 0.9221648262705732
Skipping (good score) MEDICAL-INSTRUMENTS-SUPPLIES , score: 0.922
DRUG-MANUFACTURERS-SPECIALTY-GENERIC , score: 0.9365323796552696
Skipping (good score) DRUG-MANUFACTURERS-SPECIALTY-GENERIC , score: 0.937
INTERNET-RETAIL , score: 0.8635485461576672
Skipping (good score) INTERNET-RETAIL , score: 0.864
ELECTRONIC-GAMING-MULTIMEDIA , score: 0.7902289862345271
Skipping (good score) ELECTRONIC-GAMING-MULTIMEDIA , score: 0.790
APPAREL-MANUFACTURING , score: 0.8656017432753601
Skipping (good score) APPAREL-MANUFACTURING , score: 0.866
ENTERTAINMENT , score: 0.8449783731154511
Skipping (good score) ENTERTAINMENT , score: 0.845
GENERAL , score: 0.7615520790315575
Skipping (good score) GENERAL , score: 0.762
MANUFACTURING_AGGREGATE , score: 0.9200498929545586
Skipping (good score) MANUFACTURING_AGGREGATE , score: 0.920
APPAREL-RETAIL , score: 0.8961992597373363
Skipping (good score) APPAREL-RETAIL , score: 0.896
PACKAGED-FOODS , score: 0.9033290684429107
Skipping (good score) PACKAGED-FOODS , score: 0.903
ENGINEERING-CONSTRUCTION , score: 0.8689617608187572
Skipping (good score) ENGINEERING-CONSTRUCTION , score: 0.869
INTERNET-CONTENT-INFORMATION , score: 0.8788373914827877
Skipping (good score) INTERNET-CONTENT-INFORMATION , score: 0.879
ENTERTAINMENT_AGGREGATE , score: 0.9096327133396891
Skipping (good score) ENTERTAINMENT_AGGREGATE , score: 0.910
REIT-OFFICE , score: 0.8205899208689917
Skipping (good score) REIT-OFFICE , score: 0.821
STATE-COMMERCIAL-BANKS , score: 0.7837136352889524
Skipping (good score) STATE-COMMERCIAL-BANKS , score: 0.784
OIL-GAS-MIDSTREAM , score: 0.8804700389426349
Skipping (good score) OIL-GAS-MIDSTREAM , score: 0.880
SERVICES-COMPUTER-PROGRAMMING-SERVICES , score: 0.8005664131808871
Skipping (good score) SERVICES-COMPUTER-PROGRAMMING-SERVICES , score: 0.801
REAL-ESTATE-SERVICES , score: 0.8196719469803923
Skipping (good score) REAL-ESTATE-SERVICES , score: 0.820
FURNISHINGS-FIXTURES-APPLIANCES , score: 0.8700294880322083
Skipping (good score) FURNISHINGS-FIXTURES-APPLIANCES , score: 0.870
ELECTRONIC-COMPONENTS , score: 0.8734301712579492
Skipping (good score) ELECTRONIC-COMPONENTS , score: 0.873
HEALTH-INFORMATION-SERVICES , score: 0.8494355140901337
Skipping (good score) HEALTH-INFORMATION-SERVICES , score: 0.849
RESIDENTIAL-CONSTRUCTION , score: 0.8672147279110102
Skipping (good score) RESIDENTIAL-CONSTRUCTION , score: 0.867
REIT-RETAIL , score: 0.8312552969518726
Skipping (good score) REIT-RETAIL , score: 0.831
TRAVEL-SERVICES , score: 0.8189266173943375
Skipping (good score) TRAVEL-SERVICES , score: 0.819
OIL-GAS-INTEGRATED , score: 0.8124889519848697
Skipping (good score) OIL-GAS-INTEGRATED , score: 0.812
NATIONAL-COMMERCIAL-BANKS , score: 0.780808780651596
Skipping (good score) NATIONAL-COMMERCIAL-BANKS , score: 0.781
BIOTECHNOLOGY , score: 0.9310763053174346
Skipping (good score) BIOTECHNOLOGY , score: 0.931
TECHNOLOGY_AGGREGATE , score: 0.9481878830345922
Skipping (good score) TECHNOLOGY_AGGREGATE , score: 0.948
BANKS-REGIONAL , score: 0.9187245587471101
Skipping (good score) BANKS-REGIONAL , score: 0.919
OIL-GAS-EQUIPMENT-SERVICES , score: 0.8720152394569082
Skipping (good score) OIL-GAS-EQUIPMENT-SERVICES , score: 0.872
LEISURE , score: 0.790465312892032
Skipping (good score) LEISURE , score: 0.790
CONGLOMERATES , score: 0.893852829519944
Skipping (good score) CONGLOMERATES , score: 0.894
NATURAL-GAS-TRANSMISSION-DISTRIBUTION , score: 0.7866651467754957
Skipping (good score) NATURAL-GAS-TRANSMISSION-DISTRIBUTION , score: 0.787
CONSULTING-SERVICES , score: 0.8760021955160131
Skipping (good score) CONSULTING-SERVICES , score: 0.876
STEEL , score: 0.848514738676325
Skipping (good score) STEEL , score: 0.849
SERVICES-BUSINESS-SERVICES-NEC , score: 0.7806856906921973
Skipping (good score) SERVICES-BUSINESS-SERVICES-NEC , score: 0.781
SPECIALTY-BUSINESS-SERVICES , score: 0.9180320893028796
Skipping (good score) SPECIALTY-BUSINESS-SERVICES , score: 0.918
REAL_ESTATE_AGGREGATE , score: 0.8315433903753913
Skipping (good score) REAL_ESTATE_AGGREGATE , score: 0.832
process UTILITIES-REGULATED-ELECTRIC lvl: 3
6 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection POWER
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
Culling duplicate creature at 4 of 655
DeDuplication of 3 creatures to 654 in 1ms (previous experiment 1ms)
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 860f96bf with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron a3ab3d4a-8a7a-4039-a95a-f2fd05840561 as no longer connected
Discovery 860f96bf with 2 binary files, sample rate: 100%, batch size: 512
Discovery 860f96bf initialize time 199ms
Discovery 860f96bf processing .trainData-industry_88_v2/UTILITIES-REGULATED-ELECTRIC/data.bin
Discovery 860f96bf read time 12ms for .trainData-industry_88_v2/UTILITIES-REGULATED-ELECTRIC/data.bin with 3890 records
Discovery 860f96bf processing .trainData-industry_88_v2/UTILITIES-REGULATED-ELECTRIC/validation.bin
