================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  06:30:05 up 3 days, 15:37,  1 user,  load average: 0.08, 1.64, 2.75
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     896621  896620 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     896623  896621 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     896639  896623 /bin/bash worker/node.sh
nigel     896648  896639 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Thu 14 Aug 2025 06:30:05 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   cce5d40..979506b  main       -> origin/main
HEAD is now at 979506b GRQ-22 Improved Industry models (GRQ-22) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 0d2a9a5 REJECTED 38.18% -> 34.77% Delta -3.412
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
GAS-OTHER_SERVICES_COMBINED , score: 0.8563312948022519
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 0d2a9a5 REJECTED 38.18% -> 34.77% Delta -3.412
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9593784693783082
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.959
INVESTORS_NEC , score: 0.8304678505240783
Skipping (good score) INVESTORS_NEC , score: 0.830
RETAIL-RETAIL_STORES_NEC , score: 0.8906976938275034
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.891
SERVICES-SERVICES_NEC , score: 0.7465720858989346
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.747
ADHESIVES-SEALANTS , score: 0.8059691593158274
Skipping (good score) ADHESIVES-SEALANTS , score: 0.806
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8821458454241234
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.882
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8334758714278577
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.833
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.909423572331546
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.909
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9927694796274836
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.993
OFFICE_MACHINES_NEC , score: 0.8770265806281415
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.877
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8855929775360318
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.886
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.806965965009366
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.807
SERVICES-EDUCATIONAL_SERVICES , score: 0.9433029521465399
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.943
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7907287253533622
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.791
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8918408166990756
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.892
REFUSE_SYSTEMS , score: 0.8509568040089279
Skipping (good score) REFUSE_SYSTEMS , score: 0.851
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9230474597113107
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.923
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8632346102240339
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.863
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9444771101783992
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.944
SERVICES-HOSPITALS , score: 0.853798024221141
Skipping (good score) SERVICES-HOSPITALS , score: 0.854
BLANK_CHECKS , score: 0.8758965520576082
Skipping (good score) BLANK_CHECKS , score: 0.876
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8809483476308008
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.881
METAL_CANS , score: 0.8806776319901893
Skipping (good score) METAL_CANS , score: 0.881
AGRICULTURAL_SERVICES , score: 0.7534032758729593
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.753
ELECTRIC_SERVICES , score: 0.9485380827322284
Skipping (good score) ELECTRIC_SERVICES , score: 0.949
FORESTRY , score: 0.9562482683342204
Skipping (good score) FORESTRY , score: 0.956
TIRES-INNER_TUBES , score: 0.8117554236539326
Skipping (good score) TIRES-INNER_TUBES , score: 0.812
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8325243014492446
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.833
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7593992145305062
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.759
PRINTED_CIRCUIT_BOARDS , score: 0.8812067632144971
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.881
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9178884455238162
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.918
AGRICULTURAL_CHEMICALS , score: 0.9175394107388383
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.918
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8687387675653406
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.869
CEMENT_HYDRAULIC , score: 0.8720786487483914
Skipping (good score) CEMENT_HYDRAULIC , score: 0.872
CARPETS-RUGS , score: 0.8139616717578658
Skipping (good score) CARPETS-RUGS , score: 0.814
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9548025636616452
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.955
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8806161588524755
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.881
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974030445889253
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8539695788873516
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.854
COMMUNICATIONS_SERVICES_NEC , score: 0.8693770415517595
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.869
SERVICES-MOTION_PICTURE_THEATERS , score: 0.7967982180319096
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.797
SERVICES-ADVERTISING_AGENCIES , score: 0.8869077518469315
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.887
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.7686472048796722
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.769
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8432971088531449
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.843
PLASTICS_FOAM_PRODUCTS , score: 0.8952922627635106
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.895
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8464341617098571
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.846
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.773361877832522
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.773
LABORATORY_APPARATUS-FURNITURE , score: 0.9500006788986017
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8791048761381486
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.879
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9509052139979409
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9453363971643145
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.945
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.6610565789905366
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.661
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8818884451812833
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.882
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8366206287291417
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.837
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.951730142612605
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.952
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8664837078919398
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.866
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7947986138474215
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.795
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8481818035260782
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.848
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8853408104860011
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.885
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9132146785876208
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.913
METAL_FORGINGS-STAMPINGS , score: 0.802142508581232
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.802
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9590512974273996
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9019531259681203
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.902
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8710737788370329
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.871
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.8972545917945257
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.897
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.7980684501647819
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.798
HOTELS-MOTELS , score: 0.9076011049253883
Skipping (good score) HOTELS-MOTELS , score: 0.908
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8161057229494058
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.816
RAILROAD_EQUIPMENT , score: 0.7947430637845078
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.795
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9057226070197447
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.906
CIGARETTES , score: 0.8307314141062281
Skipping (good score) CIGARETTES , score: 0.831
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9486586069246487
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.949
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8352463465502428
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.835
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8360791291555124
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.836
GLASS_CONTAINERS , score: 0.879546156884197
Skipping (good score) GLASS_CONTAINERS , score: 0.880
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8220518714047657
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.822
GAS-OTHER_SERVICES_COMBINED , score: 0.8563467187226825
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.856
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8283675644150104
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.828
SERVICES-ENGINEERING_SERVICES , score: 0.8522543680647439
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.852
BAKERY_PRODUCTS , score: 0.9519817002886483
Skipping (good score) BAKERY_PRODUCTS , score: 0.952
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8766212287676842
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.877
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8512174107676479
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.851
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9411571630305247
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.941
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8597222625051741
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.860
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8554911712816347
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.855
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.86982771917136
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.870
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9502228877603158
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.950
AIR_COURIER_SERVICES , score: 0.8154233977745659
Skipping (good score) AIR_COURIER_SERVICES , score: 0.815
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9053046872078312
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.905
BEVERAGES , score: 0.9213840140796958
Skipping (good score) BEVERAGES , score: 0.921
ELECTRONIC_COMPUTERS , score: 0.9081054948924747
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.908
COMMERCIAL_PRINTING , score: 0.7977394596694891
Skipping (good score) COMMERCIAL_PRINTING , score: 0.798
RETAIL-SHOE_STORES , score: 0.8426851414409862
Skipping (good score) RETAIL-SHOE_STORES , score: 0.843
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9227074812145547
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.923
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7520157839156659
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.752
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9500173779944849
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.950
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8872455347400011
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.887
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.7994562829903821
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.799
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.985875782153198
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8747809661518396
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.875
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.892793666575082
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.893
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8969613234546858
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.897
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8285613337289782
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.829
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8277919680498322
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.828
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.907596459724518
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.908
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8655392888083285
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.866
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.814545931797644
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.815
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9555350051705018
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.956
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8031796638564163
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.803
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8688525803040038
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.869
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8129889215108292
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.813
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8616500888430808
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.862
WATER_TRANSPORTATION , score: 0.9352391295156246
Skipping (good score) WATER_TRANSPORTATION , score: 0.935
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9969284753888843
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
RETAIL-NONSTORE_RETAILERS , score: 0.9661557726279224
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.966
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8695194540915819
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.870
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8240437642813286
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.824
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.7982984797239795
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.798
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8061658349961695
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.806
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9367734783844719
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.937
SHIP-BOAT_BUILDING-REPAIRING , score: 0.854281937503282
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.854
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8618865242850628
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.862
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9027074335534463
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.903
SERVICES-PERSONAL_SERVICES , score: 0.9467280361144911
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.947
INSURANCE_CARRIERS_NEC , score: 0.7910537030213007
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.791
DRILLING_OIL-GAS_WELLS , score: 0.8510411389794618
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.851
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7830780715590561
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.783
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9478979063028181
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.948
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8324680244420938
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.832
PUBLIC_WAREHOUSING-STORAGE , score: 0.9929009519911008
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.993
PIPE_LINES_NO_NATURAL_GAS , score: 0.9180242628046517
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.918
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.8297176929198847
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.830
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8612206583802983
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.861
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9286693426345372
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.929
MOBILE_HOMES , score: 0.785208584466114
Skipping (good score) MOBILE_HOMES , score: 0.785
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.844210814764575
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.844
TRUCK-BUS_BODIES , score: 0.8047616737246569
Skipping (good score) TRUCK-BUS_BODIES , score: 0.805
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8697660470928568
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.870
LEATHER-LEATHER_PRODUCTS , score: 0.8595580904427343
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.860
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8654349599774331
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.865
MOTOR_HOMES , score: 0.8405511377502473
Skipping (good score) MOTOR_HOMES , score: 0.841
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.8994606431498025
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.899
