================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   88K  1.6G   1% /run/user/1000
Uptime:  23:05:05 up 8 days,  8:12,  1 user,  load average: 0.11, 1.70, 2.74
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    2019549 2019548 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    2019551 2019549 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    2019567 2019551 /bin/bash worker/node.sh
nigel    2019576 2019567 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Mon 18 Aug 2025 23:05:05 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   aaa8c39..50ebdb3  main       -> origin/main
HEAD is now at 50ebdb3 GRQ-24 Improved Industry models (GRQ-24) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 13s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 9d2b4fc REJECTED 39.89% -> 29.93% Delta -9.963
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 28s)
✅ GRQ-portfolio synced with remote and JSON validated
GRAIN_MILL_PRODUCTS , score: 0.9039503475523559
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.830
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8934392062516396
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.893
ELECTRONIC_COMPONENTS_NEC , score: 0.8902054885233783
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.890
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7536615402607934
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.754
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8214384403519611
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.821
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.884339611435095
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.884
SERVICES-SERVICES_NEC , score: 0.9138131860999973
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.914
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8504263934608368
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8066585074592568
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.807
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9076821291949274
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.908
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9920313257414713
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.992
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.837340754613242
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.837
WHOLESALE-DURABLE_GOODS , score: 0.8949794904659243
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.895
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8866959466505846
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.887
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9542125793343459
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.954
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9079897274620172
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.908
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8044771686410084
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.804
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7890290869505336
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.789
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8557129207764849
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.856
INVESTORS_NEC , score: 0.8324495478787016
Skipping (good score) INVESTORS_NEC , score: 0.832
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8087633190344953
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7987856178284529
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.799
HOUSEHOLD_FURNITURE , score: 0.8902821573322816
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.890
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7819570591225995
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.782
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8389172391281029
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.839
GAS-OTHER_SERVICES_COMBINED , score: 0.8576055863121514
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.858
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.866998476847882
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.867
BALL-ROLLER_BEARINGS , score: 0.8013312997881336
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.801
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7790509581966473
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.779
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8698015603779733
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.870
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.933463913738477
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.933
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.862166755906662
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.862
NATURAL_GAS_DISTRIBUTION , score: 0.930033690575243
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.930
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9855926183476882
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.986
HAZARDOUS_WASTE_MANAGEMENT , score: 0.862583236171068
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.863
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9261952698522203
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.926
DOLLS-STUFFED_TOYS , score: 0.8806062393719437
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.881
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9504005182298181
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.950
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8070573482498559
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.807
WATER_SUPPLY , score: 0.9092413639887085
Skipping (good score) WATER_SUPPLY , score: 0.909
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8591455652842996
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.859
TRUCKING_NO_LOCAL , score: 0.8976657050561344
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.898
PHARMACEUTICAL_PREPARATIONS , score: 0.9532153396054608
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.953
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8607825861159345
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.861
MOTOR_HOMES , score: 0.8434275089122778
Skipping (good score) MOTOR_HOMES , score: 0.843
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8311248451844491
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.831
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9537865828244311
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.954
STEEL_PIPE-TUBES , score: 0.7953317627462879
Skipping (good score) STEEL_PIPE-TUBES , score: 0.795
NON-OPERATING_ESTABLISHMENTS , score: 0.9384088222871032
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.938
OPHTHALMIC_GOODS , score: 0.8413834448364701
Skipping (good score) OPHTHALMIC_GOODS , score: 0.841
FARM_MACHINERY-EQUIPMENT , score: 0.866650535255039
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.867
RETAIL-GROCERY_STORES , score: 0.889888299274572
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.890
AIRCRAFT , score: 0.8529815483960277
Skipping (good score) AIRCRAFT , score: 0.853
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9289167833463305
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
AGRICULTURAL_CHEMICALS , score: 0.9187656847844913
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.919
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9253475865987475
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.925
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8819768063912293
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.882
SERVICES-HOSPITALS , score: 0.8556707482128049
Skipping (good score) SERVICES-HOSPITALS , score: 0.856
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8243471764549328
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.824
OFFICE_FURNITURE_NO_WOOD , score: 0.8123342266784673
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.812
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8517779987733453
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.852
METALWORKG_MACHINERY-EQUIPMENT , score: 0.860135133895025
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.860
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8608103144217726
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.861
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.943278385349459
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.943
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8890178628856811
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.889
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8339728690591557
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.834
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9566029237777133
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.957
PUBLIC_WAREHOUSING-STORAGE , score: 0.9931426806328616
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.993
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7564083480634626
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.756
FOOD_AND_KINDRED_PRODUCTS , score: 0.9465319871178604
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.947
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8938190708818106
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.894
MISCELLANEOUS_METAL_ORES , score: 0.7778220518130986
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.778
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9117451644008948
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.912
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8363737843742087
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.836
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9593491479591703
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8195079172892739
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.820
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8283562697253904
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.828
TRUCK_TRAILERS , score: 0.8921399935951396
Skipping (good score) TRUCK_TRAILERS , score: 0.892
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8034167575787828
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.803
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8345639984422296
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.835
MINERAL_ROYALTY_TRADERS , score: 0.8309329703020488
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.831
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8643980820284227
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.864
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9937951114068825
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
LOAN_BROKERS , score: 0.8782518060733289
Skipping (good score) LOAN_BROKERS , score: 0.878
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8405351276829737
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.841
SERVICES-EDUCATIONAL_SERVICES , score: 0.9443311735628371
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.944
ACCIDENT-HEALTH_INSURANCE , score: 0.8821632760980549
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.882
RETAIL-DEPARTMENT_STORES , score: 0.8578814344841513
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.858
STRUCTURAL_CLAY_PRODUCTS , score: 0.9039059115677949
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.904
PAPERBOARD_MILLS , score: 0.8774395086674075
Skipping (good score) PAPERBOARD_MILLS , score: 0.877
FATS-OILS , score: 0.826353508458769
Skipping (good score) FATS-OILS , score: 0.826
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8570497716189188
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.857
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8878868610606251
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.888
CHEMICALS-ALLIED_PRODUCTS , score: 0.881785706740791
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.882
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9376776729512809
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.938
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7934591995586227
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.793
OIL_ROYALTY_TRADERS , score: 0.8662539179283993
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.866
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9404443384712133
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.940
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9292829605626429
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.929
WHOLESALE-HARDWARE , score: 0.9473502493802258
Skipping (good score) WHOLESALE-HARDWARE , score: 0.947
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8399989689538486
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.840
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8772299306708693
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.877
SERVICES-PERSONAL_SERVICES , score: 0.947406353659652
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.947
CONSTRUCTION_MACHINERY-EQUIP , score: 0.853117252579711
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.853
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8916420357482373
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.892
SANITARY_SERVICES , score: 0.921528344287646
Skipping (good score) SANITARY_SERVICES , score: 0.922
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8628818049974443
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.863
TELEVISION_BROADCASTING_STATIONS , score: 0.9147296648171753
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.915
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7982113427681444
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.798
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8829796763297281
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.883
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8763685940912118
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.876
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8484708961994777
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.848
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9038004569802446
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.904
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9469987677505244
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.947
TOBACCO_PRODUCTS , score: 0.9337213741078699
Skipping (good score) TOBACCO_PRODUCTS , score: 0.934
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8728083365978415
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.873
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9484914553516818
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.948
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918163830458221
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
PAPER_MILLS , score: 0.8372008753553092
Skipping (good score) PAPER_MILLS , score: 0.837
OFFICE_FURNITURE , score: 0.8501507286254737
Skipping (good score) OFFICE_FURNITURE , score: 0.850
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8510002457427999
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.851
LEATHER-LEATHER_PRODUCTS , score: 0.8632948443723648
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.863
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8012566814801765
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.801
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8180305703558319
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.818
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9087171134997319
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.909
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8085155352962535
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.809
TRUCK-BUS_BODIES , score: 0.805945140297621
Skipping (good score) TRUCK-BUS_BODIES , score: 0.806
POTTERY-RELATED_PRODUCTS , score: 0.9580026728585116
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.958
NATIONAL_COMMERCIAL_BANKS , score: 0.9098948904156081
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.910
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8315316597042655
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.832
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8463446085984837
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.846
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8018150783076582
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.802
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8958278334413765
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.896
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8566755963451659
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.857
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8850383462237381
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.885
RAILROADS_LINE-HAUL_OPERATING , score: 0.876650768744509
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.877
SERVICES-HEALTH_SERVICES , score: 0.8064611393977309
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.806
INSURANCE_CARRIERS_NEC , score: 0.7946056036391734
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.795
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9599828528180709
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.960
COMPUTER_STORAGE_DEVICES , score: 0.8735917717547569
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.874
LABORATORY_APPARATUS-FURNITURE , score: 0.9505543351357153
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.951
CEMENT_HYDRAULIC , score: 0.8741486918186746
Skipping (good score) CEMENT_HYDRAULIC , score: 0.874
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9573090174643092
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.957
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8659518354253354
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.866
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9419250556322967
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.942
OFFICE_MACHINES_NEC , score: 0.8797787563521404
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.880
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8920866958054016
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9045000454476668
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.905
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9519772035043258
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.952
REFUSE_SYSTEMS , score: 0.8561040527176941
Skipping (good score) REFUSE_SYSTEMS , score: 0.856
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9391393666192154
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.939
PLASTICS_FOAM_PRODUCTS , score: 0.899259873602872
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.899
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8615035171437874
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.862
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.887405569773711
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.887
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8552535766039936
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.855
MOBILE_HOMES , score: 0.7877101378419292
Skipping (good score) MOBILE_HOMES , score: 0.788
FORESTRY , score: 0.9577699594770899
Skipping (good score) FORESTRY , score: 0.958
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9510882222371546
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8520523186466291
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.852
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.872164842066213
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.872
