================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   50G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  116K  1.6G   1% /run/user/1000
Uptime:  06:40:04 up 67 days, 19:28,  1 user,  load average: 0.08, 1.51, 2.69
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel     320339  320338 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     320341  320339 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     320358  320341 /bin/bash worker/node.sh
nigel     320367  320358 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Fri 08 Aug 2025 06:40:04 AEST
Already up to date.
📦 Cloning GRQ-industryV2
Cloning into 'GRQ-industryV2'...
📥 Pulling GRQ-portfolio with --strategy=ours (never merge)
📦 No local changes - pulling with --strategy=ours
Already up to date.
✅ GRQ-portfolio pull succeeded
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9467306008981303
COMPUTER_STORAGE_DEVICES , score: 0.8815744464650733
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.882
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9431743503140457
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.943
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9437917747197275
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.944
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9418902092898824
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.942
FORESTRY , score: 0.9564473484317508
Skipping (good score) FORESTRY , score: 0.956
LEATHER-LEATHER_PRODUCTS , score: 0.8690533686571271
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.869
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8160248491151167
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.816
SERVICES-HOSPITALS , score: 0.8576902100646836
Skipping (good score) SERVICES-HOSPITALS , score: 0.858
ELECTRONIC_COMPUTERS , score: 0.9080723892599022
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.908
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7886659726532793
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.789
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9086189904495464
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.909
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.890718270396399
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.891
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8928991542895487
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.893
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8256423822484282
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.826
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8321565939060398
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.832
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8287031454474082
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.829
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9292775175226453
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.929
METAL_FORGINGS-STAMPINGS , score: 0.805240402966394
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.805
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9173579720710002
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.917
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8706025300892871
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.871
RETAIL-VARIETY_STORES , score: 0.9465733599269386
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.947
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8644359714747808
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.864
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986089424777166
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
OIL-GAS_FIELD_SERVICES_NEC , score: 0.888424402049829
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.888
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8834822638274039
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.883
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8738738831186393
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.874
OFFICE_FURNITURE_NO_WOOD , score: 0.8133460827975528
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.813
ELECTRONIC_COMPONENTS_NEC , score: 0.8921222142013644
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.892
PIPE_LINES_NO_NATURAL_GAS , score: 0.9186377686236887
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.919
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9516410791727317
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.952
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8561406968119226
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.856
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8785198575702015
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.879
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.865118186825675
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.865
GLASS_CONTAINERS , score: 0.88230748859737
Skipping (good score) GLASS_CONTAINERS , score: 0.882
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8704700465344511
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.870
LIFE_INSURANCE , score: 0.9257212852137626
Skipping (good score) LIFE_INSURANCE , score: 0.926
PLASTICS_FOAM_PRODUCTS , score: 0.9010431357056214
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.901
SERVICES-TESTING_LABORATORIES , score: 0.8166723987467619
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.817
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8918514449462077
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9379919087387922
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.938
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.909366352974357
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.909
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8897191578386534
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.890
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9257406283128312
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.926
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9094664782542125
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.909
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9065124298022137
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.907
PHARMACEUTICAL_PREPARATIONS , score: 0.9528193263349919
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.953
SERVICES-ENGINEERING_SERVICES , score: 0.8544622331380899
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.854
TELEVISION_BROADCASTING_STATIONS , score: 0.9178270361436164
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.918
GOLD_AND_SILVER_ORES , score: 0.8625236971536965
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.863
CHEMICALS-ALLIED_PRODUCTS , score: 0.8800180060123209
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.880
MOBILE_HOMES , score: 0.7895339368432661
Skipping (good score) MOBILE_HOMES , score: 0.790
PULP_MILLS , score: 0.873007397426282
Skipping (good score) PULP_MILLS , score: 0.873
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.79632220538779
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.796
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8390081660368787
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.839
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9580158410749439
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.958
GAS-OTHER_SERVICES_COMBINED , score: 0.856679942617054
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.857
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8741654017994186
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.874
ACCIDENT-HEALTH_INSURANCE , score: 0.8836778306531072
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.884
SERVICES-LEGAL_SERVICES , score: 0.7601658890075206
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.760
RETAIL-SHOE_STORES , score: 0.8453784605501363
Skipping (good score) RETAIL-SHOE_STORES , score: 0.845
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8047058243110231
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.805
TEXTILE_MILL_PRODUCTS , score: 0.8510154471503983
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.851
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8503068095876246
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.850
SERVICES-ADVERTISING_AGENCIES , score: 0.8879754685333683
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.888
WHOLESALE-HARDWARE , score: 0.9368958738463216
Skipping (good score) WHOLESALE-HARDWARE , score: 0.937
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.87394385648473
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.874
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.7028813281816282
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.703
SERVICES-SERVICES_NEC , score: 0.9681436175479265
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.968
AIRCRAFT , score: 0.8501973795946098
Skipping (good score) AIRCRAFT , score: 0.850
COMMUNICATIONS_SERVICES_NEC , score: 0.87224830780749
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.872
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8551290260093903
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.855
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8473322222966793
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.847
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8693032913813958
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.869
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8973169351054464
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.897
ELECTRICAL_WORK , score: 0.842471870679802
Skipping (good score) ELECTRICAL_WORK , score: 0.842
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9623841150737027
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.962
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9542392911280838
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.954
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.836015290464287
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.836
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.894305034401589
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.894
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9514882864631765
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
SANITARY_SERVICES , score: 0.927054804731238
Skipping (good score) SANITARY_SERVICES , score: 0.927
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7804785375618586
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.780
SURETY_INSURANCE , score: 0.8831048650543462
Skipping (good score) SURETY_INSURANCE , score: 0.883
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8232501065103129
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.823
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.928503826433128
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.929
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.990754020494929
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.991
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8687191927068426
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.869
ELECTRONIC_CONNECTORS , score: 0.8460626504200172
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.846
MINERAL_ROYALTY_TRADERS , score: 0.8245648100181039
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.825
RAILROAD_EQUIPMENT , score: 0.7987858604207175
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.799
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9415920348192708
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.942
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8538838330945349
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.854
PUBLIC_WAREHOUSING-STORAGE , score: 0.9921502549395683
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.992
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8311760211585214
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.831
RETAIL-FURNITURE_STORES , score: 0.7681506032915704
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.768
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8842867724371397
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.884
MOTORCYCLES_BICYCLES-PARTS , score: 0.8389906155140713
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.839
OPERATIVE_BUILDERS , score: 0.8782899755015269
Skipping (good score) OPERATIVE_BUILDERS , score: 0.878
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8048008322984792
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.805
TRANSPORTATION_SERVICES , score: 0.9210348277158698
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.921
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8304613828832272
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.830
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9046629278736587
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.905
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9030163019138505
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.903
DOLLS-STUFFED_TOYS , score: 0.8831875073517033
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.883
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8431786028121694
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.843
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8872583525745408
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.887
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8635515288401271
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.864
AIR_TRANSPORTATION_SCHEDULED , score: 0.9162060523136804
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.916
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9199620041738854
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9233178346048182
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923
SERVICES-PERSONAL_SERVICES , score: 0.9457648559674425
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.946
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9100538675730891
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.910
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8944946286443501
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.894
STRUCTURAL_CLAY_PRODUCTS , score: 0.9043710926318448
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.904
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8196466680678586
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.820
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9183181123642199
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.918
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8090440504410784
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.809
RETAIL-NONSTORE_RETAILERS , score: 0.9650531943011906
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.965
PAPER_MILLS , score: 0.8340769754388042
Skipping (good score) PAPER_MILLS , score: 0.834
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9472863629094905
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.947
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8986868585588295
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.899
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8553635113857563
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.855
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8681384930645099
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.868
PRINTED_CIRCUIT_BOARDS , score: 0.8828101138250597
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.883
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8608201025605371
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.861
RETAIL-FOOD_STORES , score: 0.9418710841193028
Skipping (good score) RETAIL-FOOD_STORES , score: 0.942
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8559849994767892
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.856
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9510835835749113
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.951
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8755362486396335
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.876
AIR_COURIER_SERVICES , score: 0.8190857189722816
Skipping (good score) AIR_COURIER_SERVICES , score: 0.819
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8150830538795718
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.815
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.907545590375803
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.908
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7089302974563875
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.709
NON-OPERATING_ESTABLISHMENTS , score: 0.9333603006628923
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.933
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8112273621648579
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.811
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7657736206425769
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.766
SERVICES-ADVERTISING , score: 0.8790805590229069
Skipping (good score) SERVICES-ADVERTISING , score: 0.879
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8628206146322551
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.863
AIRCRAFT-PARTS , score: 0.8519001069797486
Skipping (good score) AIRCRAFT-PARTS , score: 0.852
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930089994662791
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.78650479886234
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.787
NATURAL_GAS_DISTRIBUTION , score: 0.9287140547650666
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.929
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8611534164610513
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.861
MISCELLANEOUS_METAL_ORES , score: 0.7863402093523515
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.786
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.903323930620153
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.903
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9307093466777818
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.931
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.7426114113927913
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.743
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8507315411175488
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.851
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9971457289663985
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
