================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   42G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   96K  1.6G   1% /run/user/1000
Uptime:  21:05:05 up 18 days,  6:12,  1 user,  load average: 0.01, 1.01, 2.26
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    3482927 3482925 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3482929 3482927 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3482945 3482929 /bin/bash worker/node.sh
nigel    3482954 3482945 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Thu 28 Aug 2025 21:05:05 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   4acf7def..0788cfe7  main       -> origin/main
HEAD is now at 0788cfe7 GRQ-3 Improved Industry models (GRQ-3) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 97b45e19 REJECTED 41.70% -> 35.20% Delta -6.492
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
BEVERAGES , score: 0.923369880458194
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9380802082964455
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.938
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8990758167495356
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.899
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8079996484815994
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.808
WATER_SUPPLY , score: 0.9101075955640856
Skipping (good score) WATER_SUPPLY , score: 0.910
CHEMICALS-ALLIED_PRODUCTS , score: 0.8837245756955772
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.884
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9375115417088623
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.938
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8558225263178781
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.856
SERVICES-LEGAL_SERVICES , score: 0.7684166318773245
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.768
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9091444236311627
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.909
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.8021655558517522
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.802
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9060898509264507
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.906
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9178456670888391
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.918
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.850525977143049
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.851
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8516587005395297
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.852
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8358583968539199
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.836
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8209573881871683
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.821
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.870844056443901
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.871
SERVICES-ENGINEERING_SERVICES , score: 0.8535125707809095
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.854
ELECTRONIC_CONNECTORS , score: 0.8488262459849801
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.849
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8574830875011333
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.857
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8878033277144366
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.888
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9373753086563115
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.937
CIGARETTES , score: 0.8399313725894687
Skipping (good score) CIGARETTES , score: 0.840
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997406972521361
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
INVESTORS_NEC , score: 0.834471428532443
Skipping (good score) INVESTORS_NEC , score: 0.834
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9282258507544834
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.928
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8918281409871752
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.892
FLAT_GLASS , score: 0.9456240191941736
Skipping (good score) FLAT_GLASS , score: 0.946
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.804402350053425
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.804
PIPE_LINES_NO_NATURAL_GAS , score: 0.9209306996243589
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.921
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9550679926511054
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.955
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9129739330753324
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.913
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8754514001785012
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.875
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8884993967553834
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.888
SANITARY_SERVICES , score: 0.9229550142842649
Skipping (good score) SANITARY_SERVICES , score: 0.923
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.867197311534805
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.867
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7993842830990964
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.799
LIFE_INSURANCE , score: 0.9285658689243272
Skipping (good score) LIFE_INSURANCE , score: 0.929
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9025904134116102
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.903
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8700092762082732
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.870
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8560828991398066
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.856
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8665973199830538
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.867
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8558695287592044
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.856
RETAIL-RETAIL_STORES_NEC , score: 0.8929210019591433
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.893
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8464802619146236
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.846
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8916917272024102
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8609677708111737
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.861
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8010795234195401
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.801
PLASTICS_FOAM_PRODUCTS , score: 0.8986571033834806
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.899
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8740993380808336
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.874
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8659986929192024
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.866
OFFICE_FURNITURE , score: 0.8501205330861967
Skipping (good score) OFFICE_FURNITURE , score: 0.850
ENGINES-TURBINES , score: 0.8689579694840962
Skipping (good score) ENGINES-TURBINES , score: 0.869
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8415409371182319
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.842
HOTELS-MOTELS , score: 0.9099444593022892
Skipping (good score) HOTELS-MOTELS , score: 0.910
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8830122741765954
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.883
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9439774306335202
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.944
PATENT_OWNERS-LESSORS , score: 0.8961092702029259
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.896
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9050173204191639
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.905
RETAIL-GROCERY_STORES , score: 0.8913747869554157
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.891
MISCELLANEOUS_METAL_ORES , score: 0.7778555518148016
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.778
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8806737144831014
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.881
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8498965842051394
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.850
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8418296629193243
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.842
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.894412919979333
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.894
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8479485744214691
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.848
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8504506834028889
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
NATURAL_GAS_TRANSMISSION , score: 0.9289928316350551
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.929
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7846223201469386
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.785
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8514719453814107
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.851
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9046986686028154
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.905
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8096284477028688
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.810
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8289348711983455
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.829
SERVICES-PERSONAL_SERVICES , score: 0.9485106398979237
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.949
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8577122270756159
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.858
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8041469635787044
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.804
TITLE_INSURANCE , score: 0.855985321832459
Skipping (good score) TITLE_INSURANCE , score: 0.856
TIRES-INNER_TUBES , score: 0.8116025660393134
Skipping (good score) TIRES-INNER_TUBES , score: 0.812
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8323377626658016
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.832
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9206861878080917
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.921
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.867579180436663
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.868
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7862705316615364
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.786
WHOLESALE-MISC_DURABLE_GOODS , score: 0.855146078020663
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.855
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9091031410398007
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.909
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9825925789913734
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.983
PHARMACEUTICAL_PREPARATIONS , score: 0.9538476583022003
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.954
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9180285365355406
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8683824026067215
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.868
SERVICES-BUSINESS_SERVICES_NEC , score: 0.959061613427786
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.959
STRUCTURAL_CLAY_PRODUCTS , score: 0.9063962301159759
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.906
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8396528201304169
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.840
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9508727358944831
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9492480630745231
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.949
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8614460209962691
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.861
METAL_MINING , score: 0.9296600312876082
Skipping (good score) METAL_MINING , score: 0.930
INVESTMENT_ADVICE , score: 0.9310521120918782
Skipping (good score) INVESTMENT_ADVICE , score: 0.931
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.779675370663085
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.780
SERVICES-MANAGEMENT_SERVICES , score: 0.8550373364789342
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.855
FARM_MACHINERY-EQUIPMENT , score: 0.8683210719489373
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.868
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9351548535812324
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.935
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8025299184645351
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.803
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8886740926845577
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.889
FOOD_AND_KINDRED_PRODUCTS , score: 0.9473465523789092
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.947
OPHTHALMIC_GOODS , score: 0.843193237776503
Skipping (good score) OPHTHALMIC_GOODS , score: 0.843
RAILROADS_LINE-HAUL_OPERATING , score: 0.8781944579339819
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.878
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8873067807939036
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.887
FORESTRY , score: 0.9580574134447317
Skipping (good score) FORESTRY , score: 0.958
BLANK_CHECKS , score: 0.8821269428992371
Skipping (good score) BLANK_CHECKS , score: 0.882
CEMENT_HYDRAULIC , score: 0.8764430610615758
Skipping (good score) CEMENT_HYDRAULIC , score: 0.876
GAS-OTHER_SERVICES_COMBINED , score: 0.8569593211682819
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.857
SERVICES-HEALTH_SERVICES , score: 0.807567808686854
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.808
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8724917654154556
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.872
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.773571111775118
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.774
LOAN_BROKERS , score: 0.8796512063999741
Skipping (good score) LOAN_BROKERS , score: 0.880
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8628708168969694
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.863
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7542050672497906
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.754
AGRICULTURAL_CHEMICALS , score: 0.919558018627238
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.920
ELECTRIC_HOUSEWARES-FANS , score: 0.8318518113165447
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.832
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8100328968761787
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810
REAL_ESTATE , score: 0.9176044622314238
Skipping (good score) REAL_ESTATE , score: 0.918
MINERAL_ROYALTY_TRADERS , score: 0.8315213607151346
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.832
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9620843752474096
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.962
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8242120217645075
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.824
FOOTWEAR_NO_RUBBER , score: 0.8869371369215747
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.887
RETAIL-EATING-DRINKING_PLACES , score: 0.8620773037738139
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.862
OIL_ROYALTY_TRADERS , score: 0.8704849206028702
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.870
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8477839820370288
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.848
AIR_TRANSPORTATION_SCHEDULED , score: 0.912699589772458
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.913
SERVICES-EDUCATIONAL_SERVICES , score: 0.9447449158089447
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.945
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8560434554547974
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.856
DAIRY_PRODUCTS , score: 0.948804731196745
Skipping (good score) DAIRY_PRODUCTS , score: 0.949
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8362818343588743
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.836
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8937144566596031
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.894
PAPERBOARD_CONTAINERS-BOXES , score: 0.8707737407055466
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.871
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8589483791769599
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.859
ELECTRICAL_WORK , score: 0.8463141845632033
Skipping (good score) ELECTRICAL_WORK , score: 0.846
SERVICES-HOSPITALS , score: 0.8556655875127926
Skipping (good score) SERVICES-HOSPITALS , score: 0.856
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9969331491760393
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9266600786164959
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.927
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8685059564288724
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.869
WHOLESALE-DURABLE_GOODS , score: 0.8961657558030816
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.896
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8579142092411773
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.858
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8617749747742097
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.862
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9207750764785254
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.921
CARPETS-RUGS , score: 0.8124919261913432
Skipping (good score) CARPETS-RUGS , score: 0.812
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.887113880674312
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.887
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9292260248645509
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
NATIONAL_COMMERCIAL_BANKS , score: 0.910989088692553
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.911
RUBBER-PLASTICS_FOOTWEAR , score: 0.8746651879805071
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.875
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8070456035431259
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.807
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9050633210706743
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.905
RETAIL-WOMENS_CLOTHING_STORES , score: 0.835937059089172
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.836
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8482100613976988
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.848
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8535807730851902
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.854
FINANCE_SERVICES , score: 0.9178821614314914
Skipping (good score) FINANCE_SERVICES , score: 0.918
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930479245595677
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930
FATS-OILS , score: 0.82451647397986
Skipping (good score) FATS-OILS , score: 0.825
TRUCKING_NO_LOCAL , score: 0.8971464332926616
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.897
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8838777054673191
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.884
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8398399404757174
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.840
