================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  15:34:52 up 1 day, 41 min,  1 user,  load average: 2.71, 3.20, 3.38
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     226116  226115 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     226118  226116 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     246186  226118 /bin/bash worker/node.sh
nigel     246195  246186 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 69: aws: command not found
Option: easy
Starting Industry... Mon 11 Aug 2025 15:34:52 AEST
Already up to date.
HEAD is now at c1bc004 GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 13s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at af3dccb REJECTED 39.12% -> 36.09% Delta -3.030
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 27s)
✅ GRQ-portfolio synced with remote and JSON validated
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.8040588726161696
    at upgradeTwo (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:35:20)
    at upgrade (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/Upgrade.ts:9:21)
    at Offspring.breed (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/Offspring.ts:31:18)
    at Breed.breed (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/breed/Breed.ts:74:29)
    at Neat.evolve (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/NEAT/Neat.ts:579:27) {
  name: "MEMETIC"
}
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Creature is not valid MEMETIC: Memetic from UUID 9cbb3816-0d3a-4c75-9405-18ab76aa0818 to UUID cb905543-9bbc-4d1e-8a41-1b14c084529c has no matching synapses.
    at https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/CreatureValidate.ts:373:17
    at Array.forEach (<anonymous>)
    at creatureValidate (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/CreatureValidate.ts:350:22)
    at Creature.validate (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/Creature.ts:399:5)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:115:18)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:110:12)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:110:12)
    at upgradeTwo (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:34:19)
    at upgrade (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/Upgrade.ts:9:21)
    at Offspring.breed (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/Offspring.ts:29:20) {
  name: "MEMETIC"
}
Creature is not valid MEMETIC: Memetic from UUID 9cbb3816-0d3a-4c75-9405-18ab76aa0818 to UUID cb905543-9bbc-4d1e-8a41-1b14c084529c has no matching synapses.
    at https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/CreatureValidate.ts:373:17
    at Array.forEach (<anonymous>)
    at creatureValidate (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/CreatureValidate.ts:350:22)
    at Creature.validate (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/Creature.ts:399:5)
    at removeHYPOTv2 (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:168:18)
    at upgradeTwo (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:35:20)
    at upgrade (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/Upgrade.ts:9:21)
    at Offspring.breed (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/Offspring.ts:29:20)
    at Breed.breed (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/breed/Breed.ts:74:29)
    at Neat.evolve (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/NEAT/Neat.ts:579:27) {
  name: "MEMETIC"
}
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Creature is not valid MEMETIC: Memetic from UUID 9cbb3816-0d3a-4c75-9405-18ab76aa0818 to UUID cb905543-9bbc-4d1e-8a41-1b14c084529c has no matching synapses.
    at https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/CreatureValidate.ts:373:17
    at Array.forEach (<anonymous>)
    at creatureValidate (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/CreatureValidate.ts:350:22)
    at Creature.validate (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/Creature.ts:399:5)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:115:18)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:110:12)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:110:12)
    at upgradeTwo (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:34:19)
    at upgrade (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/Upgrade.ts:9:21)
    at Offspring.breed (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/Offspring.ts:31:18) {
  name: "MEMETIC"
}
Creature is not valid MEMETIC: Memetic from UUID 9cbb3816-0d3a-4c75-9405-18ab76aa0818 to UUID cb905543-9bbc-4d1e-8a41-1b14c084529c has no matching synapses.
    at https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/CreatureValidate.ts:373:17
    at Array.forEach (<anonymous>)
    at creatureValidate (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/CreatureValidate.ts:350:22)
    at Creature.validate (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/Creature.ts:399:5)
    at removeHYPOTv2 (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:168:18)
    at upgradeTwo (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:35:20)
    at upgrade (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/Upgrade.ts:9:21)
    at Offspring.breed (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/Offspring.ts:31:18)
    at Breed.breed (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/breed/Breed.ts:74:29)
    at Neat.evolve (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/NEAT/Neat.ts:579:27) {
  name: "MEMETIC"
}
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Creature is not valid MEMETIC: Memetic from UUID 9cbb3816-0d3a-4c75-9405-18ab76aa0818 to UUID cb905543-9bbc-4d1e-8a41-1b14c084529c has no matching synapses.
    at https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/CreatureValidate.ts:373:17
    at Array.forEach (<anonymous>)
    at creatureValidate (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/CreatureValidate.ts:350:22)
    at Creature.validate (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/Creature.ts:399:5)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:115:18)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:110:12)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:110:12)
    at upgradeTwo (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:34:19)
    at upgrade (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/Upgrade.ts:9:21)
    at Offspring.breed (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/Offspring.ts:29:20) {
  name: "MEMETIC"
}
Creature is not valid MEMETIC: Memetic from UUID 9cbb3816-0d3a-4c75-9405-18ab76aa0818 to UUID cb905543-9bbc-4d1e-8a41-1b14c084529c has no matching synapses.
    at https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/CreatureValidate.ts:373:17
    at Array.forEach (<anonymous>)
    at creatureValidate (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/CreatureValidate.ts:350:22)
    at Creature.validate (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/Creature.ts:399:5)
    at removeHYPOTv2 (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:168:18)
    at upgradeTwo (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:35:20)
    at upgrade (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/Upgrade.ts:9:21)
    at Offspring.breed (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/Offspring.ts:29:20)
    at Breed.breed (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/breed/Breed.ts:74:29)
    at Neat.evolve (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/NEAT/Neat.ts:579:27) {
  name: "MEMETIC"
}
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Creature is not valid MEMETIC: Memetic from UUID 9cbb3816-0d3a-4c75-9405-18ab76aa0818 to UUID cb905543-9bbc-4d1e-8a41-1b14c084529c has no matching synapses.
    at https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/CreatureValidate.ts:373:17
    at Array.forEach (<anonymous>)
    at creatureValidate (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/CreatureValidate.ts:350:22)
    at Creature.validate (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/Creature.ts:399:5)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:115:18)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:110:12)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:110:12)
    at upgradeTwo (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:34:19)
    at upgrade (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/Upgrade.ts:9:21)
    at Offspring.breed (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/Offspring.ts:31:18) {
  name: "MEMETIC"
}
Creature is not valid MEMETIC: Memetic from UUID 9cbb3816-0d3a-4c75-9405-18ab76aa0818 to UUID cb905543-9bbc-4d1e-8a41-1b14c084529c has no matching synapses.
    at https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/CreatureValidate.ts:373:17
    at Array.forEach (<anonymous>)
    at creatureValidate (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/CreatureValidate.ts:350:22)
    at Creature.validate (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/Creature.ts:399:5)
    at removeHYPOTv2 (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:168:18)
    at upgradeTwo (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:35:20)
    at upgrade (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/Upgrade.ts:9:21)
    at Offspring.breed (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/Offspring.ts:31:18)
    at Breed.breed (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/breed/Breed.ts:74:29)
    at Neat.evolve (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/NEAT/Neat.ts:579:27) {
  name: "MEMETIC"
}
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Creature is not valid MEMETIC: Memetic from UUID 9cbb3816-0d3a-4c75-9405-18ab76aa0818 to UUID cb905543-9bbc-4d1e-8a41-1b14c084529c has no matching synapses.
    at https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/CreatureValidate.ts:373:17
    at Array.forEach (<anonymous>)
    at creatureValidate (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/CreatureValidate.ts:350:22)
    at Creature.validate (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/Creature.ts:399:5)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:115:18)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:110:12)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:110:12)
    at upgradeTwo (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:34:19)
    at upgrade (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/Upgrade.ts:9:21)
    at Offspring.breed (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/Offspring.ts:29:20) {
  name: "MEMETIC"
}
Creature is not valid MEMETIC: Memetic from UUID 9cbb3816-0d3a-4c75-9405-18ab76aa0818 to UUID cb905543-9bbc-4d1e-8a41-1b14c084529c has no matching synapses.
    at https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/CreatureValidate.ts:373:17
    at Array.forEach (<anonymous>)
    at creatureValidate (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/CreatureValidate.ts:350:22)
    at Creature.validate (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/Creature.ts:399:5)
    at removeHYPOTv2 (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:168:18)
    at upgradeTwo (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:35:20)
    at upgrade (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/Upgrade.ts:9:21)
    at Offspring.breed (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/Offspring.ts:29:20)
    at Breed.breed (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/breed/Breed.ts:74:29)
    at Neat.evolve (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/NEAT/Neat.ts:579:27) {
  name: "MEMETIC"
}
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Creature is not valid MEMETIC: Memetic from UUID 9cbb3816-0d3a-4c75-9405-18ab76aa0818 to UUID cb905543-9bbc-4d1e-8a41-1b14c084529c has no matching synapses.
    at https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/CreatureValidate.ts:373:17
    at Array.forEach (<anonymous>)
    at creatureValidate (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/CreatureValidate.ts:350:22)
    at Creature.validate (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/Creature.ts:399:5)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:115:18)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:110:12)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:110:12)
    at upgradeTwo (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:34:19)
    at upgrade (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/Upgrade.ts:9:21)
    at Offspring.breed (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/Offspring.ts:31:18) {
  name: "MEMETIC"
}
Creature is not valid MEMETIC: Memetic from UUID 9cbb3816-0d3a-4c75-9405-18ab76aa0818 to UUID cb905543-9bbc-4d1e-8a41-1b14c084529c has no matching synapses.
    at https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/CreatureValidate.ts:373:17
    at Array.forEach (<anonymous>)
    at creatureValidate (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/CreatureValidate.ts:350:22)
    at Creature.validate (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/Creature.ts:399:5)
    at removeHYPOTv2 (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:168:18)
    at upgradeTwo (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:35:20)
    at upgrade (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/Upgrade.ts:9:21)
    at Offspring.breed (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/Offspring.ts:31:18)
    at Breed.breed (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/breed/Breed.ts:74:29)
    at Neat.evolve (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/NEAT/Neat.ts:579:27) {
  name: "MEMETIC"
}
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Creature is not valid MEMETIC: Memetic from UUID 9cbb3816-0d3a-4c75-9405-18ab76aa0818 to UUID cb905543-9bbc-4d1e-8a41-1b14c084529c has no matching synapses.
    at https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/CreatureValidate.ts:373:17
    at Array.forEach (<anonymous>)
    at creatureValidate (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/CreatureValidate.ts:350:22)
    at Creature.validate (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/Creature.ts:399:5)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:115:18)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:110:12)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:110:12)
    at upgradeTwo (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:34:19)
    at upgrade (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/Upgrade.ts:9:21)
    at Offspring.breed (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/Offspring.ts:29:20) {
  name: "MEMETIC"
}
Creature is not valid MEMETIC: Memetic from UUID 9cbb3816-0d3a-4c75-9405-18ab76aa0818 to UUID cb905543-9bbc-4d1e-8a41-1b14c084529c has no matching synapses.
    at https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/CreatureValidate.ts:373:17
    at Array.forEach (<anonymous>)
    at creatureValidate (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/CreatureValidate.ts:350:22)
    at Creature.validate (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/Creature.ts:399:5)
    at removeHYPOTv2 (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:168:18)
    at upgradeTwo (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:35:20)
    at upgrade (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/Upgrade.ts:9:21)
    at Offspring.breed (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/Offspring.ts:29:20)
    at Breed.breed (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/breed/Breed.ts:74:29)
    at Neat.evolve (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/NEAT/Neat.ts:579:27) {
  name: "MEMETIC"
}
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Creature is not valid MEMETIC: Memetic from UUID 9cbb3816-0d3a-4c75-9405-18ab76aa0818 to UUID cb905543-9bbc-4d1e-8a41-1b14c084529c has no matching synapses.
    at https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/CreatureValidate.ts:373:17
    at Array.forEach (<anonymous>)
    at creatureValidate (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/CreatureValidate.ts:350:22)
    at Creature.validate (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/Creature.ts:399:5)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:115:18)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:110:12)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:110:12)
    at upgradeTwo (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:34:19)
    at upgrade (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/Upgrade.ts:9:21)
    at Offspring.breed (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/Offspring.ts:31:18) {
  name: "MEMETIC"
}
Creature is not valid MEMETIC: Memetic from UUID 9cbb3816-0d3a-4c75-9405-18ab76aa0818 to UUID cb905543-9bbc-4d1e-8a41-1b14c084529c has no matching synapses.
    at https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/CreatureValidate.ts:373:17
    at Array.forEach (<anonymous>)
    at creatureValidate (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/CreatureValidate.ts:350:22)
    at Creature.validate (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/Creature.ts:399:5)
    at removeHYPOTv2 (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:168:18)
    at upgradeTwo (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:35:20)
    at upgrade (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/Upgrade.ts:9:21)
    at Offspring.breed (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/Offspring.ts:31:18)
    at Breed.breed (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/breed/Breed.ts:74:29)
    at Neat.evolve (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/NEAT/Neat.ts:579:27) {
  name: "MEMETIC"
}
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Creature is not valid MEMETIC: Memetic from UUID 9cbb3816-0d3a-4c75-9405-18ab76aa0818 to UUID cb905543-9bbc-4d1e-8a41-1b14c084529c has no matching synapses.
    at https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/CreatureValidate.ts:373:17
    at Array.forEach (<anonymous>)
    at creatureValidate (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/CreatureValidate.ts:350:22)
    at Creature.validate (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/Creature.ts:399:5)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:115:18)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:110:12)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:110:12)
    at upgradeTwo (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:34:19)
    at upgrade (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/Upgrade.ts:9:21)
    at Offspring.breed (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/Offspring.ts:29:20) {
  name: "MEMETIC"
}
Creature is not valid MEMETIC: Memetic from UUID 9cbb3816-0d3a-4c75-9405-18ab76aa0818 to UUID cb905543-9bbc-4d1e-8a41-1b14c084529c has no matching synapses.
    at https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/CreatureValidate.ts:373:17
    at Array.forEach (<anonymous>)
    at creatureValidate (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/CreatureValidate.ts:350:22)
    at Creature.validate (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/Creature.ts:399:5)
    at removeHYPOTv2 (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:168:18)
    at upgradeTwo (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:35:20)
    at upgrade (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/Upgrade.ts:9:21)
    at Offspring.breed (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/Offspring.ts:29:20)
    at Breed.breed (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/breed/Breed.ts:74:29)
    at Neat.evolve (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/NEAT/Neat.ts:579:27) {
  name: "MEMETIC"
}
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Creature is not valid MEMETIC: Memetic from UUID 9cbb3816-0d3a-4c75-9405-18ab76aa0818 to UUID cb905543-9bbc-4d1e-8a41-1b14c084529c has no matching synapses.
    at https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/CreatureValidate.ts:373:17
    at Array.forEach (<anonymous>)
    at creatureValidate (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/CreatureValidate.ts:350:22)
    at Creature.validate (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/Creature.ts:399:5)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:115:18)
