================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  01:15:04 up 1 day, 10:22,  1 user,  load average: 0.07, 1.60, 2.79
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     346483  346482 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     346485  346483 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     346502  346485 /bin/bash worker/node.sh
nigel     346511  346502 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 69: aws: command not found
Option: easy
Starting Industry... Tue 12 Aug 2025 01:15:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   e4a38af..018b9f4  main       -> origin/main
HEAD is now at 018b9f4 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
Fetching compressed training data: ../../.cache/trainData-industry_88/dd87bb17cdd07b85dfb9e4e0517320733efe5edfca38af757eb796e187fdadbb.tgz...
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 6c453e6 REJECTED 38.67% -> 34.43% Delta -4.235
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 28s)
✅ GRQ-portfolio synced with remote and JSON validated
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9483213347424883
TEXTILE_MILL_PRODUCTS , score: 0.84836842834891
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.848
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8586043777953206
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.859
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8300719495051723
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.830
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9322245261984164
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.932
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8608528067950608
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.861
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9423057614874725
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.942
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9860360462436891
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8889739025237816
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.889
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8318911242903594
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.832
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8304575315079771
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.830
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7782497798603043
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.778
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.845805517824988
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.846
TIRES-INNER_TUBES , score: 0.818390222337412
Skipping (good score) TIRES-INNER_TUBES , score: 0.818
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8410814755369983
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.841
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8720364631506825
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.872
RETAIL-VARIETY_STORES , score: 0.9468002139593519
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.947
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8914592254999822
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.891
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8074965973434499
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.807
COMPUTER_STORAGE_DEVICES , score: 0.8814372882898664
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.881
TRUCKING_NO_LOCAL , score: 0.8988975770143742
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.899
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.954423875455959
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.954
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8750755361390269
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.875
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7892520222827136
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.789
METAL_CANS , score: 0.8815566767808354
Skipping (good score) METAL_CANS , score: 0.882
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8156213631831705
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.816
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8661170313943604
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.866
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8628827225077152
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.863
RETAIL-GROCERY_STORES , score: 0.8894298190634858
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.889
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8780359514605421
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.878
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8180370960189054
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.818
ELECTRONIC_COMPUTERS , score: 0.9071258975320464
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.907
LOAN_BROKERS , score: 0.872630667306845
Skipping (good score) LOAN_BROKERS , score: 0.873
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7396661768166856
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.740
NATURAL_GAS_DISTRIBUTION , score: 0.9284108316469649
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.928
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9206154819462522
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.921
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9403404033393886
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.940
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9507817631718125
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.951
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8527144766926635
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.853
RUBBER-PLASTICS_FOOTWEAR , score: 0.8720388607161759
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.872
SURETY_INSURANCE , score: 0.8817159605600375
Skipping (good score) SURETY_INSURANCE , score: 0.882
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8922889994066568
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.892
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9939740849601286
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
CHEMICALS-ALLIED_PRODUCTS , score: 0.8818832370454728
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.882
FOOTWEAR_NO_RUBBER , score: 0.8836499471377541
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.884
TELEVISION_BROADCASTING_STATIONS , score: 0.9155603969847267
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.916
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.82524150951416
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.825
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9444996433904883
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.944
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.880777447314581
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.881
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9932265606399321
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.993
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8350520527968045
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.835
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8674993482538237
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.867
MISCELLANEOUS_PUBLISHING , score: 0.8769623756390172
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.877
ELECTRONIC_COMPONENTS_NEC , score: 0.8922270826907358
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.892
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8363519130064712
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.836
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.843855612281845
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.844
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8873133156258944
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.887
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8880720345608617
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.888
PUBLIC_WAREHOUSING-STORAGE , score: 0.992632582802238
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.993
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8154506856293627
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.815
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.7998977209512227
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.800
SERVICES-HEALTH_SERVICES , score: 0.806662513367224
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.807
WHOLESALE-DURABLE_GOODS , score: 0.8877333014250581
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.888
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8050459623702663
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.805
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8877507567966556
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.888
SERVICES-EDUCATIONAL_SERVICES , score: 0.9424053394956355
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.942
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9602972081386159
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.960
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.996846836095534
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.835936253038323
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.836
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9361265663472731
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.936
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8702940599587426
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.870
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8531001658493316
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.853
CEMENT_HYDRAULIC , score: 0.8740137818198058
Skipping (good score) CEMENT_HYDRAULIC , score: 0.874
MINERAL_ROYALTY_TRADERS , score: 0.8257307714727309
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.826
BALL-ROLLER_BEARINGS , score: 0.7995869176351901
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.800
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.908553225884495
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.909
PUMPS-PUMPING_EQUIPMENT , score: 0.8758020970496143
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.876
RETAIL-RETAIL_STORES_NEC , score: 0.8931800889970765
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.893
OFFICE_MACHINES_NEC , score: 0.8749985384536696
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.875
RETAIL-NONSTORE_RETAILERS , score: 0.9652754832194149
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.965
SANITARY_SERVICES , score: 0.9175801524352042
Skipping (good score) SANITARY_SERVICES , score: 0.918
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8321849054692128
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.832
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9308305516005352
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.931
TRUCK_TRAILERS , score: 0.8921775207846419
Skipping (good score) TRUCK_TRAILERS , score: 0.892
MANIFOLD_BUSINESS_FORMS , score: 0.8401535041675853
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.840
RETAIL-FURNITURE_STORES , score: 0.7704451349301769
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.770
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8843759295152988
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.884
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.877624908298211
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.878
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7836315854714978
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.784
GOLD_AND_SILVER_ORES , score: 0.8616005151924314
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.862
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8556980880940813
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.856
REFUSE_SYSTEMS , score: 0.8488703970572694
Skipping (good score) REFUSE_SYSTEMS , score: 0.849
SERVICES-TESTING_LABORATORIES , score: 0.8121439323803381
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.812
PAPERBOARD_MILLS , score: 0.8780564448523299
Skipping (good score) PAPERBOARD_MILLS , score: 0.878
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8667692806464893
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.867
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.9022694149021494
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.902
FISHING_HUNTING_AND_TRAPPING , score: 0.9432966072657185
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.943
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.7954989065227347
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.795
FATS-OILS , score: 0.8301323171345792
Skipping (good score) FATS-OILS , score: 0.830
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.937140852067893
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.937
PIPE_LINES_NO_NATURAL_GAS , score: 0.9188135355293121
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.919
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9432861591088004
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.943
SERVICES-ADVERTISING_AGENCIES , score: 0.8860876534738483
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.886
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.958087679916138
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.958
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.860517317956573
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.861
OFFICE_FURNITURE_NO_WOOD , score: 0.8133975976058392
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.813
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.945135385305313
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.945
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9091438465842124
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.909
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8601434150990859
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.860
RETAIL-FOOD_STORES , score: 0.937162440125012
Skipping (good score) RETAIL-FOOD_STORES , score: 0.937
OPHTHALMIC_GOODS , score: 0.8419356455491772
Skipping (good score) OPHTHALMIC_GOODS , score: 0.842
FORESTRY , score: 0.955984113197777
Skipping (good score) FORESTRY , score: 0.956
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8618224938359825
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.862
AIRCRAFT-PARTS , score: 0.8521816682377293
Skipping (good score) AIRCRAFT-PARTS , score: 0.852
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9294177922243261
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.929
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8191189542281789
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.819
TITLE_INSURANCE , score: 0.8406468363162416
Skipping (good score) TITLE_INSURANCE , score: 0.841
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8909983924159413
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.891
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9520021897484893
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.952
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.8991388812994009
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.899
ELECTRONIC_CONNECTORS , score: 0.8465155481869207
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.847
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9455104083342878
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.946
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9486952076740149
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.949
PLASTICS_PRODUCTS_NEC , score: 0.9132613390869728
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.913
GRAIN_MILL_PRODUCTS , score: 0.9016735936607422
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.902
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.851055860767854
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.851
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8447743144765595
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.845
FARM_MACHINERY-EQUIPMENT , score: 0.8657522278860708
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.866
NATIONAL_COMMERCIAL_BANKS , score: 0.9040028422347098
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.904
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9255716734142366
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.926
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.7642826507267189
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.764
MEAT_PACKING_PLANTS , score: 0.7539686122750544
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.754
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.785532278098755
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.786
MOBILE_HOMES , score: 0.7851010259004001
Skipping (good score) MOBILE_HOMES , score: 0.785
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.870624685471588
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.871
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9303493069430561
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930
TRUCK-BUS_BODIES , score: 0.807318745875111
Skipping (good score) TRUCK-BUS_BODIES , score: 0.807
COMMERCIAL_BANKS_NEC , score: 0.9500508884726514
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7592785202774847
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.759
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8728193121824301
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.873
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8793374283403891
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.879
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7923198218574181
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.792
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8860261768570452
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.886
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7548027567257698
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.755
RETAIL-DEPARTMENT_STORES , score: 0.849852841901621
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.850
ELECTRIC_SERVICES , score: 0.9470244435514297
Skipping (good score) ELECTRIC_SERVICES , score: 0.947
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9281267057171464
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.928
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.8994464565447424
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.899
STRUCTURAL_CLAY_PRODUCTS , score: 0.903793272398507
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.904
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9235981725106733
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.924
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9069860655837075
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.907
GLASS_CONTAINERS , score: 0.8775366459123422
Skipping (good score) GLASS_CONTAINERS , score: 0.878
PLASTICS_FOAM_PRODUCTS , score: 0.9008935803797202
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.901
AGRICULTURAL_CHEMICALS , score: 0.9175281881671834
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.918
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8541115790742733
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.854
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8577875497050939
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.858
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8058243513385308
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.806
MOTORCYCLES_BICYCLES-PARTS , score: 0.8346689817490208
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.835
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8633594189806852
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.863
