================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  09:15:04 up 18:22,  1 user,  load average: 0.35, 2.19, 2.97
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     185000  184999 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     185002  185000 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     185018  185002 /bin/bash worker/node.sh
nigel     185027  185018 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 69: aws: command not found
Option: easy
Starting Industry... Mon 11 Aug 2025 09:15:04 AEST
Already up to date.
HEAD is now at d02260d GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at af3dccb REJECTED 39.12% -> 36.09% Delta -3.030
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 27s)
✅ GRQ-portfolio synced with remote and JSON validated
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8019248015045461
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.880309842671004
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.880
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8385260499219893
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.839
MISCELLANEOUS_PUBLISHING , score: 0.8810156569785546
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.881
STATE_COMMERCIAL_BANKS , score: 0.9275727132094655
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.928
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8189014599098983
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.819
BALL-ROLLER_BEARINGS , score: 0.8026098221856758
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.803
FLAT_GLASS , score: 0.9421065677737251
Skipping (good score) FLAT_GLASS , score: 0.942
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8280789478151448
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.828
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9453410685285663
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.945
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8914592254999822
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.891
SERVICES-ADVERTISING , score: 0.8795223906783627
Skipping (good score) SERVICES-ADVERTISING , score: 0.880
PUMPS-PUMPING_EQUIPMENT , score: 0.8795250588650408
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.880
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8946061684348108
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.895
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9514345562899167
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7501739080537816
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.750
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8807741448470009
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.881
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9091438465842124
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.909
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8908928067958833
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.891
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7869021396417111
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.787
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8294908028413623
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.829
BAKERY_PRODUCTS , score: 0.9548514435310955
Skipping (good score) BAKERY_PRODUCTS , score: 0.955
OIL_ROYALTY_TRADERS , score: 0.8698873686487475
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.870
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8811638097271215
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.881
RETAIL-GROCERY_STORES , score: 0.8916043977790582
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.892
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8053449426156716
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.805
OFFICE_FURNITURE , score: 0.8606153870453651
Skipping (good score) OFFICE_FURNITURE , score: 0.861
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7739838951951701
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.774
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9016492613663875
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.902
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8893863959560345
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.889
RETAIL-RETAIL_STORES_NEC , score: 0.8931800889970765
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.893
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.771341405621069
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.771
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8608528067950608
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.861
TITLE_INSURANCE , score: 0.8568167088688823
Skipping (good score) TITLE_INSURANCE , score: 0.857
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8689148747202746
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.869
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8661170313943604
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.866
POTTERY-RELATED_PRODUCTS , score: 0.9636859542145039
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.964
SERVICES-SERVICES_NEC , score: 0.9695149460870564
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.970
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9602972081386159
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.960
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9030399375247637
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.903
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.863370000363381
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.863
COMPUTER-OFFICE_EQUIPMENT , score: 0.8555288744334371
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.856
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8043081709756861
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.804
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8674862702304518
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.867
STEEL_PIPE-TUBES , score: 0.7950535235635183
Skipping (good score) STEEL_PIPE-TUBES , score: 0.795
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8231354235913453
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.823
FOOTWEAR_NO_RUBBER , score: 0.8854755302706089
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.885
FATS-OILS , score: 0.8301323171345792
Skipping (good score) FATS-OILS , score: 0.830
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9175568866143046
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.918
ELECTRONIC_COMPONENTS_NEC , score: 0.8922270826907358
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.892
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8338524519090431
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.834
OPERATIVE_BUILDERS , score: 0.87928947102786
Skipping (good score) OPERATIVE_BUILDERS , score: 0.879
PATENT_OWNERS-LESSORS , score: 0.8938481709118847
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.894
ENGINES-TURBINES , score: 0.872045975807866
Skipping (good score) ENGINES-TURBINES , score: 0.872
MOTORCYCLES_BICYCLES-PARTS , score: 0.8382379200105431
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.838
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9315241544676234
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.932
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9297912197745047
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.930
LIFE_INSURANCE , score: 0.9267972288751898
Skipping (good score) LIFE_INSURANCE , score: 0.927
SERVICES-TESTING_LABORATORIES , score: 0.8174736260949087
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.817
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8464135011972153
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.846
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.851002779442652
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.851
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.860517317956573
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.861
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.82524150951416
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.825
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8363519130064712
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.836
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8250949135104269
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.825
ELECTRICAL_WORK , score: 0.8440744676996209
Skipping (good score) ELECTRICAL_WORK , score: 0.844
AGRICULTURAL_CHEMICALS , score: 0.9195945040687791
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.920
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9281386085025932
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.928
WHOLESALE-DURABLE_GOODS , score: 0.8996583958971406
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.900
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.993746811945944
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8566244025820039
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.857
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8271384107367542
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.827
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7906800591514868
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.791
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.8040588726161696
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.804
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8806890234398471
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.881
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8978837593777445
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.898
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9616641871080295
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.962
RETAIL-EATING_PLACES , score: 0.9491603988996624
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7340923773579239
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.734
SERVICES-EMPLOYMENT_AGENCIES , score: 0.859782848446145
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.860
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.846577510445234
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.847
PAPERBOARD_CONTAINERS-BOXES , score: 0.869150642161407
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.869
ADHESIVES-SEALANTS , score: 0.8060923589487075
Skipping (good score) ADHESIVES-SEALANTS , score: 0.806
PLASTICS_FOAM_PRODUCTS , score: 0.9008935803797202
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.901
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9322029146894056
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.932
PIPE_LINES_NO_NATURAL_GAS , score: 0.9188135355293121
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.919
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8616946965663085
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.862
SERVICES-LEGAL_SERVICES , score: 0.761084797960922
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.761
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8631043377501235
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.863
PETROLEUM_REFINING , score: 0.9037166395892553
Skipping (good score) PETROLEUM_REFINING , score: 0.904
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7944925657020839
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.794
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8096337424345805
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.810
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8936579633582057
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.894
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9209586087508054
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.921
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8847620001694821
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.885
REFUSE_SYSTEMS , score: 0.8524203894337543
Skipping (good score) REFUSE_SYSTEMS , score: 0.852
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.88414446768967
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.884
GAS-OTHER_SERVICES_COMBINED , score: 0.856680159917097
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.857
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8918698831963986
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.892
ELECTRIC_SERVICES , score: 0.9494316636376476
Skipping (good score) ELECTRIC_SERVICES , score: 0.949
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9308305516005352
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.931
METAL_MINING , score: 0.9264526293709227
Skipping (good score) METAL_MINING , score: 0.926
CARPETS-RUGS , score: 0.8217481579721162
Skipping (good score) CARPETS-RUGS , score: 0.822
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.844147907726958
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.844
MALT_BEVERAGES , score: 0.9035140502704113
Skipping (good score) MALT_BEVERAGES , score: 0.904
RETAIL-FURNITURE_STORES , score: 0.7704451349301769
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.770
METAL_CANS , score: 0.8815566767808354
Skipping (good score) METAL_CANS , score: 0.882
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974007947085064
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.7037165289402957
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.704
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8679881155180629
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.868
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8862944663902536
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.886
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9175763718711827
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
CEMENT_HYDRAULIC , score: 0.8740137818198058
Skipping (good score) CEMENT_HYDRAULIC , score: 0.874
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8010189658042869
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.801
GOLD_AND_SILVER_ORES , score: 0.8643231848848044
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.864
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8701313579059371
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.870
TRUCK_TRAILERS , score: 0.8921775207846419
Skipping (good score) TRUCK_TRAILERS , score: 0.892
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8176433023258599
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.818
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8765526249931559
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.877
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9511030381070606
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.951
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8922889994066568
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.892
DRILLING_OIL-GAS_WELLS , score: 0.8527148733900117
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.853
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8643568166859372
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.864
NON-OPERATING_ESTABLISHMENTS , score: 0.9364926003951222
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.936
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9908349940983314
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.991
MANIFOLD_BUSINESS_FORMS , score: 0.8401535041675853
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.840
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8500346026921581
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.850
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8728193121824301
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.873
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9388686777068525
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.939
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.940691942081131
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.941
TELEVISION_BROADCASTING_STATIONS , score: 0.9155603969847267
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.916
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.898656729936019
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.899
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8598736432295203
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.860
FISHING_HUNTING_AND_TRAPPING , score: 0.9564066391840957
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.956
AIRCRAFT , score: 0.8491939019614158
Skipping (good score) AIRCRAFT , score: 0.849
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.869506699523337
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.870
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8704738795639673
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.870
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.9481041942711446
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.948
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9154493814737426
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.915
NATIONAL_COMMERCIAL_BANKS , score: 0.9082907909960536
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.908
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9860360462436891
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8255099852456671
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.826
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8345539165064351
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.835
SURETY_INSURANCE , score: 0.8846241409571725
Skipping (good score) SURETY_INSURANCE , score: 0.885
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9109344733479295
