================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  11:45:04 up 55 days, 33 min,  1 user,  load average: 1.16, 2.79, 3.34
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3784614 3784613 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3784616 3784614 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3784633 3784616 /bin/bash worker/node.sh
nigel    3784642 3784633 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Sat 26 Jul 2025 11:45:04 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 4 seconds
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7943708907214064
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8907962325831861
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.891
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8465444057941626
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.847
GOLD_AND_SILVER_ORES , score: 0.864233572187142
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.864
CEMENT_HYDRAULIC , score: 0.8696314538124639
Skipping (good score) CEMENT_HYDRAULIC , score: 0.870
HOUSEHOLD_APPLIANCES , score: 0.8200117892747821
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.820
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.96156430416977
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.962
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8273184978735092
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.827
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9098312254575504
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.910
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8101072226193234
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.810
SERVICES-TESTING_LABORATORIES , score: 0.8136967360417711
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.814
RETAIL-SHOE_STORES , score: 0.8502726578006129
Skipping (good score) RETAIL-SHOE_STORES , score: 0.850
POTTERY-RELATED_PRODUCTS , score: 0.9620808849587527
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.962
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7731938802731232
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.773
INVESTMENT_ADVICE , score: 0.9302795107451518
Skipping (good score) INVESTMENT_ADVICE , score: 0.930
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7924214023119953
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.792
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8940913734745877
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.894
CUT_STONE-STONE_PRODUCTS , score: 0.8858995081141124
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.886
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9589808745250133
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
FOOTWEAR_NO_RUBBER , score: 0.8884764699962128
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.888
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8342854863086934
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.834
SANITARY_SERVICES , score: 0.9273289943805701
Skipping (good score) SANITARY_SERVICES , score: 0.927
STATE_COMMERCIAL_BANKS , score: 0.9274415694134281
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8790444379338619
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.879
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8849485489908271
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.885
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8180187893193039
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.818
TOBACCO_PRODUCTS , score: 0.9492801733209763
Skipping (good score) TOBACCO_PRODUCTS , score: 0.949
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8216481474048347
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.822
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9547031970539714
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8244421315210575
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.824
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8037039840628996
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.804
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8448828735810727
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.845
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9030320430952677
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.903
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8701994488680186
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.870
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9098996777868872
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.910
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9294272167446893
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
OPERATIVE_BUILDERS , score: 0.8796425990388995
Skipping (good score) OPERATIVE_BUILDERS , score: 0.880
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7939904479599805
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.794
LIFE_INSURANCE , score: 0.9281285647146275
Skipping (good score) LIFE_INSURANCE , score: 0.928
MEAT_PACKING_PLANTS , score: 0.7890591512761121
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.789
RETAIL-JEWELRY_STORES , score: 0.8260809788633028
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.826
AIRCRAFT-PARTS , score: 0.852275507921927
Skipping (good score) AIRCRAFT-PARTS , score: 0.852
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8831811544031947
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.883
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8756481944334872
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.876
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8757329786903959
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.876
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7857429106751792
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.786
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.800504136528035
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.801
PATENT_OWNERS-LESSORS , score: 0.8929456891841118
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.893
FARM_MACHINERY-EQUIPMENT , score: 0.865149556629508
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.865
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8096078241858959
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.810
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8345262642885737
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.835
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8468714503214237
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.847
LABORATORY_APPARATUS-FURNITURE , score: 0.9502089059033212
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9484081127291565
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.948
CARPETS-RUGS , score: 0.8264940928329736
Skipping (good score) CARPETS-RUGS , score: 0.826
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9357194827113322
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.936
MOTOR_HOMES , score: 0.837668166411885
Skipping (good score) MOTOR_HOMES , score: 0.838
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8882779129580368
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.888
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9498465125779181
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.950
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8793735519668109
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.879
DRILLING_OIL-GAS_WELLS , score: 0.8517266877794235
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.852
ENGINES-TURBINES , score: 0.8742004865427164
Skipping (good score) ENGINES-TURBINES , score: 0.874
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9476622426234599
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.948
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9450572368417474
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.945
PLASTICS_PRODUCTS_NEC , score: 0.9146211226242628
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.915
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8580698202668031
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.858
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8305359003489653
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.831
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9556291607705748
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.956
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9038808738359476
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.904
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8347756296828395
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.835
AIR_COURIER_SERVICES , score: 0.8195730400393699
Skipping (good score) AIR_COURIER_SERVICES , score: 0.820
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8638090409240726
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.864
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9095087232097766
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.910
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7877850300914226
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.788
INSURANCE_CARRIERS_NEC , score: 0.7942498848408814
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.794
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9192511183097822
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.919
AIRCRAFT , score: 0.8501697929662196
Skipping (good score) AIRCRAFT , score: 0.850
BLANK_CHECKS , score: 0.8779772978434011
Skipping (good score) BLANK_CHECKS , score: 0.878
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7775259371673822
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.778
MISCELLANEOUS_PUBLISHING , score: 0.8836347487275537
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.884
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8725530143171749
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.873
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8889133404331988
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.889
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8319388379786712
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.832
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7530590085475103
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.753
MOTORS-GENERATORS , score: 0.810505108699655
Skipping (good score) MOTORS-GENERATORS , score: 0.811
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8250382361074255
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.825
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8207495879170117
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.821
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8323387176076074
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.832
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8620418953467639
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.862
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8877652478592681
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.888
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7943023218315015
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.794
PHARMACEUTICAL_PREPARATIONS , score: 0.9499867135101699
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.950
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8516545717175441
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.852
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9369486522679996
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.937
BEVERAGES , score: 0.9221525291600231
Skipping (good score) BEVERAGES , score: 0.922
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8013535203293245
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.801
RETAIL-RETAIL_STORES_NEC , score: 0.8883122333384934
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.888
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9427533697637401
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.943
RETAIL-EATING-DRINKING_PLACES , score: 0.8637566051644041
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.864
METAL_CANS , score: 0.8823637931530613
Skipping (good score) METAL_CANS , score: 0.882
RAILROADS_LINE-HAUL_OPERATING , score: 0.8766697198529527
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.877
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8617741955112653
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.862
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.903049617402427
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.903
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.869278004570682
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.869
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9373329720176022
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.937
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9403310445421775
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.940
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8302850540461306
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.830
SERVICES-EDUCATIONAL_SERVICES , score: 0.9437726637819035
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.944
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9296003972771888
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8667809164295249
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.867
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8639260530333502
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.864
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9449190221909434
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.945
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9439677198256677
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.944
NATIONAL_COMMERCIAL_BANKS , score: 0.9087225152577705
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.909
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8659272227632069
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.866
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8042396846829165
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.804
CIGARETTES , score: 0.8264577106413385
Skipping (good score) CIGARETTES , score: 0.826
COMMERCIAL_BANKS_NEC , score: 0.9501860718974408
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.905633630398934
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.906
FOOD_AND_KINDRED_PRODUCTS , score: 0.9456845728746225
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.946
PLASTICS_FOAM_PRODUCTS , score: 0.9018510760598824
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.902
SERVICES-PERSONAL_SERVICES , score: 0.9458301421482375
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.946
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8526092280387796
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.853
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.98596775346258
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
FLAT_GLASS , score: 0.9417731673056919
Skipping (good score) FLAT_GLASS , score: 0.942
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9242232688215618
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.924
DENTAL_EQUIPMENT-SUPPLIES , score: 0.816821296861131
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.817
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8446729090965297
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.845
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7912066370941597
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.791
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8498020588544117
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7749959470330081
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.775
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8379308957403329
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.838
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.804928925193246
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.805
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.7919016110338982
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.792
AIR_TRANSPORTATION_SCHEDULED , score: 0.9175549545237942
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.918
RETAIL-EATING_PLACES , score: 0.9503595282715566
Skipping (good score) RETAIL-EATING_PLACES , score: 0.950
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8406650123028738
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.841
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9439597242472452
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.944
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.883418114964285
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.883
SERVICES-MEDICAL_LABORATORIES , score: 0.8645583669517771
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.865
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8713070769486061
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.871
SERVICES-SERVICES_NEC , score: 0.970934834128372
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.971
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8838507226391334
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.884
TELEVISION_BROADCASTING_STATIONS , score: 0.9180972747246294
