================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  112K  1.6G   1% /run/user/1000
Uptime:  07:10:04 up 63 days, 19:58,  1 user,  load average: 0.03, 1.39, 2.57
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel     118702  118701 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     118704  118702 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     118721  118704 /bin/bash worker/node.sh
nigel     118730  118721 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Mon 04 Aug 2025 07:10:04 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 3 seconds
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9971457280304973
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.910
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9610263606269408
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.961
MISCELLANEOUS_METAL_ORES , score: 0.7860897950191221
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.786
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8442075978020729
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.844
TRUCKING_NO_LOCAL , score: 0.8994727093846216
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.899
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8674628140257096
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.867
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9558953851570471
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.956
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8245120869792111
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.825
FOOTWEAR_NO_RUBBER , score: 0.8860769762248348
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.886
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.7966822454236441
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.797
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8492800801294839
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.849
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8464075751597069
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.846
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7908948078051229
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.791
HOUSEHOLD_APPLIANCES , score: 0.816066841733482
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.816
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8436869845534439
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.844
SERVICES-HEALTH_SERVICES , score: 0.8060581704117235
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.806
OPHTHALMIC_GOODS , score: 0.8410410775359887
Skipping (good score) OPHTHALMIC_GOODS , score: 0.841
INVESTMENT_ADVICE , score: 0.9306979665387937
Skipping (good score) INVESTMENT_ADVICE , score: 0.931
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9513493658599346
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9408872952200855
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.941
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8619401370904152
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.862
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.919826671590929
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
BALL-ROLLER_BEARINGS , score: 0.8036823030861957
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.804
METAL_CANS , score: 0.8816417845860167
Skipping (good score) METAL_CANS , score: 0.882
RETAIL-DEPARTMENT_STORES , score: 0.8623771137002125
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.862
STEEL_PIPE-TUBES , score: 0.7988632100381936
Skipping (good score) STEEL_PIPE-TUBES , score: 0.799
RETAIL-RETAIL_STORES_NEC , score: 0.8885672191437362
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.889
MISCELLANEOUS_PUBLISHING , score: 0.8812879542518671
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.881
SERVICES-MANAGEMENT_SERVICES , score: 0.8485480535702263
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.849
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9388712145418073
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.939
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9255886801780101
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.926
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.948298471121885
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.948
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8317525112092161
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.832
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8499811435318146
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9393675069158975
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.939
METAL_MINING , score: 0.9259503072812513
Skipping (good score) METAL_MINING , score: 0.926
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.875056034316363
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.875
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.934558460121384
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.935
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9041383663714752
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.904
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.880066284119586
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.880
NATURAL_GAS_DISTRIBUTION , score: 0.9286881722959879
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.929
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8294902002704556
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.829
PLASTICS_PRODUCTS_NEC , score: 0.9135310245252999
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.914
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8322566530582101
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.832
MEAT_PACKING_PLANTS , score: 0.7889300794222933
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.789
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8218224556720529
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.822
WHOLESALE-HARDWARE , score: 0.9393608384081147
Skipping (good score) WHOLESALE-HARDWARE , score: 0.939
INVESTORS_NEC , score: 0.830602733223266
Skipping (good score) INVESTORS_NEC , score: 0.831
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8716203983491669
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.872
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8332569015025424
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.833
RETAIL-FOOD_STORES , score: 0.9429467689648106
Skipping (good score) RETAIL-FOOD_STORES , score: 0.943
AGRICULTURAL_SERVICES , score: 0.8079530454446108
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.808
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.79800122550873
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.798
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.90915286102122
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.909
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9044077586203619
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.904
ELECTRIC_SERVICES , score: 0.9498903258850347
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8498783164535169
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.850
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8652943589566718
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.865
DOLLS-STUFFED_TOYS , score: 0.8841448188223252
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.884
FOOD_AND_KINDRED_PRODUCTS , score: 0.9461512028792592
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.946
ADHESIVES-SEALANTS , score: 0.8029536329284552
Skipping (good score) ADHESIVES-SEALANTS , score: 0.803
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8094707143217099
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809
BEVERAGES , score: 0.922839860577886
Skipping (good score) BEVERAGES , score: 0.923
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8596162268606883
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.860
SERVICES-ADVERTISING_AGENCIES , score: 0.8873636395203426
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.887
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9221033362934322
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.922
GLASS_CONTAINERS , score: 0.8823558311702691
Skipping (good score) GLASS_CONTAINERS , score: 0.882
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8426302871456945
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.843
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8614360229351403
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.861
OPERATIVE_BUILDERS , score: 0.879533113061385
Skipping (good score) OPERATIVE_BUILDERS , score: 0.880
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8268171397465753
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.827
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8339291876576092
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.834
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8972194456788334
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.897
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.7994319813225337
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.799
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8966965732528294
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.897
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9020200939904078
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.902
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8677493662432081
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.868
ELECTRICAL_WORK , score: 0.8443176249486145
Skipping (good score) ELECTRICAL_WORK , score: 0.844
RETAIL-EATING_PLACES , score: 0.9492843492395612
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
SERVICES-PREPACKAGED_SOFTWARE , score: 0.951477423589926
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
TITLE_INSURANCE , score: 0.8578474891512997
Skipping (good score) TITLE_INSURANCE , score: 0.858
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9936572257939236
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.855334743313857
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.855
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9436591445536484
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.944
AGRICULTURAL_PRODUCTION-CROPS , score: 0.86046824459026
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.860
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9054933527788684
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.905
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.850381632663123
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.850
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7958409406887875
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.796
LEATHER-LEATHER_PRODUCTS , score: 0.8683094679867359
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.868
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9260040072664095
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.926
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9378183769389792
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.938
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8348206929590845
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.835
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9860684395563233
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.880319072339064
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.880
HOTELS-MOTELS , score: 0.9079328915910375
Skipping (good score) HOTELS-MOTELS , score: 0.908
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8254993156883845
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.825
ENGINES-TURBINES , score: 0.872763112296244
Skipping (good score) ENGINES-TURBINES , score: 0.873
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.891273346292354
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.891
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.883996343277771
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.884
RETAIL-VARIETY_STORES , score: 0.9464429981862466
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.946
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8642995282062389
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.864
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7943034837082081
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.794
SERVICES-HOSPITALS , score: 0.857456473244007
Skipping (good score) SERVICES-HOSPITALS , score: 0.857
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8798732593419009
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.880
CARPETS-RUGS , score: 0.8250733503168295
Skipping (good score) CARPETS-RUGS , score: 0.825
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8249414415609015
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.825
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8617320841313373
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.862
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9240814843094647
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.924
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8988272733212296
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.899
ELECTRONIC_COMPUTERS , score: 0.9081271703550491
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.908
FINANCE_SERVICES , score: 0.9201837020369716
Skipping (good score) FINANCE_SERVICES , score: 0.920
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8739994161433887
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.874
PULP_MILLS , score: 0.8743226684041262
Skipping (good score) PULP_MILLS , score: 0.874
RETAIL-FURNITURE_STORES , score: 0.7651125049305344
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.765
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.894740706871698
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.895
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9170903498401972
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.917
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9146954987418445
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.915
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7903590201987448
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.790
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8353624453313687
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.835
CUT_STONE-STONE_PRODUCTS , score: 0.8862008422380122
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.886
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8712001175776134
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.871
PIPE_LINES_NO_NATURAL_GAS , score: 0.918559868318349
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.919
RAILROAD_EQUIPMENT , score: 0.7981875174588916
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.798
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8835912497241432
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.884
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8926483391851123
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.893
BAKERY_PRODUCTS , score: 0.9550271738176442
Skipping (good score) BAKERY_PRODUCTS , score: 0.955
AGRICULTURAL_CHEMICALS , score: 0.918425355522264
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.918
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8077617249284638
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.808
OPTICAL_INSTRUMENTS-LENSES , score: 0.8599009546100865
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.860
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8653996099660017
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.865
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8885726710765767
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.889
SERVICES-MEDICAL_LABORATORIES , score: 0.865235938958784
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.865
TIRES-INNER_TUBES , score: 0.8196755757746178
Skipping (good score) TIRES-INNER_TUBES , score: 0.820
TRUCK_TRAILERS , score: 0.8913249441947622
Skipping (good score) TRUCK_TRAILERS , score: 0.891
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8602755134392761
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.860
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.873749571574374
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.874
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.8946746250587161
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.895
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8633291431233113
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.863
WHOLESALE-DURABLE_GOODS , score: 0.9000464329573279
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.900
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.914527950418283
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.915
BLANK_CHECKS , score: 0.8787985064578451
Skipping (good score) BLANK_CHECKS , score: 0.879
PLASTICS_FOAM_PRODUCTS , score: 0.9011164325199289
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.901
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9458780593890734
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.946
SERVICES-EDUCATIONAL_SERVICES , score: 0.9437389620913079
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.944
COMMERCIAL_BANKS_NEC , score: 0.9503300695737198
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
LOAN_BROKERS , score: 0.8711488020048861
Skipping (good score) LOAN_BROKERS , score: 0.871
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8415674337233721
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.842
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8691743747069118
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.869
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.88590749524862
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.886
PAPERBOARD_CONTAINERS-BOXES , score: 0.8677095203043778
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.868
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7752039557927757
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.775
FORESTRY , score: 0.9564403118842448
Skipping (good score) FORESTRY , score: 0.956
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.816769630779162
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.817
CHEMICALS-ALLIED_PRODUCTS , score: 0.8801175032358619
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.880
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.917316930699203
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.917
PRINTED_CIRCUIT_BOARDS , score: 0.8814932251480222
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.881
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8521877352029315
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.852
COMPUTER_STORAGE_DEVICES , score: 0.8802536010729893
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.880
FATS-OILS , score: 0.8305837769450345
Skipping (good score) FATS-OILS , score: 0.831
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9305536027471659
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.931
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8889076607495374
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.889
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9080283936904124
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.908
METAL_FORGINGS-STAMPINGS , score: 0.8042403378215081
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.804
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8264702760427923
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.826
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9169478981927215
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.917
TRANSPORTATION_SERVICES , score: 0.9204932461123336
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.920
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9495342400883717
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.8059587434042879
