================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  13:10:04 up 3 days, 22:17,  1 user,  load average: 0.35, 1.92, 2.77
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     958676  958675 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     958678  958676 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     958695  958678 /bin/bash worker/node.sh
nigel     958704  958695 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Thu 14 Aug 2025 13:10:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   efd9c2b..4628e91  main       -> origin/main
HEAD is now at 4628e91 GRQ-22 Improved Industry models (GRQ-22) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 0d2a9a5 REJECTED 38.18% -> 34.77% Delta -3.412
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
WATER_SUPPLY , score: 0.9048090512732918
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8901936813047989
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.890
NON-OPERATING_ESTABLISHMENTS , score: 0.9335722520915605
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.934
TELEVISION_BROADCASTING_STATIONS , score: 0.9137071429168695
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.914
RETAIL-MISCELLANEOUS_RETAIL , score: 0.88798176045733
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.888
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7933570899383993
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.793
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.905367067324825
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.905
PUMPS-PUMPING_EQUIPMENT , score: 0.8779383641781522
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.878
MEAT_PACKING_PLANTS , score: 0.7637195136038859
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.764
WATER_SUPPLY , score: 0.9050094306671823
Skipping (good score) WATER_SUPPLY , score: 0.905
OFFICE_FURNITURE_NO_WOOD , score: 0.8108975796846644
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.811
FOOD_AND_KINDRED_PRODUCTS , score: 0.9457368543576886
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.946
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8858390265158459
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.886
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.902774475661832
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.903
TEXTILE_MILL_PRODUCTS , score: 0.8495127623483528
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.850
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9388791138307696
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.939
SERVICES-LEGAL_SERVICES , score: 0.762172661504196
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.762
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8852467913486893
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.885
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9287604576145851
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.929
ELECTRIC_HOUSEWARES-FANS , score: 0.8264764133879319
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.826
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8632346102240339
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.863
RETAIL-EATING-DRINKING_PLACES , score: 0.8589623260074184
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.859
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9077550969421525
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.908
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.932420952742381
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.932
PLASTICS_PRODUCTS_NEC , score: 0.9116168911219131
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.912
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.822488574960087
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.822
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8748246334914879
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.875
BALL-ROLLER_BEARINGS , score: 0.8009035443362762
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.801
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8443344606177646
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.844
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8285756860629491
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.829
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9044898695929108
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.904
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8778478504464363
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.878
SERVICES-MEDICAL_LABORATORIES , score: 0.8673304943179695
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.867
GLASS_CONTAINERS , score: 0.879546264700994
Skipping (good score) GLASS_CONTAINERS , score: 0.880
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8698985842327787
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.870
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8161992593731684
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.816
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8612206583802983
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.861
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9486586069246487
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.949
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9194938011882068
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.919
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7861330844699
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.786
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8727747792965806
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.873
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9295451383002027
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.930
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974030445889253
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8525955861639013
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.853
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8688525803040038
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.869
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8349896893704601
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.835
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.891167300996152
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.891
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8767118517055377
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.877
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8299185274730971
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.830
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8685893473373252
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.869
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.93710680975667
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.937
NATIONAL_COMMERCIAL_BANKS , score: 0.906534010891485
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.907
PIPE_LINES_NO_NATURAL_GAS , score: 0.9180363207878762
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.918
SANITARY_SERVICES , score: 0.9185651543229394
Skipping (good score) SANITARY_SERVICES , score: 0.919
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9455213249236157
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.946
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9464344075689337
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.946
FLAT_GLASS , score: 0.9458998750200986
Skipping (good score) FLAT_GLASS , score: 0.946
SERVICES-MANAGEMENT_SERVICES , score: 0.8505298898720989
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.851
MALT_BEVERAGES , score: 0.9019962283356495
Skipping (good score) MALT_BEVERAGES , score: 0.902
AIRCRAFT-PARTS , score: 0.850204160406602
Skipping (good score) AIRCRAFT-PARTS , score: 0.850
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.954987313064961
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.955
FOOTWEAR_NO_RUBBER , score: 0.8843407470657216
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.884
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.836672648062571
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.837
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7470580920914247
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.747
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8546915922294244
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.855
ELECTRIC_SERVICES , score: 0.9486074421637806
Skipping (good score) ELECTRIC_SERVICES , score: 0.949
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9497336420453252
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950
RAILROADS_LINE-HAUL_OPERATING , score: 0.8738044358330135
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.874
CUT_STONE-STONE_PRODUCTS , score: 0.8842765889598649
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.884
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9433695281879082
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.943
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8678842321380926
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.868
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.945464902881059
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.945
CARPETS-RUGS , score: 0.814203296823568
Skipping (good score) CARPETS-RUGS , score: 0.814
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.891887767499923
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.892
RAILROAD_EQUIPMENT , score: 0.7949627295134487
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.795
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9106391110491536
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.911
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8655818600597207
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.866
PUBLIC_WAREHOUSING-STORAGE , score: 0.9929009519911008
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.993
STRUCTURAL_CLAY_PRODUCTS , score: 0.9010353813163138
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.901
TRUCK-BUS_BODIES , score: 0.804912178310383
Skipping (good score) TRUCK-BUS_BODIES , score: 0.805
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8683793369983328
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.868
DAIRY_PRODUCTS , score: 0.94595110995117
Skipping (good score) DAIRY_PRODUCTS , score: 0.946
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.7686472048796722
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.769
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9555350051705018
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.956
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8711342418028286
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.871
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9478979063028181
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.948
POTTERY-RELATED_PRODUCTS , score: 0.9556804438864819
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.956
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9517799159117107
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.952
SERVICES-ADVERTISING , score: 0.8783135870187884
Skipping (good score) SERVICES-ADVERTISING , score: 0.878
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9518057282273448
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.952
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9018084527105018
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.902
FINANCE_SERVICES , score: 0.918830151950196
Skipping (good score) FINANCE_SERVICES , score: 0.919
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.781474373231823
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.781
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8440559222097253
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.844
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8807753647462514
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.881
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8825938455216769
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.883
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8773025298124913
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.877
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8325243014492446
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.833
METAL_FORGINGS-STAMPINGS , score: 0.8021643311538107
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.802
COMMERCIAL_BANKS_NEC , score: 0.9475805968021875
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.948
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.94152447627479
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.942
RETAIL-EATING_PLACES , score: 0.947091362109849
Skipping (good score) RETAIL-EATING_PLACES , score: 0.947
AIRCRAFT , score: 0.8482001233376482
Skipping (good score) AIRCRAFT , score: 0.848
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9383680706359259
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.938
RETAIL-FURNITURE_STORES , score: 0.7705386487270732
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.771
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9037159357633661
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.904
ELECTRONIC_CONNECTORS , score: 0.8454795694434581
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.845
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9590569130364192
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8152463549678458
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.815
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7947986138474215
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.795
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8335833302086791
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.834
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7874168667722949
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.787
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8664895179445139
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.866
AIR_COURIER_SERVICES , score: 0.8156843590173388
Skipping (good score) AIR_COURIER_SERVICES , score: 0.816
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8912078307129639
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.891
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9969284753888843
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
MISCELLANEOUS_PUBLISHING , score: 0.8778580679600486
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.878
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8043260692133857
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.804
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8615983648130695
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.862
OFFICE_MACHINES_NEC , score: 0.8772534455460584
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.877
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8129889215108292
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.813
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8698962980223605
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.870
STEEL_PIPE-TUBES , score: 0.7925704612389656
Skipping (good score) STEEL_PIPE-TUBES , score: 0.793
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.8994606431498025
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.899
PULP_MILLS , score: 0.8665719230905308
Skipping (good score) PULP_MILLS , score: 0.867
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8162233759621638
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.816
PETROLEUM_REFINING , score: 0.9015753503842642
Skipping (good score) PETROLEUM_REFINING , score: 0.902
RUBBER-PLASTICS_FOOTWEAR , score: 0.8733660380078753
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.873
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9368792634348091
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.937
COMPUTER_STORAGE_DEVICES , score: 0.8704608262885459
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.870
COMMERCIAL_PRINTING , score: 0.7987088874992663
Skipping (good score) COMMERCIAL_PRINTING , score: 0.799
RETAIL-VARIETY_STORES , score: 0.9462905034712825
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.946
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.8974188899801183
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.897
LABORATORY_APPARATUS-FURNITURE , score: 0.9502350369195843
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
SERVICES-MOTION_PICTURE_THEATERS , score: 0.7969419261015303
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.797
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7909809734171165
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.791
DOLLS-STUFFED_TOYS , score: 0.8743520293146415
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.874
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9450852295161971
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.945
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8660827564581118
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.866
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8822063665759672
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.882
RETAIL-DEPARTMENT_STORES , score: 0.855228143545955
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.855
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8005417675250308
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.801
ENGINES-TURBINES , score: 0.868220125501142
Skipping (good score) ENGINES-TURBINES , score: 0.868
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.878457673223873
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.878
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8539085091323567
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.854
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8266735693188493
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.827
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.8453147469238717
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.845
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8279474746894212
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.828
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7735899493751845
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.774
NATURAL_GAS_DISTRIBUTION , score: 0.9287077804951166
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.929
MOTORCYCLES_BICYCLES-PARTS , score: 0.8352127631393977
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.835
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9081174938317282
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.908
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9057850684829285
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.906
SERVICES-PERSONAL_SERVICES , score: 0.9467280361144911
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.947
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9928268700656073
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.993
TRUCKING_NO_LOCAL , score: 0.8965965078359235
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.897
BAKERY_PRODUCTS , score: 0.9524528338890691
Skipping (good score) BAKERY_PRODUCTS , score: 0.952
NATURAL_GAS_TRANSMISSION , score: 0.9223604898695051
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.922
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9145692653239952
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.915
PLASTICS_FOAM_PRODUCTS , score: 0.896381768542424
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.896
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8365390443324018
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.837
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9501102942072426
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.950
RETAIL-CONVENIENCE_STORES , score: 0.9440156811336606
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.944
