================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   35G  399G   9% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  14:00:04 up 50 days,  2:48,  1 user,  load average: 0.85, 2.31, 3.05
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3492583 3492582 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3492585 3492583 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3492602 3492585 /bin/bash worker/node.sh
nigel    3492611 3492602 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Mon 21 Jul 2025 14:00:04 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
Decompressing training data...
NATIONAL_COMMERCIAL_BANKS , score: 0.9084095214379475
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.855155431082489
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.855
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9597184429024654
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.960
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.849742859260846
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.782004549016303
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.782
FARM_MACHINERY-EQUIPMENT , score: 0.8654068110439369
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.865
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9354066010657083
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.935
PETROLEUM_REFINING , score: 0.9038021690604799
Skipping (good score) PETROLEUM_REFINING , score: 0.904
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9033549976718358
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.903
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8174693099738771
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.817
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9513147008976984
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8248630631192605
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.825
RETAIL-VARIETY_STORES , score: 0.9474533211168558
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.947
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8679409161683261
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.868
METAL_CANS , score: 0.8826092132914317
Skipping (good score) METAL_CANS , score: 0.883
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8355941779224064
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.836
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9647085042445376
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.965
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8752550418027454
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.875
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8589365944648021
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.859
OPTICAL_INSTRUMENTS-LENSES , score: 0.8618746503776826
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.862
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8586570135519651
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.859
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8625030762994363
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.863
MOTORCYCLES_BICYCLES-PARTS , score: 0.8423195634835423
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.842
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8353794719489114
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.835
RETAIL-EATING_PLACES , score: 0.9490469442696169
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
FINANCE_SERVICES , score: 0.920480440033351
Skipping (good score) FINANCE_SERVICES , score: 0.920
RUBBER-PLASTICS_FOOTWEAR , score: 0.8715335692130044
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.872
RETAIL-FOOD_STORES , score: 0.9452990027298629
Skipping (good score) RETAIL-FOOD_STORES , score: 0.945
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8805817456473015
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.881
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9254716858693346
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.925
MOTORS-GENERATORS , score: 0.8106120246765894
Skipping (good score) MOTORS-GENERATORS , score: 0.811
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8704559756121227
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.870
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8788929126589107
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.879
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8298253257337567
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.830
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.900788771111022
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.901
STEEL_PIPE-TUBES , score: 0.7997778638132272
Skipping (good score) STEEL_PIPE-TUBES , score: 0.800
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8510173649716798
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.851
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8533809676401022
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.853
DRILLING_OIL-GAS_WELLS , score: 0.8525012233701249
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.853
RETAIL-GROCERY_STORES , score: 0.8905392175920371
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.891
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8262896531266731
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.826
DAIRY_PRODUCTS , score: 0.9454515860952086
Skipping (good score) DAIRY_PRODUCTS , score: 0.945
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8536519409835783
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.854
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8625174003447077
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.863
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8742975948030002
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.874
RETAIL-EATING-DRINKING_PLACES , score: 0.8633462955689742
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.863
RETAIL-DEPARTMENT_STORES , score: 0.8650306780017843
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.865
TRUCK-BUS_BODIES , score: 0.8036012804185397
Skipping (good score) TRUCK-BUS_BODIES , score: 0.804
PUMPS-PUMPING_EQUIPMENT , score: 0.8783318692635146
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.878
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8490813723740727
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.849
AGRICULTURAL_CHEMICALS , score: 0.9213342362305936
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.921
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9020963328168728
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.902
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.844068295069002
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.844
INVESTMENT_ADVICE , score: 0.9302726601164794
Skipping (good score) INVESTMENT_ADVICE , score: 0.930
COMPUTER_STORAGE_DEVICES , score: 0.8798169369789919
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.880
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8216362718825386
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.822
NATURAL_GAS_TRANSMISSION , score: 0.9306404351266138
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.931
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.904666181097713
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.905
FATS-OILS , score: 0.8291230414641237
Skipping (good score) FATS-OILS , score: 0.829
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9462130556355325
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.946
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9971358023460056
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.770657826429035
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.771
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9413845621136706
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.941
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8779655074475841
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.878
FLAT_GLASS , score: 0.942681610820826
Skipping (good score) FLAT_GLASS , score: 0.943
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7367203444116164
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.737
AIR_TRANSPORTATION_SCHEDULED , score: 0.9175843350729976
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.918
LABORATORY_APPARATUS-FURNITURE , score: 0.9498887968610621
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
BALL-ROLLER_BEARINGS , score: 0.8073234067742632
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.807
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8747528576661141
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.875
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8241188899621786
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.824
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7932839993292585
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.793
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7770642160927859
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.777
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8570930851971393
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.857
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.827558215010243
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.828
ELECTRONIC_CONNECTORS , score: 0.8447563081230421
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.845
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8318958867205002
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.832
TITLE_INSURANCE , score: 0.8615724886326559
Skipping (good score) TITLE_INSURANCE , score: 0.862
ELECTRONIC_COMPONENTS_NEC , score: 0.8933970927082278
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.893
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8575010504132052
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.858
PAPERBOARD_CONTAINERS-BOXES , score: 0.8699374127850795
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.870
RETAIL-SHOE_STORES , score: 0.8503507907354015
Skipping (good score) RETAIL-SHOE_STORES , score: 0.850
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8670470887459055
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.867
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8834688701428213
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.883
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8226803647354596
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.823
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9184768188847873
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.918
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8102924780686114
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.810
STRUCTURAL_CLAY_PRODUCTS , score: 0.908021338946276
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.908
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8627498134642052
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.863
AIRCRAFT-PARTS , score: 0.8526808537465252
Skipping (good score) AIRCRAFT-PARTS , score: 0.853
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.868765346847987
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.869
NATURAL_GAS_DISTRIBUTION , score: 0.9273776074515298
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.927
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8448412018100879
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.845
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8232584349993521
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.823
NON-OPERATING_ESTABLISHMENTS , score: 0.9305513375938806
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.931
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8840988757878963
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.884
MANIFOLD_BUSINESS_FORMS , score: 0.8349349577110984
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.835
SERVICES-MANAGEMENT_SERVICES , score: 0.8484656380588655
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.848
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9179240795866236
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
STATE_COMMERCIAL_BANKS , score: 0.9283092770720753
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.928
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8491403347047208
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.849
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.78874930125247
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.789
ENGINES-TURBINES , score: 0.8750216451876941
Skipping (good score) ENGINES-TURBINES , score: 0.875
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8579325034819806
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.858
WATER_TRANSPORTATION , score: 0.936296038959148
Skipping (good score) WATER_TRANSPORTATION , score: 0.936
SERVICES-HEALTH_SERVICES , score: 0.8062347410783061
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.806
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8923551650693073
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.892
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9451273354617122
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.945
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8037627379632216
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.804
AIRCRAFT , score: 0.8511941222748364
Skipping (good score) AIRCRAFT , score: 0.851
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9070512086413426
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.907
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8619619795263976
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.862
WHOLESALE-HARDWARE , score: 0.9420793594442194
Skipping (good score) WHOLESALE-HARDWARE , score: 0.942
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7692324476004009
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.769
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7506752335622777
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.751
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8596290734365286
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.860
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7848936027143705
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.785
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9064169053795171
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.906
WATER_SUPPLY , score: 0.9114018988152264
Skipping (good score) WATER_SUPPLY , score: 0.911
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8654231427137287
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.865
PATENT_OWNERS-LESSORS , score: 0.8941765827406569
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.894
PHARMACEUTICAL_PREPARATIONS , score: 0.9501172363805427
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.950
PULP_MILLS , score: 0.8803731798763108
Skipping (good score) PULP_MILLS , score: 0.880
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.890253658887965
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.890
COMMERCIAL_BANKS_NEC , score: 0.9500295933879749
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8788397128524204
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.879
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9540734872670616
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.954
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8771892746594719
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.877
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8009961661023288
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.801
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8688997987871506
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.869
ELECTRONIC_COMPUTERS , score: 0.9078988328632698
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.908
SERVICES-VIDEO_TAPE_RENTAL , score: 0.795663515320346
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.796
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.937161671503775
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.937
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.887154096481746
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.887
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9902333531957502
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.990
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9101238170017781
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.910
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9486613183867484
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.949
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7860477954730543
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.786
MISCELLANEOUS_PUBLISHING , score: 0.8840567007605968
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.884
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8390717932033614
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.839
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8836823488068085
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.884
OPHTHALMIC_GOODS , score: 0.8424095913212595
Skipping (good score) OPHTHALMIC_GOODS , score: 0.842
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.937974580858572
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.938
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.849698309237887
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.850
MOTOR_HOMES , score: 0.8363139033521347
Skipping (good score) MOTOR_HOMES , score: 0.836
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7888786980323258
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.789
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8652015727504243
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.865
RETAIL-RETAIL_STORES_NEC , score: 0.8886765945184838
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.889
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.9494675442038796
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.949
ADHESIVES-SEALANTS , score: 0.8013170405498439
Skipping (good score) ADHESIVES-SEALANTS , score: 0.801
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8869428534104961
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.887
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9058343095037926
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.906
PLASTICS_PRODUCTS_NEC , score: 0.9152060943237504
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.915
