================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  22:15:04 up 6 days,  7:22,  1 user,  load average: 0.77, 2.41, 3.09
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    1538837 1538836 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    1538839 1538837 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    1538856 1538839 /bin/bash worker/node.sh
nigel    1538865 1538856 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Sat 16 Aug 2025 22:15:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   7fef4c5..1ff8f4c  main       -> origin/main
HEAD is now at 1ff8f4c GRQ-13 Improved Industry models (GRQ-13) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 65e1930 REJECTED 39.56% -> 32.58% Delta -6.980
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
AGRICULTURAL_SERVICES , score: 0.7640872408509374
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8825643006506307
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.883
RETAIL-RETAIL_STORES_NEC , score: 0.8912253019231027
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.891
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8242046264362374
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.824
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8955145977710385
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.896
SERVICES-PERSONAL_SERVICES , score: 0.9470740970707594
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.947
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8663352532622135
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.866
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9360498188654915
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.936
RETAIL-DEPARTMENT_STORES , score: 0.8562778172139728
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.856
GOLD_AND_SILVER_ORES , score: 0.8639606112962224
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.864
POTTERY-RELATED_PRODUCTS , score: 0.9559212201628814
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.956
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8819516296775323
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.882
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8045066959175451
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.805
METAL_FORGINGS-STAMPINGS , score: 0.8084544642682637
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.808
AIRCRAFT , score: 0.8498382056429122
Skipping (good score) AIRCRAFT , score: 0.850
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9224260431741067
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.922
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8935062230525984
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.894
SERVICES-EDUCATIONAL_SERVICES , score: 0.9439454916180383
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.944
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7521679550089232
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.752
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8747272141626729
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.875
TRUCK_TRAILERS , score: 0.8904460930740221
Skipping (good score) TRUCK_TRAILERS , score: 0.890
COMPUTER-OFFICE_EQUIPMENT , score: 0.8564521674732689
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.856
COMPUTER_STORAGE_DEVICES , score: 0.8723539880445347
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.872
INVESTMENT_ADVICE , score: 0.9305094947886252
Skipping (good score) INVESTMENT_ADVICE , score: 0.931
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8299329947087887
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.830
OPERATIVE_BUILDERS , score: 0.878583879878339
Skipping (good score) OPERATIVE_BUILDERS , score: 0.879
BLANK_CHECKS , score: 0.878026366550967
Skipping (good score) BLANK_CHECKS , score: 0.878
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8485024121801542
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.849
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8518191256546058
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.852
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8051740020140452
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.805
RAILROAD_EQUIPMENT , score: 0.7954669653119837
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.795
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.8621066634345218
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.862
BALL-ROLLER_BEARINGS , score: 0.8018449770654316
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.802
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8048069227964951
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.805
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8176781533847881
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.818
WATER_SUPPLY , score: 0.906434848395364
Skipping (good score) WATER_SUPPLY , score: 0.906
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7535653723045147
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.754
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7342055470337125
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.734
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9006860877390301
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.901
NATURAL_GAS_TRANSMISSION , score: 0.9273708532302233
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.927
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9076615992779373
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.908
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.941668567509522
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.942
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8689917475556797
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.869
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9567618306222315
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.957
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8669005804334032
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.867
CARPETS-RUGS , score: 0.814639533515595
Skipping (good score) CARPETS-RUGS , score: 0.815
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.801715858228838
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.802
RETAIL-WOMENS_CLOTHING_STORES , score: 0.835245353967776
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.835
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9467764044804634
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.947
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9145288726517088
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.915
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8705697178017111
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.871
MOTOR_HOMES , score: 0.8425157844161223
Skipping (good score) MOTOR_HOMES , score: 0.843
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8754225348390954
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.875
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8512339206433971
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.851
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8622223666093338
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.862
COOKIES-CRACKERS , score: 0.8923299187318167
Skipping (good score) COOKIES-CRACKERS , score: 0.892
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9282945378348904
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.928
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8809643431534557
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.881
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8917926862975945
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.892
TRUCK-BUS_BODIES , score: 0.8055016571687008
Skipping (good score) TRUCK-BUS_BODIES , score: 0.806
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8599627697638492
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.860
PULP_MILLS , score: 0.8699900814926783
Skipping (good score) PULP_MILLS , score: 0.870
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8320424949836286
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.832
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9179940292899496
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
PIPE_LINES_NO_NATURAL_GAS , score: 0.9189132289922206
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.919
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9134205797532903
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.913
DOLLS-STUFFED_TOYS , score: 0.876814297799359
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.877
AIRCRAFT-PARTS , score: 0.8502102878001979
Skipping (good score) AIRCRAFT-PARTS , score: 0.850
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9452786827368427
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.945
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8812514119703079
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.881
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9461692436736734
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.946
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9489260108010849
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.949
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8191092638192531
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.819
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9969298042201842
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8789814522726941
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.879
COMMERCIAL_PRINTING , score: 0.7996194343734477
Skipping (good score) COMMERCIAL_PRINTING , score: 0.800
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8612332655683188
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.861
GENERAL , score: 0.9488133481971771
Skipping (good score) GENERAL , score: 0.949
SERVICES-MEDICAL_LABORATORIES , score: 0.8683527925449622
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.868
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8799116445089032
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.880
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8481796023644066
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.848
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8168415416244252
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.817
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9464434377027429
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.946
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9301854467866794
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930
RUBBER-PLASTICS_FOOTWEAR , score: 0.8743012090359408
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.874
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8235574698613473
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.824
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8463039552832885
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.846
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7823264918430389
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.782
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.804453130351026
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.804
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8936998882352313
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.894
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9562911018320039
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.956
RETAIL-EATING_PLACES , score: 0.9476542911204552
Skipping (good score) RETAIL-EATING_PLACES , score: 0.948
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8536118562117899
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.854
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.786832737192364
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.787
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8459134515122958
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.846
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9206308198184734
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.921
HOTELS-MOTELS , score: 0.9088548829339967
Skipping (good score) HOTELS-MOTELS , score: 0.909
COMMERCIAL_BANKS_NEC , score: 0.9488358337301254
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.949
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8308189501041848
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.831
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9420392683581843
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.942
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.6727897086450454
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.673
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8650967546947929
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.865
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8656292375479407
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.866
SERVICES-ADVERTISING , score: 0.8795838367596167
Skipping (good score) SERVICES-ADVERTISING , score: 0.880
FORESTRY , score: 0.9569465532586104
Skipping (good score) FORESTRY , score: 0.957
INVESTORS_NEC , score: 0.8318465849028299
Skipping (good score) INVESTORS_NEC , score: 0.832
DAIRY_PRODUCTS , score: 0.9474415252114353
Skipping (good score) DAIRY_PRODUCTS , score: 0.947
PRINTED_CIRCUIT_BOARDS , score: 0.8832439016620738
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.883
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8289070891242676
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.829
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8208662559249799
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.821
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8802496652734758
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.880
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9287802862669092
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
GAS-OTHER_SERVICES_COMBINED , score: 0.8566821222311685
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.857
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8727209908649085
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.873
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8077844987020055
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.808
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9311395713325125
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.931
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8434577329406107
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.843
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7520464231300187
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.752
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8654309130945156
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.865
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9854912317593831
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.985
BAKERY_PRODUCTS , score: 0.9531479592017226
Skipping (good score) BAKERY_PRODUCTS , score: 0.953
FARM_MACHINERY-EQUIPMENT , score: 0.8663409682919868
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.866
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8888237572360802
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.889
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8230345402065058
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.823
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9494997422149442
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.949
SERVICES-HEALTH_SERVICES , score: 0.8055368776264874
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.806
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9630172228196653
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.963
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9035412729000994
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.904
FISHING_HUNTING_AND_TRAPPING , score: 0.9500379400463783
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.950
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8340503370180059
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.834
TRANSPORTATION_SERVICES , score: 0.9211357220823186
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.921
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9330092497123308
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.933
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8858571824225748
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.886
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9027328863891627
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.903
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8271467020457434
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.827
PAPER_MILLS , score: 0.8355280940367362
Skipping (good score) PAPER_MILLS , score: 0.836
RADIO_BROADCASTING_STATIONS , score: 0.8523272874560265
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.852
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9074243477415479
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.907
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8310967271965511
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.831
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8342231404010629
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.834
SERVICES-SERVICES_NEC , score: 0.8969793931547146
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.897
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.797540672561668
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.798
TELEVISION_BROADCASTING_STATIONS , score: 0.9145008220207462
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.915
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8630712278855346
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.863
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8689587329088818
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.869
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8696844896892072
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.870
RETAIL-NONSTORE_RETAILERS , score: 0.9668049253496105
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.967
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8376906192601627
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.838
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.907985153505743
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.908
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8007368998174934
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.801
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8047860431221032
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.805
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9414582493648987
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.941
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8697821455829541
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.870
SANITARY_SERVICES , score: 0.920439991786766
Skipping (good score) SANITARY_SERVICES , score: 0.920
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8231674728175427
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.823
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9331543493756677
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.933
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8157674678613943
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.816
