================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   42G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   96K  1.6G   1% /run/user/1000
Uptime:  21:35:04 up 20 days,  6:42,  1 user,  load average: 0.03, 1.28, 2.51
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    3753129 3753128 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3753131 3753129 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3753148 3753131 /bin/bash worker/node.sh
nigel    3753157 3753148 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.5 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Sat 30 Aug 2025 21:35:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   92e9a1c0..7ba09db9  main       -> origin/main
HEAD is now at 7ba09db9 GRQ-3 Improved Industry models (GRQ-3)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 74408c34 REJECTED 42.23% -> 36.61% Delta -5.621
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7996693692776097
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.870
LOAN_BROKERS , score: 0.8791293848499656
Skipping (good score) LOAN_BROKERS , score: 0.879
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8749136007881441
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.875
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8025299184645351
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.803
SERVICES-SERVICES_NEC , score: 0.9239213058103407
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.924
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9027381463667042
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.903
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8628779310597015
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.863
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8911084490966444
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.891
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8084350438509069
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.808
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9188055739645906
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.919
AIRCRAFT-PARTS , score: 0.8496564925587077
Skipping (good score) AIRCRAFT-PARTS , score: 0.850
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9191102171236755
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.919
PRINTED_CIRCUIT_BOARDS , score: 0.8856020881911878
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.886
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8437646538099713
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.844
GENERAL , score: 0.9493783884961103
Skipping (good score) GENERAL , score: 0.949
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8754691770304303
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.875
DOLLS-STUFFED_TOYS , score: 0.8793017800572605
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.879
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7996693692776097
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.800
AGRICULTURAL_CHEMICALS , score: 0.9194266731580003
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.919
GOLD_AND_SILVER_ORES , score: 0.8665617536271606
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.867
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8478858034402139
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.848
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8242120217645075
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.824
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.947297581532201
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.947
CUT_STONE-STONE_PRODUCTS , score: 0.8852119514188159
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.885
RETAIL-EATING_PLACES , score: 0.9494989591147845
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9422971345692284
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.942
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9199608177379497
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
FLAT_GLASS , score: 0.9453977675768163
Skipping (good score) FLAT_GLASS , score: 0.945
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8805290610781257
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.881
MANIFOLD_BUSINESS_FORMS , score: 0.8397944321825386
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.840
NATIONAL_COMMERCIAL_BANKS , score: 0.910989088692553
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.911
TEXTILE_MILL_PRODUCTS , score: 0.851631262132913
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.852
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9628770320262585
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.963
LIFE_INSURANCE , score: 0.9278461870593049
Skipping (good score) LIFE_INSURANCE , score: 0.928
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9940213818521506
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
TITLE_INSURANCE , score: 0.855985321832459
Skipping (good score) TITLE_INSURANCE , score: 0.856
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8620709207851622
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.862
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9380802082964455
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.938
PAPER_MILLS , score: 0.8398648510989578
Skipping (good score) PAPER_MILLS , score: 0.840
TOBACCO_PRODUCTS , score: 0.9340623687892776
Skipping (good score) TOBACCO_PRODUCTS , score: 0.934
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8806949004161558
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.881
BALL-ROLLER_BEARINGS , score: 0.8007713123839963
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.801
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8665973199830538
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.867
MOBILE_HOMES , score: 0.7910099952858707
Skipping (good score) MOBILE_HOMES , score: 0.791
RAILROAD_EQUIPMENT , score: 0.7979187329654627
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.798
ELECTRONIC_COMPONENTS_NEC , score: 0.8917944944992814
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.892
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8937144566596031
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.894
INVESTORS_NEC , score: 0.8354273829999959
Skipping (good score) INVESTORS_NEC , score: 0.835
NATURAL_GAS_TRANSMISSION , score: 0.9289928316350551
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.929
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8479269247227703
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.848
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8563320802069504
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.856
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8041469635787044
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.804
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8670238363833327
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.867
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8879560476599117
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.888
METAL_CANS , score: 0.882844115927635
Skipping (good score) METAL_CANS , score: 0.883
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7846223201469386
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.785
MOTORCYCLES_BICYCLES-PARTS , score: 0.8371511993287888
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.837
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7047996121716141
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.705
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.833910834701819
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.834
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974092117239003
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9940979369003191
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9050633210706743
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.905
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8951398743460535
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.895
PHARMACEUTICAL_PREPARATIONS , score: 0.9539146244135355
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.954
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8552714595295986
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.855
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9373753086563115
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.937
TRUCK-BUS_BODIES , score: 0.8067215726039312
Skipping (good score) TRUCK-BUS_BODIES , score: 0.807
WATER_TRANSPORTATION , score: 0.9375824953601566
Skipping (good score) WATER_TRANSPORTATION , score: 0.938
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8413224921311309
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.841
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9101316838677614
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.910
WHOLESALE-HARDWARE , score: 0.9503281707547583
Skipping (good score) WHOLESALE-HARDWARE , score: 0.950
COMPUTER-OFFICE_EQUIPMENT , score: 0.8570968954866581
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.857
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9122602813779265
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.912
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8945280335706542
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.895
FOOTWEAR_NO_RUBBER , score: 0.8861555313023901
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.886
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8516587005395297
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.852
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9445992010730871
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.945
CARPETS-RUGS , score: 0.8114445966152493
Skipping (good score) CARPETS-RUGS , score: 0.811
NON-OPERATING_ESTABLISHMENTS , score: 0.9395037167015301
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.940
ADHESIVES-SEALANTS , score: 0.8139275320796375
Skipping (good score) ADHESIVES-SEALANTS , score: 0.814
AIR_TRANSPORTATION_SCHEDULED , score: 0.912699589772458
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.913
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8717201527620496
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.872
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8358583968539199
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.836
SERVICES-HOSPITALS , score: 0.8556655875127926
Skipping (good score) SERVICES-HOSPITALS , score: 0.856
PIPE_LINES_NO_NATURAL_GAS , score: 0.920954207484173
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.921
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8535807730851902
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.854
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.836168363463964
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.836
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8782628455361843
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.878
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8870449515381228
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.887
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9825925789913734
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.983
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8837380680566684
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.884
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9590980783355867
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.959
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8384294571415432
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.838
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8398399404757174
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.840
RETAIL-CONVENIENCE_STORES , score: 0.9480574520006241
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.948
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9327494660664558
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.933
MINERAL_ROYALTY_TRADERS , score: 0.8313416298152825
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.831
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9455007458167491
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.946
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8740993380808336
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.874
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9178456670888391
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.918
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8289609955573389
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.829
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9117359957822636
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.912
ACCIDENT-HEALTH_INSURANCE , score: 0.8810715342220458
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.881
BLANK_CHECKS , score: 0.8821269428992371
Skipping (good score) BLANK_CHECKS , score: 0.882
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9389514652558079
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.939
SERVICES-MEDICAL_LABORATORIES , score: 0.870824889799038
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.871
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8091546465435884
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.809
RETAIL-JEWELRY_STORES , score: 0.8219883929381437
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.822
TELEVISION_BROADCASTING_STATIONS , score: 0.9154122215310501
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.915
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8916917272024102
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.8021655558517522
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.802
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8142532899142867
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.814
MOTORS-GENERATORS , score: 0.8119235886487449
Skipping (good score) MOTORS-GENERATORS , score: 0.812
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8098976315471271
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8612194274551979
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.861
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8512002820977377
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.851
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9064993623519197
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.906
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8694299118441513
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.869
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8577122270756159
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.858
CHEMICALS-ALLIED_PRODUCTS , score: 0.8838594325279507
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.884
COOKIES-CRACKERS , score: 0.8936661058583882
Skipping (good score) COOKIES-CRACKERS , score: 0.894
FATS-OILS , score: 0.8237785168968331
Skipping (good score) FATS-OILS , score: 0.824
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9256237662025185
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.926
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8757359539442402
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.876
COMMERCIAL_BANKS_NEC , score: 0.9502224900007018
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8070456035431259
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.807
SERVICES-MANAGEMENT_SERVICES , score: 0.8544235296391082
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.854
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8323377626658016
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.832
PATENT_OWNERS-LESSORS , score: 0.8962274759761303
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.896
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9550733585208234
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.955
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8579142092411773
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.858
SURETY_INSURANCE , score: 0.8871444863446154
Skipping (good score) SURETY_INSURANCE , score: 0.887
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8866545858367718
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.887
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.869754735225682
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.870
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8325059881295159
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.833
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7542050672497906
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.754
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8483942749580446
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.848
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8916558490027772
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.892
PAPERBOARD_CONTAINERS-BOXES , score: 0.8705415638222256
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.871
MEAT_PACKING_PLANTS , score: 0.7720082903118001
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.772
SERVICES-ENGINEERING_SERVICES , score: 0.8535125707809095
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.854
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8829154485069366
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.883
METAL_MINING , score: 0.9298117380815486
Skipping (good score) METAL_MINING , score: 0.930
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9300611573671784
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.930
RETAIL-EATING-DRINKING_PLACES , score: 0.862117116973022
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.862
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9175636560302373
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.918
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8386502979088142
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.839
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9333818493161106
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.933
RETAIL-NONSTORE_RETAILERS , score: 0.9673003679830188
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.967
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9492480630745231
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.949
INSURANCE_CARRIERS_NEC , score: 0.7953499225067798
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.795
POTTERY-RELATED_PRODUCTS , score: 0.9561025534662143
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.956
PETROLEUM_REFINING , score: 0.9033981823999653
Skipping (good score) PETROLEUM_REFINING , score: 0.903
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8593525462690943
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.859
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9450038980841408
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.945
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7901460449677381
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.790
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.943435082031107
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.943
BAKERY_PRODUCTS , score: 0.9543578627132728
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.8833200995055164
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.883
SERVICES-PERSONAL_SERVICES , score: 0.948551063003959
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.949
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8166870803643346
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.817
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7736165690803414
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.774
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8876373134369855
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.888
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.6794741989567012
