================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  16:43:17 up 5 days,  1:50,  1 user,  load average: 1.98, 2.77, 3.29
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    1228598 1228597 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    1228600 1228598 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    1248710 1228600 /bin/bash worker/node.sh
nigel    1248719 1248710 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Fri 15 Aug 2025 16:43:18 AEST
Already up to date.
HEAD is now at a54c8a6 GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 1e82ce3 REJECTED 40.01% -> 36.40% Delta -3.617
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.863475574915027
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.822
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9054821545443719
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.905
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8098704378398697
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8306468141590654
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.831
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8620075023306784
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.862
FOOD_AND_KINDRED_PRODUCTS , score: 0.9459288373922433
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.946
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.851178836087059
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.851
RETAIL-FURNITURE_STORES , score: 0.770771203284697
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.771
STEEL_PIPE-TUBES , score: 0.7948900729040105
Skipping (good score) STEEL_PIPE-TUBES , score: 0.795
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8510916661972251
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.851
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8814818843717888
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.881
SERVICES-MOTION_PICTURE_THEATERS , score: 0.7991139888624317
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.799
RETAIL-EATING-DRINKING_PLACES , score: 0.8595135143256443
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.860
STATE_COMMERCIAL_BANKS , score: 0.9271956734597019
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8819001725656662
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.882
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9040503174860033
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.904
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8978830626676279
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.898
STRUCTURAL_CLAY_PRODUCTS , score: 0.9020387647318383
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.902
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9465155596365195
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.947
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8858727705178272
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.886
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8522656321845375
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.852
SERVICES-HEALTH_SERVICES , score: 0.805115644962803
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.805
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9610443118056404
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.961
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9396456439109581
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.940
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8931070768589785
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.893
REFUSE_SYSTEMS , score: 0.8516105648878771
Skipping (good score) REFUSE_SYSTEMS , score: 0.852
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8779386552649286
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.878
METAL_CANS , score: 0.8810655724472172
Skipping (good score) METAL_CANS , score: 0.881
GAS-OTHER_SERVICES_COMBINED , score: 0.8565841908398603
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.857
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8515558476648533
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.852
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.854185289475204
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.854
TRANSPORTATION_SERVICES , score: 0.9201527169873764
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.920
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.950289622472348
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.950
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8350865698000034
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.835
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9230713571300999
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.923
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7865957309237319
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.787
OPERATIVE_BUILDERS , score: 0.8778867423413583
Skipping (good score) OPERATIVE_BUILDERS , score: 0.878
SERVICES-ADVERTISING , score: 0.879278851824073
Skipping (good score) SERVICES-ADVERTISING , score: 0.879
MISCELLANEOUS_METAL_ORES , score: 0.7783114489151819
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.778
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8745293166848292
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.875
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8630326942508243
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.863
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9380480537281264
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.938
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.948484346493251
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.948
FORESTRY , score: 0.9563142634117014
Skipping (good score) FORESTRY , score: 0.956
NON-OPERATING_ESTABLISHMENTS , score: 0.9345857821968724
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.935
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8711805731248559
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.871
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8631851117296762
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.863
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9023471171810761
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.902
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.8500930020850483
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.850
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.949170901797593
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.949
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8459068280507068
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.846
BAKERY_PRODUCTS , score: 0.9526317768992402
Skipping (good score) BAKERY_PRODUCTS , score: 0.953
ELECTRICAL_WORK , score: 0.844836450279155
Skipping (good score) ELECTRICAL_WORK , score: 0.845
TIRES-INNER_TUBES , score: 0.8125607170354974
Skipping (good score) TIRES-INNER_TUBES , score: 0.813
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7712314440426217
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.771
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.83809878021391
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.838
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9153378187139386
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.915
LEATHER-LEATHER_PRODUCTS , score: 0.8619131351812573
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.862
SERVICES-EDUCATIONAL_SERVICES , score: 0.9436886933980647
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.944
COMPUTER_STORAGE_DEVICES , score: 0.8709330971172577
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.871
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9292799414069087
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.929
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8864957220903673
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.886
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.862341850448925
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.862
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8379744119750164
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.838
FATS-OILS , score: 0.8260225542229064
Skipping (good score) FATS-OILS , score: 0.826
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8064457375356657
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.806
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9220292334815069
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.922
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8595296970360797
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.860
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9177796633461328
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8520737782484721
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.852
RETAIL-EATING_PLACES , score: 0.947594670857259
Skipping (good score) RETAIL-EATING_PLACES , score: 0.948
GRAIN_MILL_PRODUCTS , score: 0.9010420271646294
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.901
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8805844934253164
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.881
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8786256280029575
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.879
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8478069814296804
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.848
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8298944649601313
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.830
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8338799509050188
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.834
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8709164348303062
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.871
ELECTRIC_HOUSEWARES-FANS , score: 0.8292534624240738
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.829
TRUCKING_NO_LOCAL , score: 0.8966483211630335
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.897
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8754533410129848
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.875
TRUCK_TRAILERS , score: 0.8898137082991289
Skipping (good score) TRUCK_TRAILERS , score: 0.890
METALWORKG_MACHINERY-EQUIPMENT , score: 0.859956823533315
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.860
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9278199757653165
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.928
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.894730156051382
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.895
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9371920710992435
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
RETAIL-VARIETY_STORES , score: 0.9465081520962664
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.947
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9454047101592147
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.945
RETAIL-FOOD_STORES , score: 0.9390522174253666
Skipping (good score) RETAIL-FOOD_STORES , score: 0.939
SERVICES-EMPLOYMENT_AGENCIES , score: 0.859458931146826
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.859
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9097128912380213
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.910
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8796940576605646
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.880
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.801653472029105
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.802
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8076759913414997
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.808
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8632615200117543
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.863
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8572564251649453
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.857
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8442896841677712
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.844
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8617573710489886
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.862
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9591529500968112
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
RETAIL-JEWELRY_STORES , score: 0.8222040997178806
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.822
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8224837615064253
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.822
GENERAL , score: 0.9486731746032788
Skipping (good score) GENERAL , score: 0.949
RAILROADS_LINE-HAUL_OPERATING , score: 0.8750028475360905
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.875
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9382726878956739
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.938
DENTAL_EQUIPMENT-SUPPLIES , score: 0.813442154641678
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.813
PETROLEUM_REFINING , score: 0.9023342594752709
Skipping (good score) PETROLEUM_REFINING , score: 0.902
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8315477448989338
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.832
MANIFOLD_BUSINESS_FORMS , score: 0.8356469988545218
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.836
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8041369089237795
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.804
RETAIL-DEPARTMENT_STORES , score: 0.8563408076555763
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.856
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9463157850147356
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.946
PRINTED_CIRCUIT_BOARDS , score: 0.8827067385813337
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.883
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.84557803365486
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.846
LABORATORY_APPARATUS-FURNITURE , score: 0.9502908591467563
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
PATENT_OWNERS-LESSORS , score: 0.8926043651863652
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.893
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9419125755496343
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.942
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.982387200989856
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.982
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8886784184752943
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.889
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7942067464959022
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.794
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9071149375322821
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.907
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8922439708222253
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.892
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8687541232600376
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.869
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8808559818520805
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.881
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8526962524016871
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.853
FARM_MACHINERY-EQUIPMENT , score: 0.8658793107931609
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.866
GLASS_CONTAINERS , score: 0.8806573522558163
Skipping (good score) GLASS_CONTAINERS , score: 0.881
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.8991105998592601
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.899
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8205783932414095
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.821
HOUSEHOLD_APPLIANCES , score: 0.812241173632539
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.812
CEMENT_HYDRAULIC , score: 0.8732872399015236
Skipping (good score) CEMENT_HYDRAULIC , score: 0.873
ELECTRONIC_COMPUTERS , score: 0.9084253257509503
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.908
ELECTRONIC_COMPONENTS_NEC , score: 0.8895968222594309
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.890
INVESTMENT_ADVICE , score: 0.9299909717376855
Skipping (good score) INVESTMENT_ADVICE , score: 0.930
HOTELS-MOTELS , score: 0.9082194492374591
Skipping (good score) HOTELS-MOTELS , score: 0.908
DRILLING_OIL-GAS_WELLS , score: 0.8516645944875785
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.852
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8929130449674622
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.893
SEMICONDUCTORS-RELATED_DEVICES , score: 0.941923481260671
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.942
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8707227415744927
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.871
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.86569780690447
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.866
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9447177457575082
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.945
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9935336011239023
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8933176428741338
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.893
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.750419116654941
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.750
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9547449798585272
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.955
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9525385146905357
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.953
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.856460145193846
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.856
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9574758408808851
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.957
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9102344854027208
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.910
RUBBER-PLASTICS_FOOTWEAR , score: 0.8740212936669125
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.874
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7030431032635255
