================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  07:20:04 up 5 days, 16:27,  1 user,  load average: 0.29, 2.13, 2.93
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    1395048 1395047 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    1395050 1395048 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    1395066 1395050 /bin/bash worker/node.sh
nigel    1395075 1395066 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Sat 16 Aug 2025 07:20:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   69f9b42..0e465eb  main       -> origin/main
HEAD is now at 0e465eb GRQ-18 Improved Industry models (GRQ-18) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 61f3afd REJECTED 40.01% -> 35.98% Delta -4.039
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
NATIONAL_COMMERCIAL_BANKS , score: 0.9071600480185652
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.944
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8512266246386154
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.851
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9469113250969077
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.947
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8808821614453218
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.881
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8538934979051098
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.854
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8045169160961366
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.805
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974041680691214
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
PUBLIC_WAREHOUSING-STORAGE , score: 0.9931192837252891
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.993
ENGINES-TURBINES , score: 0.868913892777637
Skipping (good score) ENGINES-TURBINES , score: 0.869
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.838016782064872
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.838
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8913783611399464
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.891
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8659389416014913
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.866
BALL-ROLLER_BEARINGS , score: 0.8021455467657107
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.802
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9461441965000771
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.946
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8726653297853724
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.873
SERVICES-ADVERTISING_AGENCIES , score: 0.8880478496007874
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.888
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9292990644466468
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.929
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8495780139648604
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.850
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8531419532970833
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.853
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8540032506189603
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.854
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.883022564736545
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.883
DAIRY_PRODUCTS , score: 0.9471795726618011
Skipping (good score) DAIRY_PRODUCTS , score: 0.947
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8347862919802818
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.835
RETAIL-MISCELLANEOUS_RETAIL , score: 0.888504689757804
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.889
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9929861948760378
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.993
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9518277430259052
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.952
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8654048224661719
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.865
WHOLESALE-HARDWARE , score: 0.9421002802123655
Skipping (good score) WHOLESALE-HARDWARE , score: 0.942
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.862623605424662
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.863
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9139165744804042
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.914
OFFICE_FURNITURE_NO_WOOD , score: 0.811837693164074
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.812
ELECTRICAL_WORK , score: 0.844836450279155
Skipping (good score) ELECTRICAL_WORK , score: 0.845
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7531332608229276
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.753
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9540635346915967
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.954
CIGARETTES , score: 0.832901893963514
Skipping (good score) CIGARETTES , score: 0.833
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8848646814770145
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.885
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7887560555876844
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.789
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8442896841677712
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.844
STEEL_PIPE-TUBES , score: 0.795296289211076
Skipping (good score) STEEL_PIPE-TUBES , score: 0.795
RETAIL-DEPARTMENT_STORES , score: 0.8563408076555763
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.856
COMMERCIAL_PRINTING , score: 0.7992155071651279
Skipping (good score) COMMERCIAL_PRINTING , score: 0.799
INVESTORS_NEC , score: 0.8285193904222897
Skipping (good score) INVESTORS_NEC , score: 0.829
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9505249479414434
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.83827265722835
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.838
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7738508819889869
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.774
NATURAL_GAS_DISTRIBUTION , score: 0.9289267897067123
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.929
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8746509044546694
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.875
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9206281883546689
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.921
POTTERY-RELATED_PRODUCTS , score: 0.9558655791041946
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.956
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8182926614692252
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.818
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9251300383725929
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.925
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.869958993205508
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.870
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9088508572006789
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.909
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8789260820287635
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.879
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9080795929438984
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.908
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7712314440426217
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.771
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8319978226475868
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.832
AIR_COURIER_SERVICES , score: 0.8163685206598219
Skipping (good score) AIR_COURIER_SERVICES , score: 0.816
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9097128912380213
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.910
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8596612629717337
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.860
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8620266122830211
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.862
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8825305634596823
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.883
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8485024121801542
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.849
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.856213112240188
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.856
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8866368220043122
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.887
NATIONAL_COMMERCIAL_BANKS , score: 0.9075864096334149
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.908
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8932538353506455
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.893
MISCELLANEOUS_PUBLISHING , score: 0.8780802949465792
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.878
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8666984190770572
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.867
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.859533779352702
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.860
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.751397864510077
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.751
RADIO_BROADCASTING_STATIONS , score: 0.8517664022332856
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.852
PLASTICS_PRODUCTS_NEC , score: 0.9125466077736453
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.913
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8284532500580104
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.828
RETAIL-RETAIL_STORES_NEC , score: 0.8911850373451037
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.891
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.87974072271139
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.880
TRANSPORTATION_SERVICES , score: 0.9207555668598556
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.921
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.870562526220415
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.871
AIR_TRANSPORTATION_SCHEDULED , score: 0.9119547277168593
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.912
ELECTRONIC_COMPUTERS , score: 0.9091296398737877
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.909
MINERAL_ROYALTY_TRADERS , score: 0.8298175058258511
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.830
ACCIDENT-HEALTH_INSURANCE , score: 0.8818252419510101
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.882
SERVICES-PERSONAL_SERVICES , score: 0.9469862839762914
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.947
BEVERAGES , score: 0.9223646598898055
Skipping (good score) BEVERAGES , score: 0.922
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9153378187139386
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.915
PHARMACEUTICAL_PREPARATIONS , score: 0.9529987434893424
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.953
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8167889776489828
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.817
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7817657080254137
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.782
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9323739318222395
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.932
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8865228468609428
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.887
AGRICULTURAL_SERVICES , score: 0.7637834540598497
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.764
REFUSE_SYSTEMS , score: 0.8533184576266339
Skipping (good score) REFUSE_SYSTEMS , score: 0.853
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9499865167323307
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8829937195564967
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.883
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9040159571747958
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.904
PIPE_LINES_NO_NATURAL_GAS , score: 0.918823137820551
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.919
HOUSEHOLD_FURNITURE , score: 0.8886086322069053
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.889
RETAIL-EATING_PLACES , score: 0.9476542911204552
Skipping (good score) RETAIL-EATING_PLACES , score: 0.948
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9309461760335117
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.931
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9129337023815866
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.913
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8911611480423072
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.891
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9056495641234924
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.906
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8371782587532716
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.837
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9935509763132789
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
WATER_SUPPLY , score: 0.9065430786628894
Skipping (good score) WATER_SUPPLY , score: 0.907
SERVICES-MOTION_PICTURE_THEATERS , score: 0.7991139888624317
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.799
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9071370842843046
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.907
COMMUNICATIONS_SERVICES_NEC , score: 0.8707899980873088
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.871
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8480994433134875
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.848
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7887344109165457
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.789
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9486316844844922
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.949
TIRES-INNER_TUBES , score: 0.8118791035385683
Skipping (good score) TIRES-INNER_TUBES , score: 0.812
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8544716945219055
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.854
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8813659857439724
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.881
TOBACCO_PRODUCTS , score: 0.9330985633021973
Skipping (good score) TOBACCO_PRODUCTS , score: 0.933
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7031450279778445
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.703
SANITARY_SERVICES , score: 0.9201081905770095
Skipping (good score) SANITARY_SERVICES , score: 0.920
CEMENT_HYDRAULIC , score: 0.8733232235037637
Skipping (good score) CEMENT_HYDRAULIC , score: 0.873
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8308474084350849
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.831
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8884454359048306
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.888
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.850349507806561
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.850
MALT_BEVERAGES , score: 0.9021359173600927
Skipping (good score) MALT_BEVERAGES , score: 0.902
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8845571938176264
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.885
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8775217182510989
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.878
CHEMICALS-ALLIED_PRODUCTS , score: 0.8801097442745567
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.880
OPHTHALMIC_GOODS , score: 0.8409136357829375
Skipping (good score) OPHTHALMIC_GOODS , score: 0.841
NATURAL_GAS_TRANSMISSION , score: 0.9272261866244063
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.927
TRUCKING_NO_LOCAL , score: 0.8966501460284093
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.897
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.85042295911915
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9458365388590876
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.946
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.7981154784618917
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.798
LIFE_INSURANCE , score: 0.9279765804304225
Skipping (good score) LIFE_INSURANCE , score: 0.928
RUBBER-PLASTICS_FOOTWEAR , score: 0.8742595304651274
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.874
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9034905355597163
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.903
FATS-OILS , score: 0.8260225542229064
Skipping (good score) FATS-OILS , score: 0.826
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8137160391936058
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.814
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9969298042189378
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8241718576361589
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.824
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.6690703141730715
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.669
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8305703932805946
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.831
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8696331169393017
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.870
METAL_CANS , score: 0.8810401603624466
Skipping (good score) METAL_CANS , score: 0.881
MANIFOLD_BUSINESS_FORMS , score: 0.8365608736221792
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.837
FORESTRY , score: 0.9563170022578994
Skipping (good score) FORESTRY , score: 0.956
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8753976019465174
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.875
SEMICONDUCTORS-RELATED_DEVICES , score: 0.941923481260671
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.942
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8606034518985216
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.861
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8107165227847901
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.811
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8379744119750164
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.838
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8543066187423628
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.854
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9396304020233316
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.940
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9371666602650365
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.937
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8890722804042673
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.889
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8614055448808142
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.861
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9592457053606304
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
OPTICAL_INSTRUMENTS-LENSES , score: 0.8576723972303426
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.858
