================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   28G  406G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  22:35:04 up 25 days,  7:42,  1 user,  load average: 0.19, 1.91, 2.79
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     229088  229087 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     229090  229088 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     229107  229090 /bin/bash worker/node.sh
nigel     229116  229107 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.5 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Thu 04 Sep 2025 22:35:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   94e5202f..44cc7cc8  main       -> origin/main
HEAD is now at 44cc7cc8 GRQ-19 Improved Industry models (GRQ-19)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
From github.com:stSoftwareAU/GRQ-portfolio
   667fd805..1b116198  main       -> origin/main
HEAD is now at 1b116198 REJECTED 42.56% -> 42.07% Delta -0.489
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
DRILLING_OIL-GAS_WELLS , score: 0.8539286587794299
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.897
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9278841754151168
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.928
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8571292437956639
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.857
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8538039240660011
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.854
NON-OPERATING_ESTABLISHMENTS , score: 0.9396078250475037
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.940
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8745119309747507
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.875
DOLLS-STUFFED_TOYS , score: 0.8781641371206086
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.878
RETAIL-VARIETY_STORES , score: 0.9486816332012664
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.949
FARM_MACHINERY-EQUIPMENT , score: 0.8693564015253249
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.869
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8437406328774377
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.844
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8356078505570501
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.836
COMMUNICATIONS_SERVICES_NEC , score: 0.8700368848383372
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.870
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8863502911282257
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.886
RETAIL-EATING_PLACES , score: 0.9494234433077194
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
CEMENT_HYDRAULIC , score: 0.8761681767294747
Skipping (good score) CEMENT_HYDRAULIC , score: 0.876
GENERAL , score: 0.9498496109994783
Skipping (good score) GENERAL , score: 0.950
OFFICE_MACHINES_NEC , score: 0.8817715410950479
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.882
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8900435741999022
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.890
BAKERY_PRODUCTS , score: 0.9543198011018028
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9183458533193783
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
RETAIL-DEPARTMENT_STORES , score: 0.856750592517153
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.857
MOTOR_HOMES , score: 0.8420017368445236
Skipping (good score) MOTOR_HOMES , score: 0.842
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9941385287623096
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8613368836785649
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.861
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8654397157636821
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.865
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8751409391273534
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.875
COOKIES-CRACKERS , score: 0.8937947345443799
Skipping (good score) COOKIES-CRACKERS , score: 0.894
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8039805541557643
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.804
TITLE_INSURANCE , score: 0.8545575653830765
Skipping (good score) TITLE_INSURANCE , score: 0.855
SERVICES-TESTING_LABORATORIES , score: 0.8115310192479159
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.812
RETAIL-NONSTORE_RETAILERS , score: 0.9673670789229053
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.967
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8725204031546917
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.873
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7711495649800157
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.771
POTTERY-RELATED_PRODUCTS , score: 0.9542550048994032
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.954
COMPUTER-OFFICE_EQUIPMENT , score: 0.856524352645867
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.857
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8513854729489369
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.851
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8837380680566684
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.884
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9437938253307305
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.944
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8893706527504942
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.889
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.9009535914615794
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.901
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9095889581372316
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.910
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8498470926977472
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.850
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9203785814198878
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9573179433336805
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.957
BEVERAGES , score: 0.9243056484961927
Skipping (good score) BEVERAGES , score: 0.924
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8712214806196427
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.871
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8513976655894625
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.851
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8142532899142867
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.814
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7644649306498791
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.764
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8721744290998144
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.872
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.869109193107566
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.869
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9096919581991607
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.910
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8236695355829722
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.824
AGRICULTURAL_CHEMICALS , score: 0.9195076563307196
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.920
MOTORS-GENERATORS , score: 0.812020147709996
Skipping (good score) MOTORS-GENERATORS , score: 0.812
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8627529755895358
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.863
MEAT_PACKING_PLANTS , score: 0.7730873456083311
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.773
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8325059881295159
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.833
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7903684616804073
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.790
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9608329296975068
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.961
INVESTORS_NEC , score: 0.8379355587884053
Skipping (good score) INVESTORS_NEC , score: 0.838
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8589000283565896
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.859
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8919748631725132
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.892
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8551734330796235
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.855
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8709658089758225
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.871
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8657393942610864
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.866
STEEL_PIPE-TUBES , score: 0.7957404588849845
Skipping (good score) STEEL_PIPE-TUBES , score: 0.796
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.790809777617522
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.791
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8564101582914376
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.856
CIGARETTES , score: 0.8400948999222498
Skipping (good score) CIGARETTES , score: 0.840
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9604158032413079
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.960
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9461552443711159
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.946
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8552714595295986
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.855
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955279295930303
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
GOLD_AND_SILVER_ORES , score: 0.8668983115506562
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.867
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8581673921355547
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.858
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8687120937350968
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.869
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8331970750194128
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.833
CHEMICALS-ALLIED_PRODUCTS , score: 0.8842969224005086
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.884
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9335403627620953
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.934
AIR_COURIER_SERVICES , score: 0.8137376565549778
Skipping (good score) AIR_COURIER_SERVICES , score: 0.814
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.932382796799955
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.932
RAILROADS_LINE-HAUL_OPERATING , score: 0.8789376889577588
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.879
PLASTICS_FOAM_PRODUCTS , score: 0.8965535872525315
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.897
MANIFOLD_BUSINESS_FORMS , score: 0.8413707021205227
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.841
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9551019810166393
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.955
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8310169420787183
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.831
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.796624745473242
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.797
PULP_MILLS , score: 0.8740456721821187
Skipping (good score) PULP_MILLS , score: 0.874
FATS-OILS , score: 0.8243686092776099
Skipping (good score) FATS-OILS , score: 0.824
HOUSEHOLD_FURNITURE , score: 0.8914086208032123
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.891
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9518858429199716
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.952
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8345313980270341
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.835
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9923719299649277
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.992
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.81865114341119
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.819
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9368662343109039
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.937
TRANSPORTATION_SERVICES , score: 0.9223779931178654
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.922
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8645840494932178
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.865
CARPETS-RUGS , score: 0.8115495898220484
Skipping (good score) CARPETS-RUGS , score: 0.812
WATER_TRANSPORTATION , score: 0.9377483136671696
Skipping (good score) WATER_TRANSPORTATION , score: 0.938
TOBACCO_PRODUCTS , score: 0.9341147004454045
Skipping (good score) TOBACCO_PRODUCTS , score: 0.934
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8198539338127124
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.820
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9208958420364537
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.921
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9495157550277992
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.950
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9079833657123344
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.908
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8336585940150888
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.834
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8876828150255724
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.888
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9354923478943191
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.935
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9192362814904714
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.919
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.849024552581401
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.849
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9038481275059193
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.904
OFFICE_FURNITURE_NO_WOOD , score: 0.8127134869670861
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.813
HOTELS-MOTELS , score: 0.9101843721352075
Skipping (good score) HOTELS-MOTELS , score: 0.910
SERVICES-EDUCATIONAL_SERVICES , score: 0.9448024560095789
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.945
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8539968273247727
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.854
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8485046609695871
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.849
RETAIL-EATING-DRINKING_PLACES , score: 0.8622454721244762
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.862
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.905439236590379
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.905
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9124155322192158
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.912
ELECTRONIC_COMPONENTS_NEC , score: 0.8918582115135668
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.892
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8352231969505706
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.835
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9941661836869636
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8379068981767941
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.838
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.7897069321199802
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.790
MALT_BEVERAGES , score: 0.9018368041265776
Skipping (good score) MALT_BEVERAGES , score: 0.902
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9565123193250276
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.957
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.7997137851416007
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.800
DRILLING_OIL-GAS_WELLS , score: 0.8539286587794299
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.854
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.8861246286094151
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.886
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.95005483225377
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.950
TELEVISION_BROADCASTING_STATIONS , score: 0.9154271775112955
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.915
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9117033308905155
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.912
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8510603892088493
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.851
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8485835082229997
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.849
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9499664325951719
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.950
GRAIN_MILL_PRODUCTS , score: 0.905798938847146
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.906
OPHTHALMIC_GOODS , score: 0.8434410548036898
Skipping (good score) OPHTHALMIC_GOODS , score: 0.843
RETAIL-JEWELRY_STORES , score: 0.8219883929381437
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.822
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9311766902429364
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.931
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9445199992428297
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.945
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8364927633081836
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.836
SERVICES-HEALTH_SERVICES , score: 0.8076481870426597
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.808
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.776125445321811
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.776
AIRCRAFT-PARTS , score: 0.8487886008748722
Skipping (good score) AIRCRAFT-PARTS , score: 0.849
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.905831813594677
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.906
ELECTRICAL_WORK , score: 0.8465054015091736
Skipping (good score) ELECTRICAL_WORK , score: 0.847
MISCELLANEOUS_METAL_ORES , score: 0.7776720160099306
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.778
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8552191443626752
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.855
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8926172286551112
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.893
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9808384997704455
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.981
LOAN_BROKERS , score: 0.88022226712412
Skipping (good score) LOAN_BROKERS , score: 0.880
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8754934174906751
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.875
OPERATIVE_BUILDERS , score: 0.8774582977555225
Skipping (good score) OPERATIVE_BUILDERS , score: 0.877
WHOLESALE-HARDWARE , score: 0.9504879834191701
Skipping (good score) WHOLESALE-HARDWARE , score: 0.950
PLASTICS_PRODUCTS_NEC , score: 0.9130174013663389
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.913
DAIRY_PRODUCTS , score: 0.9464737526968676
Skipping (good score) DAIRY_PRODUCTS , score: 0.946
METAL_CANS , score: 0.8830207724959857
Skipping (good score) METAL_CANS , score: 0.883
METAL_MINING , score: 0.930200148031798
Skipping (good score) METAL_MINING , score: 0.930
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8590037649915448
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.859
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8661651013148944
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.866
SURETY_INSURANCE , score: 0.8873774970403484
Skipping (good score) SURETY_INSURANCE , score: 0.887
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.8989203437569847
