================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  02:50:05 up 51 days, 15:38,  1 user,  load average: 0.05, 1.55, 2.76
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3584497 3584496 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3584499 3584497 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3584515 3584499 /bin/bash worker/node.sh
nigel    3584524 3584515 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Wed 23 Jul 2025 02:50:05 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8666773767334333
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.825
DAIRY_PRODUCTS , score: 0.9451821257923444
Skipping (good score) DAIRY_PRODUCTS , score: 0.945
POTTERY-RELATED_PRODUCTS , score: 0.9631106917451415
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.963
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9553192550292557
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.955
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9206437057442659
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.921
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9022341997063565
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.902
COOKIES-CRACKERS , score: 0.8951163425575868
Skipping (good score) COOKIES-CRACKERS , score: 0.895
PULP_MILLS , score: 0.8804408676682731
Skipping (good score) PULP_MILLS , score: 0.880
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8708165877480676
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.871
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.904991973471231
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.905
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8173293504218266
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.817
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8511656649314923
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.851
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9124639077965607
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.912
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8901902067610411
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.890
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9408005104910819
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.941
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8404106581506718
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.840
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8964932280457251
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.896
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8823519626252888
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.882
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8805253547498075
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.881
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9292740967938489
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.929
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8644627781338575
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.864
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.905136578894584
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.905
PAPER_MILLS , score: 0.8350809382108773
Skipping (good score) PAPER_MILLS , score: 0.835
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8496671782568367
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.850
CIGARETTES , score: 0.8258160205469822
Skipping (good score) CIGARETTES , score: 0.826
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8625313709699692
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.863
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8840561339621472
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.884
PETROLEUM_REFINING , score: 0.9042417622030801
Skipping (good score) PETROLEUM_REFINING , score: 0.904
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8013535203293245
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.801
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8590050231836633
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.859
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9577325175143528
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.958
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8312972680312835
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.831
MINERAL_ROYALTY_TRADERS , score: 0.8293430288799934
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.829
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7748837725301441
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.775
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8177004183231419
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.818
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.883897791356166
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.884
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8570255459889341
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.857
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.891800935612354
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8485459183293783
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.849
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9065216818860954
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.907
COMMERCIAL_PRINTING , score: 0.8037961481846831
Skipping (good score) COMMERCIAL_PRINTING , score: 0.804
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9495014256796082
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.950
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9118119627322717
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.912
MOTORCYCLES_BICYCLES-PARTS , score: 0.842443704977007
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.842
METAL_FORGINGS-STAMPINGS , score: 0.8085778534049645
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.809
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9274125309222615
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.927
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8691671751148845
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.869
MANIFOLD_BUSINESS_FORMS , score: 0.8350699045164941
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.835
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.785128130793283
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.785
DRILLING_OIL-GAS_WELLS , score: 0.8525322562567479
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.853
RETAIL-FOOD_STORES , score: 0.9455453300372485
Skipping (good score) RETAIL-FOOD_STORES , score: 0.946
TEXTILE_MILL_PRODUCTS , score: 0.8504344740153075
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.850
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8779992698105704
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.878
TRUCKING_NO_LOCAL , score: 0.9040808461214723
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.904
TRANSPORTATION_SERVICES , score: 0.9222537686591582
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.922
SANITARY_SERVICES , score: 0.927029613980797
Skipping (good score) SANITARY_SERVICES , score: 0.927
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.7018592922209739
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.702
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8302596471405842
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.830
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9459837947564332
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.946
STATE_COMMERCIAL_BANKS , score: 0.9284562629808774
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.928
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9100931443000134
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.910
TELEVISION_BROADCASTING_STATIONS , score: 0.9188185284575597
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.919
ELECTRONIC_COMPONENTS_NEC , score: 0.8938841530535658
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.894
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7526711706539122
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.753
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9446876646631934
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.945
ACCIDENT-HEALTH_INSURANCE , score: 0.8824224322678105
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.882
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9589636508211482
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
OFFICE_FURNITURE , score: 0.8655997108507539
Skipping (good score) OFFICE_FURNITURE , score: 0.866
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8627523603340236
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.863
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8764036120239226
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.876
AIR_COURIER_SERVICES , score: 0.8212682508721505
Skipping (good score) AIR_COURIER_SERVICES , score: 0.821
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.841139908886408
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.841
METAL_CANS , score: 0.8827410146238893
Skipping (good score) METAL_CANS , score: 0.883
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8291167992565582
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.829
OFFICE_MACHINES_NEC , score: 0.882114044477627
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.882
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8789643292223756
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.879
REFUSE_SYSTEMS , score: 0.8554234737657052
Skipping (good score) REFUSE_SYSTEMS , score: 0.855
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9498175756456548
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.950
RETAIL-DEPARTMENT_STORES , score: 0.8647668013788751
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.865
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.770764789261917
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.771
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8687790071159416
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.869
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.90315873290235
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.903
TITLE_INSURANCE , score: 0.8618073549443136
Skipping (good score) TITLE_INSURANCE , score: 0.862
ELECTRIC_HOUSEWARES-FANS , score: 0.8272365734201312
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.827
OPTICAL_INSTRUMENTS-LENSES , score: 0.8618746503776826
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.862
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8391030779478763
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.839
NATIONAL_COMMERCIAL_BANKS , score: 0.9084258842117475
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.908
INVESTMENT_ADVICE , score: 0.9303100720981995
Skipping (good score) INVESTMENT_ADVICE , score: 0.930
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.937161671503775
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.937
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8312723044073265
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.831
PAPERBOARD_CONTAINERS-BOXES , score: 0.8700708629875507
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.870
SURETY_INSURANCE , score: 0.8810881086693206
Skipping (good score) SURETY_INSURANCE , score: 0.881
RETAIL-EATING_PLACES , score: 0.9490497093238642
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9336349995754131
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.934
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7099604785896177
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.710
METAL_MINING , score: 0.9265212142368919
Skipping (good score) METAL_MINING , score: 0.927
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.959276486277068
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.959
WHOLESALE-DURABLE_GOODS , score: 0.8989039104716707
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.899
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9390471631606747
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.939
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8283972207439874
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.828
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8670628983089268
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.867
RADIO_BROADCASTING_STATIONS , score: 0.8533148192600554
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.853
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9135666464325792
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.914
SERVICES-ADVERTISING , score: 0.8797927670807068
Skipping (good score) SERVICES-ADVERTISING , score: 0.880
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9300103403029927
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.930
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8542449869351341
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.854
FOOTWEAR_NO_RUBBER , score: 0.8887293234003264
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.889
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8641573624328585
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.864
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8915232398903049
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.892
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8216173838083417
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.822
CHEMICALS-ALLIED_PRODUCTS , score: 0.8804544112858017
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.880
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8898247993654436
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.890
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9973928893335418
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
PAPERBOARD_MILLS , score: 0.8762748559299739
Skipping (good score) PAPERBOARD_MILLS , score: 0.876
process BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS.json
2 mutations, mutation rate 5.0%, elitism 4, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 126ms (previous experiment )
Training 77e84362 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 77e84362 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 77e84362 initialize time 140ms
Discovery 77e84362 processing .trainData-industry_87/BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS/data.bin
Discovery 77e84362 read time 14ms for .trainData-industry_87/BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS/data.bin with 4603 records
Discovery 77e84362 scanning time 6s 840ms
compactUnused hidden neuron ba0861b5 has no outward connections
Discovery 77e84362 recorded time 9s 465ms
Training e724f148 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
compactUnused hidden neuron ba0861b5 has no outward connections
Training 20273e73 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron ba0861b5 has no outward connections
Training ccf574a0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from 8f42d94e-83aa-4fe2-ad3a-7f04d3284551 to 6c4f5412-62d3-44b8-b82b-499c836faa01 with weight -1.0000, helping 60.5% more records than it harms (3300/4603)
Discovery 77e84362 analyze time 40s 303ms found 1 candidates
Discovered harmful synapse from 0b52c088-ee82-44e8-8480-5460ec8e2675 to 6c4f5412-62d3-44b8-b82b-499c836faa01, harming 43.1% more records than it helps (917/4603)
Discovery 77e84362 analyze harmful time 2s 542ms found 1 candidates
compactUnused hidden neuron ba0861b5 has no outward connections
Discovery 77e84362 analyze squashes time 3s 579ms found 0 candidates
Training 3ceecca5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.655078811253375e-7 to 0.9181231879187098 adjusted 3 weights 
Discovery 3ceecca5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3ceecca5 initialize time 148ms
Discovery 3ceecca5 processing .trainData-industry_87/BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS/data.bin
Over populated 53, expected 50.
Discovery 3ceecca5 read time 10ms for .trainData-industry_87/BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS/data.bin with 4603 records
Discovery 3ceecca5 scanning time 7s 319ms
Discovery 3ceecca5 recorded time 10s 303ms
compactUnused hidden neuron ba0861b5 has no outward connections
Training 4ba2aa68 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron ba0861b5 has no outward connections
Training 13f656f5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron ba0861b5 has no outward connections
Training ef1d9aef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron ba0861b5 has no outward connections
Discovered beneficial synapse from 8f42d94e-83aa-4fe2-ad3a-7f04d3284551 to 6c4f5412-62d3-44b8-b82b-499c836faa01 with weight -1.0000, helping 60.5% more records than it harms (3300/4603)
Discovery 3ceecca5 analyze time 42s 807ms found 1 candidates
Discovered harmful synapse from 0b52c088-ee82-44e8-8480-5460ec8e2675 to 6c4f5412-62d3-44b8-b82b-499c836faa01, harming 43.1% more records than it helps (917/4603)
Discovery 3ceecca5 analyze harmful time 2s 723ms found 1 candidates
Training 387c195a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3ceecca5 analyze squashes time 2s 873ms found 0 candidates
Fine tuning increased fitness by 0.0000054486085437899234 to 0.9181373684154053 adjusted 350 weights 
Over populated 52, expected 50.
compactUnused hidden neuron ba0861b5 has no outward connections
Training ca371cde with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ca371cde with 1 binary files, sample rate: 100%, batch size: 512
Discovery ca371cde initialize time 132ms
Discovery ca371cde processing .trainData-industry_87/BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS/data.bin
Discovery ca371cde read time 5ms for .trainData-industry_87/BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS/data.bin with 4603 records
Discovery ca371cde scanning time 4s 939ms
Over populated 52, expected 50.
Generation 10 score 0.9181415446580212  error 0.08183292834358762 avg time 14s 463ms
Discovery ca371cde recorded time 7s 417ms
compactUnused hidden neuron ba0861b5 has no outward connections
Fine tuning increased fitness by 0.000007856036257303245 to 0.9181494006942785 adjusted 398 weights, 4 biases 
Generation 13 score 0.9181494006942785  error 0.0818250723073303 avg time 3s 733ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 160MB used, 283MB total
Discovered beneficial synapse from 8f42d94e-83aa-4fe2-ad3a-7f04d3284551 to d970e959-69d3-4039-94e2-bd49c0a3b209 with weight 1.0000, helping 60.4% more records than it harms (3294/4603)
Discovery ca371cde analyze time 36s 832ms found 1 candidates
Discovered harmful synapse from input-637 to d970e959-69d3-4039-94e2-bd49c0a3b209, harming 12.2% more records than it helps (1625/4603)
Discovery ca371cde analyze harmful time 3s 260ms found 1 candidates
Discovery ca371cde analyze squashes time 3s 84ms found 0 candidates
Remove neuron d5621c1e-b050-4f41-ae2d-573d45d7221c as no longer connected
Generation 14 score 0.9181494006942785  error 0.0818250723073303 avg time 1s 144ms
Waiting for training/discovery clean up 2
Discovery ca371cde beneficial increased fitness by 0.000017505476405332843 to 0.9181669061706839
Generation 15 score 0.9181669061706839  error 0.0818075568309258 avg time 961ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 8.869454636295515e-7 to 0.9181677931161475 adjusted 1 weight 
Generation 16 score 0.9181677931161475  error 0.08180666988546201 avg time 863ms
{
  error: 0.08180666988546201,
  score: 0.9181677931161475,
  generation: 16,
  time: 211974,
  startScore: 0.9181227749476416
}
process RETAIL-MISCELLANEOUS_RETAIL lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-MISCELLANEOUS_RETAIL.json
1 mutation, mutation rate 50.0%, elitism 9, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 34ms (previous experiment )
Training c75ff9a7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c75ff9a7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c75ff9a7 initialize time 119ms
Discovery c75ff9a7 processing .trainData-industry_87/RETAIL-MISCELLANEOUS_RETAIL/data.bin
Discovery c75ff9a7 read time 14ms for .trainData-industry_87/RETAIL-MISCELLANEOUS_RETAIL/data.bin with 4603 records
Discovery c75ff9a7 scanning time 8s 382ms
Discovery c75ff9a7 recorded time 12s 144ms
Training f23a6da9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-41 to 5032392b-3a9f-4c17-b59f-11e50f01306a with weight -1.0000, helping 66.0% more records than it harms (3820/4603)
Discovery c75ff9a7 analyze time 17s 418ms found 1 candidates
Discovered harmful synapse from input-56 to 5032392b-3a9f-4c17-b59f-11e50f01306a, harming 66.2% more records than it helps (777/4603)
Discovery c75ff9a7 analyze harmful time 3s 437ms found 1 candidates
Discovery c75ff9a7 analyze squashes time 2s 962ms found 0 candidates
Training 41967d0f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
