================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  112K  1.6G   1% /run/user/1000
Uptime:  05:25:51 up 62 days, 18:14,  1 user,  load average: 2.74, 3.03, 3.36
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel      51555   51554 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel      51557   51555 /bin/bash /home/nigel/src/GRQ/run.sh
nigel      56177   51557 /bin/bash worker/node.sh
nigel      56186   56177 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Sun 03 Aug 2025 05:25:51 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 3 seconds
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9514314087168633
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.887
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7864069563302292
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.786
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8973509996977325
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.897
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8617320841313373
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.862
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8944332650369013
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.894
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8297230868940624
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.830
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9240814843094647
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.924
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8098580491347462
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.810
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9417760267426494
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.942
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8434423318627111
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.843
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8145463278256845
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.815
RETAIL-EATING_PLACES , score: 0.949968161688914
Skipping (good score) RETAIL-EATING_PLACES , score: 0.950
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.817904069453797
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.818
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9385450915800303
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.939
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9436591445536484
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.944
DOLLS-STUFFED_TOYS , score: 0.8841448188223252
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.884
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9076557472035972
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.908
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8431938324221688
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.843
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9189873669065999
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.919
SERVICES-MOTION_PICTURE_THEATERS , score: 0.810559228609698
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.811
OPERATIVE_BUILDERS , score: 0.879533113061385
Skipping (good score) OPERATIVE_BUILDERS , score: 0.880
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7911787543433759
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.791
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9174166185887341
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.917
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8604570255792646
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.860
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8739994161433887
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.874
REFUSE_SYSTEMS , score: 0.8540556973035953
Skipping (good score) REFUSE_SYSTEMS , score: 0.854
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9546231657813566
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9860654788946998
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8332569015025424
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.833
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8748410958171533
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.875
FATS-OILS , score: 0.8269886368129328
Skipping (good score) FATS-OILS , score: 0.827
MEAT_PACKING_PLANTS , score: 0.7889300794222933
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.789
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9075917643142012
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.908
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8523057193863322
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.852
ELECTRIC_SERVICES , score: 0.9498597175092949
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7903784193127553
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.790
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8646179046204582
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.865
TITLE_INSURANCE , score: 0.8578474891512997
Skipping (good score) TITLE_INSURANCE , score: 0.858
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951360754383024
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9434477915120811
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.943
NATURAL_GAS_DISTRIBUTION , score: 0.9281903084627638
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.928
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9393675069158975
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.939
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8218152021982097
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.822
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8947569453331123
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.895
SERVICES-HOSPITALS , score: 0.857504273349689
Skipping (good score) SERVICES-HOSPITALS , score: 0.858
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8625739344593724
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.863
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8786476060865155
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.879
COMPUTER-OFFICE_EQUIPMENT , score: 0.8560827387560855
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.856
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9255080258791594
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.926
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.867309569539263
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.867
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9496325672204458
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.950
RETAIL-VARIETY_STORES , score: 0.9464115070361663
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.946
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.8999015423050974
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.900
FARM_MACHINERY-EQUIPMENT , score: 0.8650486348535884
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.865
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8035307775329584
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.804
ELECTRONIC_COMPONENTS_NEC , score: 0.8907370034826826
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.891
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8881307783265319
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.888
ELECTRIC_HOUSEWARES-FANS , score: 0.8263377515823643
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.826
GOLD_AND_SILVER_ORES , score: 0.8644620071719377
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.864
REAL_ESTATE , score: 0.9158522706275731
Skipping (good score) REAL_ESTATE , score: 0.916
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.808537149515919
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.809
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8691833391316209
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.869
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8835912497241432
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.884
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9578821071261041
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.958
WATER_TRANSPORTATION , score: 0.9360347260692057
Skipping (good score) WATER_TRANSPORTATION , score: 0.936
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.890427706627607
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.890
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809363982059277
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9490037438276806
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.949
STEEL_PIPE-TUBES , score: 0.7988632100381936
Skipping (good score) STEEL_PIPE-TUBES , score: 0.799
TRUCK-BUS_BODIES , score: 0.8055350916343668
Skipping (good score) TRUCK-BUS_BODIES , score: 0.806
INSURANCE_CARRIERS_NEC , score: 0.7956730637503486
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.796
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8302982325964818
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.830
PAPERBOARD_CONTAINERS-BOXES , score: 0.8673134214555686
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.867
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8676603841972657
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.868
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8685877009749148
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.869
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8758330331558094
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.876
INVESTORS_NEC , score: 0.8305371022754522
Skipping (good score) INVESTORS_NEC , score: 0.831
BEVERAGES , score: 0.9227008037905292
Skipping (good score) BEVERAGES , score: 0.923
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8653996099660017
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.865
AIR_TRANSPORTATION_SCHEDULED , score: 0.9162365512893085
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.916
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9297827490641466
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8592625659600029
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.859
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8635540682670227
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.864
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9387597369984666
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.939
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8412545906342029
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.841
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8791136895485928
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.879
METAL_FORGINGS-STAMPINGS , score: 0.8042232300512396
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.804
ELECTRONIC_COMPUTERS , score: 0.9079269092226241
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.908
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8226246590641356
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.823
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.745871909558059
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.746
BAKERY_PRODUCTS , score: 0.9550213279719948
Skipping (good score) BAKERY_PRODUCTS , score: 0.955
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8828181067429115
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.883
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8596162268606883
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.860
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8529095777711933
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.853
PLASTICS_FOAM_PRODUCTS , score: 0.9010439692861794
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.901
SERVICES-HEALTH_SERVICES , score: 0.8063971069960215
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.806
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.909715806780929
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.910
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9484748409813838
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.948
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9059678476231439
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.906
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8361993740602442
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.836
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7855366624239396
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.786
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9166410604088767
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.917
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8609637097518281
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.861
TRUCK_TRAILERS , score: 0.8913249441947622
Skipping (good score) TRUCK_TRAILERS , score: 0.891
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7657358194772877
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.766
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8710900793088908
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.871
PATENT_OWNERS-LESSORS , score: 0.8922346962875582
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.892
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8553109849936258
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.855
RAILROAD_EQUIPMENT , score: 0.7976886908524954
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.798
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8550547490392709
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.855
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8113098734385822
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.811
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7529502651180412
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.753
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8457212259497693
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.846
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.814606117613663
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.815
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8542839736066785
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.854
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9146954987418445
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.915
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9408083328565101
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.941
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8414940661461452
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.841
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.9483861000422983
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.948
NATURAL_GAS_TRANSMISSION , score: 0.9275351934275989
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.928
HOUSEHOLD_APPLIANCES , score: 0.8159105688404283
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.816
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.870732889215515
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.871
AGRICULTURAL_PRODUCTION-CROPS , score: 0.86046824459026
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.860
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.880066284119586
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.880
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.855145684198505
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.855
COMPUTER_STORAGE_DEVICES , score: 0.8798220098842083
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.880
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8612635443072115
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.861
RETAIL-JEWELRY_STORES , score: 0.8255169641577257
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.826
FORESTRY , score: 0.9564260374386042
Skipping (good score) FORESTRY , score: 0.956
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9113970261187969
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.911
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8212679923492654
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.821
CHEMICALS-ALLIED_PRODUCTS , score: 0.8798374692938893
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.880
GENERAL , score: 0.9457511120502636
Skipping (good score) GENERAL , score: 0.946
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9159837586133026
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.916
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8303125746795765
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.830
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8444003019327302
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.844
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8686937300615744
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.869
STRUCTURAL_CLAY_PRODUCTS , score: 0.9038561109779548
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.904
HOTELS-MOTELS , score: 0.9079731867993511
Skipping (good score) HOTELS-MOTELS , score: 0.908
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9295580576365712
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.930
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8920584702093586
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.892
LEATHER-LEATHER_PRODUCTS , score: 0.8681540617769207
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.868
SURETY_INSURANCE , score: 0.8806682184915132
Skipping (good score) SURETY_INSURANCE , score: 0.881
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8043679415376684
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.804
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8008358962566539
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.801
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8669706699994663
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.867
DAIRY_PRODUCTS , score: 0.945517109662615
Skipping (good score) DAIRY_PRODUCTS , score: 0.946
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9973985409262787
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9440196495597567
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.944
RETAIL-GROCERY_STORES , score: 0.8907934838428111
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.891
MALT_BEVERAGES , score: 0.9028831959091985
Skipping (good score) MALT_BEVERAGES , score: 0.903
LABORATORY_APPARATUS-FURNITURE , score: 0.950021184542535
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9367003201119936
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.937
ADHESIVES-SEALANTS , score: 0.8029536329284552
Skipping (good score) ADHESIVES-SEALANTS , score: 0.803
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8046836541150899
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.805
FOOTWEAR_NO_RUBBER , score: 0.8860733317854755
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.886
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8622145673034741
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.862
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9801286558212454
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.980
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8504086671987573
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.850
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8800980407686695
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.880
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8915142712202551
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8209258945819894
