================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   30G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  01:58:52 up 15 days, 15:21,  1 user,  load average: 1.89, 3.17, 3.58
USER         PID    PPID COMMAND
nigel        843       1 /lib/systemd/systemd --user
nigel        844     843 (sd-pam)
root        1067    1058 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1907    1282 update-notifier
nigel    3087865 3087864 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3087867 3087865 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3107106 3087867 /bin/bash worker/node.sh
nigel    3107115 3107106 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.5.2 (stable, release, x86_64-unknown-linux-gnu)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Mon 29 Sep 2025 01:58:52 AEST
Already up to date.
HEAD is now at 338d7d5d Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Fetching compressed training data: ../../.cache/trainData-industry_88_v2/c3c42fde4d374a761864fbbc95a8b31adce8b68b59968073c76887697861b87a.tgz...
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/c3c42fde4d374a761864fbbc95a8b31adce8b68b59968073c76887697861b87a.tgz ../../.cache/trainData-industry_88_v2/c3c42fde4d374a761864fbbc95a8b31adce8b68b59968073c76887697861b87a.tgz
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at a54628ef ACCEPTED 7.76% -> 23.26% Delta 15.503 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
ELECTRICAL-EQUIPMENT-PARTS , score: 0.8093623523832335
Updating 7ee805e5..c189460e
Created autostash: 883c4811
Fast-forward
 v6/AUTO-PARTS.json                        |  4859 ++++++----
 v6/CONSULTING-SERVICES.json               |  4582 ++++++++--
 v6/ENGINEERING-CONSTRUCTION.json          |   740 +-
 v6/INSURANCE-PROPERTY-CASUALTY.json       | 13532 +++++++---------------------
 v6/INTERNET-RETAIL.json                   |  9650 ++++----------------
 v6/RETAIL-CATALOG-MAIL-ORDER-HOUSES.json  |  2342 +++--
 v6/SEMICONDUCTOR-EQUIPMENT-MATERIALS.json |  7456 ++++++++-------
 v6/TELECOM-SERVICES.json                  |  3067 ++++---
 v6/TRAVEL-SERVICES.json                   |  7967 +++++++++++-----
 9 files changed, 26324 insertions(+), 27871 deletions(-)
Applying autostash resulted in conflicts.
Your changes are safe in the stash.
You can run "git stash pop" or "git stash drop" at any time.
✅ [model_checkin 1.1.10] Rebase completed successfully - linear history maintained
🔍 [model_checkin 1.1.10] Final safety check before commit
🚨 [model_checkin 1.1.10] CRITICAL: Merge conflict markers found before commit!
💥 Refusing to commit merged JSON files - SELF-HEALING
  🚨 Corrupted file: ./v6/RETAIL-CATALOG-MAIL-ORDER-HOUSES.json
🔧 [model_checkin 1.1.10] SELF-HEALING: Resetting to clean state
HEAD is now at c189460e GRQ-16 Improved Industry models (GRQ-16)
✅ [model_checkin 1.1.10] SELF-HEAL SUCCESSFUL: Clean state restored, skipping commit
🔍 [model_checkin 1.1.10] Final safety check for JSON model corruption
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 21s)
Everything up-to-date
✅ Successfully committed and pushed model changes
🛡️  JSON model files were protected from corruption - no merges occurred
Starting Exchange... Mon 29 Sep 2025 03:39:23 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-exchange
   e8852d7..6760258  main       -> origin/main
HEAD is now at 6760258 GRQ-16 Improved exchange models (GRQ-16)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-exchange synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-exchange_88.tgz ../../.cache/trainData-exchange_88.tgz
Fetching compressed training data: ../../.cache/trainData-exchange_88/db3da175321d9c7a239171649f9de7a48b2a1df466170a374c4165d0b9dbeeee.tgz...
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/db3da175321d9c7a239171649f9de7a48b2a1df466170a374c4165d0b9dbeeee.tgz ../../.cache/trainData-exchange_88/db3da175321d9c7a239171649f9de7a48b2a1df466170a374c4165d0b9dbeeee.tgz
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 27a5755a REJECTED 8.31% -> 1.87% Delta -6.440
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
process (upgrade) NYSE score: 0.971
try ../GRQ-portfolio/best/exchange/v1/NYSE.json
loaded ../GRQ-portfolio/best/exchange/v1/NYSE.json
3 mutations, mutation rate 7.9%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 10
Training 86783f68 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 86783f68 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 86783f68 initialize time 139ms
Discovery 86783f68 processing .trainData-exchange_88/NYSE/data.bin
Generation 1 score 0.9706228832931486  error 0.029260129706939957 avg time 4s 600ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Training 86783f68 samples 118 of 4,651 2.5% error 0.029 time average: 511ms 67µs 796ns total: 1m 306ms
Generation 2 score 0.9706284619952837  error 0.029254551004804816 avg time 8s 278ms
Waiting for discovery to complete
Training 86783f68 samples 242 of 4,651 5.2% error 0.057 time average: 497ms 971µs 74ns total: 2m 509ms
Training 86783f68 samples 357 of 4,651 7.7% error 0.050 time average: 505ms 792µs 717ns total: 3m 568ms
Generation 3 score 0.9706398622832972  error 0.0292431407167912 avg time 8s 785ms
Waiting for discovery to complete
Training 86783f68 samples 495 of 4,651 10.6% error 0.047 time average: 486ms 224µs 242ns total: 4m 681ms
Training 86783f68 timed out after 4m 681ms
Training 86783f68 caused a higher error of 0.046800712612141436 from 0.029260129706939957
Generation 4 score 0.9706525061957768  error 0.029230496804311626 avg time 7s 26ms
Waiting for discovery to complete
Discovery 86783f68 read time 2ms for .trainData-exchange_88/NYSE/data.bin with 1024 records
Discovery 86783f68 scanning time 5m 8s 679ms
Discovery 86783f68 recorded time 5m 14s 430ms
Generation 5 score 0.970657732254683  error 0.0292252707454055 avg time 6s 881ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000004174446433746759 to 0.9706619067011167 adjusted 2 weights, 1 bias 
Generation 6 score 0.9706619067011167  error 0.029221096298971773 avg time 5s 903ms
Waiting for discovery to complete
Generation 7 score 0.9706635559589386  error 0.02921944704114989 avg time 5s 412ms
Waiting for discovery to complete
Generation 8 score 0.9706666983281801  error 0.0292163046719084 avg time 5s 583ms
Waiting for discovery to complete
Discovered beneficial synapse from input-589 to a1850a5e-8230-488e-b949-c963cc1e42cf with weight 1.0000, helping 59.2% more records than it harms (815/1024)
Discovery 86783f68 analyze time 3m 53s 851ms found 1 candidates
Generation 9 score 0.9706671596241574  error 0.029215843375931055 avg time 5s 55ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.631162345194781e-7 to 0.9706673227403919 adjusted 1 weight, 1 bias 
Generation 10 score 0.9706673227403919  error 0.02921568025969657 avg time 4s 466ms
Waiting for discovery to complete
Discovered harmful synapse from input-491 to a1850a5e-8230-488e-b949-c963cc1e42cf, harming 19.1% more records than it helps (414/1024)
Discovery 86783f68 analyze harmful time 54s 668ms found 1 candidates
Fine tuning increased fitness by 2.0489822061264817e-9 to 0.9706673247893741 adjusted 1 weight, 1 bias 
Generation 11 score 0.9706673247893741  error 0.029215678210714392 avg time 4s 612ms
Waiting for discovery to complete
Discovery 86783f68 analyze squashes time 56s 10ms found 0 candidates
Fine tuning increased fitness by 3.0676402529294933e-9 to 0.9706673278570144 adjusted 1 weight, 1 bias 
Generation 12 score 0.9706673278570144  error 0.029215675143074115 avg time 4s 795ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.0819950491125496e-9 to 0.9706673289390094 adjusted 1 weight, 1 bias 
Generation 13 score 0.9706673289390094  error 0.029215674061079087 avg time 3s 602ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.5725087898488255e-10 to 0.9706673290962603 adjusted 1 weight, 1 bias 
Generation 14 score 0.9706673290962603  error 0.029215673903828142 avg time 4s 280ms
{
  error: 0.029215673903828142,
  score: 0.9706673290962603,
  generation: 14,
  time: 809372,
  startScore: 0.9706050243138001
}
process (upgrade) BATS score: 0.936
try ../GRQ-portfolio/best/exchange/v1/BATS.json
loaded ../GRQ-portfolio/best/exchange/v1/BATS.json
4 mutations, mutation rate 5.0%, elitism 6, mutation FFW, selection TOURNAMENT
Creature count: 10
Training 1fd38db9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1fd38db9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1fd38db9 initialize time 129ms
Discovery 1fd38db9 processing .trainData-exchange_88/BATS/data.bin
Discovery 1fd38db9 read time 12ms for .trainData-exchange_88/BATS/data.bin with 4651 records
Discovery 1fd38db9 scanning time 36s 451ms
Discovery 1fd38db9 recorded time 39s 113ms
Fine tuning increased fitness by 0.0000017419861882972398 to 0.9357953416817755 adjusted 1 weight 
Training 1fd38db9 samples 4,020 of 4,651 86.4% error 0.072 time average: 14ms 928µs 855ns total: 1m 14ms
compactUnused hidden neuron bfb113a2 has no outward connections
Training cce397d5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002933127961290971 to 0.9357982748097368 adjusted 1 weight 
Discovery 1fd38db9 analyze time 49s 393ms found 0 candidates
Discovery 1fd38db9 analyze harmful time 13s 401ms found 0 candidates
Fine tuning increased fitness by 0.000004979544711680717 to 0.9358032543544484 adjusted 1 weight 
Discovery 1fd38db9 analyze squashes time 7s 899ms found 1 candidate, Summary: bc50df8e-dc2e-4bd9-8328-f50e9f42d83e SINE -> COMPLEMENT improved: 21.8% error: 2.0494332229090674e+31 -> 1.6035992686824433e+31
Discovery c0bcee05 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c0bcee05 initialize time 117ms
Discovery c0bcee05 processing .trainData-exchange_88/BATS/data.bin
Fine tuning increased fitness by 0.000012603164593505412 to 0.935815857519042 adjusted 1 weight 
Training cce397d5 samples 3,960 of 4,651 85.1% error 0.073 time average: 15ms 154µs 292ns total: 1m 11ms
compactUnused hidden neuron bfb113a2 has no outward connections
Training f6f0765e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010997317562932984 to 0.9358268548366049 adjusted 1 weight 
Discovery c0bcee05 read time 12ms for .trainData-exchange_88/BATS/data.bin with 4651 records
Discovery c0bcee05 scanning time 34s 739ms
Discovery c0bcee05 recorded time 36s 196ms
Fine tuning increased fitness by 5.738262525145643e-7 to 0.9358274286628574 adjusted 1 weight 
Discovery c0bcee05 analyze time 49s 942ms found 0 candidates
Training f6f0765e samples 3,873 of 4,651 83.3% error 0.074 time average: 15ms 493µs 932ns total: 1m 8ms
Fine tuning increased fitness by 6.915666095341777e-8 to 0.9358274978195184 adjusted 1 weight 
Discovery c0bcee05 analyze harmful time 13s 327ms found 0 candidates
compactUnused hidden neuron bfb113a2 has no outward connections
Training b4627ac4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c0bcee05 analyze squashes time 11s 663ms found 1 candidate, Summary: bc50df8e-dc2e-4bd9-8328-f50e9f42d83e SINE -> COMPLEMENT improved: 21.8% error: 2.0494332229090674e+31 -> 1.6035992686824433e+31
Fine tuning increased fitness by 1.5755720284005292e-8 to 0.9358275135752386 adjusted 1 weight 
Fine tuning increased fitness by 2.3482626954063335e-10 to 0.9358275138100649 adjusted 1 weight 
Generation 10 score 0.9358275138100649  error 0.06410623019098323 avg time 27s 771ms
Fine tuning increased fitness by 1.7110968197897591e-10 to 0.9358275139811746 adjusted 1 weight 
Generation 11 score 0.9358275139811746  error 0.06410623001987359 avg time 2s 4ms
Set training/discovery clean up count to 2
Waiting for training to complete
compactUnused: f875fb55-4ace-4c97-9797-eac0da7a4f98 already connected to third-one
compactUnused: f875fb55-4ace-4c97-9797-eac0da7a4f98 already connected to third-one with type condition required condition
Fine tuning increased fitness by 2.371680629664752e-11 to 0.9358275140048914 adjusted 1 weight 
Generation 12 score 0.9358275140048914  error 0.06410622999615675 avg time 1s 791ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 7.994505057951073e-11 to 0.9358275140848364 adjusted 1 weight 
Generation 13 score 0.9358275140848364  error 0.06410622991621175 avg time 1s 614ms
Waiting for training/discovery clean up 1
Generation 14 score 0.9358275140848364  error 0.06410622991621175 avg time 2s 296ms
{
  error: 0.06410622991621175,
  score: 0.9358275140848364,
  generation: 14,
  time: 368421,
  startScore: 0.9357622890857823
}
process (upgrade) AMEX score: 0.997
try ../GRQ-portfolio/best/exchange/v1/AMEX.json
loaded ../GRQ-portfolio/best/exchange/v1/AMEX.json
5 mutations, mutation rate 42.4%, elitism 8, mutation ALL, selection POWER
Creature count: 10
Training 53798e5b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 53798e5b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 53798e5b initialize time 121ms
Discovery 53798e5b processing .trainData-exchange_88/AMEX/data.bin
Discovery 53798e5b read time 5ms for .trainData-exchange_88/AMEX/data.bin with 4651 records
Discovery 53798e5b scanning time 3s 37ms
Generation 1 score 0.9966858322974748  error 0.0033004367108062276 avg time 790ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 53798e5b recorded time 4s 677ms
Generation 2 score 0.9966858322974748  error 0.0033004367108062276 avg time 476ms
Waiting for discovery to complete
Generation 3 score 0.9966858322974748  error 0.0033004367108062276 avg time 280ms
Waiting for discovery to complete
Generation 4 score 0.9966858322974748  error 0.0033004367108062276 avg time 259ms
Waiting for discovery to complete
Generation 5 score 0.9966859545534463  error 0.003300314454834747 avg time 300ms
Waiting for discovery to complete
Generation 6 score 0.9966908627174272  error 0.003295406290853883 avg time 356ms
Waiting for discovery to complete
Discovery 53798e5b analyze time 16s 744ms found 0 candidates
Discovery 53798e5b analyze harmful time 1s 401ms found 0 candidates
Discovery 53798e5b analyze squashes time 831ms found 0 candidates
Generation 7 score 0.9966911790741504  error 0.003295089934130789 avg time 409ms
Waiting for discovery to complete
Generation 8 score 0.9966911790844791  error 0.003295089923801965 avg time 320ms
Waiting for training/discovery clean up 2
Generation 9 score 0.9966911791667641  error 0.0032950898415170294 avg time 330ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.9380586024908553e-10 to 0.99669117936057 adjusted 27 weights, 2 biases 
Remove neuron a4bde3e0-e38c-4e40-b8bd-8289a3314010 as no longer connected
Generation 10 score 0.99669117936057  error 0.0032950896477111575 avg time 291ms
{
  error: 0.0032950896477111575,
  score: 0.99669117936057,
  generation: 10,
  time: 40448,
  startScore: 0.996678004412945
}
process (upgrade) NYSE_MKT score: 0.892
try ../GRQ-portfolio/best/exchange/v1/NYSE_MKT.json
loaded ../GRQ-portfolio/best/exchange/v1/NYSE_MKT.json
9 mutations, mutation rate 5.0%, elitism 3, mutation ALL, selection POWER
Creature count: 10
Training c561ec86 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c561ec86 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c561ec86 initialize time 135ms
Discovery c561ec86 processing .trainData-exchange_88/NYSE_MKT/data.bin
Discovery c561ec86 read time 9ms for .trainData-exchange_88/NYSE_MKT/data.bin with 4651 records
Discovery c561ec86 scanning time 25s 583ms
Discovery c561ec86 recorded time 28s 834ms
Training c561ec86 samples 3,653 of 4,651 78.5% error 0.106 time average: 16ms 428µs 962ns total: 1m 15ms
Discovered beneficial synapse from input-457 to b633a066-fed9-4b90-a6d9-29372e0b4f4a with weight 1.0000, helping 16.1% more records than it harms (2569/4651)
Discovery c561ec86 analyze time 38s 966ms found 1 candidates
Discovery c561ec86 analyze harmful time 15s 542ms found 0 candidates
Training 12694902 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.9988718991115206e-7 to 0.8920500938806054 adjusted 2 weights 
Discovery c561ec86 analyze squashes time 11s 644ms found 1 candidate, Summary: b633a066-fed9-4b90-a6d9-29372e0b4f4a Softplus -> ABSOLUTE improved: 4.6% error: 3.176313705529771e+32 -> 3.030092219342318e+32
Discovery 85dd5a7f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 85dd5a7f initialize time 125ms
Discovery 85dd5a7f processing .trainData-exchange_88/NYSE_MKT/data.bin
Fine tuning increased fitness by 3.6468130737432602e-9 to 0.8920500975274185 adjusted 2 weights 
Discovery 85dd5a7f read time 14ms for .trainData-exchange_88/NYSE_MKT/data.bin with 4651 records
Discovery 85dd5a7f scanning time 24s 81ms
Discovery 85dd5a7f recorded time 26s 121ms
Training 12694902 samples 3,200 of 4,651 68.8% error 0.107 time average: 18ms 751µs 875ns total: 1m 6ms
Discovered beneficial synapse from input-457 to b633a066-fed9-4b90-a6d9-29372e0b4f4a with weight 1.0000, helping 16.1% more records than it harms (2571/4651)
Discovery 85dd5a7f analyze time 40s 727ms found 1 candidates
Training 1e85c89c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4520769253678623e-8 to 0.8920501228488301 adjusted 2 weights 
Discovery 85dd5a7f analyze harmful time 14s 274ms found 0 candidates
Discovery 85dd5a7f analyze squashes time 11s 905ms found 1 candidate, Summary: b633a066-fed9-4b90-a6d9-29372e0b4f4a Softplus -> COMPLEMENT improved: 4.6% error: 3.176313705529771e+32 -> 3.030092219342318e+32
Discovery 9d989701 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9d989701 initialize time 122ms
Discovery 9d989701 processing .trainData-exchange_88/NYSE_MKT/data.bin
Discovery 9d989701 read time 12ms for .trainData-exchange_88/NYSE_MKT/data.bin with 4651 records
Discovery 9d989701 scanning time 24s 795ms
Training 1e85c89c samples 3,587 of 4,651 77.1% error 0.105 time average: 16ms 733µs 203ns total: 1m 22ms
Training 1e85c89c timed out after 1m 22ms
Discovery 9d989701 recorded time 27s 231ms
Fine tuning increased fitness by 4.005242804083764e-10 to 0.892050145561871 adjusted 2 weights 
Generation 8 score 0.892050145561871  error 0.10787818843822315 avg time 28s 901ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-457 to b633a066-fed9-4b90-a6d9-29372e0b4f4a with weight 1.0000, helping 16.1% more records than it harms (2571/4651)
Discovery 9d989701 analyze time 36s 981ms found 1 candidates
Compacting increased fitness by 9.728695915534047e-8 to 0.8920502428488302 neurons: 284 was: 285 synapses: 4313 was: 4315
Discovery 9d989701 analyze harmful time 9s 308ms found 0 candidates
Generation 9 score 0.8920502428488302  error 0.10787821115126409 avg time 2s 863ms
Waiting for discovery to complete
Discovery 9d989701 analyze squashes time 11s 229ms found 1 candidate, Summary: b633a066-fed9-4b90-a6d9-29372e0b4f4a Softplus -> COMPLEMENT improved: 4.6% error: 3.176313705529771e+32 -> 3.030092219342318e+32
Generation 10 score 0.8920502655618711  error 0.10787818843822315 avg time 2s 714ms
Waiting for training/discovery clean up 2
Generation 11 score 0.892050280517934  error 0.10787817348216021 avg time 2s 582ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 2.388676345610463e-8 to 0.8920503044046975 adjusted 1 weight 
Generation 12 score 0.8920503044046975  error 0.10787814959539674 avg time 1s 849ms
{
  error: 0.10787814959539674,
