================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   42G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   92K  1.6G   1% /run/user/1000
Uptime:  21:10:04 up 13 days,  6:17,  1 user,  load average: 0.01, 1.01, 2.28
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    2825719 2825718 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    2825721 2825719 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    2825738 2825721 /bin/bash worker/node.sh
nigel    2825747 2825738 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Sat 23 Aug 2025 21:10:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   7212d741..037763e3  main       -> origin/main
HEAD is now at 037763e3 GRQ-13 Improved Industry models (GRQ-13) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 09d7bae REJECTED 41.18% -> 39.56% Delta -1.616
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
NON-OPERATING_ESTABLISHMENTS , score: 0.939380825496075
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.954
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.849863645397072
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.850
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9039713017910155
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.904
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8845944314341118
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.885
TOBACCO_PRODUCTS , score: 0.9339415715883514
Skipping (good score) TOBACCO_PRODUCTS , score: 0.934
RAILROADS_LINE-HAUL_OPERATING , score: 0.8781021997278574
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.878
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8878697308233663
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.888
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8941698559549356
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.894
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9602571059293463
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.960
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.834428220768024
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.834
AIRCRAFT-PARTS , score: 0.8503794524613827
Skipping (good score) AIRCRAFT-PARTS , score: 0.850
COOKIES-CRACKERS , score: 0.8943491305943441
Skipping (good score) COOKIES-CRACKERS , score: 0.894
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9423968759164284
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.942
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8628708168969694
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.863
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9500746783266062
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950
GOLD_AND_SILVER_ORES , score: 0.8655652839926984
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.866
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8961272488211713
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.896
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8826186121347172
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.883
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8567687779756613
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.857
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9509566783085166
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
TELEVISION_BROADCASTING_STATIONS , score: 0.9149307658668236
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.915
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8828434945242477
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.883
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7912028765367293
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.791
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8619661796609457
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.862
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8289019798121711
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.829
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.886793198308517
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.887
WATER_TRANSPORTATION , score: 0.9374363928032803
Skipping (good score) WATER_TRANSPORTATION , score: 0.937
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9298466685488563
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.930
MOTORS-GENERATORS , score: 0.8132555415111428
Skipping (good score) MOTORS-GENERATORS , score: 0.813
MOTOR_HOMES , score: 0.8442558463764097
Skipping (good score) MOTOR_HOMES , score: 0.844
GLASS_CONTAINERS , score: 0.8846252233220078
Skipping (good score) GLASS_CONTAINERS , score: 0.885
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8396186293530805
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.840
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9433652603688961
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.943
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8572483132502631
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.857
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8689613550779208
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.869
REFUSE_SYSTEMS , score: 0.8567567991448427
Skipping (good score) REFUSE_SYSTEMS , score: 0.857
RETAIL-EATING_PLACES , score: 0.9490784528893288
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
CEMENT_HYDRAULIC , score: 0.8757244971969627
Skipping (good score) CEMENT_HYDRAULIC , score: 0.876
PAPERBOARD_MILLS , score: 0.8777878226013789
Skipping (good score) PAPERBOARD_MILLS , score: 0.878
SERVICES-SERVICES_NEC , score: 0.9225202656768382
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.923
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9625597943343824
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.963
MISCELLANEOUS_METAL_ORES , score: 0.7775003930213665
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.778
FLAT_GLASS , score: 0.9463031954774068
Skipping (good score) FLAT_GLASS , score: 0.946
SERVICES-PERSONAL_SERVICES , score: 0.948332791256728
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.948
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9509534369026971
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.912716442425355
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.913
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8561064462766642
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.856
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8415097000755173
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.842
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929137863839439
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
SERVICES-EDUCATIONAL_SERVICES , score: 0.944726958521454
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.945
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8601222945415276
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.860
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9070790191988698
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.907
PUMPS-PUMPING_EQUIPMENT , score: 0.8793868516757782
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
ENGINES-TURBINES , score: 0.8691161206093329
Skipping (good score) ENGINES-TURBINES , score: 0.869
INVESTMENT_ADVICE , score: 0.9310521120918782
Skipping (good score) INVESTMENT_ADVICE , score: 0.931
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9066649299164361
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.907
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8491788764154186
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.849
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8571119337809641
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.857
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8048145030446178
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.805
POTTERY-RELATED_PRODUCTS , score: 0.9582973353847526
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.958
FOOD_AND_KINDRED_PRODUCTS , score: 0.9471725762996073
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.947
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9439339883801894
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.944
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.949781542259879
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.950
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9408174235944201
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.941
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9382505993784404
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.938
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9923719299649277
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.992
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.7988327279926727
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.799
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.6808826828025195
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.681
AGRICULTURAL_CHEMICALS , score: 0.9195112804832699
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.920
WHOLESALE-DURABLE_GOODS , score: 0.896142099237719
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.896
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7832796807200822
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.783
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8769620395597651
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.877
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8605030997514578
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.861
PERSONAL_CREDIT_INSTITUTIONS , score: 0.926791736365197
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.927
RETAIL-VARIETY_STORES , score: 0.9477540420667797
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.948
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8240170046881166
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.824
SERVICES-ADVERTISING , score: 0.8815137840632608
Skipping (good score) SERVICES-ADVERTISING , score: 0.882
SERVICES-LEGAL_SERVICES , score: 0.7683719933437119
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.768
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8078821665810929
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.808
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8945760313486595
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.895
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8522562879137854
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.852
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8242907877100384
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.824
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8646888632400646
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.865
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8035042339577035
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.804
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8350035965444008
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.835
HOUSEHOLD_APPLIANCES , score: 0.8138067367397
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.814
PAPERBOARD_CONTAINERS-BOXES , score: 0.8712928630199086
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.871
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.808081982257324
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.808
CARPETS-RUGS , score: 0.8146145459583323
Skipping (good score) CARPETS-RUGS , score: 0.815
RETAIL-CONVENIENCE_STORES , score: 0.9503365323431262
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.950
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9470421969559969
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.947
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9024299219063423
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.902
RETAIL-FOOD_STORES , score: 0.9376634913990393
Skipping (good score) RETAIL-FOOD_STORES , score: 0.938
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7638084151176927
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.764
OFFICE_FURNITURE_NO_WOOD , score: 0.8126758004331135
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.813
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8926017367482775
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.893
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9939485106221858
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
BLANK_CHECKS , score: 0.8815177599645786
Skipping (good score) BLANK_CHECKS , score: 0.882
GRAIN_MILL_PRODUCTS , score: 0.9048109781170692
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.905
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.9009292362061979
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.901
ELECTRICAL_WORK , score: 0.8461977163934512
Skipping (good score) ELECTRICAL_WORK , score: 0.846
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8332767515095998
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.833
RETAIL-FURNITURE_STORES , score: 0.7734874563103202
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.773
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8838583283044884
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.884
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8885702189802813
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.889
PETROLEUM_REFINING , score: 0.9034196192355983
Skipping (good score) PETROLEUM_REFINING , score: 0.903
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.805228155331951
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.805
MALT_BEVERAGES , score: 0.9029551372164467
Skipping (good score) MALT_BEVERAGES , score: 0.903
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8707893956085877
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.871
SERVICES-TESTING_LABORATORIES , score: 0.8142810256046515
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.814
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8534891912577635
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.853
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8874080632129786
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.887
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9226869555436736
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923
SURETY_INSURANCE , score: 0.8863406639878357
Skipping (good score) SURETY_INSURANCE , score: 0.886
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9012477422526118
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.901
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8703899739240832
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.870
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.9014536228867367
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.901
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.839453364942152
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.839
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.945867107351614
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.946
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9071217599334027
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.907
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8668308868234466
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.867
MOTORCYCLES_BICYCLES-PARTS , score: 0.8377914243913429
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.838
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9551127033174076
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.955
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9304323923767549
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8357506600806257
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.836
AIRCRAFT , score: 0.8535048421375171
Skipping (good score) AIRCRAFT , score: 0.854
DRILLING_OIL-GAS_WELLS , score: 0.8539758817631917
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.854
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9969324767598394
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7860380088249529
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.786
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9204515040391649
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8322811583184885
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.832
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9584237944056833
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.958
RUBBER-PLASTICS_FOOTWEAR , score: 0.875066045561149
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.875
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8487578567830828
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.849
FISHING_HUNTING_AND_TRAPPING , score: 0.9501860194295167
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.950
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.882349837317342
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.882
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8609108894516425
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.861
SANITARY_SERVICES , score: 0.9227332856369459
Skipping (good score) SANITARY_SERVICES , score: 0.923
OPERATIVE_BUILDERS , score: 0.8785327087670168
Skipping (good score) OPERATIVE_BUILDERS , score: 0.879
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.993702605313173
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9148813884392216
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.915
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.920643724920526
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.921
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9434781514537922
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.943
PUBLIC_WAREHOUSING-STORAGE , score: 0.997344113247825
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.997
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8345389507182688
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.835
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8560334836958501
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.856
