================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  19:05:04 up 49 days,  7:53,  1 user,  load average: 1.54, 2.88, 3.39
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3446301 3446300 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3446303 3446301 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3446320 3446303 /bin/bash worker/node.sh
nigel    3446329 3446320 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Sun 20 Jul 2025 19:05:05 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
RETAIL-NONSTORE_RETAILERS , score: 0.9634715488474693
REAL_ESTATE , score: 0.9149310581911488
Skipping (good score) REAL_ESTATE , score: 0.915
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8779655074475841
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.878
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.93337358803689
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.933
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9205505009364449
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.921
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9100220287423169
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.910
PAPER_MILLS , score: 0.8348417624601987
Skipping (good score) PAPER_MILLS , score: 0.835
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8641923150477437
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.864
PRINTED_CIRCUIT_BOARDS , score: 0.8801186594775636
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.880
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8715295435090779
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.872
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8618782477218981
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.862
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8290604478517591
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.829
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8570930851971393
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.857
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8487087448209195
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.849
ELECTRIC_SERVICES , score: 0.9498950074628117
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8917536719666873
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
SERVICES-HOSPITALS , score: 0.860100793997224
Skipping (good score) SERVICES-HOSPITALS , score: 0.860
TIRES-INNER_TUBES , score: 0.8204966533846763
Skipping (good score) TIRES-INNER_TUBES , score: 0.820
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8578864661521679
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.858
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9426314521711453
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.943
HOUSEHOLD_FURNITURE , score: 0.894004361260883
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.894
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9382012075002228
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.938
COMMERCIAL_PRINTING , score: 0.8035626139336877
Skipping (good score) COMMERCIAL_PRINTING , score: 0.804
FISHING_HUNTING_AND_TRAPPING , score: 0.9560502926615558
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.956
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8173041393236103
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.817
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7770626171050801
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.777
SERVICES-LEGAL_SERVICES , score: 0.7608307494515962
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.761
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8410353016002489
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.841
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8318151420698547
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.832
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9902333531957502
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.990
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.7907059456365698
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.791
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8619275499694787
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.862
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8681607285156215
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.868
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9464926152728724
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.946
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9475779928197491
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.948
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8750990381258595
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.875
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9064169053795171
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.906
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8964899787414592
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.896
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9479587306187205
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.948
OPTICAL_INSTRUMENTS-LENSES , score: 0.861862441319854
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.862
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.922127763154154
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.922
ELECTRICAL_WORK , score: 0.8434433076121673
Skipping (good score) ELECTRICAL_WORK , score: 0.843
FARM_MACHINERY-EQUIPMENT , score: 0.8651224575306552
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.865
LIFE_INSURANCE , score: 0.927764543671501
Skipping (good score) LIFE_INSURANCE , score: 0.928
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.976587091882466
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.977
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8665281725381224
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.867
GRAIN_MILL_PRODUCTS , score: 0.8985050327585016
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.899
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7932839993292585
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.793
CARPETS-RUGS , score: 0.827689883415816
Skipping (good score) CARPETS-RUGS , score: 0.828
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8746198828182827
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.875
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9399927350196077
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.940
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8248630631192605
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.825
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8835906159692996
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.884
RUBBER-PLASTICS_FOOTWEAR , score: 0.8713959702957788
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.871
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7099499884896089
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.710
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8698953482415441
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.870
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8880495242502942
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.888
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.949321331960713
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.949
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9175820881919644
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
MEAT_PACKING_PLANTS , score: 0.7882895497955976
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.788
ELECTRONIC_COMPUTERS , score: 0.9078448640022972
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.908
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9494050747924437
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.949
AIRCRAFT-PARTS , score: 0.8526808537465252
Skipping (good score) AIRCRAFT-PARTS , score: 0.853
SERVICES-PERSONAL_SERVICES , score: 0.9455818551360863
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.946
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.904666181097713
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.905
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8448412018100879
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.845
COMPUTER_STORAGE_DEVICES , score: 0.8794770298028227
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.879
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8043438646426643
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.804
ELECTRONIC_COMPONENTS_NEC , score: 0.8936211521011671
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.894
CHEMICALS-ALLIED_PRODUCTS , score: 0.8801541781206008
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.880
RAILROADS_LINE-HAUL_OPERATING , score: 0.8766848950489797
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.877
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.937161671503775
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.937
RETAIL-FOOD_STORES , score: 0.9451421919219898
Skipping (good score) RETAIL-FOOD_STORES , score: 0.945
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8788397128524204
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.879
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9054493735697605
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.905
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9397921516127131
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.940
MOBILE_HOMES , score: 0.792855862892795
Skipping (good score) MOBILE_HOMES , score: 0.793
BALL-ROLLER_BEARINGS , score: 0.807322423034877
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.807
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9272845773017057
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.927
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8301498310210129
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.830
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8839847560838784
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.884
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8509230024086795
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.851
AIRCRAFT , score: 0.8509606214979698
Skipping (good score) AIRCRAFT , score: 0.851
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7886416413192011
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.789
RETAIL-JEWELRY_STORES , score: 0.8258629360843962
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.826
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8353724432558677
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.835
SERVICES-ENGINEERING_SERVICES , score: 0.8530151969501875
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.853
GENERAL , score: 0.9466167906825128
Skipping (good score) GENERAL , score: 0.947
LABORATORY_APPARATUS-FURNITURE , score: 0.949632191134736
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
TELEVISION_BROADCASTING_STATIONS , score: 0.9187646966163804
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.919
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8297079706394835
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.830
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9518905640886921
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.952
OFFICE_MACHINES_NEC , score: 0.8819418330241627
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.882
STRUCTURAL_CLAY_PRODUCTS , score: 0.908021338946276
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.908
ENGINES-TURBINES , score: 0.8747457234573848
Skipping (good score) ENGINES-TURBINES , score: 0.875
COOKIES-CRACKERS , score: 0.8943988735144375
Skipping (good score) COOKIES-CRACKERS , score: 0.894
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8548507176842451
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.855
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8067122239726623
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.807
DOLLS-STUFFED_TOYS , score: 0.8859376859921769
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.886
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8216362718825386
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.822
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9292038932498417
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
AIR_COURIER_SERVICES , score: 0.8204623915874407
Skipping (good score) AIR_COURIER_SERVICES , score: 0.820
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9511323436347178
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.951
TRANSPORTATION_SERVICES , score: 0.9222300540785854
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.922
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8928914905410108
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.893
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9552502798128489
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.955
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9032285506678482
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.903
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9354066010657083
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.935
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9447714955234633
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.945
INVESTORS_NEC , score: 0.8286359692939701
Skipping (good score) INVESTORS_NEC , score: 0.829
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8625030762994363
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.863
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9098786952895793
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.910
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8485907386849226
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.849
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8440191150973033
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.844
WATER_SUPPLY , score: 0.9114018988152264
Skipping (good score) WATER_SUPPLY , score: 0.911
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7936353625885442
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.794
CEMENT_HYDRAULIC , score: 0.869417953966448
Skipping (good score) CEMENT_HYDRAULIC , score: 0.869
INVESTMENT_ADVICE , score: 0.93024909847665
Skipping (good score) INVESTMENT_ADVICE , score: 0.930
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.9062178320853408
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.906
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8839534192680911
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.884
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8890981789579593
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.889
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9287809635825192
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.929
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9099346152157356
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.910
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9513147008976984
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
NATURAL_GAS_TRANSMISSION , score: 0.9306062422511886
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.931
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8355941779224064
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.836
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8834688701428213
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.883
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8484553108608964
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.848
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.8588613919931516
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.859
SANITARY_SERVICES , score: 0.927029613980797
Skipping (good score) SANITARY_SERVICES , score: 0.927
PATENT_OWNERS-LESSORS , score: 0.8941765827406569
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.894
BLANK_CHECKS , score: 0.8762938555969195
Skipping (good score) BLANK_CHECKS , score: 0.876
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8625174003447077
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.863
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8248002231470118
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.825
ADHESIVES-SEALANTS , score: 0.8013170405498439
Skipping (good score) ADHESIVES-SEALANTS , score: 0.801
LEATHER-LEATHER_PRODUCTS , score: 0.8669625813543438
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.867
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9433253351035172
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.943
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.910305047358185
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.910
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8573769572402187
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.857
OPHTHALMIC_GOODS , score: 0.8423733192216011
Skipping (good score) OPHTHALMIC_GOODS , score: 0.842
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8542770038442942
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.854
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8233332229047011
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.823
OPERATIVE_BUILDERS , score: 0.8789414996169964
Skipping (good score) OPERATIVE_BUILDERS , score: 0.879
NATIONAL_COMMERCIAL_BANKS , score: 0.9080477565824552
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.908
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7713928363824528
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.771
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9510142091062446
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8605217843288672
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.861
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9433560999275801
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.943
ELECTRONIC_CONNECTORS , score: 0.8447363321850286
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.845
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.937974580858572
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.938
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8212444436449156
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.821
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9117404755211594
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.912
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8664549591554243
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.866
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9442813215528472
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.944
PIPE_LINES_NO_NATURAL_GAS , score: 0.9189804303265169
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.919
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9369256260934274
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.937
SERVICES-TESTING_LABORATORIES , score: 0.8137681555515486
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.814
RETAIL-EATING_PLACES , score: 0.9490469442696169
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
ELECTRIC_HOUSEWARES-FANS , score: 0.8269781276516892
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.827
RETAIL-CONVENIENCE_STORES , score: 0.9512305888682677
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.951
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8899838319750861
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.890
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.887154096481746
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.887
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9630061054696569
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.963
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8820106128327809
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.882
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9044586026429048
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.904
