================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  16:29:01 up 3 days,  1:36,  1 user,  load average: 1.91, 3.06, 3.37
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     716886  716885 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     716888  716886 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     737200  716888 /bin/bash worker/node.sh
nigel     737209  737200 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Wed 13 Aug 2025 16:29:01 AEST
Already up to date.
HEAD is now at bf8bf93 GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
Fetching compressed training data: ../../.cache/trainData-industry_88/3fa6940a17b27d3dc6363ab31fe080295c23dc2cecb5c4930666ef133f8c306a.tgz...
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 8a422cd LEARNT 38.57% -> 39.84% Delta 1.271 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
LIFE_INSURANCE , score: 0.9265525217465085
Training b54e9ee6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1b178bbb completed after 18s 326ms
Training 1b178bbb compacted
Compact 1b178bbb Score: 0.9205985907816137, Error: 0.07934077558535862 -> 0.07934636621846507, 👿 -0.00000559
Fine 1b178bbb Score: 0.9193546043853008, Error: 0.07934077558535862 -> 0.08059023261478399, 👿 -0.00125, Variant: undershot
Fine 1b178bbb Score: 0.9191537313509005, Error: 0.07934077558535862 -> 0.08079110564918754, 👿 -0.00145, Variant: overshot
Trained 1b178bbb Score: 0.9164906533380455, Error: 0.07934077558535862 -> 0.08345418366337738, 👿 -0.00411
Training a2bdacd5 scheduled
Training a2bdacd5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b54e9ee6 completed after 26s 306ms
Training b54e9ee6 compacted
Compact b54e9ee6 Score: 0.9205985661725334, Error: 0.07934077783451754 -> 0.07934639082754523, 👿 -0.00000561
Fine b54e9ee6 Score: 0.9204361026857079, Error: 0.07934077783451754 -> 0.07950873431437024, 👿 -0.000168, Variant: overshot
Fine b54e9ee6 Score: 0.9203360379418437, Error: 0.07934077783451754 -> 0.07960879905822861, 👿 -0.000268, Variant: undershot
Trained b54e9ee6 Score: 0.9165111869278386, Error: 0.07934077783451754 -> 0.08343365007358429, 👿 -0.00409
Discovered beneficial synapse from input-1384 to 42084d10-220c-4e6a-8eb6-56e5663a7791 with weight 1.0000, helping 71.4% more records than it harms (3824/4620)
Discovery cedde849 analyze time 1m 40s 919ms found 1 candidates
Discovered harmful synapse from input-1384 to 868c2aac-97c1-43e0-95c6-f896e3f74e5a, harming 71.4% more records than it helps (526/4620)
Discovery cedde849 analyze harmful time 5s 981ms found 1 candidates
Training 33e0295f scheduled
Training 33e0295f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cedde849 analyze squashes time 7s 657ms found 0 candidates
Training a2bdacd5 completed after 23s 910ms
Training a2bdacd5 compacted
Compact a2bdacd5 Score: 0.9205988429781938, Error: 0.07934077616181688 -> 0.07934611402188486, 👿 -0.00000534
Fine a2bdacd5 Score: 0.843439089582883, Error: 0.07934077616181688 -> 0.15650574741719273, 👿 -0.0772, Variant: undershot
Trained a2bdacd5 Score: 0.7946549737815163, Error: 0.07934077616181688 -> 0.20528986321990658, 👿 -0.126
Fine a2bdacd5 Score: 0.7566344422057085, Error: 0.07934077616181688 -> 0.2433103947943668, 👿 -0.164, Variant: overshot
Discovery 1f6e41c8 scheduled
Discovery 1f6e41c8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1f6e41c8 initialize time 142ms
Discovery 1f6e41c8 processing .trainData-location_88/ID/data.bin
Fine tuning increased fitness by 1.7355761272597192e-10 to 0.9206040642284598 adjusted 1 weight 
Training 0f020e25 scheduled
Training 0f020e25 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1f6e41c8 read time 10ms for .trainData-location_88/ID/data.bin with 4620 records
Discovery 1f6e41c8 scanning time 18s 31ms
Fine tuning increased fitness by 1.8680723634645346e-11 to 0.9206040642471405 adjusted 1 weight 
Discovery 1f6e41c8 recorded time 19s 928ms
Training 33e0295f completed after 22s 816ms
Training 33e0295f compacted
Generation 10 score 0.9206040642471405 (avg: 0.9167) error 0.07934077275293812 avg time 18s 835ms
Compact 33e0295f Score: 0.9205986089116474, Error: 0.07934077464591854 -> 0.07934634808843137, 👿 -0.00000557
Fine 33e0295f Score: 0.9183763414431172, Error: 0.07934077464591854 -> 0.0815684955569592, 👿 -0.00223, Variant: undershot
Fine 33e0295f Score: 0.913361372486989, Error: 0.07934077464591854 -> 0.08658346451308772, 👿 -0.00724, Variant: overshot
Trained 33e0295f Score: 0.9114208840424666, Error: 0.07934077464591854 -> 0.08852395295895636, 👿 -0.00918
Fine tuning increased fitness by 3.7973291178161617e-11 to 0.9206040642851138 adjusted 1 weight 
Training 0f020e25 completed after 27s 569ms
Training 0f020e25 compacted
Compact 0f020e25 Score: 0.920598582512051, Error: 0.07934077275293812 -> 0.07934637448802775, 👿 -0.00000560
Fine 0f020e25 Score: 0.9205208923926657, Error: 0.07934077275293812 -> 0.0794239446074101, 👿 -0.0000832, Variant: overshot
Fine 0f020e25 Score: 0.9170836911803918, Error: 0.07934077275293812 -> 0.0828611458202236, 👿 -0.00352, Variant: undershot
Trained 0f020e25 Score: 0.9163132390402557, Error: 0.07934077275293812 -> 0.08363159796116713, 👿 -0.00429
Generation 14 score 0.9206040642851138 (avg: 0.9206) error 0.07934077271496486 avg time 6s 158ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 6.462590573796945e-9 to 0.9206040707477043 adjusted 1 weight 
Discovered beneficial synapse from input-1384 to 42084d10-220c-4e6a-8eb6-56e5663a7791 with weight 1.0000, helping 71.4% more records than it harms (3824/4620)
Discovery 1f6e41c8 analyze time 1m 25s 605ms found 1 candidates
Generation 15 score 0.9206040707477043 (avg: 0.9206) error 0.0793407562523744 avg time 2s 173ms
Waiting for discovery to complete
Discovered harmful synapse from input-29 to a67b2605-e493-4bde-9ee3-f23d8abd518b, harming 51.6% more records than it helps (1118/4620)
Discovery 1f6e41c8 analyze harmful time 7s 853ms found 1 candidates
Fine tuning increased fitness by 2.691620082373447e-8 to 0.9206040976639052 adjusted 1 weight 
Discovery 1f6e41c8 analyze squashes time 5s 428ms found 0 candidates
Generation 16 score 0.9206040976639052 (avg: 0.9206) error 0.07934072933617357 avg time 1s 356ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.04619552810226e-8 to 0.9206041481258604 adjusted 1 weight 
Generation 17 score 0.9206041481258604 (avg: 0.9206) error 0.07934067887421829 avg time 1s 80ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 9.646770282589756e-8 to 0.9206042445935633 adjusted 1 weight 
Generation 18 score 0.9206042445935633 (avg: 0.9090) error 0.07934058240651547 avg time 1s 241ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 2.0673736988996438e-7 to 0.9206044513309332 adjusted 1 weight 
Generation 19 score 0.9206044513309332 (avg: 0.9206) error 0.07934037566914552 avg time 992ms
{
  error: 0.07934037566914552,
  score: 0.9206044513309332,
  generation: 19,
  time: 318781,
  startScore: 0.9206040640549021
}
SWITZERLAND , score: 0.9453816919847114
process (poor score) SWITZERLAND , score: 0.9453816919847114 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/SWITZERLAND.json
9 mutations, mutation rate 18.6%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 248ms (previous experiment )
Discovery c2eb8e41 scheduled
Training c2eb8e41 scheduled
Training c2eb8e41 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c2eb8e41 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c2eb8e41 initialize time 149ms
Discovery c2eb8e41 processing .trainData-location_88/SWITZERLAND/data.bin
Discovery c2eb8e41 read time 13ms for .trainData-location_88/SWITZERLAND/data.bin with 4620 records
Discovery c2eb8e41 scanning time 14s 483ms
Discovery c2eb8e41 recorded time 16s 872ms
Training b5238b77 scheduled
Training b5238b77 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001311840550743959 to 0.9453830038252622 adjusted 44 weights, 3 biases 
Training c2eb8e41 completed after 26s 281ms
Training c2eb8e41 compacted
Compact c2eb8e41 Score: 0.9453464270842888, Error: 0.054566608016855936 -> 0.05460203291727579, 👿 -0.0000354
Trained c2eb8e41 Score: 0.9417128289560891, Error: 0.054566608016855936 -> 0.0582354710454783, 👿 -0.00367
Training df4aa33c scheduled
Training df4aa33c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001134185734885662 to 0.9453841380109971 adjusted 44 weights, 3 biases 
Training b5238b77 completed after 21s 207ms
Training b5238b77 compacted
Compact b5238b77 Score: 0.9453602128055855, Error: 0.054565296176305185 -> 0.05458824719597917, 👿 -0.0000230
Trained b5238b77 Score: 0.9450552471410091, Error: 0.054565296176305185 -> 0.05489305286055839, 👿 -0.000328
Training f78fd8f7 scheduled
Training f78fd8f7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.389507999417845e-7 to 0.945384976961797 adjusted 44 weights, 3 biases 
Training df4aa33c completed after 21s 260ms
Training df4aa33c compacted
Compact df4aa33c Score: 0.9453613763664346, Error: 0.054564161990570396 -> 0.05458708363513015, 👿 -0.0000229
Trained df4aa33c Score: 0.9450210701285091, Error: 0.054564161990570396 -> 0.05492722987305829, 👿 -0.000363
Training 17ff2182 scheduled
Training 17ff2182 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.396612951073635e-7 to 0.9453859166230921 adjusted 44 weights, 3 biases 
Discovered beneficial synapse from 4f634fd2-52f2-48d1-af4d-34a1c2e45dbc to c673e159-dae4-487b-afb7-01397a433d32 with weight 1.0000, helping 39.6% more records than it harms (3210/4620)
Discovery c2eb8e41 analyze time 1m 47s 810ms found 1 candidates
Discovered harmful synapse from input-1068 to 98e54577-7115-4bae-896b-f3e4afc0c4f4, harming 42.1% more records than it helps (1323/4620)
Discovery c2eb8e41 analyze harmful time 6s 28ms found 1 candidates
Training f78fd8f7 completed after 19s 336ms
Training f78fd8f7 compacted
Discovery c2eb8e41 analyze squashes time 6s 559ms found 0 candidates
Compact f78fd8f7 Score: 0.9448299932975648, Error: 0.05456332303977043 -> 0.05511844670400062, 👿 -0.000555
Trained f78fd8f7 Score: 0.7841557445755651, Error: 0.05456332303977043 -> 0.21579255542600234, 👿 -0.161
Discovery 626ec222 scheduled
Training 626ec222 scheduled
Training 626ec222 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 626ec222 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 626ec222 initialize time 164ms
Discovery 626ec222 processing .trainData-location_88/SWITZERLAND/data.bin
Fine tuning increased fitness by 1.1064731852972187e-7 to 0.9453860272704107 adjusted 44 weights, 3 biases 
Remove neuron 1abe4544-c1ba-4779-a905-afc03d375279 as no longer connected
Discovery 626ec222 read time 10ms for .trainData-location_88/SWITZERLAND/data.bin with 4620 records
Discovery 626ec222 scanning time 12s 720ms
Training 17ff2182 completed after 23s 78ms
Training 17ff2182 compacted
Discovery 626ec222 recorded time 14s 331ms
Compact 17ff2182 Score: 0.9453639624165503, Error: 0.05456238337847531 -> 0.05458449758501438, 👿 -0.0000221
Trained 17ff2182 Score: 0.9453354520836397, Error: 0.05456238337847531 -> 0.05461284791792777, 👿 -0.0000505
Training e96ad9aa scheduled
Training e96ad9aa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.74353764671143e-7 to 0.9453870016241753 adjusted 44 weights, 3 biases 
Training 626ec222 completed after 22s 573ms
Training 626ec222 compacted
Compact 626ec222 Score: 0.9453642669833849, Error: 0.054562272731156804 -> 0.054584193018179725, 👿 -0.0000219
Trained 626ec222 Score: 0.9453362433007485, Error: 0.054562272731156804 -> 0.05461205670081889, 👿 -0.0000498
Training e96ad9aa completed after 17s 133ms
Training e96ad9aa compacted
Generation 8 score 0.9453873910927338 (avg: 0.9252) error 0.05456090890883355 avg time 23s 972ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Compact e96ad9aa Score: 0.9453650774542774, Error: 0.054561298377392084 -> 0.054583382547287236, 👿 -0.0000221
Trained e96ad9aa Score: 0.9453413773112, Error: 0.054561298377392084 -> 0.05460692269036743, 👿 -0.0000456
Fine tuning increased fitness by 2.203636361164385e-7 to 0.94538761145637 adjusted 44 weights, 3 biases 
Generation 9 score 0.94538761145637 (avg: 0.9337) error 0.05456068854519747 avg time 2s 831ms
Waiting for discovery to complete
Discovered beneficial synapse from 4f634fd2-52f2-48d1-af4d-34a1c2e45dbc to c673e159-dae4-487b-afb7-01397a433d32 with weight 1.0000, helping 39.5% more records than it harms (3208/4620)
Discovery 626ec222 analyze time 1m 41s 956ms found 1 candidates
Discovered harmful synapse from input-1068 to 98e54577-7115-4bae-896b-f3e4afc0c4f4, harming 41.9% more records than it helps (1327/4620)
Discovery 626ec222 analyze harmful time 7s 563ms found 1 candidates
Discovery 626ec222 analyze squashes time 4s 100ms found 0 candidates
Generation 10 score 0.9453877971181696 (avg: 0.9039) error 0.054560502883397866 avg time 2s 601ms
Waiting for discovery to complete
Generation 11 score 0.9453878801918589 (avg: 0.9113) error 0.05456041980970844 avg time 2s 176ms
Waiting for training/discovery clean up 2
Generation 12 score 0.945388025106491 (avg: 0.8871) error 0.05456027489507647 avg time 2s 147ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 4.718942026027406e-8 to 0.9453880722959113 adjusted 44 weights, 3 biases 
Generation 13 score 0.9453880722959113 (avg: 0.9068) error 0.05456022770565613 avg time 2s 113ms
{
  error: 0.05456022770565613,
  score: 0.9453880722959113,
  generation: 13,
  time: 358851,
  startScore: 0.9453816919847114
}
HONG_KONG , score: 0.8011306480795602
process (poor score) HONG_KONG , score: 0.8011306480795602 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/HONG_KONG.json
4 mutations, mutation rate 5.0%, elitism 3, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 240ms (previous experiment )
Discovery 1ce975ba scheduled
Training 1ce975ba scheduled
Training 1ce975ba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1ce975ba with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1ce975ba initialize time 111ms
Discovery 1ce975ba processing .trainData-location_88/HONG_KONG/data.bin
Discovery 1ce975ba read time 6ms for .trainData-location_88/HONG_KONG/data.bin with 4620 records
Discovery 1ce975ba scanning time 19s 69ms
Discovery 1ce975ba recorded time 21s 566ms
Training d0b02021 scheduled
Training d0b02021 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 19b7552c-d53b-4496-8b15-d6f1af22745f to c4ebbb0e-d954-45c7-93c7-708836e7a1fd with weight -1.0000, helping 36.1% more records than it harms (2323/4620)
Discovery 1ce975ba analyze time 48s 396ms found 1 candidates
Training 1ce975ba completed after 34s 385ms
Training 1ce975ba compacted
Discovered harmful synapse from input-622 to 11e5f38b-ad74-4904-8802-511e13a1666e, harming 30.9% more records than it helps (1596/4620)
Discovery 1ce975ba analyze harmful time 8s 264ms found 1 candidates
Discovery 1ce975ba analyze squashes time 5s 934ms found 0 candidates
Compact 1ce975ba Score: 0.8003251044387039, Error: 0.19875251470308689 -> 0.19962564256232548, 👿 -0.000873
Fine 1ce975ba Score: 0.47655742448692634, Error: 0.19875251470308689 -> 0.5233927125140461, 👿 -0.325, Variant: undershot
Fine 1ce975ba Score: 0.4348115777859958, Error: 0.19875251470308689 -> 0.5651385592150135, 👿 -0.366, Variant: overshot
Trained 1ce975ba Score: 0.38672857625048057, Error: 0.19875251470308689 -> 0.6132215607506036, 👿 -0.414
Discovery ccbb833c scheduled
Training ccbb833c scheduled
Training ccbb833c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ccbb833c with 1 binary files, sample rate: 100%, batch size: 512
Discovery ccbb833c initialize time 147ms
Discovery ccbb833c processing .trainData-location_88/HONG_KONG/data.bin
Training d0b02021 completed after 33s 651ms
Training d0b02021 compacted
Discovery ccbb833c read time 9ms for .trainData-location_88/HONG_KONG/data.bin with 4620 records
Discovery ccbb833c scanning time 21s 548ms
Discovery ccbb833c recorded time 23s 893ms
Compact d0b02021 Score: 0.8003480883929638, Error: 0.19873165566737105 -> 0.1996026586080656, 👿 -0.000871
Fine d0b02021 Score: 0.5048602947877723, Error: 0.19873165566737105 -> 0.49508984221330193, 👿 -0.296, Variant: overshot
Trained d0b02021 Score: 0.45108216124589723, Error: 0.19873165566737105 -> 0.548867975755187, 👿 -0.350
Fine d0b02021 Score: 0.4491118076028674, Error: 0.19873165566737105 -> 0.5508383293981419, 👿 -0.352, Variant: undershot
Training cd1c7838 scheduled
Training cd1c7838 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000721056144237231 to 0.8012315675225805 adjusted 78 weights, 1 bias 
Training ccbb833c completed after 32s 588ms
Training ccbb833c compacted
Compact ccbb833c Score: 0.8003532806323869, Error: 0.19872578003988697 -> 0.1995974663686425, 👿 -0.000872
Fine ccbb833c Score: 0.44362605499189156, Error: 0.19872578003988697 -> 0.5563240820091222, 👿 -0.358, Variant: overshot
Fine ccbb833c Score: 0.4004306135569077, Error: 0.19872578003988697 -> 0.5995195234441405, 👿 -0.401, Variant: undershot
Trained ccbb833c Score: 0.3822973216430333, Error: 0.19872578003988697 -> 0.6176528153580509, 👿 -0.419
Training 3aa8e817 scheduled
Training 3aa8e817 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007409988340256746 to 0.8012389775109208 adjusted 78 weights, 1 bias 
Training cd1c7838 completed after 24s 847ms
Training cd1c7838 compacted
Compact cd1c7838 Score: 0.8003614482151709, Error: 0.19871856947844463 -> 0.19958929878585852, 👿 -0.000871
Fine cd1c7838 Score: 0.6765656299137917, Error: 0.19871856947844463 -> 0.3233845070872271, 👿 -0.125, Variant: overshot
Fine cd1c7838 Score: 0.5834651761564679, Error: 0.19871856947844463 -> 0.41648496084457737, 👿 -0.218, Variant: undershot
Trained cd1c7838 Score: 0.45148074500162166, Error: 0.19871856947844463 -> 0.5484693919994625, 👿 -0.350
Fine tuning increased fitness by 0.000010366715086695955 to 0.8012493442260075 adjusted 78 weights, 1 bias 
Discovered beneficial synapse from ca7e051e-ac92-4174-83cb-2826178224d6 to 9c4754be-5428-4a8a-b774-041bb5c4f5a7 with weight 1.0000, helping 37.0% more records than it harms (3165/4620)
Discovery ccbb833c analyze time 1m 14s 139ms found 1 candidates
Discovered harmful synapse from input-83 to c4ebbb0e-d954-45c7-93c7-708836e7a1fd, harming 43.3% more records than it helps (488/4620)
Discovery ccbb833c analyze harmful time 3s 609ms found 1 candidates
Training 3aa8e817 completed after 27s 673ms
