================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  23:05:04 up 50 days, 11:53,  1 user,  load average: 0.08, 1.76, 2.97
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3515248 3515247 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3515250 3515248 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3515267 3515250 /bin/bash worker/node.sh
nigel    3515276 3515267 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Mon 21 Jul 2025 23:05:04 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8863895643782352
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.904
ELECTRIC_HOUSEWARES-FANS , score: 0.8272236735458387
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.827
FLAT_GLASS , score: 0.9427663651683961
Skipping (good score) FLAT_GLASS , score: 0.943
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9064627328258743
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.906
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8625174003447077
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.863
PHARMACEUTICAL_PREPARATIONS , score: 0.9501172363805427
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.950
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8581170091456221
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.858
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.840094817591712
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.840
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7863853765355502
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.786
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7888786980323258
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.789
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8291876209970181
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.829
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8964188998409237
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.896
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.849742859260846
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
PLASTICS_FOAM_PRODUCTS , score: 0.9028903106399084
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.903
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.922309996196261
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.922
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7367203444116164
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.737
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8241188899621786
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.824
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8625960424540431
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.863
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9272845773017057
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.927
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8923551650693073
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.892
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.785128130793283
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.785
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9179240795866236
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.875796440050841
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.876
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9366135369422732
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.937
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8542449869351341
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.854
REAL_ESTATE , score: 0.9149310581911488
Skipping (good score) REAL_ESTATE , score: 0.915
HOUSEHOLD_FURNITURE , score: 0.8944757697942681
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.894
SERVICES-TESTING_LABORATORIES , score: 0.8139286125496089
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.814
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8403943590377578
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.840
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9218258172778644
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.922
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8803352015958007
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.880
FORESTRY , score: 0.9560601421119944
Skipping (good score) FORESTRY , score: 0.956
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9336349995754131
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.934
POTTERY-RELATED_PRODUCTS , score: 0.9630570965417079
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.963
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8652256775017316
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.865
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8510173649716798
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.851
BEVERAGES , score: 0.9234883242164541
Skipping (good score) BEVERAGES , score: 0.923
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9492591853685256
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.949
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8670470887459055
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.867
PULP_MILLS , score: 0.8804013435938858
Skipping (good score) PULP_MILLS , score: 0.880
RETAIL-EATING-DRINKING_PLACES , score: 0.8633462955689742
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.863
RETAIL-JEWELRY_STORES , score: 0.826059592376907
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.826
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8407033213652088
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.841
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8416138942878979
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.842
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.868046449537623
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.868
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.855155431082489
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.855
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9427840737988468
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.943
OPERATIVE_BUILDERS , score: 0.8789779007679447
Skipping (good score) OPERATIVE_BUILDERS , score: 0.879
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9106644236202431
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.911
TRUCK_TRAILERS , score: 0.8926844884332952
Skipping (good score) TRUCK_TRAILERS , score: 0.893
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9116171877427593
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.912
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7855299661894266
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.786
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9592443981929887
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.959
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8356895041295346
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.836
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9937261317878602
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
SERVICES-PERSONAL_SERVICES , score: 0.9455822476801133
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.946
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8575290540078707
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.858
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8011295252631254
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.801
ENGINES-TURBINES , score: 0.8750216451876941
Skipping (good score) ENGINES-TURBINES , score: 0.875
SURETY_INSURANCE , score: 0.8810881086693206
Skipping (good score) SURETY_INSURANCE , score: 0.881
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9434579585486504
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.943
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9033549976718358
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.903
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8544462737793076
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.854
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9374475289832077
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
RETAIL-NONSTORE_RETAILERS , score: 0.9634721585549935
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.963
SANITARY_SERVICES , score: 0.927029613980797
Skipping (good score) SANITARY_SERVICES , score: 0.927
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8301850664102232
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.830
ACCIDENT-HEALTH_INSURANCE , score: 0.8821062324462909
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.882
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.827550820993555
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.828
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8226803647354596
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.823
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8805253547498075
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.881
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9902950994150657
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.990
MISCELLANEOUS_METAL_ORES , score: 0.7849791338807716
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.785
INVESTMENT_ADVICE , score: 0.9302726601164794
Skipping (good score) INVESTMENT_ADVICE , score: 0.930
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8839845878549552
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.884
COOKIES-CRACKERS , score: 0.8951163425575868
Skipping (good score) COOKIES-CRACKERS , score: 0.895
TELEVISION_BROADCASTING_STATIONS , score: 0.9187782206424804
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.919
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7848936027143705
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.785
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8570255459889341
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.857
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9973928893335418
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9287859871848019
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.929
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9297700702279742
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.930
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8067122239726623
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.807
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.869889138150752
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.870
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8355941779224064
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.836
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8601369187851059
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.860
MOTORCYCLES_BICYCLES-PARTS , score: 0.8423250217886965
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.842
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.78874930125247
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.789
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8484553108608964
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.848
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7932839993292585
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.793
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8742975948030002
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.874
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8589365944648021
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.859
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9511323436347178
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.951
SERVICES-MANAGEMENT_SERVICES , score: 0.8484656380588655
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.848
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.90315873290235
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.903
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8492501321191178
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.849
TITLE_INSURANCE , score: 0.8617430756406337
Skipping (good score) TITLE_INSURANCE , score: 0.862
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8212444436449156
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.821
SERVICES-SERVICES_NEC , score: 0.9698069087766589
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.970
AGRICULTURAL_SERVICES , score: 0.811501815740844
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.812
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9354066010657083
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.935
STATE_COMMERCIAL_BANKS , score: 0.9283092770720753
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.928
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9378497743972671
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.938
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8684319015110237
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.868
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8273900903654511
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.827
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8788397128524204
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.879
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8964853250466586
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.896
STEEL_PIPE-TUBES , score: 0.7997778638132272
Skipping (good score) STEEL_PIPE-TUBES , score: 0.800
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8411363520416347
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.841
CIGARETTES , score: 0.8256222385525108
Skipping (good score) CIGARETTES , score: 0.826
AGRICULTURAL_CHEMICALS , score: 0.9213656923389945
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.921
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8248630631192605
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.825
SERVICES-VIDEO_TAPE_RENTAL , score: 0.795663515320346
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.796
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9475319722726294
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.948
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8232655141363765
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.823
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8869693307952475
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.887
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9164344337204355
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.916
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9401342149675121
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.940
AIRCRAFT , score: 0.8511941222748364
Skipping (good score) AIRCRAFT , score: 0.851
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9452125176030278
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.945
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8571692637363552
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.857
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8714766086891433
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.871
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8586604641050912
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.859
GOLD_AND_SILVER_ORES , score: 0.8634427393804963
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.863
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8964932280457251
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.896
METAL_CANS , score: 0.8827410146238893
Skipping (good score) METAL_CANS , score: 0.883
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9040132933982911
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.904
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8779655074475841
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.878
HOTELS-MOTELS , score: 0.906656375527223
Skipping (good score) HOTELS-MOTELS , score: 0.907
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9186931502205733
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.919
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9540734872670616
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.954
PUMPS-PUMPING_EQUIPMENT , score: 0.8783318696090618
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.878
MOTORS-GENERATORS , score: 0.8107514873046547
Skipping (good score) MOTORS-GENERATORS , score: 0.811
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8771892746594719
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.877
INSURANCE_CARRIERS_NEC , score: 0.7932914711902586
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.793
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8626757320556596
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.863
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7696102387764701
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.770
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.7912480553807838
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.791
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9133841048143636
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.913
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8882450001209371
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.888
COMMUNICATIONS_SERVICES_NEC , score: 0.875929108884447
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.876
DAIRY_PRODUCTS , score: 0.9454515860952086
Skipping (good score) DAIRY_PRODUCTS , score: 0.945
ADHESIVES-SEALANTS , score: 0.8013170405498439
Skipping (good score) ADHESIVES-SEALANTS , score: 0.801
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.95189064506897
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.952
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.890615756780834
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.891
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8077390906762625
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.808
DOLLS-STUFFED_TOYS , score: 0.8862704190169054
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.886
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9466631235130551
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.947
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.868765346847987
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.869
AIRCRAFT-PARTS , score: 0.8526808537465252
Skipping (good score) AIRCRAFT-PARTS , score: 0.853
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8912952053780401
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.891
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8350266244959493
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.835
