================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   30G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  03:00:29 up 17 days, 16:23,  1 user,  load average: 1.62, 3.02, 3.38
USER         PID    PPID COMMAND
nigel        843       1 /lib/systemd/systemd --user
nigel        844     843 (sd-pam)
root        1067    1058 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1907    1282 update-notifier
nigel    3554226 3554225 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3554228 3554226 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3573467 3554228 /bin/bash worker/node.sh
nigel    3573476 3573467 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.5.2 (stable, release, x86_64-unknown-linux-gnu)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Wed 01 Oct 2025 03:00:29 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   04849c2d..a014306f  main       -> origin/main
HEAD is now at a014306f Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Fetching compressed training data: ../../.cache/trainData-industry_88_v2/cdc71cc0f4fa18d99589d0ee8df5c995f529a691d6cd65fd1cfeed2a4500e2ff.tgz...
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/cdc71cc0f4fa18d99589d0ee8df5c995f529a691d6cd65fd1cfeed2a4500e2ff.tgz ../../.cache/trainData-industry_88_v2/cdc71cc0f4fa18d99589d0ee8df5c995f529a691d6cd65fd1cfeed2a4500e2ff.tgz
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 4039c5b5 REJECTED 10.26% -> -1.63% Delta -11.893
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
CAPITAL-MARKETS , score: 0.9080561083684613
To github.com:stSoftwareAU/GRQ-location.git
   1a16fd50..96654b68  Develop -> Develop
✅ Successfully committed and pushed model changes
🛡️  JSON model files were protected from corruption - no merges occurred
Starting Industry... Wed 01 Oct 2025 04:07:48 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   cc29bc71..70a2d5d1  main       -> origin/main
HEAD is now at 70a2d5d1 GRQ-22 Improved Industry models (GRQ-22)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 4039c5b5 REJECTED 10.26% -> -1.63% Delta -11.893
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SERVICES-PREPACKAGED-SOFTWARE , score: 0.7876780555793068
Skipping (good score) SERVICES-PREPACKAGED-SOFTWARE , score: 0.788
SPECIALTY-CHEMICALS , score: 0.9128935981935347
Skipping (good score) SPECIALTY-CHEMICALS , score: 0.913
STEEL , score: 0.8422829127887155
Skipping (good score) STEEL , score: 0.842
SPECIALTY-RETAIL , score: 0.8701231138997899
Skipping (good score) SPECIALTY-RETAIL , score: 0.870
DRUG-MANUFACTURERS-SPECIALTY-GENERIC , score: 0.9310973410866327
Skipping (good score) DRUG-MANUFACTURERS-SPECIALTY-GENERIC , score: 0.931
SHELL-COMPANIES , score: 0.9608736949335251
Skipping (good score) SHELL-COMPANIES , score: 0.961
OTHER-INDUSTRIAL-METALS-MINING , score: 0.8155020057860527
Skipping (good score) OTHER-INDUSTRIAL-METALS-MINING , score: 0.816
NONE , score: 0.7872436101946776
Skipping (good score) NONE , score: 0.787
REAL-ESTATE-SERVICES , score: 0.802863541711221
Skipping (good score) REAL-ESTATE-SERVICES , score: 0.803
DIAGNOSTICS-RESEARCH , score: 0.8882856503916038
Skipping (good score) DIAGNOSTICS-RESEARCH , score: 0.888
MOTOR-VEHICLES-PASSENGER-CAR-BODIES , score: 0.7343772802668228
Skipping (good score) MOTOR-VEHICLES-PASSENGER-CAR-BODIES , score: 0.734
MISCELLANEOUS_AGGREGATE , score: 0.942375312064713
Skipping (good score) MISCELLANEOUS_AGGREGATE , score: 0.942
REIT-RETAIL , score: 0.8245835810860849
Skipping (good score) REIT-RETAIL , score: 0.825
HEALTH-INFORMATION-SERVICES , score: 0.8343658017885863
Skipping (good score) HEALTH-INFORMATION-SERVICES , score: 0.834
CONGLOMERATES , score: 0.8740982377048275
Skipping (good score) CONGLOMERATES , score: 0.874
APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL , score: 0.9570858877050026
Skipping (good score) APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL , score: 0.957
GENERAL , score: 0.7413250227800441
Skipping (good score) GENERAL , score: 0.741
ENGINEERING-CONSTRUCTION , score: 0.8593918236071455
Skipping (good score) ENGINEERING-CONSTRUCTION , score: 0.859
BUILDING-PRODUCTS-EQUIPMENT , score: 0.7999637697194547
Skipping (good score) BUILDING-PRODUCTS-EQUIPMENT , score: 0.800
SERVICES-COMPUTER-PROGRAMMING-SERVICES , score: 0.774111837462992
Skipping (good score) SERVICES-COMPUTER-PROGRAMMING-SERVICES , score: 0.774
FINANCIAL_AGGREGATE , score: 0.9094876372889528
Skipping (good score) FINANCIAL_AGGREGATE , score: 0.909
TRAVEL-SERVICES , score: 0.8044574195487055
Skipping (good score) TRAVEL-SERVICES , score: 0.804
INTERNET-CONTENT-INFORMATION , score: 0.8666214641812922
Skipping (good score) INTERNET-CONTENT-INFORMATION , score: 0.867
TELECOM-SERVICES , score: 0.922543500182679
Skipping (good score) TELECOM-SERVICES , score: 0.923
COMMUNICATION-EQUIPMENT , score: 0.9032668111633975
Skipping (good score) COMMUNICATION-EQUIPMENT , score: 0.903
INSURANCE-BROKERS , score: 0.904571473403016
Skipping (good score) INSURANCE-BROKERS , score: 0.905
COMPUTER-HARDWARE , score: 0.823807817393476
Skipping (good score) COMPUTER-HARDWARE , score: 0.824
RESTAURANTS , score: 0.940168796612814
Skipping (good score) RESTAURANTS , score: 0.940
SERVICES-BUSINESS-SERVICES-NEC , score: 0.7512976530875878
Skipping (good score) SERVICES-BUSINESS-SERVICES-NEC , score: 0.751
RENTAL-LEASING-SERVICES , score: 0.8184415720109399
Skipping (good score) RENTAL-LEASING-SERVICES , score: 0.818
INTEGRATED-FREIGHT-LOGISTICS , score: 0.8437767278944509
Skipping (good score) INTEGRATED-FREIGHT-LOGISTICS , score: 0.844
ELECTRONIC-GAMING-MULTIMEDIA , score: 0.752540840442231
Skipping (good score) ELECTRONIC-GAMING-MULTIMEDIA , score: 0.753
SECURITY-PROTECTION-SERVICES , score: 0.8437281477072872
Skipping (good score) SECURITY-PROTECTION-SERVICES , score: 0.844
AUTO-MANUFACTURERS , score: 0.8498610110096257
Skipping (good score) AUTO-MANUFACTURERS , score: 0.850
REIT-MORTGAGE , score: 0.7657251633820551
Skipping (good score) REIT-MORTGAGE , score: 0.766
CONSULTING-SERVICES , score: 0.852260585150962
Skipping (good score) CONSULTING-SERVICES , score: 0.852
WASTE-MANAGEMENT , score: 0.7775761657730803
Skipping (good score) WASTE-MANAGEMENT , score: 0.778
UTILITIES-REGULATED-ELECTRIC , score: 0.8840783150525015
Skipping (good score) UTILITIES-REGULATED-ELECTRIC , score: 0.884
SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS , score: 0.7330142782428039
Skipping (good score) SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS , score: 0.733
CRUDE-PETROLEUM-NATURAL-GAS , score: 0.7862393985347171
Skipping (good score) CRUDE-PETROLEUM-NATURAL-GAS , score: 0.786
FURNISHINGS-FIXTURES-APPLIANCES , score: 0.856958158207959
Skipping (good score) FURNISHINGS-FIXTURES-APPLIANCES , score: 0.857
TRANSPORTATION_AGGREGATE , score: 0.907953606222719
Skipping (good score) TRANSPORTATION_AGGREGATE , score: 0.908
SPECIALTY-INDUSTRIAL-MACHINERY , score: 0.8437527380869592
Skipping (good score) SPECIALTY-INDUSTRIAL-MACHINERY , score: 0.844
ADVERTISING-AGENCIES , score: 0.8449075542389444
Skipping (good score) ADVERTISING-AGENCIES , score: 0.845
RETAIL_CONSUMER_AGGREGATE , score: 0.9324173450997083
Skipping (good score) RETAIL_CONSUMER_AGGREGATE , score: 0.932
PACKAGING-CONTAINERS , score: 0.8790136043513607
Skipping (good score) PACKAGING-CONTAINERS , score: 0.879
APPAREL-MANUFACTURING , score: 0.8584682549796606
Skipping (good score) APPAREL-MANUFACTURING , score: 0.858
DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT , score: 0.7524963544801013
Skipping (good score) DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT , score: 0.752
EDUCATION-TRAINING-SERVICES , score: 0.9335348755928502
Skipping (good score) EDUCATION-TRAINING-SERVICES , score: 0.934
ENERGY_MINING_AGGREGATE , score: 0.9224745448775146
Skipping (good score) ENERGY_MINING_AGGREGATE , score: 0.922
REAL_ESTATE_AGGREGATE , score: 0.8215599245433789
Skipping (good score) REAL_ESTATE_AGGREGATE , score: 0.822
REAL-ESTATE-INVESTMENT-TRUSTS , score: 0.8174207043753825
Skipping (good score) REAL-ESTATE-INVESTMENT-TRUSTS , score: 0.817
LEISURE , score: 0.7583256897649178
Skipping (good score) LEISURE , score: 0.758
OIL-GAS-MIDSTREAM , score: 0.8740005217390391
Skipping (good score) OIL-GAS-MIDSTREAM , score: 0.874
REIT-OFFICE , score: 0.8175719600208416
Skipping (good score) REIT-OFFICE , score: 0.818
HOUSEHOLD-PERSONAL-PRODUCTS , score: 0.8705584386158326
Skipping (good score) HOUSEHOLD-PERSONAL-PRODUCTS , score: 0.871
MEDICAL-CARE-FACILITIES , score: 0.888639966372685
Skipping (good score) MEDICAL-CARE-FACILITIES , score: 0.889
TECHNOLOGY_AGGREGATE , score: 0.9468694837959563
Skipping (good score) TECHNOLOGY_AGGREGATE , score: 0.947
REIT-DIVERSIFIED , score: 0.7505237135550274
Skipping (good score) REIT-DIVERSIFIED , score: 0.751
SPECIALTY-BUSINESS-SERVICES , score: 0.9056139441027669
Skipping (good score) SPECIALTY-BUSINESS-SERVICES , score: 0.906
HEALTHCARE_AGGREGATE , score: 0.9189214288981112
Skipping (good score) HEALTHCARE_AGGREGATE , score: 0.919
ENTERTAINMENT_AGGREGATE , score: 0.8941616673260979
Skipping (good score) ENTERTAINMENT_AGGREGATE , score: 0.894
RESIDENTIAL-CONSTRUCTION , score: 0.8613258213119717
Skipping (good score) RESIDENTIAL-CONSTRUCTION , score: 0.861
NATURAL-GAS-TRANSMISSION-DISTRIBUTION , score: 0.7527075494127058
Skipping (good score) NATURAL-GAS-TRANSMISSION-DISTRIBUTION , score: 0.753
MANUFACTURING_AGGREGATE , score: 0.9057882844001096
Skipping (good score) MANUFACTURING_AGGREGATE , score: 0.906
GOLD , score: 0.8336185953251862
Skipping (good score) GOLD , score: 0.834
SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC , score: 0.7948232947684373
Skipping (good score) SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC , score: 0.795
INDUSTRIAL-DISTRIBUTION , score: 0.8498633984108859
Skipping (good score) INDUSTRIAL-DISTRIBUTION , score: 0.850
AEROSPACE-DEFENSE , score: 0.9106632568633105
Skipping (good score) AEROSPACE-DEFENSE , score: 0.911
SOLAR , score: 0.7868209643728563
Skipping (good score) SOLAR , score: 0.787
BLANK-CHECKS , score: 0.8573322088659536
Skipping (good score) BLANK-CHECKS , score: 0.857
PHARMACEUTICAL-PREPARATIONS , score: 0.8464471896290651
Skipping (good score) PHARMACEUTICAL-PREPARATIONS , score: 0.846
STATE-COMMERCIAL-BANKS , score: 0.7519549976903819
Skipping (good score) STATE-COMMERCIAL-BANKS , score: 0.752
OTHER , score: 0.9507447004375292
Skipping (good score) OTHER , score: 0.951
BIOTECHNOLOGY , score: 0.9291621201059146
Skipping (good score) BIOTECHNOLOGY , score: 0.929
INSURANCE-PROPERTY-CASUALTY , score: 0.92459233387388
Skipping (good score) INSURANCE-PROPERTY-CASUALTY , score: 0.925
SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION , score: 0.7575309638387264
Skipping (good score) SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION , score: 0.758
SCIENTIFIC-TECHNICAL-INSTRUMENTS , score: 0.8667776117375485
Skipping (good score) SCIENTIFIC-TECHNICAL-INSTRUMENTS , score: 0.867
CAPITAL-MARKETS , score: 0.9097566498037037
Skipping (good score) CAPITAL-MARKETS , score: 0.910
ELECTRONIC-COMPONENTS , score: 0.8666507367690689
Skipping (good score) ELECTRONIC-COMPONENTS , score: 0.867
AUTO-PARTS , score: 0.9377459889913015
Skipping (good score) AUTO-PARTS , score: 0.938
BANKS-REGIONAL , score: 0.9151231885758045
Skipping (good score) BANKS-REGIONAL , score: 0.915
MEDICAL-DEVICES , score: 0.923677264284774
Skipping (good score) MEDICAL-DEVICES , score: 0.924
REIT-SPECIALTY , score: 0.8779217113172316
Skipping (good score) REIT-SPECIALTY , score: 0.878
OIL-GAS-EQUIPMENT-SERVICES , score: 0.8645746518596276
Skipping (good score) OIL-GAS-EQUIPMENT-SERVICES , score: 0.865
MEDICAL-INSTRUMENTS-SUPPLIES , score: 0.9084754720644933
Skipping (good score) MEDICAL-INSTRUMENTS-SUPPLIES , score: 0.908
OIL-GAS-EP , score: 0.892784193421242
Skipping (good score) OIL-GAS-EP , score: 0.893
PACKAGED-FOODS , score: 0.8947799676028114
Skipping (good score) PACKAGED-FOODS , score: 0.895
MARINE-SHIPPING , score: 0.8259794792769113
Skipping (good score) MARINE-SHIPPING , score: 0.826
RETAIL-CATALOG-MAIL-ORDER-HOUSES , score: 0.7115276653072422
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER-HOUSES , score: 0.712
SEMICONDUCTOR-EQUIPMENT-MATERIALS , score: 0.8175327923504307
Skipping (good score) SEMICONDUCTOR-EQUIPMENT-MATERIALS , score: 0.818
NATIONAL-COMMERCIAL-BANKS , score: 0.7553568612056777
Skipping (good score) NATIONAL-COMMERCIAL-BANKS , score: 0.755
ENTERTAINMENT , score: 0.8318264718059063
Skipping (good score) ENTERTAINMENT , score: 0.832
INFORMATION-TECHNOLOGY-SERVICES , score: 0.9126920201134395
Skipping (good score) INFORMATION-TECHNOLOGY-SERVICES , score: 0.913
SEMICONDUCTORS , score: 0.8818915575055958
Skipping (good score) SEMICONDUCTORS , score: 0.882
AUTO-TRUCK-DEALERSHIPS , score: 0.8552983866207685
Skipping (good score) AUTO-TRUCK-DEALERSHIPS , score: 0.855
FARM-HEAVY-CONSTRUCTION-MACHINERY , score: 0.8445570608076378
Skipping (good score) FARM-HEAVY-CONSTRUCTION-MACHINERY , score: 0.845
ASSET-MANAGEMENT , score: 0.9020185689641955
Skipping (good score) ASSET-MANAGEMENT , score: 0.902
OIL-GAS-INTEGRATED , score: 0.7951859812033794
Skipping (good score) OIL-GAS-INTEGRATED , score: 0.795
REIT-RESIDENTIAL , score: 0.7995555902462881
Skipping (good score) REIT-RESIDENTIAL , score: 0.800
CREDIT-SERVICES , score: 0.9058743857193481
Skipping (good score) CREDIT-SERVICES , score: 0.906
DRUG-MANUFACTURERS-GENERAL , score: 0.8516330628585936
Skipping (good score) DRUG-MANUFACTURERS-GENERAL , score: 0.852
SERVICES_AGGREGATE , score: 0.9352004620132988
Skipping (good score) SERVICES_AGGREGATE , score: 0.935
ELECTRICAL-EQUIPMENT-PARTS , score: 0.8480394397460864
Skipping (good score) ELECTRICAL-EQUIPMENT-PARTS , score: 0.848
STAFFING-EMPLOYMENT-SERVICES , score: 0.8099767896398075
Skipping (good score) STAFFING-EMPLOYMENT-SERVICES , score: 0.810
BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES , score: 0.7698485124849463
Skipping (good score) BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES , score: 0.770
INTERNET-RETAIL , score: 0.8594735306109654
Skipping (good score) INTERNET-RETAIL , score: 0.859
FARM-PRODUCTS , score: 0.858200830646677
Skipping (good score) FARM-PRODUCTS , score: 0.858
APPAREL-RETAIL , score: 0.8824780420798722
Skipping (good score) APPAREL-RETAIL , score: 0.882
process SERVICES-PREPACKAGED-SOFTWARE lvl: 3
2 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection POWER
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 06d3a412 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 06d3a412 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 06d3a412 initialize time 199ms
Discovery 06d3a412 processing .trainData-industry_88_v2/SERVICES-PREPACKAGED-SOFTWARE/data.bin
Training 2c9c956f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.670371562236596e-8 to 0.7877556869722514 adjusted 222 weights, 13 biases 
Discovery 06d3a412 read time 13ms for .trainData-industry_88_v2/SERVICES-PREPACKAGED-SOFTWARE/data.bin with 4653 records
Discovery 06d3a412 scanning time 4s 509ms
Over populated 52, expected 50.
Discovery 06d3a412 recorded time 7s 824ms
Training e22b9076 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 297b3d80 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training bb1d0430 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.5199989273083645e-7 to 0.7877582321757357 adjusted 112 weights, 6 biases 
Over populated 52, expected 50.
Training 41e42874 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.7772924654788653e-7 to 0.7877586099049823 adjusted 112 weights, 6 biases 
Culling duplicate creature at 48 of 51
DeDuplication of 1 creatures to 50 in 97ms (previous experiment )
Training 44e448cf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.542627108390263e-7 to 0.7877591641676931 adjusted 112 weights, 6 biases 
Discovered beneficial synapse from 9cdcd15f-f3ff-4c55-81ed-5020aba56424 to 08ed8516-f92a-445b-84ca-3f503664d6c5 with weight 1.0000, helping 26.1% more records than it harms (2198/4653)
Discovery 06d3a412 analyze time 42s 817ms found 1 candidates
Discovered harmful synapse from input-1068 to 213534f2-caa5-41e1-a7b4-71220a7d68e5, harming 16.5% more records than it helps (1868/4653)
Discovery 06d3a412 analyze harmful time 2s 691ms found 1 candidates
Training 9add6659 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 06d3a412 analyze squashes time 3s 82ms found 0 candidates
Over populated 52, expected 50.
Culling duplicate creature at 47 of 52
DeDuplication of 1 creatures to 51 in 37ms (previous experiment )
Training d013adb1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 54, expected 50.
Discovery d013adb1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d013adb1 initialize time 324ms
Discovery d013adb1 processing .trainData-industry_88_v2/SERVICES-PREPACKAGED-SOFTWARE/data.bin
Training 08b8dcbc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d013adb1 read time 15ms for .trainData-industry_88_v2/SERVICES-PREPACKAGED-SOFTWARE/data.bin with 4653 records
Discovery d013adb1 scanning time 5s 278ms
Generation 10 score 0.7877945294577502  error 0.21218262954301764 avg time 18s 180ms
Discovery d013adb1 recorded time 8s 438ms
Training 9099acd3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 58989299 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000020489818490454503 to 0.7878314177985998 adjusted 45 weights, 7 biases 
Training f11ba25d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004021523909103486 to 0.7878354393225089 adjusted 45 weights, 7 biases 
Training 6cc9e0dc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b1bd5add with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.458746611397558e-7 to 0.7878363565674954 adjusted 29 weights, 3 biases 
Training f82b32e3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 6e2b5e58 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 377554e8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002681740250642939 to 0.7878415208799958 adjusted 29 weights, 2 biases 
Discovered beneficial synapse from 9cdcd15f-f3ff-4c55-81ed-5020aba56424 to 08ed8516-f92a-445b-84ca-3f503664d6c5 with weight 1.0000, helping 26.1% more records than it harms (2195/4653)
Discovery d013adb1 analyze time 1m 7s 278ms found 1 candidates
Discovered harmful synapse from input-1068 to 213534f2-caa5-41e1-a7b4-71220a7d68e5, harming 16.7% more records than it helps (1865/4653)
Discovery d013adb1 analyze harmful time 3s 45ms found 1 candidates
Training fb1a4232 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004189673081356204 to 0.7878457105530772 adjusted 29 weights, 2 biases 
Discovery d013adb1 analyze squashes time 3s 354ms found 0 candidates
Generation 20 score 0.787879664261017  error 0.21209737473975207 avg time 8s 520ms
Training 4267b7aa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000023996708390705557 to 0.7879036609694077 adjusted 30 weights, 2 biases 
