================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   44G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   88K  1.6G   1% /run/user/1000
Uptime:  11:50:05 up 8 days, 20:57,  1 user,  load average: 0.08, 1.53, 2.65
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    2144516 2144515 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    2144518 2144516 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    2144534 2144518 /bin/bash worker/node.sh
nigel    2144543 2144534 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Tue 19 Aug 2025 11:50:05 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   a3c3943..e9364b3  main       -> origin/main
HEAD is now at e9364b3 GRQ-10 Improved Industry models (GRQ-10) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 3c8a652 REJECTED 39.77% -> 29.02% Delta -10.743
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 28s)
✅ GRQ-portfolio synced with remote and JSON validated
TRUCK_TRAILERS , score: 0.8922634455174233
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9577021182318421
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.958
FISHING_HUNTING_AND_TRAPPING , score: 0.9501085235735639
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.950
PAPER_MILLS , score: 0.837674301871508
Skipping (good score) PAPER_MILLS , score: 0.838
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8617679714879575
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.862
SERVICES-TESTING_LABORATORIES , score: 0.8148282278968405
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.815
FATS-OILS , score: 0.8264992939742607
Skipping (good score) FATS-OILS , score: 0.826
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8829684726048564
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.883
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8196097046918533
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.820
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8342440738541013
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.834
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959402958416979
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8363853981319892
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.836
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8701066312738641
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.870
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7837677609916073
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.784
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9543054591772236
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.954
ACCIDENT-HEALTH_INSURANCE , score: 0.8822126254362511
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.882
PETROLEUM_REFINING , score: 0.9031603597692435
Skipping (good score) PETROLEUM_REFINING , score: 0.903
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8524417663431033
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.852
PULP_MILLS , score: 0.8710167183897902
Skipping (good score) PULP_MILLS , score: 0.871
TIRES-INNER_TUBES , score: 0.8158280191069761
Skipping (good score) TIRES-INNER_TUBES , score: 0.816
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8790886490046277
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.879
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8520477021446807
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.852
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9439336654594814
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.944
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8934809611324388
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.893
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8942070698574438
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.894
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8727457271530686
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.873
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9220678117681902
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.922
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8566755963451659
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.857
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.86584810668414
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.866
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950443134844761
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8376929531696744
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.838
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8476848465774167
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.848
TRANSPORTATION_SERVICES , score: 0.9215089328983044
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.922
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9459626638885853
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.946
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8869009232281705
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.887
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7896504147296661
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.790
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8078390350396938
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.808
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8403150825762933
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.840
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9504332661516529
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.950
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8361045989871075
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.836
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.901653703775295
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.902
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8776394121633537
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.878
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8074012551024187
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.807
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9210170100479524
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.921
CEMENT_HYDRAULIC , score: 0.8744300308150175
Skipping (good score) CEMENT_HYDRAULIC , score: 0.874
MISCELLANEOUS_METAL_ORES , score: 0.777872703554992
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.778
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8320000841079039
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.832
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8820264062350927
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.882
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8243939061070108
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.824
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9479306164188784
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.948
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9378812694840509
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.938
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.855604718807031
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.856
RETAIL-JEWELRY_STORES , score: 0.8239386678524302
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.824
SERVICES-ADVERTISING_AGENCIES , score: 0.8891188082341805
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.889
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.946636155377085
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.947
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8185914720415713
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.819
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8760970074852834
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.876
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8560626900069437
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.856
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8739296835004096
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.874
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8571744153984397
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.857
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8629879132702203
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.863
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8623654371912384
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.862
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.993657654512064
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.801389820510781
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.801
ELECTRONIC_CONNECTORS , score: 0.8483926507132667
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.848
TOBACCO_PRODUCTS , score: 0.9337491738036326
Skipping (good score) TOBACCO_PRODUCTS , score: 0.934
COMPUTER_STORAGE_DEVICES , score: 0.8746253559633449
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.875
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8756657867369942
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.876
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9481206450080911
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.948
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8822693833848075
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.882
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8055317699070514
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.806
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8526150729265197
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.853
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8795681064639933
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.880
GLASS_CONTAINERS , score: 0.8835114911154888
Skipping (good score) GLASS_CONTAINERS , score: 0.884
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9054479189456915
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.905
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.905841652248162
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.906
SERVICES-MANAGEMENT_SERVICES , score: 0.8538598556052205
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.854
HOTELS-MOTELS , score: 0.9096879071411
Skipping (good score) HOTELS-MOTELS , score: 0.910
MANIFOLD_BUSINESS_FORMS , score: 0.83877075865451
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.839
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8899358369143312
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.890
TELEVISION_BROADCASTING_STATIONS , score: 0.9147707730399651
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.915
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8700004149569963
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.870
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8825664479351593
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.883
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8722089551722492
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.872
OIL_ROYALTY_TRADERS , score: 0.8668959333413978
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.867
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9456322369233413
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.946
AIRCRAFT , score: 0.8530088355585564
Skipping (good score) AIRCRAFT , score: 0.853
PIPE_LINES_NO_NATURAL_GAS , score: 0.9206598445107521
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.921
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8624927469102307
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.862
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8936981553966484
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.894
AIRCRAFT-PARTS , score: 0.8505191418828427
Skipping (good score) AIRCRAFT-PARTS , score: 0.851
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8921212557807024
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
COMMERCIAL_BANKS_NEC , score: 0.9494473269187879
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.949
SERVICES-ENGINEERING_SERVICES , score: 0.8531376935027751
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.853
STEEL_PIPE-TUBES , score: 0.7953998952113855
Skipping (good score) STEEL_PIPE-TUBES , score: 0.795
MOBILE_HOMES , score: 0.7886146828374103
Skipping (good score) MOBILE_HOMES , score: 0.789
SURETY_INSURANCE , score: 0.8857604195010197
Skipping (good score) SURETY_INSURANCE , score: 0.886
ELECTRICAL_WORK , score: 0.8458563990914013
Skipping (good score) ELECTRICAL_WORK , score: 0.846
GENERAL , score: 0.950094569108717
Skipping (good score) GENERAL , score: 0.950
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8364518408057543
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.836
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8071334216725945
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.807
NATURAL_GAS_TRANSMISSION , score: 0.9278507598191205
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.928
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8821398013125349
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.882
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.857274292235225
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.857
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9046287653444546
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.905
RAILROADS_LINE-HAUL_OPERATING , score: 0.8768213404072758
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.877
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9051222289161287
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.905
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9969298242209674
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
METAL_MINING , score: 0.929010769484112
Skipping (good score) METAL_MINING , score: 0.929
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8730930258816829
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.873
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9040436868136196
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.904
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8698369104646618
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.870
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9594866427810865
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.959
CIGARETTES , score: 0.8369015071153343
Skipping (good score) CIGARETTES , score: 0.837
DRILLING_OIL-GAS_WELLS , score: 0.8532264880560536
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.853
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7820178831001313
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.782
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8240478868070951
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.824
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8706377771700462
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.871
COMPUTER-OFFICE_EQUIPMENT , score: 0.8565519395716283
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.857
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8727405600829228
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.873
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9566428255051866
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.957
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7850326616855994
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.785
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.7848816442661126
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.785
FOOD_AND_KINDRED_PRODUCTS , score: 0.9468804592248784
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.947
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8085327842250368
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.809
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9076821291949274
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.908
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9294236968390992
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.929
FARM_MACHINERY-EQUIPMENT , score: 0.8667965892480369
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.867
INSURANCE_CARRIERS_NEC , score: 0.7949438421318867
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.795
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8316985338987731
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.832
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7720772429529456
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.772
SERVICES-PERSONAL_SERVICES , score: 0.9476636760246097
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.948
TRUCKING_NO_LOCAL , score: 0.8976715573691488
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.898
ELECTRONIC_COMPUTERS , score: 0.909785831805461
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.910
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8555296142829519
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.856
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8872824855146544
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.887
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8678332178977278
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.868
MOTOR_HOMES , score: 0.8439977693749562
Skipping (good score) MOTOR_HOMES , score: 0.844
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.911750651022336
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.912
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.813426989396611
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.813
PAPERBOARD_CONTAINERS-BOXES , score: 0.870699409247809
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.871
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8393858400885512
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.839
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8054267240205526
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.805
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8321713819782357
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.832
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9113721382187622
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.911
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8572326286437445
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.857
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9374733033566116
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
MINERAL_ROYALTY_TRADERS , score: 0.8313436977082265
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.831
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9496856432951747
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.950
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9066854952032974
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.907
LEATHER-LEATHER_PRODUCTS , score: 0.8634547843592169
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.863
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9289584655517489
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8868131111136148
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.887
METAL_CANS , score: 0.8831659602213718
Skipping (good score) METAL_CANS , score: 0.883
SERVICES-EDUCATIONAL_SERVICES , score: 0.9444035701397338
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.944
MOTORCYCLES_BICYCLES-PARTS , score: 0.8380172832404931
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.838
COMMERCIAL_PRINTING , score: 0.8006125486123453
Skipping (good score) COMMERCIAL_PRINTING , score: 0.801
