================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  12:17:37 up 52 days,  1:06,  1 user,  load average: 2.24, 3.15, 3.42
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3602891 3602890 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3602893 3602891 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3607298 3602893 /bin/bash worker/node.sh
nigel    3607307 3607298 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Wed 23 Jul 2025 12:17:37 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
Download https://jsr.io/@std/cli/meta.json
Download https://jsr.io/@std/fmt/meta.json
Download https://jsr.io/@std/fs/meta.json
Download https://jsr.io/@stsoftware/neat-ai/meta.json
Download https://jsr.io/@stsoftware/tags/meta.json
Download https://jsr.io/@std/assert/meta.json
Download https://jsr.io/@std/datetime/meta.json
Download https://jsr.io/@std/csv/meta.json
Download https://jsr.io/@std/cli/1.0.21_meta.json
Download https://jsr.io/@std/fmt/1.0.8_meta.json
Download https://jsr.io/@std/fs/1.0.19_meta.json
Download https://jsr.io/@stsoftware/neat-ai/0.179.21_meta.json
Download https://jsr.io/@stsoftware/tags/1.0.13_meta.json
Download https://jsr.io/@std/assert/1.0.13_meta.json
Download https://jsr.io/@std/datetime/0.225.5_meta.json
Download https://jsr.io/@std/csv/1.0.6_meta.json
Download https://jsr.io/@std/cli/1.0.21/_data.json
Download https://jsr.io/@std/path/meta.json
Download https://jsr.io/@std/internal/meta.json
Download https://jsr.io/@std/streams/meta.json
Download https://jsr.io/@std/bytes/meta.json
Download https://jsr.io/@std/crypto/meta.json
Download https://jsr.io/@std/path/1.1.1_meta.json
Download https://jsr.io/@std/internal/1.0.10_meta.json
Download https://jsr.io/@std/streams/1.0.10_meta.json
Download https://jsr.io/@std/bytes/1.0.6_meta.json
Download https://jsr.io/@std/crypto/1.0.5_meta.json
Download https://jsr.io/@std/cli/1.0.21/mod.ts
Download https://jsr.io/@std/cli/1.0.21/parse_args.ts
Download https://jsr.io/@std/cli/1.0.21/prompt_secret.ts
Download https://jsr.io/@std/cli/1.0.21/unicode_width.ts
Download https://jsr.io/@std/cli/1.0.21/_run_length.ts
Download https://jsr.io/@std/internal/1.0.10/os.ts
Download https://jsr.io/@std/internal/1.0.10/format.ts
Download https://jsr.io/@std/internal/1.0.10/build_message.ts
Download https://jsr.io/@std/internal/1.0.10/diff.ts
Download https://jsr.io/@std/internal/1.0.10/diff_str.ts
Download https://jsr.io/@std/internal/1.0.10/styles.ts
Download https://jsr.io/@std/internal/1.0.10/_os.ts
MINERAL_ROYALTY_TRADERS , score: 0.8287716418112784
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8746137543466309
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.875
METAL_CANS , score: 0.8827410146238893
Skipping (good score) METAL_CANS , score: 0.883
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7879219125728415
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.788
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8665935933829616
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.867
WATER_TRANSPORTATION , score: 0.9361149007444585
Skipping (good score) WATER_TRANSPORTATION , score: 0.936
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9124639077965607
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.912
CUT_STONE-STONE_PRODUCTS , score: 0.8856946257535974
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.886
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8485459183293783
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.849
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8850194872897167
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.885
CHEMICALS-ALLIED_PRODUCTS , score: 0.8804544112858017
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.880
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9108794244883338
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.911
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.860545074628149
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.861
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8177004183231419
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.818
RETAIL-VARIETY_STORES , score: 0.9477257011952268
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.948
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8517968513655666
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.852
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9292252046086241
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9636374799222898
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.964
MINERAL_ROYALTY_TRADERS , score: 0.8288049990854189
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.829
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8407403576688085
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.841
SERVICES-PERSONAL_SERVICES , score: 0.9457553278606909
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.946
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8580023462310559
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.858
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8391862213721816
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.839
SERVICES-HEALTH_SERVICES , score: 0.8058990906667234
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.806
BLANK_CHECKS , score: 0.876723256976832
Skipping (good score) BLANK_CHECKS , score: 0.877
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8111681189931081
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.811
SERVICES-MEDICAL_LABORATORIES , score: 0.8637945755500883
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.864
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8573769573221035
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.857
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9597184429024654
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.960
GLASS_CONTAINERS , score: 0.8807706589357451
Skipping (good score) GLASS_CONTAINERS , score: 0.881
OFFICE_FURNITURE_NO_WOOD , score: 0.8130244359279032
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.813
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9401836089807158
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.940
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8245214002967478
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.825
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.849521415349856
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.850
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9577412839260377
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.958
HOUSEHOLD_FURNITURE , score: 0.8944757697942681
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.894
AGRICULTURAL_CHEMICALS , score: 0.9213703131258075
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.921
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.793841694154051
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.794
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8496085140694227
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.850
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9185165884066862
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.919
OPTICAL_INSTRUMENTS-LENSES , score: 0.8618746503776826
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.862
PAPERBOARD_CONTAINERS-BOXES , score: 0.8700708629875507
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.870
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8881107293849696
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.888
FORESTRY , score: 0.9561865985295247
Skipping (good score) FORESTRY , score: 0.956
COMMERCIAL_BANKS_NEC , score: 0.9500509031098803
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
MOTOR_HOMES , score: 0.8375024824078392
Skipping (good score) MOTOR_HOMES , score: 0.838
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8625313709699692
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.863
TITLE_INSURANCE , score: 0.8618073549443136
Skipping (good score) TITLE_INSURANCE , score: 0.862
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8676679213815544
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.868
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8840561339621472
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.884
SERVICES-EDUCATIONAL_SERVICES , score: 0.9435442330356997
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.944
FARM_MACHINERY-EQUIPMENT , score: 0.8657833816459605
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.866
WHOLESALE-DURABLE_GOODS , score: 0.8985020367055223
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.899
AIR_TRANSPORTATION_SCHEDULED , score: 0.9178300496296354
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.918
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9902950994150657
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.990
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9430165543247565
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.943
INVESTORS_NEC , score: 0.8293315859285323
Skipping (good score) INVESTORS_NEC , score: 0.829
RADIO_BROADCASTING_STATIONS , score: 0.8528274569158549
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.853
STEEL_PIPE-TUBES , score: 0.799381051073951
Skipping (good score) STEEL_PIPE-TUBES , score: 0.799
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.897231121053783
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.897
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.90315873290235
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.903
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8254174529809539
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.825
PATENT_OWNERS-LESSORS , score: 0.8942591279313955
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.894
ENGINES-TURBINES , score: 0.8750911279101492
Skipping (good score) ENGINES-TURBINES , score: 0.875
MISCELLANEOUS_PUBLISHING , score: 0.8842838321460634
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.884
RETAIL-JEWELRY_STORES , score: 0.8261004321274332
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.826
METAL_FORGINGS-STAMPINGS , score: 0.8085778534049645
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.809
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9937261317878602
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.840094817591712
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.840
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8652805986901853
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.865
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8895569955629302
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.890
FLAT_GLASS , score: 0.9422370537776731
Skipping (good score) FLAT_GLASS , score: 0.942
LABORATORY_APPARATUS-FURNITURE , score: 0.9500741203236989
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
NATIONAL_COMMERCIAL_BANKS , score: 0.9084258842117475
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.908
TEXTILE_MILL_PRODUCTS , score: 0.8504344740153075
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.850
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8417273987323423
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.842
FISHING_HUNTING_AND_TRAPPING , score: 0.9563030337900982
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.956
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9513845540380321
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9766829247605
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.977
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9310308519148661
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.931
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8836933164909762
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.884
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8293590975886699
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.829
PIPE_LINES_NO_NATURAL_GAS , score: 0.9189327439576366
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.919
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.9060169494868411
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.906
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8076474236843318
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.808
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8216173838083417
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.822
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8544462737793076
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.854
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9440933009228076
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.944
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9278128437112305
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.928
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.905136578894584
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.905
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8836821979006362
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.884
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8175062960846871
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.818
AIRCRAFT-PARTS , score: 0.8523222919556523
Skipping (good score) AIRCRAFT-PARTS , score: 0.852
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7857371108355318
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.786
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9065216818860954
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.907
STRUCTURAL_CLAY_PRODUCTS , score: 0.9083255869169208
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.908
ELECTRONIC_COMPONENTS_NEC , score: 0.8938841530535658
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.894
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7895782024712625
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.790
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.8104268822936082
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.810
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8542449869351341
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.854
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8620748574876529
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.862
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8496671782568367
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.850
HOUSEHOLD_APPLIANCES , score: 0.8219745838750433
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.822
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9221537870749837
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.922
WATER_SUPPLY , score: 0.9073678388825014
Skipping (good score) WATER_SUPPLY , score: 0.907
ADHESIVES-SEALANTS , score: 0.8013647283931299
Skipping (good score) ADHESIVES-SEALANTS , score: 0.801
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.94762121876559
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.948
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9066170778207148
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.907
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9249452503349206
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.925
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8236225082708113
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.824
TELEVISION_BROADCASTING_STATIONS , score: 0.9188185284575597
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.919
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8145378156619502
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.815
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.879993145967335
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.880
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8013535203293245
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.801
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9088980158595437
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.909
COMPUTER_STORAGE_DEVICES , score: 0.8799634321447262
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.880
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8871792808605247
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.887
NON-OPERATING_ESTABLISHMENTS , score: 0.9318946319662829
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.932
SANITARY_SERVICES , score: 0.927029613980797
Skipping (good score) SANITARY_SERVICES , score: 0.927
PUBLIC_WAREHOUSING-STORAGE , score: 0.9924401726350395
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.992
TIRES-INNER_TUBES , score: 0.8207479334231383
Skipping (good score) TIRES-INNER_TUBES , score: 0.821
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8409610293909587
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.841
PAPER_MILLS , score: 0.8353455031595889
Skipping (good score) PAPER_MILLS , score: 0.835
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8291980810029123
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.829
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8248615450971976
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.825
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7925265763362401
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.793
GRAIN_MILL_PRODUCTS , score: 0.8990904481795146
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.899
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8513527725331947
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.851
FOOD_AND_KINDRED_PRODUCTS , score: 0.9454107142504163
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.945
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8312972680312835
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.831
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8790849702038097
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.879
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9390471631606747
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.939
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9097330774100327
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.910
METAL_MINING , score: 0.9261433349829635
Skipping (good score) METAL_MINING , score: 0.926
GOLD_AND_SILVER_ORES , score: 0.8638229024090008
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.864
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8234719941151072
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.823
INSURANCE_CARRIERS_NEC , score: 0.7932914711902586
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.793
STATE_COMMERCIAL_BANKS , score: 0.9279448755384326
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.928
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9382353032405782
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.938
PUMPS-PUMPING_EQUIPMENT , score: 0.8785258263020161
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8804687641350599
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.880
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8898318915681286
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.890
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8551781046283959
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.855
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8789643292223756
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.879
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9071729790747164
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.907
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.9495646851729515
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.950
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8971133833868422
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.897
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9556061581194722
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.956
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.877993418749695
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.878
DAIRY_PRODUCTS , score: 0.9449840467517248
Skipping (good score) DAIRY_PRODUCTS , score: 0.945
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.958980521649189
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9022341997063565
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.902
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8473084555823912
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.847
RETAIL-EATING-DRINKING_PLACES , score: 0.8633937811167582
