================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   28G  406G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  104K  1.6G   1% /run/user/1000
Uptime:  05:20:04 up 25 days, 14:27,  1 user,  load average: 0.04, 1.32, 2.49
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     264982  264981 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     264984  264982 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     265001  264984 /bin/bash worker/node.sh
nigel     265010  265001 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.5 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Fri 05 Sep 2025 05:20:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   f5f22e83..3ed30deb  main       -> origin/main
HEAD is now at 3ed30deb Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
From github.com:stSoftwareAU/GRQ-portfolio
   1b116198..173675af  main       -> origin/main
HEAD is now at 173675af REJECTED 42.56% -> 40.91% Delta -1.645
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9024015451026257
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.848
BEVERAGES , score: 0.9243056484961927
Skipping (good score) BEVERAGES , score: 0.924
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8645840494932178
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.865
PLASTICS_PRODUCTS_NEC , score: 0.9130174013663389
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.913
COMMERCIAL_PRINTING , score: 0.8045287345842863
Skipping (good score) COMMERCIAL_PRINTING , score: 0.805
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8045085463856605
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.805
LABORATORY_APPARATUS-FURNITURE , score: 0.950584650593403
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.951
TITLE_INSURANCE , score: 0.8545575653830765
Skipping (good score) TITLE_INSURANCE , score: 0.855
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8309582204704382
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.831
STATE_COMMERCIAL_BANKS , score: 0.926058548024446
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.926
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8576991066461076
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.858
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8233430763487936
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.823
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9354923478943191
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.935
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8807207723225808
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.881
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8876361174609918
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.888
TIRES-INNER_TUBES , score: 0.8112010836731798
Skipping (good score) TIRES-INNER_TUBES , score: 0.811
DAIRY_PRODUCTS , score: 0.9464737526968676
Skipping (good score) DAIRY_PRODUCTS , score: 0.946
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8949802009933232
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.895
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8763959168820782
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.876
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8407068311002791
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.841
PUMPS-PUMPING_EQUIPMENT , score: 0.8792422343822697
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.88256196296841
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.883
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9070003499713608
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.907
GENERAL , score: 0.9498496109994783
Skipping (good score) GENERAL , score: 0.950
PAPERBOARD_MILLS , score: 0.8773138398851327
Skipping (good score) PAPERBOARD_MILLS , score: 0.877
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8513588257078489
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.851
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8868536866785435
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.887
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8508729177377652
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.851
GAS-OTHER_SERVICES_COMBINED , score: 0.8561300889593433
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.856
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8166239115246857
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.817
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7595862158203704
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.760
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8257987108361705
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.826
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8142532899142867
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.814
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8837380680566684
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.884
GLASS_CONTAINERS , score: 0.8838440673060458
Skipping (good score) GLASS_CONTAINERS , score: 0.884
OIL_ROYALTY_TRADERS , score: 0.871725795950233
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.872
RETAIL-GROCERY_STORES , score: 0.8918015310297065
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.892
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8687328009380825
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.869
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8873724581839096
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.887
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9499664325951719
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.950
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7866815694017028
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.787
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9348753832996767
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.935
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8695902882884889
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.870
RETAIL-JEWELRY_STORES , score: 0.8219883929381437
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.822
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8391416850949485
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.839
TRANSPORTATION_SERVICES , score: 0.9223026297898868
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.922
RETAIL-CONVENIENCE_STORES , score: 0.9485565006605637
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.949
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9024015451026257
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.902
BLANK_CHECKS , score: 0.8834271026117363
Skipping (good score) BLANK_CHECKS , score: 0.883
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8101481720130199
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.810
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8192508036304658
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.819
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8243671407312748
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.824
GOLD_AND_SILVER_ORES , score: 0.8668983115506562
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.867
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8244196144228835
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.824
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8581673921355547
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.858
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8624246431733879
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.862
ELECTRONIC_COMPONENTS_NEC , score: 0.8918582115135668
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.892
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7838869378190513
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.784
TRUCKING_NO_LOCAL , score: 0.8970327044893366
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.897
COMPUTER_STORAGE_DEVICES , score: 0.8760003291288477
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.876
RETAIL-SHOE_STORES , score: 0.8517970793586647
Skipping (good score) RETAIL-SHOE_STORES , score: 0.852
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.704821878496805
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.705
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9446723010035655
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.945
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8670288560368996
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.867
FORESTRY , score: 0.9584232112185661
Skipping (good score) FORESTRY , score: 0.958
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9208592722884132
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.921
FLAT_GLASS , score: 0.9443532526213956
Skipping (good score) FLAT_GLASS , score: 0.944
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8395437011870039
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.840
NON-OPERATING_ESTABLISHMENTS , score: 0.9396078250475037
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.940
METAL_CANS , score: 0.8830207724959857
Skipping (good score) METAL_CANS , score: 0.883
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9585322458797231
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.959
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8356078505570501
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.836
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8204312379082593
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.820
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9316998072047561
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.932
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8345313980270341
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.835
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8364927633081836
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.836
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8694569080815464
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.869
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9505485058515655
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8900435741999022
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.890
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8721744290998144
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.872
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9941385287623096
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8165169304908768
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.817
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9204898521628327
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
METALWORKG_MACHINERY-EQUIPMENT , score: 0.857239854583033
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.857
ENGINES-TURBINES , score: 0.867727350533706
Skipping (good score) ENGINES-TURBINES , score: 0.868
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.796624745473242
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.797
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.925685433426596
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.926
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8751409391273534
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.875
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8018435970714685
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.802
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8919748631725132
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.892
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8343172657784107
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.834
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.843983647492307
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.844
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.863734177396359
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.864
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7543151439032754
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.754
BALL-ROLLER_BEARINGS , score: 0.7998801094215607
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.800
MINERAL_ROYALTY_TRADERS , score: 0.831989899182733
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.832
LEATHER-LEATHER_PRODUCTS , score: 0.8654521603749561
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.865
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7845588991520589
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.785
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9422971345692284
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.942
SANITARY_SERVICES , score: 0.9235638653263233
Skipping (good score) SANITARY_SERVICES , score: 0.924
ADHESIVES-SEALANTS , score: 0.8141215198186682
Skipping (good score) ADHESIVES-SEALANTS , score: 0.814
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8802980314005137
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.880
FINANCE_SERVICES , score: 0.9169280647945794
Skipping (good score) FINANCE_SERVICES , score: 0.917
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8044392128304282
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.804
SERVICES-ENGINEERING_SERVICES , score: 0.8530033640258731
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.853
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9208958420364537
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.921
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.8989203437569847
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.899
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8088721069663006
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.809
DRILLING_OIL-GAS_WELLS , score: 0.8539286587794299
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.854
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8540008473606172
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.854
SERVICES-LEGAL_SERVICES , score: 0.7687381695686364
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.769
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8687120937350968
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.869
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.849270467229411
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.849
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.95009957255443
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.950
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.7997137851416007
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.800
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9423297121614734
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.942
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8099844009935845
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8879415804530901
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.888
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9331428265661398
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.933
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.905831813594677
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.906
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.8996448031351741
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.900
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7938988416537752
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.794
MANIFOLD_BUSINESS_FORMS , score: 0.8413707021205227
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.841
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9825218332245853
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.983
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8920187324207937
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
LIFE_INSURANCE , score: 0.927160160773902
Skipping (good score) LIFE_INSURANCE , score: 0.927
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8615610545327407
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.862
NATURAL_GAS_DISTRIBUTION , score: 0.9306814518574535
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.931
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8825392657163359
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.883
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9368662343109039
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.937
RETAIL-EATING-DRINKING_PLACES , score: 0.8622454721244762
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.862
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8594743567520953
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.859
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.9004164710834427
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.900
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8258977383471008
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.826
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9923719299649277
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.992
INVESTORS_NEC , score: 0.8379355587884053
Skipping (good score) INVESTORS_NEC , score: 0.838
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9124155322192158
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.912
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8590037649915448
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.859
PHARMACEUTICAL_PREPARATIONS , score: 0.9540828295204568
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.954
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.8861246286094151
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.886
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9598779065185229
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.960
HOTELS-MOTELS , score: 0.9101843721352075
Skipping (good score) HOTELS-MOTELS , score: 0.910
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.882245083554912
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.882
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9500689375093204
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.950
RETAIL-DEPARTMENT_STORES , score: 0.856750592517153
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.857
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.849024552581401
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.849
DOLLS-STUFFED_TOYS , score: 0.8781641371206086
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.878
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.9009535914615794
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.901
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9190180937449164
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.919
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8118218566219494
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.812
ELECTRONIC_COMPUTERS , score: 0.9103426686348087
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.910
OFFICE_FURNITURE , score: 0.844576987981923
Skipping (good score) OFFICE_FURNITURE , score: 0.845
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9551019810166393
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.955
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.957389564983727
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.957
ELECTRONIC_CONNECTORS , score: 0.8495584436555629
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.850
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8851832029963218
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.885
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8082219094522849
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.808
