================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   44G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   92K  1.6G   1% /run/user/1000
Uptime:  04:30:05 up 11 days, 13:37,  1 user,  load average: 0.09, 1.54, 2.74
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    2607476 2607474 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    2607478 2607476 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    2607494 2607478 /bin/bash worker/node.sh
nigel    2607503 2607494 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Fri 22 Aug 2025 04:30:05 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   ea988115..3fb6dd3c  main       -> origin/main
HEAD is now at 3fb6dd3c GRQ-22 Improved Industry models (GRQ-22) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at e50dd12 REJECTED 39.91% -> 29.01% Delta -10.898
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7832575981878167
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8466057115642583
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.847
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8705485427265557
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.871
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8477368236834355
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.848
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9470421969559969
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.947
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8385125107662008
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.839
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8614378204437366
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.861
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8191961834349851
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.819
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8078821665810929
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.808
FOOD_AND_KINDRED_PRODUCTS , score: 0.9472271765919195
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.947
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8814659074985972
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.881
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8345389507182688
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.835
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9054191589002595
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.905
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8707893956085877
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.871
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7046781158600492
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.705
SERVICES-MANAGEMENT_SERVICES , score: 0.8546969276042709
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.855
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8621526896440594
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.862
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9204515040391649
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8324264923169437
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.832
METAL_CANS , score: 0.8827617817259088
Skipping (good score) METAL_CANS , score: 0.883
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8378972289559723
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.838
COMMERCIAL_BANKS_NEC , score: 0.9499362670510417
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8826831616562493
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.883
RETAIL-EATING-DRINKING_PLACES , score: 0.8617375546679044
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.862
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9170385821991917
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.917
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8848200172837227
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.885
SERVICES-HOSPITALS , score: 0.8557730111895688
Skipping (good score) SERVICES-HOSPITALS , score: 0.856
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8302324474766583
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.830
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.867957734736701
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.868
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8844822244145196
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.884
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9442536793504643
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.944
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9024299219063423
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.902
SANITARY_SERVICES , score: 0.9226618446427386
Skipping (good score) SANITARY_SERVICES , score: 0.923
COMPUTER_STORAGE_DEVICES , score: 0.8748997998007515
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.875
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9500746783266062
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8046007350320576
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.805
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809423920554034
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8828384839841609
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.883
SERVICES-MEDICAL_LABORATORIES , score: 0.8699767471017296
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.870
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7895222931264712
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.790
INVESTMENT_ADVICE , score: 0.9309772804377302
Skipping (good score) INVESTMENT_ADVICE , score: 0.931
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9602296406952374
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.960
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9012477422526118
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.901
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9371704679208787
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.937
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9426761599647451
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.943
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.88024747655816
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.880
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7744099407301611
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.774
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8927057826976467
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.893
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9483346788945908
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.948
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9459081910372575
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.946
RETAIL-EATING_PLACES , score: 0.9488214776157863
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
ENGINES-TURBINES , score: 0.8692630846439192
Skipping (good score) ENGINES-TURBINES , score: 0.869
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9939304077237404
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8870901205474341
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.887
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8507949748733713
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.851
SERVICES-SERVICES_NEC , score: 0.9223348675295261
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.922
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8417987029026704
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.842
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8841804205359178
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.884
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8882478996015395
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.888
SERVICES-EDUCATIONAL_SERVICES , score: 0.9445427778391007
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.945
COMPUTER-OFFICE_EQUIPMENT , score: 0.8570299133086501
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.857
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9431012501115148
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.943
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8099851790073839
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8701550892590114
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.870
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8338671258690213
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.834
PIPE_LINES_NO_NATURAL_GAS , score: 0.9210050178215724
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.921
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9929372712419666
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.993
GENERAL , score: 0.950039315443292
Skipping (good score) GENERAL , score: 0.950
PRINTED_CIRCUIT_BOARDS , score: 0.8852602260094351
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.885
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.8824440511703164
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.882
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9511026225940055
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8961272488211713
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.896
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9551127033174076
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.955
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8910507827812832
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.891
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8239610853855562
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.824
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7721533722473659
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.772
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.911363745481117
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.911
DOLLS-STUFFED_TOYS , score: 0.8822696207928838
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.882
LIFE_INSURANCE , score: 0.9289268624333938
Skipping (good score) LIFE_INSURANCE , score: 0.929
INSURANCE_CARRIERS_NEC , score: 0.7957112098386525
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.796
CHEMICALS-ALLIED_PRODUCTS , score: 0.8825852789744811
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.883
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8484114661132224
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.848
GLASS_CONTAINERS , score: 0.8846208849305986
Skipping (good score) GLASS_CONTAINERS , score: 0.885
COMMERCIAL_PRINTING , score: 0.8026646607034598
Skipping (good score) COMMERCIAL_PRINTING , score: 0.803
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974052905776589
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7585154567127604
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.759
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8476138173121445
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.848
PUMPS-PUMPING_EQUIPMENT , score: 0.8793868516757782
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9490530392645932
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.949
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9391454681818643
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.939
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8926017367482775
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.893
REFUSE_SYSTEMS , score: 0.8562572676993344
Skipping (good score) REFUSE_SYSTEMS , score: 0.856
STATE_COMMERCIAL_BANKS , score: 0.9274154963286678
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8646888632400646
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.865
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8358834360212758
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.836
OFFICE_MACHINES_NEC , score: 0.8805465394575325
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.881
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8249581172176542
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.825
SERVICES-PERSONAL_SERVICES , score: 0.9483036074148965
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.948
OFFICE_FURNITURE , score: 0.8501205330861967
Skipping (good score) OFFICE_FURNITURE , score: 0.850
INVESTORS_NEC , score: 0.8337913647984214
Skipping (good score) INVESTORS_NEC , score: 0.834
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.7884963126879407
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.788
TRANSPORTATION_SERVICES , score: 0.9220002313780885
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.922
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.9019416322411624
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.902
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8443833095749118
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.844
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8044710899407407
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.804
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9433467628447303
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.943
TRUCK_TRAILERS , score: 0.8920436214404983
Skipping (good score) TRUCK_TRAILERS , score: 0.892
CIGARETTES , score: 0.838469426923608
Skipping (good score) CIGARETTES , score: 0.838
REAL_ESTATE , score: 0.9175816765218706
Skipping (good score) REAL_ESTATE , score: 0.918
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8607018418290472
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.861
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8605030997514578
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.861
FLAT_GLASS , score: 0.9464982225407453
Skipping (good score) FLAT_GLASS , score: 0.946
MISCELLANEOUS_PUBLISHING , score: 0.8806197756575012
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.881
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8623917187591186
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.862
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9329663504669762
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.933
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.9009546385240529
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.901
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8734188890491698
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.873
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8409252102305376
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.841
RETAIL-FURNITURE_STORES , score: 0.7733179896777881
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.773
STRUCTURAL_CLAY_PRODUCTS , score: 0.9062008344014135
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.906
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8556887711407457
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.856
PLASTICS_PRODUCTS_NEC , score: 0.9133713746535328
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.913
TIRES-INNER_TUBES , score: 0.8158280191069761
Skipping (good score) TIRES-INNER_TUBES , score: 0.816
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8825461026225364
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.883
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8365346655856822
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.837
PAPER_MILLS , score: 0.8383018280322159
Skipping (good score) PAPER_MILLS , score: 0.838
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8700824333247085
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.870
ADHESIVES-SEALANTS , score: 0.8124129423956886
Skipping (good score) ADHESIVES-SEALANTS , score: 0.812
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8763410784037654
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.876
RETAIL-NONSTORE_RETAILERS , score: 0.9670294980462143
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.967
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7903125303079628
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.790
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8867881593438519
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.887
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9444978927633998
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.944
WHOLESALE-HARDWARE , score: 0.9487752609984311
Skipping (good score) WHOLESALE-HARDWARE , score: 0.949
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7999670619492889
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.800
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8666691657915273
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.867
FORESTRY , score: 0.957950292506582
Skipping (good score) FORESTRY , score: 0.958
AIR_TRANSPORTATION_SCHEDULED , score: 0.9135099171609264
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.914
POTTERY-RELATED_PRODUCTS , score: 0.958211306115008
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.958
RETAIL-FOOD_STORES , score: 0.9387213329229565
Skipping (good score) RETAIL-FOOD_STORES , score: 0.939
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8702910543588502
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.870
RETAIL-RETAIL_STORES_NEC , score: 0.8927330477306598
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.893
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8408457986464702
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.841
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9519334264388789
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.952
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8574133004779626
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.857
STEEL_PIPE-TUBES , score: 0.7964229967548646
Skipping (good score) STEEL_PIPE-TUBES , score: 0.796
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9484961243579056
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.948
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9628293858452894
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.963
SERVICES-EMPLOYMENT_AGENCIES , score: 0.860789771302886
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.861
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9569625111806127
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.957
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7890890464974086
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.789
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8396186293530805
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.840
AIRCRAFT , score: 0.8534414744155014
Skipping (good score) AIRCRAFT , score: 0.853
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9343972197260353
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.934
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.909001798524393
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.909
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8077189807816029
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.808
OPERATIVE_BUILDERS , score: 0.8785327087670168
Skipping (good score) OPERATIVE_BUILDERS , score: 0.879
MISCELLANEOUS_METAL_ORES , score: 0.777982722489058
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.778
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8838583283044884
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.884
