================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  11:10:04 up 6 days, 20:17,  1 user,  load average: 0.13, 1.58, 2.65
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    1666442 1666441 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    1666444 1666442 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    1666461 1666444 /bin/bash worker/node.sh
nigel    1666470 1666461 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Sun 17 Aug 2025 11:10:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   bc6f7a9..e9fecf7  main       -> origin/main
HEAD is now at e9fecf7 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 1b72b7f REJECTED 39.74% -> 30.91% Delta -8.834
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
OFFICE_FURNITURE_NO_WOOD , score: 0.8119717811500119
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.861
REFUSE_SYSTEMS , score: 0.8548605283976317
Skipping (good score) REFUSE_SYSTEMS , score: 0.855
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8865651659581197
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.887
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8809643431534557
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.881
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8643900067823064
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.864
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8714456448744275
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.871
SERVICES-HEALTH_SERVICES , score: 0.8058086071907455
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.806
WATER_TRANSPORTATION , score: 0.9364706527734955
Skipping (good score) WATER_TRANSPORTATION , score: 0.936
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8504956596147811
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.850
GAS-OTHER_SERVICES_COMBINED , score: 0.8566821222311685
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.857
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9598911963168852
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.960
CUT_STONE-STONE_PRODUCTS , score: 0.8847708266481551
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.885
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7801937581563855
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.780
RETAIL-GROCERY_STORES , score: 0.8890635683039945
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.889
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8521835710527539
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.852
HOUSEHOLD_FURNITURE , score: 0.8891981536802669
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.889
RETAIL-NONSTORE_RETAILERS , score: 0.9668049253496105
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.967
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.9011427138945843
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.901
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9568123948960986
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.957
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8120991959796146
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.812
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8834449524799078
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.883
POTTERY-RELATED_PRODUCTS , score: 0.9569424902422952
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.957
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9372377038019937
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8719857052185299
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.872
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8632868774783853
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.863
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.851514888756668
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.852
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.838454297867335
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.838
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8375504321289222
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.838
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8716224505624652
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.872
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8858666753585483
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.886
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974041680691214
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
DOLLS-STUFFED_TOYS , score: 0.8788047625284264
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.879
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8618008401997949
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.862
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8657021548379894
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.866
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8847199654709593
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.885
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8602033528422189
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.860
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8187206245112839
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.819
FISHING_HUNTING_AND_TRAPPING , score: 0.9500782321951979
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.950
SERVICES-MOTION_PICTURE_THEATERS , score: 0.7997288352898528
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.800
RETAIL-FOOD_STORES , score: 0.9392577646620162
Skipping (good score) RETAIL-FOOD_STORES , score: 0.939
AIRCRAFT , score: 0.8502795411363901
Skipping (good score) AIRCRAFT , score: 0.850
SERVICES-MEDICAL_LABORATORIES , score: 0.8684718041480219
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.868
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8914683209849035
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.891
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8632859917323974
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.863
PAPERBOARD_CONTAINERS-BOXES , score: 0.8701550666009447
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.870
OPHTHALMIC_GOODS , score: 0.8411235498553224
Skipping (good score) OPHTHALMIC_GOODS , score: 0.841
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8452077114740317
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.845
OPTICAL_INSTRUMENTS-LENSES , score: 0.8580779640439937
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.858
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.805137369719638
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.805
OFFICE_FURNITURE_NO_WOOD , score: 0.8121100591887827
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.812
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7523088079157075
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.752
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8290750983929556
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.829
RETAIL-SHOE_STORES , score: 0.8463550562265124
Skipping (good score) RETAIL-SHOE_STORES , score: 0.846
CIGARETTES , score: 0.8336028794425462
Skipping (good score) CIGARETTES , score: 0.834
TRUCK-BUS_BODIES , score: 0.8056197875433756
Skipping (good score) TRUCK-BUS_BODIES , score: 0.806
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7520464231300187
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.752
METAL_CANS , score: 0.8815471197067962
Skipping (good score) METAL_CANS , score: 0.882
GRAIN_MILL_PRODUCTS , score: 0.9031159085277523
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.903
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9562999312061453
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.956
ELECTRONIC_COMPUTERS , score: 0.909495464011807
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.909
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9467780699078668
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.947
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8329420580620779
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.833
TOBACCO_PRODUCTS , score: 0.9334760398052595
Skipping (good score) TOBACCO_PRODUCTS , score: 0.933
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9288328261781782
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8484160511839826
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.848
RETAIL-EATING_PLACES , score: 0.9479322683705127
Skipping (good score) RETAIL-EATING_PLACES , score: 0.948
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9468903473697597
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.947
AGRICULTURAL_CHEMICALS , score: 0.9182040144927022
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.918
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.834348012325242
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.834
HOTELS-MOTELS , score: 0.908922342607421
Skipping (good score) HOTELS-MOTELS , score: 0.909
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.838296758771527
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.838
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9505786517062828
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9533953023871731
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.953
SERVICES-ENGINEERING_SERVICES , score: 0.8520597281742952
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.852
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8172745430320041
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.817
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8597034667557962
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.860
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8054479061499449
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.805
STATE_COMMERCIAL_BANKS , score: 0.9270292236519707
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
INSURANCE_CARRIERS_NEC , score: 0.7943367888280709
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.794
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8813048460409222
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.881
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8925702792973134
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.893
REAL_ESTATE , score: 0.9168506760051969
Skipping (good score) REAL_ESTATE , score: 0.917
NATURAL_GAS_DISTRIBUTION , score: 0.9289885991492352
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.929
WHOLESALE-DURABLE_GOODS , score: 0.8925510596629986
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.893
OFFICE_MACHINES_NEC , score: 0.87962517080189
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.880
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9933345036315183
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.993
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9420640084687851
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.942
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8891013734959324
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.889
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9147888454612944
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.915
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8468349328302031
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.847
PUBLIC_WAREHOUSING-STORAGE , score: 0.9931326794173211
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.993
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8808197837829017
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.881
TIRES-INNER_TUBES , score: 0.8143834820145339
Skipping (good score) TIRES-INNER_TUBES , score: 0.814
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8499015681103339
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.850
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9300268769624481
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.881628208473345
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.882
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7035576972878689
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.704
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.869233167460075
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.869
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8916101028565505
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.892
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9311581411396866
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.931
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9387439708496924
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.939
GENERAL , score: 0.9490723248943811
Skipping (good score) GENERAL , score: 0.949
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8298929838589673
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.830
MOTORCYCLES_BICYCLES-PARTS , score: 0.8375522736763338
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.838
MOBILE_HOMES , score: 0.7862566505841341
Skipping (good score) MOBILE_HOMES , score: 0.786
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8520458499743419
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.852
PAPER_MILLS , score: 0.8358206267839693
Skipping (good score) PAPER_MILLS , score: 0.836
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.8998089126183905
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.900
PATENT_OWNERS-LESSORS , score: 0.8936829757011644
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.894
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8311610176179318
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.831
RAILROAD_EQUIPMENT , score: 0.7954669653119837
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.795
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8157962714105564
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.816
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.8621066634345218
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.862
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9362929314558099
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.936
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9547348513962036
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.955
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8984857881969381
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.898
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8754737662842788
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.875
COMMERCIAL_PRINTING , score: 0.7996194343734477
Skipping (good score) COMMERCIAL_PRINTING , score: 0.800
INVESTMENT_ADVICE , score: 0.93051416049425
Skipping (good score) INVESTMENT_ADVICE , score: 0.931
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8751288459411819
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.875
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.824252575789111
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.824
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8516125242701778
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.852
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8669203903952621
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.867
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8836998033471263
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.884
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9541346936798891
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.954
SERVICES-MANAGEMENT_SERVICES , score: 0.8530060186788081
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.853
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8027306574150489
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.803
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8771902711309832
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.877
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9240982851414119
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.924
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8622661508513644
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.862
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8234872461046535
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.823
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.818705854394242
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.819
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959271872732592
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8441857659596055
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.844
MISCELLANEOUS_PUBLISHING , score: 0.8780802949465792
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.878
SERVICES-ADVERTISING_AGENCIES , score: 0.888789907477229
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.889
CEMENT_HYDRAULIC , score: 0.8737332461952863
Skipping (good score) CEMENT_HYDRAULIC , score: 0.874
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8438181311088641
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.844
RUBBER-PLASTICS_FOOTWEAR , score: 0.8743945761187887
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.874
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8342707118318802
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.834
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9496058421200194
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.950
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9249123941592063
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.925
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9055445014229804
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.906
PERSONAL_CREDIT_INSTITUTIONS , score: 0.924699217202553
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.925
SERVICES-HELP_SUPPLY_SERVICES , score: 0.94372991360826
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.944
FOOTWEAR_NO_RUBBER , score: 0.8855236898435038
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.886
PHARMACEUTICAL_PREPARATIONS , score: 0.9531745382375822
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.953
TRUCK_TRAILERS , score: 0.8909260235356175
Skipping (good score) TRUCK_TRAILERS , score: 0.891
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7887006021634461
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.789
ELECTRICAL_WORK , score: 0.84499790705179
Skipping (good score) ELECTRICAL_WORK , score: 0.845
GOLD_AND_SILVER_ORES , score: 0.864171724776172
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.864
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8681237996050343
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.868
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8531750402833121
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.853
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9084162327534101
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.908
COMMUNICATIONS_SERVICES_NEC , score: 0.8710043285011821
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.871
PULP_MILLS , score: 0.8702538324682083
Skipping (good score) PULP_MILLS , score: 0.870
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9420392683581843
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.942
MANIFOLD_BUSINESS_FORMS , score: 0.8373822764544605
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.837
MOTOR_HOMES , score: 0.8431026963778167
Skipping (good score) MOTOR_HOMES , score: 0.843
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7960430035535278
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.796
