================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  15:43:23 up 48 days,  4:31,  1 user,  load average: 3.78, 3.69, 3.74
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3372904 3372903 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3372906 3372904 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3377108 3372906 /bin/bash worker/node.sh
nigel    3377117 3377108 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Sat 19 Jul 2025 15:43:23 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8009128684981097
Skipping (good score) OPHTHALMIC_GOODS , score: 0.842
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8352443964288815
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.835
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8742828433270433
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.874
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9210942207362941
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.921
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9489865698531924
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.949
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8962646583236002
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.896
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9510141403161615
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8102858286207537
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.810
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8712578840893248
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.871
MEAT_PACKING_PLANTS , score: 0.7882895497955976
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.788
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8580088303253364
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.858
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8861136527196398
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.886
STRUCTURAL_CLAY_PRODUCTS , score: 0.9078045436893989
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.908
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7744136234821003
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.774
ELECTRONIC_CONNECTORS , score: 0.8446905992751416
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.845
ACCIDENT-HEALTH_INSURANCE , score: 0.8820160936977224
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.882
DAIRY_PRODUCTS , score: 0.9454515860952086
Skipping (good score) DAIRY_PRODUCTS , score: 0.945
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.900788771111022
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.901
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9487551101260712
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.949
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8651722209510733
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.865
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.985798423150216
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
COMMUNICATIONS_SERVICES_NEC , score: 0.8759288871949782
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.876
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9443480733280801
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.944
COOKIES-CRACKERS , score: 0.8938655738966719
Skipping (good score) COOKIES-CRACKERS , score: 0.894
SURETY_INSURANCE , score: 0.8799209988102132
Skipping (good score) SURETY_INSURANCE , score: 0.880
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.790756123857906
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.791
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8737570024619962
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.874
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.868092341763682
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.868
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9062602163950003
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.906
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8879850112162027
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.888
WATER_TRANSPORTATION , score: 0.9360357599038084
Skipping (good score) WATER_TRANSPORTATION , score: 0.936
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8506871537067151
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.851
AIR_COURIER_SERVICES , score: 0.8197891314120676
Skipping (good score) AIR_COURIER_SERVICES , score: 0.820
RETAIL-WOMENS_CLOTHING_STORES , score: 0.834864025958056
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.835
COMMERCIAL_PRINTING , score: 0.8027459671985429
Skipping (good score) COMMERCIAL_PRINTING , score: 0.803
TEXTILE_MILL_PRODUCTS , score: 0.8496577186818864
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.850
REAL_ESTATE , score: 0.9149310581911488
Skipping (good score) REAL_ESTATE , score: 0.915
POTTERY-RELATED_PRODUCTS , score: 0.9629125107663181
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.963
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8917076874634956
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9544875466817941
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.954
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8596258789867715
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.860
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8004392248330777
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.800
ELECTRIC_SERVICES , score: 0.9498949309002923
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
RUBBER-PLASTICS_FOOTWEAR , score: 0.8711323334322323
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.871
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7932666397425571
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.793
INSURANCE_CARRIERS_NEC , score: 0.7928740416090201
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.793
PLASTICS_PRODUCTS_NEC , score: 0.9152060943237504
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.915
DRILLING_OIL-GAS_WELLS , score: 0.8524007311154774
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.852
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9447660328524499
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.945
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8031305343446054
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.803
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.822526446671434
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.823
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8439422727251322
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.844
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.946500611144198
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.947
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8977451923974149
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.898
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8411363520416347
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.841
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8351701058388399
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.835
OFFICE_FURNITURE , score: 0.8655997108507539
Skipping (good score) OFFICE_FURNITURE , score: 0.866
FARM_MACHINERY-EQUIPMENT , score: 0.8649838850902978
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.865
INVESTMENT_ADVICE , score: 0.9303121876503784
Skipping (good score) INVESTMENT_ADVICE , score: 0.930
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7359254261417555
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.736
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8857832805096886
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.886
TOBACCO_PRODUCTS , score: 0.9501075695080624
Skipping (good score) TOBACCO_PRODUCTS , score: 0.950
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7932735139734057
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.793
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9022657006291975
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.902
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7713928363824528
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.771
RETAIL-EATING-DRINKING_PLACES , score: 0.8621944765848453
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.862
ADHESIVES-SEALANTS , score: 0.8010059465310209
Skipping (good score) ADHESIVES-SEALANTS , score: 0.801
CUT_STONE-STONE_PRODUCTS , score: 0.88567824356047
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.886
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8485101820559298
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.849
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7723024396111207
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.772
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9020426352944355
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.902
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9254046368341503
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.925
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9131216874142195
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.913
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8686372692821397
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.869
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8278380271826455
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.828
ELECTRONIC_COMPUTERS , score: 0.9079394618914225
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.908
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9485182918074979
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.949
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9432765159997429
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.943
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8615960276294665
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.862
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8472617333448228
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.847
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8959223854678516
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.896
PUMPS-PUMPING_EQUIPMENT , score: 0.878285818849106
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.878
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9203294242795625
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8894874376660102
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.889
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.864969384114545
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.865
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8669470644838329
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.867
MOTORCYCLES_BICYCLES-PARTS , score: 0.8423081853321077
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.842
RAILROAD_EQUIPMENT , score: 0.794476116038332
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.794
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9100815312291898
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.910
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8697083159771395
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.870
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7702355273260434
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.770
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8262821078309716
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.826
FATS-OILS , score: 0.8291230414641237
Skipping (good score) FATS-OILS , score: 0.829
SERVICES-EDUCATIONAL_SERVICES , score: 0.9427909689321725
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.943
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9369997318235638
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9020140518275501
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.902
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9399927350196077
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.940
SERVICES-LEGAL_SERVICES , score: 0.760611880788631
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.761
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9175820881919644
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7883850184432888
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.788
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9459155084689246
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.946
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8623798561744984
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.862
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8569670702122911
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.857
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9228794106190887
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923
AIRCRAFT-PARTS , score: 0.8531624189711767
Skipping (good score) AIRCRAFT-PARTS , score: 0.853
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9031700310518124
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.903
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8803174759084318
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.880
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8493953624279142
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.849
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.891114039012572
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.891
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9296229342255261
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.930
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8298226720375717
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.830
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8388255291322932
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.839
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8262765972914237
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.826
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8695038477315267
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.870
SANITARY_SERVICES , score: 0.9274308093408933
Skipping (good score) SANITARY_SERVICES , score: 0.927
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8043438646426643
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.804
HOUSEHOLD_APPLIANCES , score: 0.8208292085098745
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.821
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9492720072959686
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.949
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8494589657302752
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.849
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9971328892313849
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8074507023731008
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.807
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9384818049768212
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.938
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.814118880404071
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.814
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7885605396027333
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.789
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.9492192468069581
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.949
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8564973417811549
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.856
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8674909868380911
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.867
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.889878817302932
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.890
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9424886075885853
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.942
LOAN_BROKERS , score: 0.8689046089512648
Skipping (good score) LOAN_BROKERS , score: 0.869
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8215371949668063
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.822
OIL_ROYALTY_TRADERS , score: 0.8646839023503462
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.865
PAPERBOARD_MILLS , score: 0.8710441778749057
Skipping (good score) PAPERBOARD_MILLS , score: 0.871
COMPUTER_STORAGE_DEVICES , score: 0.8787416277747128
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.879
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8569183258039678
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.857
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.8963595258895861
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.896
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8488332542077104
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.849
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8633963405957341
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.863
SERVICES-MANAGEMENT_SERVICES , score: 0.848180989694832
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.848
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8448269891191851
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.845
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8679251618434356
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.868
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8238748760659192
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.824
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7923114687083048
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.792
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8279193553047092
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.828
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9098189470896755
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.910
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8785607117149586
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.879
MISCELLANEOUS_METAL_ORES , score: 0.7845206664895246
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.785
TITLE_INSURANCE , score: 0.861451963049091
Skipping (good score) TITLE_INSURANCE , score: 0.861
HOTELS-MOTELS , score: 0.9063762032447114
Skipping (good score) HOTELS-MOTELS , score: 0.906
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8246288306985483
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.825
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9027808842536786
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.903
GRAIN_MILL_PRODUCTS , score: 0.8983217696441753
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.898
GENERAL , score: 0.9465134652871015
Skipping (good score) GENERAL , score: 0.947
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8353064125827089
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.835
BAKERY_PRODUCTS , score: 0.9542194030031587
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8664263312327134
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.866
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8595878891163723
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.860
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8062268572517897
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.806
RETAIL-GROCERY_STORES , score: 0.8893734636706595
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.889
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.815263264516934
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.815
RETAIL-EATING_PLACES , score: 0.9488677814115887
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
