================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  17:45:05 up 51 days,  6:33,  1 user,  load average: 0.01, 1.09, 2.40
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3561374 3561373 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3561376 3561374 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3561393 3561376 /bin/bash worker/node.sh
nigel    3561402 3561393 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Tue 22 Jul 2025 17:45:05 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9518906468752469
Discovered harmful synapse from input-83 to c4ebbb0e-d954-45c7-93c7-708836e7a1fd, harming 44.5% more records than it helps (445/4605)
Discovery 133f2119 analyze harmful time 6s 856ms found 1 candidates
Compact f640aa3f Score: 0.7993102418558844, Error: 0.19947952253883483 -> 0.20064057514517014, 👿 -0.00116
Fine f640aa3f Score: 0.5246806114955239, Error: 0.19947952253883483 -> 0.4752696155055393, 👿 -0.276, Variant: undershot
Fine f640aa3f Score: 0.5177013525398222, Error: 0.19947952253883483 -> 0.4822488744612702, 👿 -0.283, Variant: overshot
Trained f640aa3f Score: 0.41120429817460613, Error: 0.19947952253883483 -> 0.5887459288265054, 👿 -0.389
Discovery 133f2119 analyze squashes time 4s 765ms found 1 candidate, Summary: b826dc19-22db-421d-991f-c6dffbcc2dc5 ArcTan -> Cube improved: 2.8% error: 1.3673543138498583e+23 -> 1.3288199595353329e+23
Fine tuning increased fitness by 1.2902499291200797e-8 to 0.8004707574393498 adjusted 45 weights 
Generation 9 score 0.8004707574393498 (avg: 0.7799) error 0.1994794695616992 avg time 26s 526ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 320MB used, 393MB total
Generation 10 score 0.800472801972982 (avg: 0.8005) error 0.19947730502806788 avg time 1s 934ms
Waiting for training/discovery clean up 2
Generation 11 score 0.8004728035688998 (avg: 0.7935) error 0.19947730343215003 avg time 2s 173ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 3.010713678364141e-9 to 0.8004728065796135 adjusted 1 weight 
Generation 12 score 0.8004728065796135 (avg: 0.7854) error 0.19947730042143624 avg time 1s 516ms
{
  error: 0.19947730042143624,
  score: 0.8004728065796135,
  generation: 12,
  time: 321872,
  startScore: 0.8004642783443671
}
SWITZERLAND , score: 0.9459470862220706
process (poor score) SWITZERLAND , score: 0.9459470862220706 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/SWITZERLAND.json
1 mutation, mutation rate 5.0%, elitism 5, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 246ms (previous experiment )
Discovery 76d89da6 scheduled
Training 76d89da6 scheduled
Training 76d89da6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 76d89da6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 76d89da6 initialize time 138ms
Discovery 76d89da6 processing .trainData-location_87/SWITZERLAND/data.bin
Replacing HYPOT neuron 13d8daac-43f4-4792-aa98-32b1d9b1ffc1
Replacing HYPOTv2 neuron ab0ee661-09fc-49c6-aefa-c91ad345aab1
Replacing HYPOT neuron 13d8daac-43f4-4792-aa98-32b1d9b1ffc1
Replacing HYPOTv2 neuron ab0ee661-09fc-49c6-aefa-c91ad345aab1
Discovery 76d89da6 read time 10ms for .trainData-location_87/SWITZERLAND/data.bin with 4605 records
Discovery 76d89da6 scanning time 12s 456ms
Discovery 76d89da6 recorded time 14s 491ms
Training 9df9cd0a scheduled
Training 9df9cd0a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 76d89da6 completed after 23s 660ms
Training 76d89da6 compacted
Trained 76d89da6 Score: 0.945427081886491, Error: 0.054316358552086254 -> 0.05452219811505664, 👿 -0.000206
Compact 76d89da6 Score: 0.9452766638061926, Error: 0.054316358552086254 -> 0.05467280619535226, 👿 -0.000356
Training 14cbb8a3 scheduled
Training 14cbb8a3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9df9cd0a completed after 24s 210ms
Training 9df9cd0a compacted
Trained 9df9cd0a Score: 0.9456251551311855, Error: 0.054316350971109185 -> 0.054324114870362615, 👿 -0.00000776
Compact 9df9cd0a Score: 0.9452764630236944, Error: 0.054316350971109185 -> 0.0546729969778509, 👿 -0.000357
Training f17df167 scheduled
Training f17df167 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 14cbb8a3 completed after 18s 237ms
Training 14cbb8a3 compacted
Compact 14cbb8a3 Score: 0.9451733579465746, Error: 0.0543157725959672 -> 0.05477606205497115, 👿 -0.000460
Trained 14cbb8a3 Score: 0.6985328123809731, Error: 0.0543157725959672 -> 0.3014164676205746, 👿 -0.247
Training beb5080c scheduled
Training beb5080c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f17df167 completed after 18s 699ms
Training f17df167 compacted
Discovered beneficial synapse from 4f634fd2-52f2-48d1-af4d-34a1c2e45dbc to c673e159-dae4-487b-afb7-01397a433d32 with weight 1.0000, helping 44.4% more records than it harms (2709/4605)
Discovery 76d89da6 analyze time 1m 51s 692ms found 1 candidates
Discovered harmful synapse from 586bb580-339c-4645-b7f8-6f894f68c19f to c673e159-dae4-487b-afb7-01397a433d32, harming 43.1% more records than it helps (695/4605)
Discovery 76d89da6 analyze harmful time 5s 950ms found 1 candidates
Compact f17df167 Score: 0.9452843885647476, Error: 0.05430963673447433 -> 0.05466508143679727, 👿 -0.000355
Trained f17df167 Score: 0.943518063454393, Error: 0.05430963673447433 -> 0.05643121654715471, 👿 -0.00212
Training 60bb8fe3 scheduled
Training 60bb8fe3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 76d89da6 analyze squashes time 6s 219ms found 0 candidates
Fine tuning increased fitness by 0.0000013127241146326796 to 0.9456413246939606 adjusted 70 weights, 1 bias 
Training beb5080c completed after 20s 39ms
Training beb5080c compacted
Compact beb5080c Score: 0.9452857307866287, Error: 0.054309268031701774 -> 0.05466373921491616, 👿 -0.000354
Trained beb5080c Score: 0.9435638543620813, Error: 0.054309268031701774 -> 0.0563854256394664, 👿 -0.00208
Discovery f4eb0cdc scheduled
Discovery f4eb0cdc with 1 binary files, sample rate: 100%, batch size: 512
Discovery f4eb0cdc initialize time 141ms
Discovery f4eb0cdc processing .trainData-location_87/SWITZERLAND/data.bin
Fine tuning increased fitness by 0.0000012972697386315346 to 0.9456426219636992 adjusted 70 weights, 1 bias 
Discovery f4eb0cdc read time 10ms for .trainData-location_87/SWITZERLAND/data.bin with 4605 records
Discovery f4eb0cdc scanning time 9s 254ms
Discovery f4eb0cdc recorded time 12s 661ms
Training 0d6fd331 scheduled
Training 0d6fd331 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.145121689340229e-7 to 0.9456434364758681 adjusted 70 weights, 1 bias 
Training 60bb8fe3 completed after 17s 812ms
Training 60bb8fe3 compacted
Trained 60bb8fe3 Score: 0.9455988887126531, Error: 0.0543079553075871 -> 0.05435039128889465, 👿 -0.0000424
Compact 60bb8fe3 Score: 0.9452878723101042, Error: 0.0543079553075871 -> 0.05466159769144064, 👿 -0.000354
Training 54fae652 scheduled
Training 54fae652 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.115469609659698e-7 to 0.9456442480228291 adjusted 70 weights, 1 bias 
Training 0d6fd331 completed after 18s 815ms
Training 0d6fd331 compacted
Compact 0d6fd331 Score: 0.945191299720431, Error: 0.0543058435256796 -> 0.05475812028111473, 👿 -0.000452
Trained 0d6fd331 Score: 0.8928727910434288, Error: 0.0543058435256796 -> 0.10707648895811897, 👿 -0.0528
Fine tuning increased fitness by 2.6012326914681694e-7 to 0.9456445081460982 adjusted 70 weights, 1 bias 
Generation 10 score 0.9456445081460982 (avg: 0.9440) error 0.054304771855449484 avg time 23s 513ms
Discovered beneficial synapse from 4f634fd2-52f2-48d1-af4d-34a1c2e45dbc to c673e159-dae4-487b-afb7-01397a433d32 with weight 1.0000, helping 44.4% more records than it harms (2710/4605)
Discovery f4eb0cdc analyze time 1m 5s 476ms found 1 candidates
Fine tuning increased fitness by 3.773059338296747e-7 to 0.9456448854520321 adjusted 70 weights, 1 bias 
Discovered harmful synapse from 586bb580-339c-4645-b7f8-6f894f68c19f to c673e159-dae4-487b-afb7-01397a433d32, harming 43.1% more records than it helps (694/4605)
Discovery f4eb0cdc analyze harmful time 4s 32ms found 1 candidates
Training 54fae652 completed after 22s 555ms
Training 54fae652 compacted
Generation 11 score 0.9456448854520321 (avg: 0.9456) error 0.05430439454951567 avg time 1s 373ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 203MB used, 308MB total
Discovery f4eb0cdc analyze squashes time 5s 60ms found 0 candidates
Compact 54fae652 Score: 0.9451930149521717, Error: 0.054305031978718624 -> 0.054756405049374034, 👿 -0.000451
Trained 54fae652 Score: 0.8576868289995083, Error: 0.054305031978718624 -> 0.14226245100203938, 👿 -0.0880
Fine tuning increased fitness by 5.470123320971965e-7 to 0.9456454324643642 adjusted 70 weights, 1 bias 
Generation 12 score 0.9456454324643642 (avg: 0.9428) error 0.054303847537183494 avg time 1s 449ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 4.5701821194121806e-7 to 0.9456458894825761 adjusted 70 weights, 1 bias 
Generation 13 score 0.9456458894825761 (avg: 0.9456) error 0.05430339051897161 avg time 1s 165ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 7.268593461562389e-7 to 0.9456466163419223 adjusted 70 weights, 1 bias 
Generation 14 score 0.9456466163419223 (avg: 0.9456) error 0.054302663659625404 avg time 1s 370ms
{
  error: 0.054302663659625404,
  score: 0.9456466163419223,
  generation: 14,
  time: 289165,
  startScore: 0.9459470862220706
}
DC , score: 0.950258318942198
process (poor score) DC , score: 0.950258318942198 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/DC.json
9 mutations, mutation rate 5.0%, elitism 5, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 179ms (previous experiment )
Discovery 914a0a6c scheduled
Training 914a0a6c scheduled
Training 914a0a6c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 914a0a6c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 914a0a6c initialize time 139ms
Discovery 914a0a6c processing .trainData-location_87/DC/data.bin
Discovery 914a0a6c read time 11ms for .trainData-location_87/DC/data.bin with 4605 records
Generation 1 score 0.9502566571705297 (avg: 0.5804) error 0.04970418283122299 avg time 2s
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 306MB used, 373MB total
Discovery 914a0a6c scanning time 11s 104ms
Discovery 914a0a6c recorded time 13s 447ms
Training 914a0a6c completed after 15s 389ms
Training 914a0a6c compacted
Over populated 52, expected 50.
Generation 2 score 0.950258300844207 (avg: -4543305.4374) error 0.049702539157545654 avg time 2s 62ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 339MB used, 415MB total
Discovered beneficial synapse from input-1527 to fc36df80-a734-407f-81e5-f827ec562a1d with weight 1.0000, helping 35.5% more records than it harms (3063/4605)
Discovery 914a0a6c analyze time 21s 516ms found 1 candidates
Discovered harmful synapse from input-533 to fc36df80-a734-407f-81e5-f827ec562a1d, harming 34.9% more records than it helps (1444/4605)
Discovery 914a0a6c analyze harmful time 3s 826ms found 1 candidates
Discovery 914a0a6c analyze squashes time 3s 568ms found 1 candidate, Summary: fc36df80-a734-407f-81e5-f827ec562a1d Swish -> BENT_IDENTITY improved: 74.0% error: 1.3988127723584464e+26 -> 3.637570574474257e+25
Fine 914a0a6c Score: 0.950244382572584, Error: 0.04970418283122299 -> 0.049716457429168685, 👿 -0.0000123, Variant: overshot
Fine 914a0a6c Score: 0.9502436023641122, Error: 0.04970418283122299 -> 0.04971723763763981, 👿 -0.0000131, Variant: undershot
Trained 914a0a6c Score: 0.9502347330371672, Error: 0.04970418283122299 -> 0.04972611696458543, 👿 -0.0000219
Compact 914a0a6c Score: 0.9493787048566191, Error: 0.04970418283122299 -> 0.0505825751451218, 👿 -0.000878
Fine tuning increased fitness by 0.0000018713473667331115 to 0.9502601721915738 adjusted 402 weights, 9 biases 
Over populated 53, expected 50.
Generation 3 score 0.9502601721915738 (avg: 0.9113) error 0.04970066781017895 avg time 1s 912ms
Waiting for training/discovery clean up 2
Generation 4 score 0.9502618364336458 (avg: 0.9425) error 0.04969900356810684 avg time 1s 759ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 8.028451140562609e-7 to 0.9502626392787599 adjusted 68 weights, 3 biases 
Generation 5 score 0.9502626392787599 (avg: 0.9436) error 0.049698200722992844 avg time 1s 530ms
{
  error: 0.049698200722992844,
  score: 0.9502626392787599,
  generation: 5,
  time: 93020,
  startScore: 0.950258318942198
}
CAYMAN_ISLANDS , score: 0.9035669860772272
process (poor score) CAYMAN_ISLANDS , score: 0.9035669860772272 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/CAYMAN_ISLANDS.json
9 mutations, mutation rate 25.6%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 275ms (previous experiment )
Discovery 329e5997 scheduled
Training 329e5997 scheduled
Training 329e5997 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 329e5997 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 329e5997 initialize time 138ms
Discovery 329e5997 processing .trainData-location_87/CAYMAN_ISLANDS/data.bin
Discovery 329e5997 read time 13ms for .trainData-location_87/CAYMAN_ISLANDS/data.bin with 4605 records
Discovery 329e5997 scanning time 17s 30ms
Discovery 329e5997 recorded time 20s 25ms
Training 143c80db scheduled
Training 143c80db with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron d9ee0bd0-ff7c-47c0-bcf1-526c376ffc35 as no longer connected
Training 329e5997 completed after 27s 81ms
Training 329e5997 compacted
Compact 329e5997 Score: 0.9035036375341742, Error: 0.09641958667339955 -> 0.09644259546763533, 👿 -0.0000230
Fine 329e5997 Score: 0.9031990559573794, Error: 0.09641958667339955 -> 0.09674702704443416, 👿 -0.000327, Variant: overshot
Fine 329e5997 Score: 0.9030946932149233, Error: 0.09641958667339955 -> 0.09685138978688745, 👿 -0.000432, Variant: undershot
Trained 329e5997 Score: 0.902256637996079, Error: 0.09641958667339955 -> 0.09768944500573544, 👿 -0.00127
Training 91a05c0d scheduled
Training 91a05c0d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.193807975922837e-7 to 0.9035270157092101 adjusted 4 weights 
Training 143c80db completed after 20s 753ms
Training 143c80db compacted
Compact 143c80db Score: 0.8844502959900705, Error: 0.11542274698849149 -> 0.11549687701175375, 👿 -0.0000741
Fine 143c80db Score: 0.8812721756270706, Error: 0.11542274698849149 -> 0.11867484737475675, 👿 -0.00325, Variant: overshot
Fine 143c80db Score: 0.8740440729637261, Error: 0.11542274698849149 -> 0.12590295003810317, 👿 -0.0105, Variant: undershot
Trained 143c80db Score: 0.8707030237677379, Error: 0.11542274698849149 -> 0.12924399923409147, 👿 -0.0138
Training ee75d854 scheduled
Training ee75d854 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003320992980060389 to 0.9035303367021902 adjusted 4 weights 
Training 91a05c0d completed after 23s 499ms
Training 91a05c0d compacted
Compact 91a05c0d Score: 0.9035053725366746, Error: 0.09641903729260341 -> 0.09644083046513614, 👿 -0.0000218
Fine 91a05c0d Score: 0.9032380843892305, Error: 0.09641903729260341 -> 0.09670796861258298, 👿 -0.000289, Variant: overshot
Fine 91a05c0d Score: 0.9031106472016774, Error: 0.09641903729260341 -> 0.09683540580013586, 👿 -0.000416, Variant: undershot
Trained 91a05c0d Score: 0.9028061950008728, Error: 0.09641903729260341 -> 0.09713985800094291, 👿 -0.000721
Training b2ff0bc8 scheduled
Training b2ff0bc8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002218377159968199 to 0.9035325550793502 adjusted 4 weights 
Training ee75d854 completed after 26s 985ms
Training ee75d854 compacted
Compact ee75d854 Score: 0.9035093910999995, Error: 0.09641571629962334 -> 0.09643681190181125, 👿 -0.0000211
Fine ee75d854 Score: 0.8837646708638047, Error: 0.09641571629962334 -> 0.11618138213800955, 👿 -0.0198, Variant: overshot
Trained ee75d854 Score: 0.8631396941259372, Error: 0.09641571629962334 -> 0.13680635887587866, 👿 -0.0404
Fine ee75d854 Score: 0.860797125563402, Error: 0.09641571629962334 -> 0.13914892743841178, 👿 -0.0427, Variant: undershot
Training 41a385e6 scheduled
Training 41a385e6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000035731830994034652 to 0.9035361282624496 adjusted 4 weights 
Discovered beneficial synapse from input-1394 to 35fb7b94-7ed4-4905-be85-b616591aa48b with weight -1.0000, helping 44.1% more records than it harms (3184/4605)
Discovery 329e5997 analyze time 2m 42s 507ms found 1 candidates
Remove neuron cdfbb677-8194-4653-a576-c58b858bfd9f as no longer connected
Training b2ff0bc8 completed after 17s 872ms
Training b2ff0bc8 compacted
Discovered harmful synapse from a79ea209-17a1-49bc-ad2a-7031ff0390c9 to 35fb7b94-7ed4-4905-be85-b616591aa48b, harming 42.0% more records than it helps (1200/4605)
Discovery 329e5997 analyze harmful time 5s 10ms found 1 candidates
Discovery 329e5997 analyze squashes time 8s 677ms found 3 candidates, Summary: 9a557393-904b-4391-9def-ecb30c8dcc5a ELU -> ABSOLUTE improved: 20.0% error: 2.0168802083358892e+26 -> 1.6135041666687115e+26,286dcc6c-4412-4563-874e-6015343c84bf ArcTan -> ABSOLUTE improved: 100.0% error: 1.528719857013316e+27 -> 6.031694561683468e+22,35fb7b94-7ed4-4905-be85-b616591aa48b Mish -> COMPLEMENT improved: 96.0% error: 1.672920688727458e+27 -> 6.636656505937881e+25
Compact b2ff0bc8 Score: 0.9035116569554559, Error: 0.0964134979224634 -> 0.09643454604635507, 👿 -0.0000210
Fine b2ff0bc8 Score: 0.9033025273528056, Error: 0.0964134979224634 -> 0.09664352564900741, 👿 -0.000230, Variant: overshot
Fine b2ff0bc8 Score: 0.9032618555511772, Error: 0.0964134979224634 -> 0.0966841974506335, 👿 -0.000271, Variant: undershot
Trained b2ff0bc8 Score: 0.9028435337689511, Error: 0.0964134979224634 -> 0.09710251923286477, 👿 -0.000689
Training 41a385e6 completed after 22s 24ms
Training 41a385e6 compacted
Fine 41a385e6 Score: 0.9035362219128105, Error: 0.09640992473936408 -> 0.0964098310890044, 👌 9.37e-8, Variant: overshot
Trained 41a385e6 Score: 0.9035360196129739, Error: 0.09640992473936408 -> 0.09641003338884192, 👿 -1.09e-7
Fine 41a385e6 Score: 0.9035355059699242, Error: 0.09640992473936408 -> 0.09641054703188834, 👿 -6.22e-7, Variant: undershot
Compact 41a385e6 Score: 0.9035152286091199, Error: 0.09640992473936408 -> 0.09643097439269101, 👿 -0.0000210
