================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   28G  406G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  16:30:04 up 27 days,  1:37,  1 user,  load average: 0.15, 1.74, 2.73
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     455386  455384 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     455388  455386 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     455404  455388 /bin/bash worker/node.sh
nigel     455413  455404 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.5 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Sat 06 Sep 2025 16:30:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   9c95b39d..e72e19ae  main       -> origin/main
HEAD is now at e72e19ae GRQ-21 Improved Industry models (GRQ-21)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 777c3def REJECTED 40.64% -> -6.46% Delta -47.106
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
LOAN_BROKERS , score: 0.88022226712412
Discovery 1e957767 analyze squashes time 7s 485ms found 1 candidate, Summary: 4fc7b853-d10c-4357-a9b7-be39c0ffcc56 Mish -> COMPLEMENT improved: 100.0% error: 1.2681748458282426e+27 -> 431332962824656650240.0000
Compact 08e7c1c1 Score: 0.9287229313321869, Error: 0.07123068859686345 -> 0.07123062466789461, 👌 6.39e-8
Fine 08e7c1c1 Score: 0.8974613271812198, Error: 0.07123068859686345 -> 0.102492088818864, 👿 -0.0313, Variant: undershot
Trained 08e7c1c1 Score: 0.896591314488381, Error: 0.07123068859686345 -> 0.1033621015126991, 👿 -0.0321
Fine 08e7c1c1 Score: 0.8962631866566331, Error: 0.07123068859686345 -> 0.10369022934345296, 👿 -0.0325, Variant: overshot
Discovery 28c36868 scheduled
Training 28c36868 scheduled
Training 28c36868 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 28c36868 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 28c36868 initialize time 114ms
Discovery 28c36868 processing .trainData-location_88/IA/data.bin
Training f6e2c9ea completed after 16s 478ms
Training f6e2c9ea compacted
Over populated 56, expected 50.
Discovery 28c36868 read time 9ms for .trainData-location_88/IA/data.bin with 4637 records
Discovery 28c36868 scanning time 26s 840ms
Discovery 28c36868 recorded time 29s 420ms
Compact f6e2c9ea Score: 0.9287399203646415, Error: 0.07121369959042387 -> 0.07121363563543999, 👌 6.40e-8
Fine f6e2c9ea Score: 0.9245186114968641, Error: 0.07121369959042387 -> 0.07543480450321702, 👿 -0.00422, Variant: undershot
Fine f6e2c9ea Score: 0.8965809456196739, Error: 0.07121369959042387 -> 0.10337247038040866, 👿 -0.0322, Variant: overshot
Trained f6e2c9ea Score: 0.8933654022633155, Error: 0.07121369959042387 -> 0.1065880137377646, 👿 -0.0354
Training 0a63e7b7 scheduled
Training 0a63e7b7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00011656131299986328 to 0.92887064880312 adjusted 349 weights, 11 biases 
Training 28c36868 completed after 18s 760ms
Training 28c36868 compacted
Compact 28c36868 Score: 0.9287543572619184, Error: 0.0711993285099615 -> 0.0711991787381632, 👌 1.50e-7
Fine 28c36868 Score: 0.8697659854147696, Error: 0.0711993285099615 -> 0.13018743058531432, 👿 -0.0590, Variant: overshot
Fine 28c36868 Score: 0.8140103529898711, Error: 0.0711993285099615 -> 0.1859430630102063, 👿 -0.115, Variant: undershot
Trained 28c36868 Score: 0.7905510175387567, Error: 0.0711993285099615 -> 0.20940239846232345, 👿 -0.138
Training 9691add5 scheduled
Training 9691add5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004825291876509041 to 0.9288754740949965 adjusted 349 weights, 11 biases 
Training 0a63e7b7 completed after 21s 833ms
Training 0a63e7b7 compacted
Over populated 52, expected 50.
Compact 0a63e7b7 Score: 0.9288708527541455, Error: 0.0710827671969616 -> 0.07108270324593599, 👌 6.40e-8
Fine 0a63e7b7 Score: 0.900811532393208, Error: 0.0710827671969616 -> 0.09914188360687115, 👿 -0.0281, Variant: overshot
Fine 0a63e7b7 Score: 0.8967382972636606, Error: 0.0710827671969616 -> 0.10321511873641791, 👿 -0.0321, Variant: undershot
Trained 0a63e7b7 Score: 0.8932885363353328, Error: 0.0710827671969616 -> 0.1066648796657473, 👿 -0.0356
Training 9691add5 completed after 20s 270ms
Training 9691add5 compacted
Over populated 52, expected 50.
Compact 9691add5 Score: 0.9288756780468077, Error: 0.07107794190508507 -> 0.07107787795327382, 👌 6.40e-8
Fine 9691add5 Score: 0.9261013535927607, Error: 0.07107794190508507 -> 0.07385206240732128, 👿 -0.00277, Variant: undershot
Fine 9691add5 Score: 0.9255890395782916, Error: 0.07107794190508507 -> 0.07436437642178664, 👿 -0.00329, Variant: overshot
Trained 9691add5 Score: 0.8954699762784869, Error: 0.07107794190508507 -> 0.1044834397225932, 👿 -0.0334
Discovered beneficial synapse from input-56 to cbe3733a-e8c8-4a2c-a87d-3a655f12b0f9 with weight 1.0000, helping 44.9% more records than it harms (2768/4637)
Discovery 28c36868 analyze time 1m 32s 241ms found 1 candidates
Fine tuning increased fitness by 5.281656171307603e-7 to 0.9288884271790627 adjusted 74 weights, 4 biases 
Discovered harmful synapse from input-1540 to cbe3733a-e8c8-4a2c-a87d-3a655f12b0f9, harming 47.1% more records than it helps (635/4637)
Discovery 28c36868 analyze harmful time 4s 513ms found 1 candidates
Generation 9 score 0.9288884271790627 (avg: 0.9275) error 0.07106497882101877 avg time 26s 44ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 28c36868 analyze squashes time 3s 946ms found 0 candidates
Generation 10 score 0.9288947160387065 (avg: 0.9275) error 0.07105869996137507 avg time 2s 40ms
Waiting for training/discovery clean up 2
Generation 11 score 0.928907141876196 (avg: 0.9259) error 0.07104626412388547 avg time 2s 112ms
Waiting for training/discovery clean up 1
Generation 12 score 0.9289080366602704 (avg: 0.9147) error 0.0710453693398111 avg time 1s 989ms
{
  error: 0.0710453693398111,
  score: 0.9289080366602704,
  generation: 12,
  time: 322099,
  startScore: 0.9287155500556017
}
TX , score: 0.9534915401910273
process (poor score) TX , score: 0.9534915401910273 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/TX.json
8 mutations, mutation rate 11.5%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 109ms (previous experiment )
Discovery de8003e8 scheduled
Training de8003e8 scheduled
Training de8003e8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery de8003e8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery de8003e8 initialize time 115ms
Discovery de8003e8 processing .trainData-location_88/TX/data.bin
Discovery de8003e8 read time 12ms for .trainData-location_88/TX/data.bin with 4637 records
Discovery de8003e8 scanning time 8s 220ms
Generation 1 score 0.9534915401910273 (avg: 0.6478) error 0.046477462809060004 avg time 1s 781ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery de8003e8 recorded time 11s 386ms
Training de8003e8 completed after 11s 25ms
Training de8003e8 compacted
Over populated 52, expected 50.
Generation 2 score 0.9534915401910273 (avg: -641124.2118) error 0.046477462809060004 avg time 1s 478ms
Waiting for discovery to complete
Compact de8003e8 Score: 0.9534671209376608, Error: 0.046477462809060004 -> 0.04650216206242636, 👿 -0.0000247
Fine de8003e8 Score: 0.9494154037654158, Error: 0.046477462809060004 -> 0.05055359923467537, 👿 -0.00408, Variant: overshot
Fine de8003e8 Score: 0.9464810077908484, Error: 0.046477462809060004 -> 0.05348799520923616, 👿 -0.00701, Variant: undershot
Trained de8003e8 Score: 0.9454351206662299, Error: 0.046477462809060004 -> 0.05453388233518773, 👿 -0.00806
Generation 3 score 0.9534915401910273 (avg: -295903.0106) error 0.046477462809060004 avg time 1s 367ms
Waiting for discovery to complete
Generation 4 score 0.9534975459751058 (avg: 0.9240) error 0.046471457024981414 avg time 1s 344ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000006503659748746671 to 0.9535040496348546 adjusted 348 weights, 10 biases 
Generation 5 score 0.9535040496348546 (avg: 0.9227) error 0.04646495336523275 avg time 1s 391ms
Waiting for discovery to complete
Discovered beneficial synapse from 9dfbc678-178a-42ae-95cb-8dcc2fc3ee39 to 330195b4-813e-4910-9c22-0372175f960c with weight -1.0000, helping 54.7% more records than it harms (3467/4637)
Discovery de8003e8 analyze time 1m 2s 709ms found 1 candidates
Discovered harmful synapse from input-593 to 330195b4-813e-4910-9c22-0372175f960c, harming 38.5% more records than it helps (1306/4637)
Discovery de8003e8 analyze harmful time 2s 253ms found 1 candidates
Generation 6 score 0.9535115151417378 (avg: 0.9260) error 0.04645748785834941 avg time 1s 403ms
Waiting for discovery to complete
Discovery de8003e8 analyze squashes time 3s 524ms found 0 candidates
Fine tuning increased fitness by 0.000005191165146745114 to 0.9535167063068846 adjusted 348 weights, 10 biases 
Generation 7 score 0.9535167063068846 (avg: 0.9308) error 0.0464522966932027 avg time 1s 164ms
Waiting for training/discovery clean up 2
Generation 8 score 0.9535167063068846 (avg: 0.9275) error 0.0464522966932027 avg time 1s 71ms
Waiting for training/discovery clean up 1
Remove neuron 6c3d25ae-a15f-402e-b6f4-665852fbf086 as no longer connected
Generation 9 score 0.9535169975199488 (avg: 0.9341) error 0.046452005480138496 avg time 1s 97ms
{
  error: 0.046452005480138496,
  score: 0.9535169975199488,
  generation: 9,
  time: 121266,
  startScore: 0.9534915401910273
}
AUSTRALIA , score: 0.7903678049043558
process (poor score) AUSTRALIA , score: 0.7903678049043558 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/AUSTRALIA.json
4 mutations, mutation rate 50.0%, elitism 9, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 2 of 51
DeDuplication of 1 creatures to 50 in 106ms (previous experiment )
CRISPR Sane Output Score: 0.7935075769444149, Error: 0.2096302841112715 -> 0.2064901420721988 improved 0.003140142039072702
Discovery 46d1056e scheduled
Training 46d1056e scheduled
Training 46d1056e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 46d1056e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 46d1056e initialize time 99ms
Discovery 46d1056e processing .trainData-location_88/AUSTRALIA/data.bin
Discovery 46d1056e read time 12ms for .trainData-location_88/AUSTRALIA/data.bin with 4637 records
Discovery 46d1056e scanning time 2s 473ms
Discovery 46d1056e recorded time 3s 889ms
Training 01c08c25 scheduled
Training 01c08c25 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 46d1056e completed after 682ms
Training 46d1056e compacted
Trained 46d1056e Score: 0.7930980404220055, Error: 0.2064901420721988 -> 0.20689967859460728, 👿 -0.000410
Compact 46d1056e Score: 0.7133753450847087, Error: 0.2064901420721988 -> 0.2866228139300714, 👿 -0.0801
Training e2ce6737 scheduled
Training e2ce6737 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007737678118457936 to 0.7935153146225333 adjusted 145 weights, 11 biases 
Training 01c08c25 completed after 714ms
Training 01c08c25 compacted
Over populated 52, expected 50.
Fine 01c08c25 Score: 0.7903530789076516, Error: 0.2096302841112715 -> 0.20964501010797543, 👿 -0.0000147, Variant: overshot
Trained 01c08c25 Score: 0.7903136778095586, Error: 0.2096302841112715 -> 0.2096844112060683, 👿 -0.0000541
Fine 01c08c25 Score: 0.7902981209207832, Error: 0.2096302841112715 -> 0.20969996809484456, 👿 -0.0000697, Variant: undershot
Compact 01c08c25 Score: 0.7094538585412552, Error: 0.2096302841112715 -> 0.2905446704723922, 👿 -0.0809
Training 964f3d55 scheduled
Training 964f3d55 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 9e187dd8-cb63-431f-a8b0-0db270318f14 as no longer connected
Training e2ce6737 completed after 793ms
Training e2ce6737 compacted
Over populated 52, expected 50.
Trained e2ce6737 Score: 0.7935534597288925, Error: 0.20648240439407975 -> 0.20644425928772053, 👌 0.0000381
Compact e2ce6737 Score: 0.7133144506610631, Error: 0.20648240439407975 -> 0.2866837083537164, 👿 -0.0802
Training 774f6aa8 scheduled
Training 774f6aa8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 964f3d55 completed after 784ms
Training 964f3d55 compacted
Over populated 52, expected 50.
Compact 964f3d55 Score: 0.7983824546321049, Error: 0.20165499278154236 -> 0.20161511438574972, 👌 0.0000399
Trained 964f3d55 Score: 0.7983733773752603, Error: 0.20165499278154236 -> 0.2016241116433563, 👌 0.0000309
Fine 964f3d55 Score: 0.7983425300336767, Error: 0.20165499278154236 -> 0.20165495898494, 👌 3.38e-8, Variant: overshot
Fine 964f3d55 Score: 0.7983423068652621, Error: 0.20165499278154236 -> 0.20165518215335465, 👿 -1.89e-7, Variant: undershot
Training b8887a90 scheduled
Training b8887a90 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 0.00003698174216648642 to 0.7983824546321049 neurons: 8 was: 8 synapses: 163 was: 171
Training 774f6aa8 completed after 602ms
Training 774f6aa8 compacted
Compact 774f6aa8 Score: 0.798386018907738, Error: 0.20165200612877646 -> 0.2016115401102153, 👌 0.0000405
Trained 774f6aa8 Score: 0.7983531072415988, Error: 0.20165200612877646 -> 0.20164437177711603, 👌 0.00000763
Training 6d7f5a85 scheduled
Training 6d7f5a85 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b8887a90 completed after 738ms
Training b8887a90 compacted
Trained b8887a90 Score: 0.798707187526068, Error: 0.20161511438574972 -> 0.20129038149178521, 👌 0.000325
Compact b8887a90 Score: 0.7175219658933258, Error: 0.20161511438574972 -> 0.28247604312290286, 👿 -0.0809
Training c49e2a69 scheduled
Training c49e2a69 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 6d7f5a85 completed after 816ms
Training 6d7f5a85 compacted
Trained 6d7f5a85 Score: 0.8002832070653824, Error: 0.1997153844011988 -> 0.19971424195362641, 👌 0.00000114
Compact 6d7f5a85 Score: 0.6929463871030076, Error: 0.1997153844011988 -> 0.30705151191443697, 👿 -0.107
Training 669d3396 scheduled
Training 669d3396 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 6d7f5a85 increased fitness by 0.0000011424475723220695 to 0.8002832070653824
Training c49e2a69 completed after 846ms
Training c49e2a69 compacted
Trained c49e2a69 Score: 0.8004418241006289, Error: 0.19971588002403645 -> 0.19955561491847768, 👌 0.000160
Fine c49e2a69 Score: 0.8002352672367643, Error: 0.19971588002403645 -> 0.19976217178234276, 👿 -0.0000463, Variant: undershot
Fine c49e2a69 Score: 0.8002295673745035, Error: 0.19971588002403645 -> 0.1997678716446035, 👿 -0.0000520, Variant: overshot
Compact c49e2a69 Score: 0.6928856635821716, Error: 0.19971588002403645 -> 0.3071122254353849, 👿 -0.107
Training a6005982 scheduled
Training a6005982 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c49e2a69 increased fitness by 0.00015861703524655546 to 0.8004418241006289
Training 669d3396 completed after 1s 65ms
Training 669d3396 compacted
Generation 10 score 0.8004418241006289 (avg: 0.7173) error 0.19955561491847768 avg time 4s 334ms
Trained 669d3396 Score: 0.8003087357751895, Error: 0.19971424195362641 -> 0.19968871324381918, 👌 0.0000255
Compact 669d3396 Score: 0.6929201432123505, Error: 0.19971424195362641 -> 0.30707775580509417, 👿 -0.107
Training fe74e95d scheduled
Training fe74e95d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0001484675866613161 to 0.8005902916872902 adjusted 173 weights, 11 biases 
Training a6005982 completed after 800ms
Training a6005982 compacted
Trained a6005982 Score: 0.8004430242976472, Error: 0.19955561491847768 -> 0.19955441472145932, 👌 0.00000120
Compact a6005982 Score: 0.6931647846859346, Error: 0.19955561491847768 -> 0.3068331043316218, 👿 -0.107
Training 843aac73 scheduled
Training 843aac73 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training fe74e95d completed after 1s 316ms
Training fe74e95d compacted
Over populated 52, expected 50.
Trained fe74e95d Score: 0.8005394921977983, Error: 0.19940714733181647 -> 0.19945794682130777, 👿 -0.0000508
Compact fe74e95d Score: 0.6933538259284033, Error: 0.19940714733181647 -> 0.30664406308915304, 👿 -0.107
Training fa2ed55e scheduled
Training fa2ed55e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000740388357219901 to 0.8009875941106713 adjusted 173 weights, 11 biases 
Training 843aac73 completed after 1s 319ms
Training 843aac73 compacted
Trained 843aac73 Score: 0.800933187126624, Error: 0.1990835137451278 -> 0.19906388189345312, 👌 0.0000196
Compact 843aac73 Score: 0.8009136765962681, Error: 0.1990835137451278 -> 0.1990835124235181, 👌 1.32e-9
Training fb0dd0ec scheduled
Training fb0dd0ec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00011871040737709837 to 0.8011063045180484 adjusted 173 weights, 11 biases 
Training fa2ed55e completed after 1s 483ms
Training fa2ed55e compacted
Over populated 52, expected 50.
Trained fa2ed55e Score: 0.8011936721234155, Error: 0.1990094749094058 -> 0.19880339689666132, 👌 0.000206
Compact fa2ed55e Score: 0.8009877748879822, Error: 0.1990094749094058 -> 0.19900941413180392, 👌 6.08e-8
Fine fa2ed55e Score: 0.8008525010132677, Error: 0.1990094749094058 -> 0.19914456800680977, 👿 -0.000135, Variant: undershot
Fine fa2ed55e Score: 0.8007209722022357, Error: 0.1990094749094058 -> 0.19927609681784106, 👿 -0.000267, Variant: overshot
Training c1bd095d scheduled
Training c1bd095d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00017200974624165255 to 0.8012783142642901 adjusted 173 weights, 11 biases 
Training fb0dd0ec completed after 756ms
Training fb0dd0ec compacted
Over populated 52, expected 50.
Trained fb0dd0ec Score: 0.8011540703785103, Error: 0.19889076450202883 -> 0.19884299864156685, 👌 0.0000478
Compact fb0dd0ec Score: 0.80110643235833, Error: 0.19889076450202883 -> 0.1988907566614563, 👌 7.84e-9
Fine fb0dd0ec Score: 0.8011025662027133, Error: 0.19889076450202883 -> 0.19889450281736382, 👿 -0.00000374, Variant: overshot
Fine fb0dd0ec Score: 0.8010697210608834, Error: 0.19889076450202883 -> 0.19892734795919373, 👿 -0.0000366, Variant: undershot
Training c6c8b126 scheduled
Training c6c8b126 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c1bd095d completed after 1s 291ms
Training c1bd095d compacted
Trained c1bd095d Score: 0.801299444277044, Error: 0.1987187547557871 -> 0.19869762474303326, 👌 0.0000211
Compact c1bd095d Score: 0.8012784369601798, Error: 0.1987187547557871 -> 0.19871875205960654, 👌 2.70e-9
Training 8d37f819 scheduled
Training 8d37f819 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c6c8b126 completed after 1s 203ms
Training c6c8b126 compacted
Over populated 52, expected 50.
Trained c6c8b126 Score: 0.8018405030584188, Error: 0.19831864927666745 -> 0.19815657596156175, 👌 0.000162
Fine c6c8b126 Score: 0.8017126442450698, Error: 0.19831864927666745 -> 0.19828443477491098, 👌 0.0000342, Variant: overshot
Compact c6c8b126 Score: 0.8016786450063285, Error: 0.19831864927666745 -> 0.19831855401336124, 👌 9.53e-8
Fine c6c8b126 Score: 0.8014547598802299, Error: 0.19831864927666745 -> 0.19854231913975023, 👿 -0.000224, Variant: undershot
Training 98bfeacb scheduled
