================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  20:45:03 up  5:52,  2 users,  load average: 1.48, 2.87, 3.33
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1970    1891 sshd: nigel@pts/0
nigel       1971    1970 -bash
nigel       2006    1296 update-notifier
nigel      42808   42807 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel      42810   42808 /bin/bash /home/nigel/src/GRQ/run.sh
nigel      62591   42810 /bin/bash worker/node.sh
nigel      62600   62591 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 69: aws: command not found
Option: easy
Starting Industry... Sun 10 Aug 2025 20:45:03 AEST
Already up to date.
HEAD is now at e58f4e7 GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at af3dccb REJECTED 39.12% -> 36.09% Delta -3.030
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 27s)
✅ GRQ-portfolio synced with remote and JSON validated
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8842244760695761
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8587872874968928
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.859
RETAIL-EATING-DRINKING_PLACES , score: 0.8596142192235049
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.860
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9321446806138929
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.932
SERVICES-HELP_SUPPLY_SERVICES , score: 0.944087860645421
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.944
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8247181999870151
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.825
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.960285381035933
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.960
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.708176373335505
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.708
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8537521565428529
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.854
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.7990582463413967
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.799
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9573230282034965
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.957
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9077696213737304
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.908
TRUCKING_NO_LOCAL , score: 0.8988975770143742
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.899
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8275552732333117
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.828
TOBACCO_PRODUCTS , score: 0.9493648443194168
Skipping (good score) TOBACCO_PRODUCTS , score: 0.949
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.908691498180736
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.909
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9072802784218822
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.907
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.945135385305313
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.945
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8190053373057766
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.819
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9511030381070606
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.951
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9492439773638026
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.949
HOUSEHOLD_FURNITURE , score: 0.8913452600803351
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.891
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9255716734142366
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.926
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9079877872694506
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.908
ENGINES-TURBINES , score: 0.8719858266974434
Skipping (good score) ENGINES-TURBINES , score: 0.872
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9937463184696894
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
NATIONAL_COMMERCIAL_BANKS , score: 0.9083389753064268
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.908
COMPUTER_STORAGE_DEVICES , score: 0.8814039171276983
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.881
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8921006753071601
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.892
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9209380647074251
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.921
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9154493814737426
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.915
TRUCK-BUS_BODIES , score: 0.807318745875111
Skipping (good score) TRUCK-BUS_BODIES , score: 0.807
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9388686777068525
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.939
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.7997833201728137
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.800
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8905367020805487
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.891
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9016443646065966
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.902
AIRCRAFT-PARTS , score: 0.8521702384184886
Skipping (good score) AIRCRAFT-PARTS , score: 0.852
BLANK_CHECKS , score: 0.8774478960107515
Skipping (good score) BLANK_CHECKS , score: 0.877
SERVICES-ENGINEERING_SERVICES , score: 0.8547619102492803
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.855
SERVICES-ADVERTISING_AGENCIES , score: 0.8883464270044318
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.888
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9030245894992703
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.903
METAL_MINING , score: 0.9264526293709227
Skipping (good score) METAL_MINING , score: 0.926
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9091124996888648
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.909
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8255099852456671
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.826
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.820334903396166
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.820
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8592277235402824
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.859
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8527144766926635
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.853
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8837569249954145
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.884
ELECTRONIC_COMPONENTS_NEC , score: 0.8922076449193235
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.892
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8531001658493316
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.853
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7857312529294839
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.786
SERVICES-MEDICAL_LABORATORIES , score: 0.8667492078228611
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.867
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8917730353668618
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8842313894954751
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.884
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8541363081543459
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.854
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8616645807630569
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.862
PAPERBOARD_CONTAINERS-BOXES , score: 0.8687676902415928
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.869
SERVICES-PERSONAL_SERVICES , score: 0.9470894941437344
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.947
TELEVISION_BROADCASTING_STATIONS , score: 0.915547356741392
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.916
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9453410685285663
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.945
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8060076203578317
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.806
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9481012044990966
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.948
PETROLEUM_REFINING , score: 0.9037166395892553
Skipping (good score) PETROLEUM_REFINING , score: 0.904
METAL_FORGINGS-STAMPINGS , score: 0.8035097894550883
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.804
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8737704666347077
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.874
MALT_BEVERAGES , score: 0.9033802116512447
Skipping (good score) MALT_BEVERAGES , score: 0.903
REAL_ESTATE , score: 0.9161178673757251
Skipping (good score) REAL_ESTATE , score: 0.916
TIRES-INNER_TUBES , score: 0.818390222337412
Skipping (good score) TIRES-INNER_TUBES , score: 0.818
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9462352973934044
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.946
RETAIL-EATING_PLACES , score: 0.9491563748400295
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8504273730693943
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8453732242224762
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.845
FARM_MACHINERY-EQUIPMENT , score: 0.8656262643224891
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.866
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9056540607975336
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.906
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8728007153273241
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.873
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9514345562899167
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951
SURETY_INSURANCE , score: 0.8837240243195212
Skipping (good score) SURETY_INSURANCE , score: 0.884
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7967347349595388
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.797
WHOLESALE-HARDWARE , score: 0.9373337312551864
Skipping (good score) WHOLESALE-HARDWARE , score: 0.937
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8080077496239636
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.808
ELECTRIC_HOUSEWARES-FANS , score: 0.8276666791761953
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.828
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8341221906265993
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.834
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8703864960576683
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.870
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7340308444691762
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.734
OFFICE_MACHINES_NEC , score: 0.8838046357805167
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.884
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9394308878895827
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.939
LIFE_INSURANCE , score: 0.9267951476838245
Skipping (good score) LIFE_INSURANCE , score: 0.927
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.796248821672481
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.796
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8559581521240619
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.856
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8684290561938024
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.868
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.935487696951518
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.935
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8182604996832376
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.818
MINERAL_ROYALTY_TRADERS , score: 0.826218486777384
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.826
OPERATIVE_BUILDERS , score: 0.87928947102786
Skipping (good score) OPERATIVE_BUILDERS , score: 0.879
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8700544609090615
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.870
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8500291371005767
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.850
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9090279974459665
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.909
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9135402316318902
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.914
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9381870686775913
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.938
SERVICES-LEGAL_SERVICES , score: 0.761084797960922
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.761
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8949492345693509
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.895
MISCELLANEOUS_METAL_ORES , score: 0.7839177763428664
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.784
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8608528067950608
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.861
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8914592254999822
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.891
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9019536473151577
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.902
RETAIL-JEWELRY_STORES , score: 0.8248331562837722
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.825
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.943347869299729
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.943
FORESTRY , score: 0.9565044823300264
Skipping (good score) FORESTRY , score: 0.957
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8417774612604042
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.842
STEEL_PIPE-TUBES , score: 0.7949568635442718
Skipping (good score) STEEL_PIPE-TUBES , score: 0.795
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9411440264983402
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.941
GAS-OTHER_SERVICES_COMBINED , score: 0.856680159917097
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.857
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9297872767651609
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.930
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9175763718711827
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.742241375234217
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.742
SERVICES-SERVICES_NEC , score: 0.9694602102135302
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.969
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8136683352788441
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.814
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8619220661682926
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.862
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9388390120857683
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.939
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8231354235913453
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.823
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.7036691439824075
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.704
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9608701362512918
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.961
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923482018413559
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8280789478151448
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.828
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9251474302166537
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.925
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.882034725273087
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.882
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8257374627708951
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.826
MOTORS-GENERATORS , score: 0.8141146676266106
Skipping (good score) MOTORS-GENERATORS , score: 0.814
SERVICES-HOSPITALS , score: 0.855384957667675
Skipping (good score) SERVICES-HOSPITALS , score: 0.855
INVESTMENT_ADVICE , score: 0.9312193124433678
Skipping (good score) INVESTMENT_ADVICE , score: 0.931
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7639461447039255
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.764
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8176433023258599
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.818
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9522909896067874
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.952
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8042193132584877
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.804
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8891333654151505
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.889
SERVICES-TESTING_LABORATORIES , score: 0.8174736260949087
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.817
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8556980880940813
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.856
MISCELLANEOUS_PUBLISHING , score: 0.8810156569785546
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.881
RETAIL-FOOD_STORES , score: 0.9419197495784022
Skipping (good score) RETAIL-FOOD_STORES , score: 0.942
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8157953296555545
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.816
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8010048792771093
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.801
COMMERCIAL_PRINTING , score: 0.8017596780883606
Skipping (good score) COMMERCIAL_PRINTING , score: 0.802
MOBILE_HOMES , score: 0.7887504041233957
Skipping (good score) MOBILE_HOMES , score: 0.789
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8507708923282086
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.851
WATER_SUPPLY , score: 0.9066704698614626
Skipping (good score) WATER_SUPPLY , score: 0.907
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8596906264959664
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.860
FOOD_AND_KINDRED_PRODUCTS , score: 0.9463909798664741
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.946
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8617017985846944
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.862
