================ Clean up START ================
Version 1.3.1
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   35G  399G   9% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  104K  1.6G   1% /run/user/1000
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3247429 3247428 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3247431 3247429 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3247448 3247431 /bin/bash worker/node.sh
nigel    3247456 3247448 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 72: aws: command not found
Option: easy
Starting Industry... Thu 17 Jul 2025 15:10:05 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
Decompressing training data...
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8490230898083114
Skipping (good score) REFUSE_SYSTEMS , score: 0.856
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7880926588706294
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.788
MISCELLANEOUS_METAL_ORES , score: 0.7819826331804711
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.782
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7491165991369725
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.749
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8352078431971692
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.835
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8733693461924491
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.873
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8842668162212425
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.884
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8756889360421712
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.876
MANIFOLD_BUSINESS_FORMS , score: 0.8343664753558334
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.834
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.816269825415889
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.816
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8410065173345176
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.841
SERVICES-MEDICAL_LABORATORIES , score: 0.8630869451852419
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.863
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8956252207580669
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.896
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8680722226036004
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.868
OPERATIVE_BUILDERS , score: 0.8791861363203557
Skipping (good score) OPERATIVE_BUILDERS , score: 0.879
AGRICULTURAL_SERVICES , score: 0.8113038419201866
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.811
AIR_COURIER_SERVICES , score: 0.8198850695725597
Skipping (good score) AIR_COURIER_SERVICES , score: 0.820
GRAIN_MILL_PRODUCTS , score: 0.8979649606029136
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.898
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8900136019813611
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.890
COMMERCIAL_BANKS_NEC , score: 0.9500126577726654
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8483529556924984
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.848
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8579494224459298
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.858
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8565872013124213
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.857
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.7998610095121571
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.800
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.8954722695706051
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.895
AIRCRAFT-PARTS , score: 0.8531624189711767
Skipping (good score) AIRCRAFT-PARTS , score: 0.853
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7925595181867545
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.793
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9368973388079487
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8006095707851325
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.801
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9173424298460894
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.917
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8604357282642229
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.860
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8537608709131713
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.854
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8294256800186532
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.829
PHARMACEUTICAL_PREPARATIONS , score: 0.9496729787688447
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.950
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8098272851114474
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.810
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9054791014035648
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.905
FATS-OILS , score: 0.8299125245493955
Skipping (good score) FATS-OILS , score: 0.830
OFFICE_FURNITURE , score: 0.8687453055118899
Skipping (good score) OFFICE_FURNITURE , score: 0.869
CEMENT_HYDRAULIC , score: 0.8682150097927037
Skipping (good score) CEMENT_HYDRAULIC , score: 0.868
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9256371675740598
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.926
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8865413915554173
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.887
CARPETS-RUGS , score: 0.8281429675246471
Skipping (good score) CARPETS-RUGS , score: 0.828
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9487034040021233
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.949
GOLD_AND_SILVER_ORES , score: 0.8629718620005059
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.863
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8172405387203391
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.817
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.950795453511694
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.951
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8634659776691026
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.863
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8721316819678061
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.872
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.964832591453196
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.965
BLANK_CHECKS , score: 0.8754268307208418
Skipping (good score) BLANK_CHECKS , score: 0.875
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8058034221335592
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.806
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8561358349874041
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.856
PLASTICS_FOAM_PRODUCTS , score: 0.9023310770779469
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.902
NATURAL_GAS_TRANSMISSION , score: 0.9305664333516551
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.931
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8063894099861713
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.806
BAKERY_PRODUCTS , score: 0.9541815183991675
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8095503905940932
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.810
MOTORS-GENERATORS , score: 0.8104856453169571
Skipping (good score) MOTORS-GENERATORS , score: 0.810
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8356145822453791
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.836
INVESTMENT_ADVICE , score: 0.9302339802558127
Skipping (good score) INVESTMENT_ADVICE , score: 0.930
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8845131608539039
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.885
PETROLEUM_REFINING , score: 0.9037017886372027
Skipping (good score) PETROLEUM_REFINING , score: 0.904
ADHESIVES-SEALANTS , score: 0.8018466154211247
Skipping (good score) ADHESIVES-SEALANTS , score: 0.802
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7697501420412903
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.770
COMMUNICATIONS_SERVICES_NEC , score: 0.8757132318310729
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.876
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8493953624279142
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.849
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9063801474118234
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.906
FORESTRY , score: 0.9548934082984015
Skipping (good score) FORESTRY , score: 0.955
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.938307848075512
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.938
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9764297082493251
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.976
FOOD_AND_KINDRED_PRODUCTS , score: 0.9449074711692499
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.945
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8880586749732639
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.888
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9442481075664497
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.944
TRUCK_TRAILERS , score: 0.8919396813103999
Skipping (good score) TRUCK_TRAILERS , score: 0.892
WATER_SUPPLY , score: 0.911298161083365
Skipping (good score) WATER_SUPPLY , score: 0.911
ELECTRIC_HOUSEWARES-FANS , score: 0.8249183829816098
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.825
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8554649955871949
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.855
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8173041393236103
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.817
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9363892208467571
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.936
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.9012999368793285
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.901
RETAIL-FOOD_STORES , score: 0.9447454477387853
Skipping (good score) RETAIL-FOOD_STORES , score: 0.945
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9268829372654145
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.927
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9287028257263897
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.929
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.944437018319013
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.944
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9099144276054274
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.910
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8640535986818189
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.864
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.815263264516934
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.815
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9483575860814895
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.948
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9335110369075927
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.934
DAIRY_PRODUCTS , score: 0.9453394991500366
Skipping (good score) DAIRY_PRODUCTS , score: 0.945
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8790961762564378
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.879
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.8585610623989735
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.859
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8686355744894314
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.869
GLASS_CONTAINERS , score: 0.8798611234257422
Skipping (good score) GLASS_CONTAINERS , score: 0.880
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9540465637899351
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.954
SERVICES-MANAGEMENT_SERVICES , score: 0.8478339648289096
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.848
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.886534679907708
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.887
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8283578677811245
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.828
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8272185513057718
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.827
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.8101643789613758
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.810
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.985798423150216
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
RETAIL-GROCERY_STORES , score: 0.8894075682654223
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.889
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9971342213128024
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8151529271848237
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.815
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8307329371837062
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.831
SERVICES-ADVERTISING , score: 0.8796244478215649
Skipping (good score) SERVICES-ADVERTISING , score: 0.880
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8611294319859436
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.861
OPHTHALMIC_GOODS , score: 0.8419171808663524
Skipping (good score) OPHTHALMIC_GOODS , score: 0.842
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9509876925268088
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8499972645500526
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.850
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8977413658683122
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.898
ELECTRONIC_CONNECTORS , score: 0.8447058753513631
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.845
HOTELS-MOTELS , score: 0.9062414448502568
Skipping (good score) HOTELS-MOTELS , score: 0.906
RADIO_BROADCASTING_STATIONS , score: 0.8534465621491797
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.853
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8660681967055434
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.866
RETAIL-SHOE_STORES , score: 0.8508742549823533
Skipping (good score) RETAIL-SHOE_STORES , score: 0.851
MOTORCYCLES_BICYCLES-PARTS , score: 0.8435271057314735
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.844
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8746172119902906
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.875
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9392894353517136
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.939
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8823418715431336
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.882
SERVICES-PERSONAL_SERVICES , score: 0.9451927035691513
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.945
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929135847879652
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9386567578853483
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.939
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8828944612744886
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.883
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8356885248668142
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.836
DOLLS-STUFFED_TOYS , score: 0.8859879453058791
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.886
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9511016032633962
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
METAL_FORGINGS-STAMPINGS , score: 0.8088611170738256
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.809
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.773212876422305
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.773
MALT_BEVERAGES , score: 0.8987778755201288
Skipping (good score) MALT_BEVERAGES , score: 0.899
TITLE_INSURANCE , score: 0.8615241114769767
Skipping (good score) TITLE_INSURANCE , score: 0.862
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9161981418588296
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.916
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8701747455564415
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.870
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8579348594673643
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.858
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8675415677766277
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.868
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8898315386965899
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.890
TEXTILE_MILL_PRODUCTS , score: 0.849617028257232
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.850
RETAIL-JEWELRY_STORES , score: 0.8253723169617595
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.825
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8563048811803228
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.856
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9132975093589271
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.913
SERVICES-EDUCATIONAL_SERVICES , score: 0.9425964893758364
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.943
LIFE_INSURANCE , score: 0.9272124448473246
Skipping (good score) LIFE_INSURANCE , score: 0.927
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.7023742925010601
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.702
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7919694910337074
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.792
TRUCK-BUS_BODIES , score: 0.8030288565967679
Skipping (good score) TRUCK-BUS_BODIES , score: 0.803
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8224051298723446
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.822
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7856268336984993
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.786
SURETY_INSURANCE , score: 0.8795689157388463
Skipping (good score) SURETY_INSURANCE , score: 0.880
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8647460507388285
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.865
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8489772197076488
