================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   28G  406G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   96K  1.6G   1% /run/user/1000
Uptime:  05:15:04 up 18 days, 14:22,  1 user,  load average: 0.03, 1.31, 2.41
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    3528030 3528029 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3528032 3528030 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3528049 3528032 /bin/bash worker/node.sh
nigel    3528058 3528049 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Fri 29 Aug 2025 05:15:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   e686d42d..cd80eac5  main       -> origin/main
HEAD is now at cd80eac5 GRQ-3 Improved Industry models (GRQ-3) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 97b45e19 REJECTED 41.70% -> 35.20% Delta -6.492
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9550679926511054
Remove neuron a0b8d655-dc58-4540-8380-0bf9aafca2e4 as no longer connected
Training 87eb6dea completed after 15s 887ms
Training 87eb6dea compacted
Generation 2 score 0.9511966425275106 (avg: -3.6733) error 0.04876690747364133 avg time 1s 575ms
Waiting for discovery to complete
Compact 87eb6dea Score: 0.9484868402572758, Error: 0.04877297555168678 -> 0.051476889743873294, 👿 -0.00270
Fine 87eb6dea Score: 0.9429324616317781, Error: 0.04877297555168678 -> 0.05703108836937374, 👿 -0.00826, Variant: overshot
Trained 87eb6dea Score: 0.8940868945363922, Error: 0.04877297555168678 -> 0.10587667546475872, 👿 -0.0571
Fine 87eb6dea Score: 0.8551730158487151, Error: 0.04877297555168678 -> 0.14479053415243684, 👿 -0.0960, Variant: undershot
Generation 3 score 0.9512114817148171 (avg: -5836294.6436) error 0.048752068286334785 avg time 1s 442ms
Waiting for discovery to complete
Generation 4 score 0.9512114817148171 (avg: 0.8430) error 0.048752068286334785 avg time 1s 511ms
Waiting for discovery to complete
Generation 5 score 0.9512136964752017 (avg: 0.9505) error 0.04874985352595016 avg time 1s 539ms
Waiting for discovery to complete
Discovered beneficial synapse from 19b7552c-d53b-4496-8b15-d6f1af22745f to 517a079b-8932-4492-95bf-d73990cdac8a with weight -1.0000, helping 37.2% more records than it harms (2958/4631)
Discovery 87eb6dea analyze time 1m 1s 22ms found 1 candidates
Generation 6 score 0.951213935840967 (avg: 0.9456) error 0.04874960416018523 avg time 1s 517ms
Waiting for discovery to complete
Discovered harmful synapse from edc0190a-546c-4622-b145-b454e1ef411f to 517a079b-8932-4492-95bf-d73990cdac8a, harming 47.8% more records than it helps (990/4631)
Discovery 87eb6dea analyze harmful time 3s 729ms found 1 candidates
Discovery 87eb6dea analyze squashes time 5s 839ms found 0 candidates
Generation 7 score 0.951213935840967 (avg: 0.9379) error 0.04874960416018523 avg time 1s 348ms
Waiting for training/discovery clean up 2
Generation 8 score 0.951213983623012 (avg: 0.9356) error 0.04874956637813991 avg time 1s 177ms
Waiting for training/discovery clean up 1
Generation 9 score 0.9512142642003663 (avg: 0.9453) error 0.048749285800785684 avg time 1s 123ms
{
  error: 0.048749285800785684,
  score: 0.9512142642003663,
  generation: 9,
  time: 129581,
  startScore: 0.951179989654467
}
LUXEMBOURG , score: 0.8896882606131407
process (poor score) LUXEMBOURG , score: 0.8896882606131407 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/LUXEMBOURG.json
3 mutations, mutation rate 5.0%, elitism 8, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 176ms (previous experiment )
Discovery f2e9f585 scheduled
Training f2e9f585 scheduled
Training f2e9f585 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f2e9f585 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f2e9f585 initialize time 138ms
Discovery f2e9f585 processing .trainData-location_88/LUXEMBOURG/data.bin
Discovery f2e9f585 read time 15ms for .trainData-location_88/LUXEMBOURG/data.bin with 4631 records
Discovery f2e9f585 scanning time 19s 513ms
Discovery f2e9f585 recorded time 22s 104ms
Fine tuning increased fitness by 4.682117062948521e-7 to 0.8897068170662081 adjusted 6 weights, 1 bias 
compactUnused: de1a960c-2373-4dc7-82b2-6afdedb01fc2 already connected to third-one
compactUnused: de1a960c-2373-4dc7-82b2-6afdedb01fc2 already connected to third-one with type negative required negative
Discovered beneficial synapse from input-81 to ad646a8b-7e05-4484-84e3-67d35ea6f4c5 with weight -1.0000, helping 21.6% more records than it harms (2503/4631)
Discovery f2e9f585 analyze time 28s 190ms found 1 candidates
Training 2c69321a scheduled
Training 2c69321a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-601 to ad646a8b-7e05-4484-84e3-67d35ea6f4c5, harming 26.7% more records than it helps (1384/4631)
Discovery f2e9f585 analyze harmful time 6s 879ms found 1 candidates
Discovery f2e9f585 analyze squashes time 6s 21ms found 1 candidate, Summary: ad646a8b-7e05-4484-84e3-67d35ea6f4c5 LogSigmoid -> COMPLEMENT improved: 29.7% error: 1.6863843988726388e+31 -> 1.18484504957561e+31
Training f2e9f585 completed after 35s 431ms
Trained f2e9f585 Score: 0.7530729005325497, Error: 0.110230975146922 -> 0.24686442346887413, 👿 -0.137
compactUnused: de1a960c-2373-4dc7-82b2-6afdedb01fc2 already connected to third-one
compactUnused: de1a960c-2373-4dc7-82b2-6afdedb01fc2 already connected to third-one with type negative required negative
Over populated 53, expected 50.
Training 05fe4697 scheduled
Training 05fe4697 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 2c69321a completed after 32s 185ms
Fine 2c69321a Score: 0.6835325174468019, Error: 0.11023050693521573 -> 0.316404806554622, 👿 -0.206, Variant: overshot
Fine 2c69321a Score: 0.6705232788799618, Error: 0.11023050693521573 -> 0.3294140451214621, 👿 -0.219, Variant: undershot
Trained 2c69321a Score: 0.6060473846150253, Error: 0.11023050693521573 -> 0.393889959386398, 👿 -0.284
Discovery 89c56a30 scheduled
Discovery 89c56a30 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 89c56a30 initialize time 140ms
Discovery 89c56a30 processing .trainData-location_88/LUXEMBOURG/data.bin
compactUnused: de1a960c-2373-4dc7-82b2-6afdedb01fc2 already connected to third-one
compactUnused: de1a960c-2373-4dc7-82b2-6afdedb01fc2 already connected to third-one with type negative required negative
Discovery 89c56a30 read time 10ms for .trainData-location_88/LUXEMBOURG/data.bin with 4631 records
Discovery 89c56a30 scanning time 12s 546ms
Discovery 89c56a30 recorded time 15s 645ms
Training f1ebc3c7 scheduled
Training f1ebc3c7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.033390872873241e-7 to 0.8897072543433674 adjusted 6 weights, 1 bias 
Training 05fe4697 completed after 32s 828ms
Discovered beneficial synapse from input-81 to ad646a8b-7e05-4484-84e3-67d35ea6f4c5 with weight -1.0000, helping 21.5% more records than it harms (2501/4631)
Discovery 89c56a30 analyze time 30s 494ms found 1 candidates
Discovered harmful synapse from input-601 to ad646a8b-7e05-4484-84e3-67d35ea6f4c5, harming 26.6% more records than it helps (1386/4631)
Discovery 89c56a30 analyze harmful time 7s 667ms found 1 candidates
Discovery 89c56a30 analyze squashes time 6s 862ms found 1 candidate, Summary: ad646a8b-7e05-4484-84e3-67d35ea6f4c5 LogSigmoid -> COMPLEMENT improved: 29.7% error: 1.6863843988726388e+31 -> 1.18484504957561e+31
Trained 05fe4697 Score: 0.7451394801451948, Error: 0.11023050692413164 -> 0.2547978338562293, 👿 -0.145
Discovery ca909da1 scheduled
Discovery ca909da1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ca909da1 initialize time 130ms
Discovery ca909da1 processing .trainData-location_88/LUXEMBOURG/data.bin
Fine tuning increased fitness by 1.744316908691701e-7 to 0.8897074287750583 adjusted 6 weights, 1 bias 
compactUnused: de1a960c-2373-4dc7-82b2-6afdedb01fc2 already connected to third-one
compactUnused: de1a960c-2373-4dc7-82b2-6afdedb01fc2 already connected to third-one with type negative required negative
Over populated 53, expected 50.
Discovery ca909da1 read time 5ms for .trainData-location_88/LUXEMBOURG/data.bin with 4631 records
Discovery ca909da1 scanning time 15s 335ms
Discovery ca909da1 recorded time 18s 210ms
Fine tuning increased fitness by 2.5095038391764746e-7 to 0.8897076797254422 adjusted 6 weights, 1 bias 
Training f1ebc3c7 completed after 38s 162ms
Generation 9 score 0.8897076797254422 (avg: 0.8872) error 0.11022964427598173 avg time 24s 732ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-81 to ad646a8b-7e05-4484-84e3-67d35ea6f4c5 with weight -1.0000, helping 21.5% more records than it harms (2501/4631)
Discovery ca909da1 analyze time 24s 262ms found 1 candidates
Discovered harmful synapse from input-568 to c58d86bd-0bda-4157-9539-e01b2e3b004f, harming 41.8% more records than it helps (1336/4631)
Discovery ca909da1 analyze harmful time 8s 385ms found 1 candidates
Discovery ca909da1 analyze squashes time 6s 118ms found 1 candidate, Summary: ad646a8b-7e05-4484-84e3-67d35ea6f4c5 LogSigmoid -> COMPLEMENT improved: 29.7% error: 1.6863843988726388e+31 -> 1.18484504957561e+31
Trained f1ebc3c7 Score: 0.7018444926291466, Error: 0.11023006965805647 -> 0.29809283137227727, 👿 -0.188
Over populated 53, expected 50.
Generation 10 score 0.8897092704969697 (avg: 0.8857) error 0.11022805350445418 avg time 2s 639ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000014330717705846041 to 0.8897107035687403 adjusted 6 weights, 1 bias 
Generation 11 score 0.8897107035687403 (avg: 0.8839) error 0.11022662043268362 avg time 2s 378ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 6.981851297105379e-7 to 0.88971140175387 adjusted 6 weights, 1 bias 
Generation 12 score 0.88971140175387 (avg: 0.8861) error 0.11022592224755387 avg time 2s 147ms
{
  error: 0.11022592224755387,
  score: 0.88971140175387,
  generation: 12,
  time: 319343,
  startScore: 0.8896882606131407
}
AR , score: 0.9488999854123846
process (poor score) AR , score: 0.9488999854123846 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/AR.json
4 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 14ms (previous experiment )
Discovery 92b20f9e scheduled
Training 92b20f9e scheduled
Training 92b20f9e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 92b20f9e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 92b20f9e initialize time 131ms
Discovery 92b20f9e processing .trainData-location_88/AR/data.bin
Discovery 92b20f9e read time 12ms for .trainData-location_88/AR/data.bin with 4631 records
Discovery 92b20f9e scanning time 12s 398ms
Discovery 92b20f9e recorded time 15s 147ms
Training f6c69eab scheduled
Training f6c69eab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012041158707898347 to 0.948891819466263 adjusted 1 weight 
Training 92b20f9e completed after 17s 543ms
Training 92b20f9e compacted
Fine 92b20f9e Score: 0.948890653748721, Error: 0.05107413365118278 -> 0.05107409525285395, 👌 3.84e-8, Variant: overshot
Fine 92b20f9e Score: 0.9488661200380891, Error: 0.05107413365118278 -> 0.051098628963485784, 👿 -0.0000245, Variant: undershot
Trained 92b20f9e Score: 0.9488205698301212, Error: 0.05107413365118278 -> 0.051144199171452784, 👿 -0.0000701
Compact 92b20f9e Score: 0.9483293878546969, Error: 0.05107413365118278 -> 0.05163557114687171, 👿 -0.000561
Fine tuning increased fitness by 0.0000011701539430752916 to 0.9488929896202061 adjusted 1 weight 
Training 977e93ba scheduled
Training 977e93ba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.192792440489313e-8 to 0.9488930415481305 adjusted 1 weight 
Training f6c69eab completed after 19s 502ms
Training f6c69eab compacted
Compact f6c69eab Score: 0.9482746905100095, Error: 0.05107292953531194 -> 0.05169026849155909, 👿 -0.000617
Trained f6c69eab Score: 0.9222807132183267, Error: 0.05107292953531194 -> 0.0776840357832482, 👿 -0.0266
Fine tuning increased fitness by 5.8702384286846154e-8 to 0.9488931002505148 adjusted 1 weight 
Training ea91f1e6 scheduled
Training ea91f1e6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.994432784537594e-8 to 0.9488931401948426 adjusted 1 weight 
Discovered beneficial synapse from input-667 to 7c672e93-7dee-4757-99b7-47974504662e with weight -1.0000, helping 16.5% more records than it harms (1983/4631)
Discovery 92b20f9e analyze time 59s 925ms found 1 candidates
Training 977e93ba completed after 17s 571ms
Training 977e93ba compacted
Discovered harmful synapse from input-529 to aff93e6f-0a48-4df1-a0e9-7a9a24b6570a, harming 33.0% more records than it helps (884/4631)
Discovery 92b20f9e analyze harmful time 4s 140ms found 1 candidates
Discovery 92b20f9e analyze squashes time 4s 36ms found 0 candidates
Trained 977e93ba Score: 0.94862940475229, Error: 0.05107170745344451 -> 0.051335344249284987, 👿 -0.000264
Compact 977e93ba Score: 0.9483309215698953, Error: 0.05107170745344451 -> 0.051634037431673274, 👿 -0.000562
Discovery 7391d434 scheduled
Discovery 7391d434 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7391d434 initialize time 122ms
Discovery 7391d434 processing .trainData-location_88/AR/data.bin
Fine tuning increased fitness by 1.4627876687711705e-9 to 0.9488931416576303 adjusted 1 weight 
Discovery 7391d434 read time 12ms for .trainData-location_88/AR/data.bin with 4631 records
Discovery 7391d434 scanning time 9s 756ms
Discovery 7391d434 recorded time 12s 325ms
Training ac0c17bc scheduled
Training ac0c17bc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.560210070143512e-10 to 0.9488931422136513 adjusted 1 weight 
Training ea91f1e6 completed after 17s 259ms
Training ea91f1e6 compacted
Trained ea91f1e6 Score: 0.948462639788141, Error: 0.05107159880673301 -> 0.05150212921343288, 👿 -0.000431
Compact ea91f1e6 Score: 0.9483309996655278, Error: 0.05107159880673301 -> 0.051633949336041235, 👿 -0.000562
Fine ea91f1e6 Score: 0.947035002474034, Error: 0.05107159880673301 -> 0.0529297365275415, 👿 -0.00186, Variant: overshot
Fine ea91f1e6 Score: 0.9465489798551964, Error: 0.05107159880673301 -> 0.05341575914637919, 👿 -0.00234, Variant: undershot
Training 0a22b263 scheduled
Training 0a22b263 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.3432448486838666e-9 to 0.9488931435568961 adjusted 1 weight 
Discovery 7391d434 analyze time 21s 692ms found 0 candidates
Discovered harmful synapse from input-529 to aff93e6f-0a48-4df1-a0e9-7a9a24b6570a, harming 33.0% more records than it helps (884/4631)
Discovery 7391d434 analyze harmful time 2s 500ms found 1 candidates
Training ac0c17bc completed after 17s 176ms
Training ac0c17bc compacted
Discovery 7391d434 analyze squashes time 2s 780ms found 0 candidates
Fine ac0c17bc Score: 0.9488230728230647, Error: 0.051071596787924285 -> 0.05114166617851082, 👿 -0.0000701, Variant: overshot
Trained ac0c17bc Score: 0.948806369167618, Error: 0.051071596787924285 -> 0.05115838983395647, 👿 -0.0000868
Fine ac0c17bc Score: 0.9487805434529448, Error: 0.051071596787924285 -> 0.05118419554863078, 👿 -0.000113, Variant: undershot
Compact ac0c17bc Score: 0.9483310015977932, Error: 0.051071596787924285 -> 0.051633947403775936, 👿 -0.000562
Generation 10 score 0.9488931435568961 (avg: 0.9488) error 0.05107159544467939 avg time 14s 787ms
Discovery 8414851c scheduled
Training 8414851c scheduled
Training 8414851c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8414851c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8414851c initialize time 129ms
Discovery 8414851c processing .trainData-location_88/AR/data.bin
Training 0a22b263 completed after 17s 21ms
Training 0a22b263 compacted
Discovery 8414851c read time 16ms for .trainData-location_88/AR/data.bin with 4631 records
Discovery 8414851c scanning time 11s 369ms
Discovery 8414851c recorded time 13s 826ms
Trained 0a22b263 Score: 0.9484603127823653, Error: 0.05107159544467939 -> 0.051504426219210295, 👿 -0.000433
Compact 0a22b263 Score: 0.9483310028758563, Error: 0.05107159544467939 -> 0.051633946125712815, 👿 -0.000562
Training c3b75d4f scheduled
Training c3b75d4f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.214901867996332e-7 to 0.948893339173 adjusted 1156 weights, 31 biases 
Training 8414851c completed after 21s 335ms
Training 8414851c compacted
Over populated 52, expected 50.
Discovery 8414851c analyze time 22s 901ms found 0 candidates
Discovered harmful synapse from input-529 to aff93e6f-0a48-4df1-a0e9-7a9a24b6570a, harming 33.0% more records than it helps (883/4631)
Discovery 8414851c analyze harmful time 3s 761ms found 1 candidates
Discovery 8414851c analyze squashes time 4s 148ms found 0 candidates
Compact 8414851c Score: 0.9482753225755246, Error: 0.05107152131876219 -> 0.05168962642604448, 👿 -0.000618
Fine 8414851c Score: 0.94336429849559, Error: 0.05107152131876219 -> 0.05660044050598548, 👿 -0.00553, Variant: overshot
Trained 8414851c Score: 0.9236817117275029, Error: 0.05107152131876219 -> 0.0762830272740727, 👿 -0.0252
Fine 8414851c Score: 0.8811572323493031, Error: 0.05107152131876219 -> 0.11880750665227235, 👿 -0.0677, Variant: undershot
Discovery 0a29cbe1 scheduled
Training 0a29cbe1 scheduled
Training 0a29cbe1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0a29cbe1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0a29cbe1 initialize time 133ms
Discovery 0a29cbe1 processing .trainData-location_88/AR/data.bin
Training c3b75d4f completed after 16s 149ms
Training c3b75d4f compacted
Over populated 52, expected 50.
Discovery 0a29cbe1 read time 6ms for .trainData-location_88/AR/data.bin with 4631 records
Discovery 0a29cbe1 scanning time 10s 645ms
Discovery 0a29cbe1 recorded time 13s 354ms
Compact c3b75d4f Score: 0.9482752809871491, Error: 0.051071399828575524 -> 0.05168966801441997, 👿 -0.000618
Fine c3b75d4f Score: 0.9412496352874385, Error: 0.051071399828575524 -> 0.05871510371413693, 👿 -0.00764, Variant: overshot
Trained c3b75d4f Score: 0.9208549353570641, Error: 0.051071399828575524 -> 0.07910982364451033, 👿 -0.0280
Fine c3b75d4f Score: 0.8866372848878604, Error: 0.051071399828575524 -> 0.11332745411371506, 👿 -0.0623, Variant: undershot
Fine tuning increased fitness by 3.9097475657001723e-7 to 0.948894012550319 adjusted 1751 weights, 50 biases 
Training 0a29cbe1 completed after 19s 311ms
Training 0a29cbe1 compacted
Trained 0a29cbe1 Score: 0.9486974245399948, Error: 0.05107111742601312 -> 0.051267314461580706, 👿 -0.000196
Compact 0a29cbe1 Score: 0.9482753594531381, Error: 0.05107111742601312 -> 0.0516895895484309, 👿 -0.000618
Generation 15 score 0.9488944046486314 (avg: 0.9489) error 0.05107033435294417 avg time 10s 624ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-530 to aff93e6f-0a48-4df1-a0e9-7a9a24b6570a with weight -1.0000, helping 32.5% more records than it harms (2400/4631)
