================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  10:40:12 up 61 days, 23:28,  1 user,  load average: 2.20, 3.16, 3.57
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel       5362    5361 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel       5364    5362 /bin/bash /home/nigel/src/GRQ/run.sh
nigel       9701    5364 /bin/bash worker/node.sh
nigel       9710    9701 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Sat 02 Aug 2025 10:40:12 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 3 seconds
AGRICULTURAL_CHEMICALS , score: 0.9182657614115407
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8937969203349247
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.894
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8794355804789467
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.879
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8668385991085096
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.867
TRUCK_TRAILERS , score: 0.8913207501726788
Skipping (good score) TRUCK_TRAILERS , score: 0.891
SERVICES-ADVERTISING_AGENCIES , score: 0.8869123363482557
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.887
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8748410958171533
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.875
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9904826281805705
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.990
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9860538325224268
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7879751476547557
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.788
COMMERCIAL_BANKS_NEC , score: 0.9503717170464705
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
HOUSEHOLD_APPLIANCES , score: 0.8180789828871105
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.818
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8766862077849773
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.877
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9619470412572925
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.962
AIR_COURIER_SERVICES , score: 0.8186623342156583
Skipping (good score) AIR_COURIER_SERVICES , score: 0.819
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9414030283121225
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.941
PLASTICS_PRODUCTS_NEC , score: 0.9135964778766499
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.914
SERVICES-HEALTH_SERVICES , score: 0.8063971069960215
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.806
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8827919979875232
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.883
MOBILE_HOMES , score: 0.7936117621552244
Skipping (good score) MOBILE_HOMES , score: 0.794
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.950243223919709
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.950
WATER_TRANSPORTATION , score: 0.9360180061800779
Skipping (good score) WATER_TRANSPORTATION , score: 0.936
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.880066284119586
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.880
ADHESIVES-SEALANTS , score: 0.8031031190884887
Skipping (good score) ADHESIVES-SEALANTS , score: 0.803
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8449136715248111
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.845
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8785682850414233
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.879
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9482412206499594
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.948
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8704570965277109
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.870
MINERAL_ROYALTY_TRADERS , score: 0.8285585002607474
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.829
ELECTRONIC_CONNECTORS , score: 0.8447677305557627
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.845
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.945779152382429
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.946
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8275209378800898
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.828
MALT_BEVERAGES , score: 0.9028020672852007
Skipping (good score) MALT_BEVERAGES , score: 0.903
TEXTILE_MILL_PRODUCTS , score: 0.8509630119355874
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.851
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9938544273377533
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8303125746795765
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.830
INVESTMENT_ADVICE , score: 0.9305690782471805
Skipping (good score) INVESTMENT_ADVICE , score: 0.931
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7779403716546607
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.778
DRILLING_OIL-GAS_WELLS , score: 0.851896623064888
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.852
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.938483983958706
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.938
CEMENT_HYDRAULIC , score: 0.8700753844619943
Skipping (good score) CEMENT_HYDRAULIC , score: 0.870
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.7453548458488979
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.745
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8554090278353312
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.855
ELECTRIC_SERVICES , score: 0.9498597175092949
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
SERVICES-MEDICAL_LABORATORIES , score: 0.8648813430968706
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.865
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8669706699994663
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.867
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8320255401910521
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.832
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8635792059369962
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.864
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8339291876576092
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.834
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8739994161433887
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.874
RETAIL-RETAIL_STORES_NEC , score: 0.8885672191437362
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.889
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9297810630622962
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8266696258147176
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.827
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8692107552028526
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.869
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.809587830559894
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.810
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8670021742191073
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.867
CIGARETTES , score: 0.8291446774062752
Skipping (good score) CIGARETTES , score: 0.829
SERVICES-HOSPITALS , score: 0.8587621850630267
Skipping (good score) SERVICES-HOSPITALS , score: 0.859
OFFICE_FURNITURE_NO_WOOD , score: 0.8133085487150938
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.813
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8537565404239291
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.854
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8550547490392709
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.855
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8715213639965436
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.872
INVESTORS_NEC , score: 0.830355784417573
Skipping (good score) INVESTORS_NEC , score: 0.830
FOOD_AND_KINDRED_PRODUCTS , score: 0.94607134837732
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.946
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8630859866849276
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.863
HOUSEHOLD_FURNITURE , score: 0.8941951818176916
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.894
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7089736242491778
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.709
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8226246590641356
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.823
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8292898265485456
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.829
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8595326045928902
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.860
STRUCTURAL_CLAY_PRODUCTS , score: 0.9049524377956594
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.905
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9068169410504466
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.907
SERVICES-MANAGEMENT_SERVICES , score: 0.8485480535702263
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.849
PLASTICS_FOAM_PRODUCTS , score: 0.9012978335814253
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.901
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.8068967727160725
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.807
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8609637097518281
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.861
FARM_MACHINERY-EQUIPMENT , score: 0.8650486348535884
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.865
FORESTRY , score: 0.9563917265394342
Skipping (good score) FORESTRY , score: 0.956
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9350764229352698
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.935
SERVICES-ADVERTISING , score: 0.8802915510616782
Skipping (good score) SERVICES-ADVERTISING , score: 0.880
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9550265993808471
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.955
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9513555571803166
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951
CHEMICALS-ALLIED_PRODUCTS , score: 0.8798374692938893
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.880
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9506048761281359
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8604570255792646
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.860
METAL_FORGINGS-STAMPINGS , score: 0.8045278291474137
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.805
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.870732889215515
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.871
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.843664657188571
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.844
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8517393971943933
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.852
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7858935422233534
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.786
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.8957300699796394
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.896
RETAIL-JEWELRY_STORES , score: 0.8255169641577257
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.826
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7901203462790866
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.790
COMMERCIAL_PRINTING , score: 0.8024757840268447
Skipping (good score) COMMERCIAL_PRINTING , score: 0.802
STATE_COMMERCIAL_BANKS , score: 0.9268261399923842
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8972334382165186
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.897
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8414940661461452
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.841
WATER_SUPPLY , score: 0.9079788621362033
Skipping (good score) WATER_SUPPLY , score: 0.908
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8244356619064317
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.824
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.960056803263432
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.960
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8870560179034763
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.887
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9288059423832947
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.929
AIRCRAFT-PARTS , score: 0.8518827201604644
Skipping (good score) AIRCRAFT-PARTS , score: 0.852
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8600489164191331
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.860
RADIO_BROADCASTING_STATIONS , score: 0.851601262117172
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.852
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9013528177767097
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.901
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7946723089709757
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.795
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8145463278256845
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.815
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8052426356374025
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.805
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9371181797258963
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.937
METAL_CANS , score: 0.8814767363933982
Skipping (good score) METAL_CANS , score: 0.881
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9097834920076824
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.910
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9189873669065999
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.919
ELECTRONIC_COMPUTERS , score: 0.9082207975023264
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.908
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9048632268432097
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.905
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8884470172844886
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.888
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8625739344593724
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.863
PAPERBOARD_CONTAINERS-BOXES , score: 0.8680282553202887
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.868
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8944323960300656
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.894
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8716203983491669
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.872
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8314924877219547
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.831
SERVICES-EDUCATIONAL_SERVICES , score: 0.9437356338326185
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.944
ACCIDENT-HEALTH_INSURANCE , score: 0.882698562634519
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.883
SANITARY_SERVICES , score: 0.9282312315032876
Skipping (good score) SANITARY_SERVICES , score: 0.928
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9020200939904078
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.902
GAS-OTHER_SERVICES_COMBINED , score: 0.8559781060221779
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.856
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8685877009749148
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.869
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8834874169463622
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.883
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8492651359745862
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.849
FOOTWEAR_NO_RUBBER , score: 0.8860733317854755
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.886
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9260040072664095
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.926
FISHING_HUNTING_AND_TRAPPING , score: 0.9571108983034958
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.957
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8252965753362435
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.825
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9936555143997582
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7870145109631097
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.787
AIR_TRANSPORTATION_SCHEDULED , score: 0.9176770935175912
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.918
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.943860908910008
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.944
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.858798446933446
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.859
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8646179046204582
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.865
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8840855867728029
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.884
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9059678476231439
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.906
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8358395016587342
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.836
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8638055492946817
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.864
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8800582312573213
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.880
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8352312581850023
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.835
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7855830578405887
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.786
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8261718969714966
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.826
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8664520228990262
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.866
AIRCRAFT , score: 0.8505284264168516
Skipping (good score) AIRCRAFT , score: 0.851
FLAT_GLASS , score: 0.9409584822152461
Skipping (good score) FLAT_GLASS , score: 0.941
RAILROADS_LINE-HAUL_OPERATING , score: 0.877153262145476
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.877
GRAIN_MILL_PRODUCTS , score: 0.8989914766828717
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.899
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8952565104651594
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.895
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9408083328565101
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.941
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9186137396398814
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.919
ELECTRONIC_COMPONENTS_NEC , score: 0.8907370034826826
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.891
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8923840827929981
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.892
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8886060185461427
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.889
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.855145684198505
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.855
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8897179195139104
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.890
PIPE_LINES_NO_NATURAL_GAS , score: 0.9193553663445789
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.919
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.8999015423050974
