================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  16:10:04 up 53 days,  4:58,  1 user,  load average: 1.07, 2.42, 3.09
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3677857 3677856 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3677859 3677857 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3677876 3677859 /bin/bash worker/node.sh
nigel    3677885 3677876 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Thu 24 Jul 2025 16:10:04 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9858597315307954
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8921253636978574
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.892
COMMERCIAL_PRINTING , score: 0.8026941876102544
Skipping (good score) COMMERCIAL_PRINTING , score: 0.803
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8661936570308136
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.866
SERVICES-SERVICES_NEC , score: 0.9707627226615908
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.971
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8717295542375081
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.872
SERVICES-TESTING_LABORATORIES , score: 0.8138310480452959
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.814
RETAIL-DEPARTMENT_STORES , score: 0.8635343816312899
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.864
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8651098916536646
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.865
HOUSEHOLD_APPLIANCES , score: 0.8211342813249188
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.821
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9293196577770307
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.929
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8515727525970457
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.852
AGRICULTURAL_SERVICES , score: 0.8111450744256496
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.811
FISHING_HUNTING_AND_TRAPPING , score: 0.9564039359125779
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.956
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8920182118896207
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
INVESTMENT_ADVICE , score: 0.9302377842483386
Skipping (good score) INVESTMENT_ADVICE , score: 0.930
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9421931591053209
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.942
SERVICES-HELP_SUPPLY_SERVICES , score: 0.944566186270435
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.945
TITLE_INSURANCE , score: 0.8618073549443136
Skipping (good score) TITLE_INSURANCE , score: 0.862
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8289004312704525
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.829
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9119648541842783
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.912
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9556204429976701
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.956
STEEL_PIPE-TUBES , score: 0.7993284043486345
Skipping (good score) STEEL_PIPE-TUBES , score: 0.799
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8528041274737503
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.853
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7738873299822486
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.774
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9221940931940282
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.922
SERVICES-ADVERTISING_AGENCIES , score: 0.8869291474317988
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.887
FATS-OILS , score: 0.8279256899174683
Skipping (good score) FATS-OILS , score: 0.828
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8044831913375201
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.804
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8924053720045729
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.892
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9189579628222545
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.919
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8251541382611741
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.825
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9510076105758319
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.951
MEAT_PACKING_PLANTS , score: 0.7888125598924839
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.789
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8964438540630774
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.896
PAPERBOARD_CONTAINERS-BOXES , score: 0.8692697945934048
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.869
ELECTRONIC_COMPUTERS , score: 0.9075480807121297
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.908
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8410917310008871
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.841
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9278128437112305
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.928
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7094005298069741
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.709
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.905142200710902
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.905
NATIONAL_COMMERCIAL_BANKS , score: 0.908318653510868
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.908
RETAIL-FURNITURE_STORES , score: 0.7589061026469527
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.759
TRUCK-BUS_BODIES , score: 0.8037098600598186
Skipping (good score) TRUCK-BUS_BODIES , score: 0.804
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8589727588354865
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.859
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8808813998383579
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.881
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8799353618437064
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.880
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8710274560810761
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.871
GRAIN_MILL_PRODUCTS , score: 0.8990904481795146
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.899
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8097961416500823
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.810
GENERAL , score: 0.9465688643681188
Skipping (good score) GENERAL , score: 0.947
LIFE_INSURANCE , score: 0.9280284440322112
Skipping (good score) LIFE_INSURANCE , score: 0.928
PLASTICS_PRODUCTS_NEC , score: 0.9148150774185964
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.915
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9374388313342266
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.937
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8243440160150154
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.824
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8098714835101714
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.810
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8487737936358026
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.849
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8872089220671374
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.887
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9356774245401152
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.936
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8683535623420171
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.868
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8850194872897167
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.885
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8420217759989495
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.842
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9494898186383968
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.949
CHEMICALS-ALLIED_PRODUCTS , score: 0.8799234004193528
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.880
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.9052644201724783
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.905
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8834583177968806
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.883
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8546518929621154
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.855
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9411888575414491
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.941
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8364802095577181
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.836
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8412647682385699
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.841
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.9495523988508829
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.950
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9026082631889502
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.903
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9597760146395149
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.960
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8784789730703153
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.878
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9153362393389215
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.915
PIPE_LINES_NO_NATURAL_GAS , score: 0.9189327439576366
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.919
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7949621633433417
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.795
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9636374799222898
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.964
COOKIES-CRACKERS , score: 0.893845133127721
Skipping (good score) COOKIES-CRACKERS , score: 0.894
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9858553601024123
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7530590085475103
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.753
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.917623860998407
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.918
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8944887646389187
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.894
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7706543696963036
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.771
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8124819227201641
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.812
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7779742338435022
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.778
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9473278894832968
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.947
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8005997582513221
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.801
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9648664290603218
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.965
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.8972833687605132
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.897
WHOLESALE-HARDWARE , score: 0.9423902210793554
Skipping (good score) WHOLESALE-HARDWARE , score: 0.942
OPTICAL_INSTRUMENTS-LENSES , score: 0.8610799520919377
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.861
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9902950994150657
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.990
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8804775704624567
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.880
SERVICES-HOSPITALS , score: 0.8596244137547591
Skipping (good score) SERVICES-HOSPITALS , score: 0.860
ELECTRONIC_COMPONENTS_NEC , score: 0.8938841530535658
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.894
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9497154963956584
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.950
GLASS_CONTAINERS , score: 0.8808976676212245
Skipping (good score) GLASS_CONTAINERS , score: 0.881
FLAT_GLASS , score: 0.9420408438198712
Skipping (good score) FLAT_GLASS , score: 0.942
RADIO_BROADCASTING_STATIONS , score: 0.852602429913537
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.853
PAPER_MILLS , score: 0.8351758702151675
Skipping (good score) PAPER_MILLS , score: 0.835
BEVERAGES , score: 0.9221525291600231
Skipping (good score) BEVERAGES , score: 0.922
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9063636621716809
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.906
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9247066175169051
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.925
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8451103999173811
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.845
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9086796069606157
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.909
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8686548816101477
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.869
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8179540228674157
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.818
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8626026010002331
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.863
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9402511580570542
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.940
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.913610123334333
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.914
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9202792820982401
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8580023462310559
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.858
MOTOR_HOMES , score: 0.8375024824078392
Skipping (good score) MOTOR_HOMES , score: 0.838
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8621807534465646
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.862
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9510606708221674
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9077511079903162
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.908
LEATHER-LEATHER_PRODUCTS , score: 0.8676465893178189
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.868
TOBACCO_PRODUCTS , score: 0.9498520036782312
Skipping (good score) TOBACCO_PRODUCTS , score: 0.950
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7922564178023814
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.792
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.857009596543642
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.857
LABORATORY_APPARATUS-FURNITURE , score: 0.9501538167442759
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.882756423342051
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.883
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8288219447635647
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.829
SERVICES-ADVERTISING , score: 0.8796719460405722
Skipping (good score) SERVICES-ADVERTISING , score: 0.880
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9163653966382648
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.916
SERVICES-PERSONAL_SERVICES , score: 0.9457553278606909
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.946
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.896564980063536
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.897
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8978788081138084
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.898
AIR_TRANSPORTATION_SCHEDULED , score: 0.91725380543145
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.917
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8309157892172252
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.831
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8258361953094758
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.826
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8289593785207575
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.829
CEMENT_HYDRAULIC , score: 0.8695982516799371
Skipping (good score) CEMENT_HYDRAULIC , score: 0.870
HOUSEHOLD_FURNITURE , score: 0.8947861956654674
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.895
AIR_COURIER_SERVICES , score: 0.8202395886767927
Skipping (good score) AIR_COURIER_SERVICES , score: 0.820
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9025287375769993
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.903
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9934394271910474
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.993
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9379252783479378
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.938
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8354381183905057
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.835
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8590050231836633
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.859
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.879083522895892
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.879
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8880471104743027
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.888
FARM_MACHINERY-EQUIPMENT , score: 0.8650541078058583
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.865
RETAIL-JEWELRY_STORES , score: 0.8261186408648169
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.826
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8603680437131255
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.860
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8849268979248723
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.885
PHARMACEUTICAL_PREPARATIONS , score: 0.9499839433836903
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.950
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9336349995754131
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.934
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8746438206054563
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.875
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8680347201290958
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.868
MINERAL_ROYALTY_TRADERS , score: 0.8298037659550287
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.830
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8391481853269078
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.839
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8473591499471343
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.847
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8563886692600158
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.856
TRANSPORTATION_SERVICES , score: 0.921750662830032
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.922
SERVICES-LEGAL_SERVICES , score: 0.761800936259034
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.762
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8790849702038097
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.879
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8630123263821384
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.863
PRINTED_CIRCUIT_BOARDS , score: 0.8799678983397224
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.880
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8302596471405842
