================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   29G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   88K  1.6G   1% /run/user/1000
Uptime:  08:18:51 up 7 days, 17:25,  1 user,  load average: 2.22, 3.01, 3.24
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    1853032 1853031 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    1853034 1853032 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    1873572 1853034 /bin/bash worker/node.sh
nigel    1873581 1873572 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Mon 18 Aug 2025 08:18:51 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   d31e383..bc86415  main       -> origin/main
HEAD is now at bc86415 GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
Decompressing training data...
HEAD is now at f107d2d REJECTED 40.16% -> 29.89% Delta -10.271
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8591134471566206
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8773200633885211
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.877
FINANCE_SERVICES , score: 0.9194773552128036
Skipping (good score) FINANCE_SERVICES , score: 0.919
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9482629524649304
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.948
TEXTILE_MILL_PRODUCTS , score: 0.8509440114600393
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.851
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8824792249881788
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.882
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8918630820944056
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
SERVICES-MANAGEMENT_SERVICES , score: 0.8537521630461329
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.854
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9565926462667801
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.957
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8697066166348698
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.870
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8622437781238863
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.862
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.753187097178064
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.753
PAPERBOARD_CONTAINERS-BOXES , score: 0.8704911641988157
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.870
WHOLESALE-DURABLE_GOODS , score: 0.8942326689845844
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.894
TIRES-INNER_TUBES , score: 0.8153847415777751
Skipping (good score) TIRES-INNER_TUBES , score: 0.815
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9313577615463532
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.931
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.901251606172847
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.901
COMMERCIAL_PRINTING , score: 0.8000366676729113
Skipping (good score) COMMERCIAL_PRINTING , score: 0.800
CEMENT_HYDRAULIC , score: 0.8739919049599929
Skipping (good score) CEMENT_HYDRAULIC , score: 0.874
RAILROAD_EQUIPMENT , score: 0.7968726910897262
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.797
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8385532476799765
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.839
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7038652158579561
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.704
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7870510959796024
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.787
DAIRY_PRODUCTS , score: 0.9483672333346946
Skipping (good score) DAIRY_PRODUCTS , score: 0.948
CARPETS-RUGS , score: 0.8149430717793953
Skipping (good score) CARPETS-RUGS , score: 0.815
INVESTMENT_ADVICE , score: 0.9306038033724375
Skipping (good score) INVESTMENT_ADVICE , score: 0.931
SURETY_INSURANCE , score: 0.8854681190366175
Skipping (good score) SURETY_INSURANCE , score: 0.885
PLASTICS_FOAM_PRODUCTS , score: 0.8991833704569737
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.899
ELECTRIC_HOUSEWARES-FANS , score: 0.8307662201466417
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.831
STEEL_PIPE-TUBES , score: 0.7953148216732838
Skipping (good score) STEEL_PIPE-TUBES , score: 0.795
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8818217477891708
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.882
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8656024958819699
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.866
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9855499527101542
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.986
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8180531935270482
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.818
NATURAL_GAS_DISTRIBUTION , score: 0.9290822330928094
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.929
NATURAL_GAS_TRANSMISSION , score: 0.9276277639737964
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.928
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8858515676509354
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.886
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9424875254295324
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.942
METAL_CANS , score: 0.8822347454170215
Skipping (good score) METAL_CANS , score: 0.882
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9251904321735129
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.925
POTTERY-RELATED_PRODUCTS , score: 0.9577735452379524
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.958
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.941794753067351
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.942
MINERAL_ROYALTY_TRADERS , score: 0.8308714209533022
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.831
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8447430314928772
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.845
FLAT_GLASS , score: 0.9467762775404491
Skipping (good score) FLAT_GLASS , score: 0.947
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.866988136189062
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.867
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9151318554793788
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.915
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8005612266227455
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.801
SERVICES-MEDICAL_LABORATORIES , score: 0.869329765299343
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.869
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9374291274277273
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.6756557631758624
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.676
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8603634797300704
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.860
PAPER_MILLS , score: 0.8368248682452489
Skipping (good score) PAPER_MILLS , score: 0.837
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9591349727456958
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.959
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9204832845537826
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9087391164744241
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.909
BALL-ROLLER_BEARINGS , score: 0.8013132957194583
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.801
HOTELS-MOTELS , score: 0.9093443569823233
Skipping (good score) HOTELS-MOTELS , score: 0.909
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8332169393223295
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.833
MANIFOLD_BUSINESS_FORMS , score: 0.8379979066345415
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.838
WHOLESALE-MISC_DURABLE_GOODS , score: 0.85041561076923
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.850
METAL_MINING , score: 0.9282438792965512
Skipping (good score) METAL_MINING , score: 0.928
WATER_TRANSPORTATION , score: 0.9366247392233336
Skipping (good score) WATER_TRANSPORTATION , score: 0.937
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8656058604404446
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.866
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8723902141312314
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.872
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.856428231529865
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.856
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9057435237535436
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.906
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8354335971559727
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.835
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8331963929698087
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.833
BEVERAGES , score: 0.9229266654812437
Skipping (good score) BEVERAGES , score: 0.923
SERVICES-HEALTH_SERVICES , score: 0.8063795732842185
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.806
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9339493314599385
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.934
RETAIL-RETAIL_STORES_NEC , score: 0.8918095685797187
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.892
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9457782450630569
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.946
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9463941801827088
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.946
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8698433891826602
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.870
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8190608818965917
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.819
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8700312462611447
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.870
DOLLS-STUFFED_TOYS , score: 0.87890308765674
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.879
RADIO_BROADCASTING_STATIONS , score: 0.8524325100085175
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.852
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8916101028565505
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.892
RETAIL-JEWELRY_STORES , score: 0.8235573737439749
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.824
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9037614219680302
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.904
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8732217645491592
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.873
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8555678893681837
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.856
RETAIL-FOOD_STORES , score: 0.9395531823949851
Skipping (good score) RETAIL-FOOD_STORES , score: 0.940
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8700404195071361
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.870
LOAN_BROKERS , score: 0.8780137983615531
Skipping (good score) LOAN_BROKERS , score: 0.878
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8469748017733233
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.847
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8957903226120721
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.896
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.789647869849108
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.790
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8794030060870237
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.879
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9510750371941438
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.752672097872084
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.753
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8453243805781705
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.845
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9108742735366825
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.911
LEATHER-LEATHER_PRODUCTS , score: 0.86280732086345
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.863
MOTORCYCLES_BICYCLES-PARTS , score: 0.8380036027535903
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.838
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8866578951962734
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.887
HOUSEHOLD_FURNITURE , score: 0.889769772797306
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.890
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8753945916648016
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.875
OPHTHALMIC_GOODS , score: 0.8412747991791145
Skipping (good score) OPHTHALMIC_GOODS , score: 0.841
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9575494462434057
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.958
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8849056634612097
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.885
PETROLEUM_REFINING , score: 0.9030320129207681
Skipping (good score) PETROLEUM_REFINING , score: 0.903
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9494586565453664
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.949
SERVICES-PERSONAL_SERVICES , score: 0.947406353659652
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.947
METAL_FORGINGS-STAMPINGS , score: 0.8090429490129374
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.809
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9181567462604399
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8630611921238
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.863
TRANSPORTATION_SERVICES , score: 0.9214592849196461
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.921
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8625262886230057
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.863
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9274613752723232
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.927
MEAT_PACKING_PLANTS , score: 0.7656772952681357
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.766
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8052579182417927
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.805
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9569609779746914
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.957
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8862354924957898
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.886
TRUCK_TRAILERS , score: 0.891399521291406
Skipping (good score) TRUCK_TRAILERS , score: 0.891
AIRCRAFT , score: 0.8527169437673795
Skipping (good score) AIRCRAFT , score: 0.853
RETAIL-FURNITURE_STORES , score: 0.7716243432707061
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.772
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8486854551871623
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.849
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8808798935771028
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.881
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8655007869714393
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.866
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.869106023963213
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.869
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8305973642570529
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.831
OFFICE_MACHINES_NEC , score: 0.8799071973775104
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.880
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8649407761821385
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.865
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9331437254027152
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.933
SERVICES-HOSPITALS , score: 0.8546253460246339
Skipping (good score) SERVICES-HOSPITALS , score: 0.855
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8938190708818106
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.894
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8055597859800878
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.806
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.863866890569412
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.864
ELECTRIC_SERVICES , score: 0.9499184628144683
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
RETAIL-SHOE_STORES , score: 0.8508209381972696
Skipping (good score) RETAIL-SHOE_STORES , score: 0.851
OPERATIVE_BUILDERS , score: 0.8788971647100132
Skipping (good score) OPERATIVE_BUILDERS , score: 0.879
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8890286600450643
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.889
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8302795121985068
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.830
SERVICES-LEGAL_SERVICES , score: 0.765684659469952
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.766
GAS-OTHER_SERVICES_COMBINED , score: 0.8573435395524897
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.857
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9017171045344918
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.902
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8142206122413317
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.814
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.778320684101252
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.778
PUBLIC_WAREHOUSING-STORAGE , score: 0.9931329734971426
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.993
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8312361992259788
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.831
CHEMICALS-ALLIED_PRODUCTS , score: 0.8814335386386849
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.881
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8404460230837889
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.840
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.783950122286631
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.784
RETAIL-NONSTORE_RETAILERS , score: 0.9668898958564517
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.967
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9289638660572199
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.929
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8675623019477661
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.868
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9043584193893798
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.904
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9503785649697793
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950
FOOTWEAR_NO_RUBBER , score: 0.8856641613213194
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.886
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8722134858075389
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.872
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9626768174561102
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.963
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9401351738414009
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.940
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9599345718015537
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.960
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8685920737215026
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.869
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7895932230439073
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.790
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8128464698380725
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.813
