================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  03:40:04 up 2 days, 12:47,  1 user,  load average: 0.08, 1.68, 2.77
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     613883  613882 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     613885  613883 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     613902  613885 /bin/bash worker/node.sh
nigel     613911  613902 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Wed 13 Aug 2025 03:40:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   56f6026..65ae4c7  main       -> origin/main
HEAD is now at 65ae4c7 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 34a61a0 REJECTED 38.42% -> 36.68% Delta -1.735
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 27s)
✅ GRQ-portfolio synced with remote and JSON validated
MOTORCYCLES_BICYCLES-PARTS , score: 0.834602995186477
Compact 9cd03b58 Score: 0.9104458453652411, Error: 0.07347508132996995 -> 0.08949597063484407, 👿 -0.0160
compactUnused hidden neuron 8bdc05e6 has no outward connections
Discovered beneficial synapse from input-1480 to 267fdaf6-3d76-4a79-b412-2dec0e89ae1b with weight 1.0000, helping 79.2% more records than it harms (4136/4618)
Discovery 6000d2f5 analyze time 1m 40s 396ms found 1 candidates
Discovered harmful synapse from input-1480 to 08316759-b7d6-4a76-b83a-9a27eca32a99, harming 79.5% more records than it helps (468/4618)
Discovery 6000d2f5 analyze harmful time 5s 676ms found 1 candidates
Training cc60c2cf completed after 31s 783ms
Training cc60c2cf compacted
Generation 10 score 0.926467972896005 (avg: 0.9261) error 0.07347228310408019 avg time 25s 813ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 6000d2f5 analyze squashes time 6s 220ms found 0 candidates
Compact cc60c2cf Score: 0.9021250409433496, Error: 0.07347462662721672 -> 0.09781613505673555, 👿 -0.0243
Trained cc60c2cf Score: 0.9007963717694073, Error: 0.07347462662721672 -> 0.099143914230678, 👿 -0.0257
Fine cc60c2cf Score: 0.8803581225848348, Error: 0.07347462662721672 -> 0.11958214341525043, 👿 -0.0461, Variant: overshot
Fine cc60c2cf Score: 0.8663921201319518, Error: 0.07347462662721672 -> 0.1335481458681335, 👿 -0.0601, Variant: undershot
Fine tuning increased fitness by 5.28546721056955e-7 to 0.9264685014427261 adjusted 33 weights, 4 biases 
Generation 11 score 0.9264685014427261 (avg: 0.9199) error 0.07347175455735905 avg time 2s 193ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 4.837657385792227e-8 to 0.9264685498192999 adjusted 33 weights, 4 biases 
Generation 12 score 0.9264685498192999 (avg: 0.9248) error 0.07347170618078529 avg time 2s 19ms
Waiting for training/discovery clean up 1
Generation 13 score 0.9264697546538637 (avg: 0.9252) error 0.07347050134622148 avg time 2s 79ms
{
  error: 0.07347050134622148,
  score: 0.9264697546538637,
  generation: 13,
  time: 321578,
  startScore: 0.9264616395006368
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 3s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 3s)
[Develop 196c08f] GRQ-7 Improved location models (GRQ-7)
 7 files changed, 6109 insertions(+), 5139 deletions(-)
From github.com:stSoftwareAU/GRQ-location
   767f8e9..2f92831  Develop    -> origin/Develop
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 3s)
🔁 [model_checkin 1.1.4] Remote has changed - resetting local branch to origin/Develop
HEAD is now at 2f92831 GRQ-10 Improved location models (GRQ-10) - Reassert local after rebase
⚙️  [model_checkin 1.1.4] Reasserting locally changed JSON from 196c08f
[Develop 1de92a5] GRQ-7 Improved location models (GRQ-7) - Reassert local after rebase
 7 files changed, 8207 insertions(+), 8853 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
To github.com:stSoftwareAU/GRQ-location.git
   2f92831..1de92a5  Develop -> Develop
✅ Successfully committed and pushed model changes
Starting Industry... Wed 13 Aug 2025 04:54:23 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   d54e117..9636cab  main       -> origin/main
HEAD is now at 9636cab GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
From github.com:stSoftwareAU/GRQ-portfolio
   34a61a0..83d85ef  main       -> origin/main
HEAD is now at 83d85ef REJECTED 38.41% -> 37.73% Delta -0.681
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 27s)
✅ GRQ-portfolio synced with remote and JSON validated
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8243277732171433
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.824
PHARMACEUTICAL_PREPARATIONS , score: 0.9522510882033759
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.952
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8825442980218432
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.883
PAPERBOARD_MILLS , score: 0.8743288536778691
Skipping (good score) PAPERBOARD_MILLS , score: 0.874
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.993480572794748
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.993
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8445223062850714
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.845
ELECTRIC_HOUSEWARES-FANS , score: 0.82661643061454
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.827
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9969213062503663
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
SERVICES-MANAGEMENT_SERVICES , score: 0.8496752967219803
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.850
METAL_MINING , score: 0.9251963781598271
Skipping (good score) METAL_MINING , score: 0.925
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9589942356417294
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7830479857782874
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.783
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8883106658257226
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.888
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.865001948549989
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.865
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9447797362797314
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.945
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8623637479062388
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.862
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8607940013798575
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.861
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.793526571125626
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.794
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9365198748256436
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.937
OPTICAL_INSTRUMENTS-LENSES , score: 0.8555917677531186
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.856
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8878912500336983
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.888
TRUCK-BUS_BODIES , score: 0.8036071170502048
Skipping (good score) TRUCK-BUS_BODIES , score: 0.804
GRAIN_MILL_PRODUCTS , score: 0.899009828650586
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.899
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9085872584846864
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.909
RETAIL-FURNITURE_STORES , score: 0.7650585227009954
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.765
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8009785013353868
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.801
RETAIL-CONVENIENCE_STORES , score: 0.9394994403311704
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.939
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8200018497873378
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.820
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8156585314263917
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.816
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7054860995206379
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.705
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9506332354636282
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.951
ELECTRICAL_WORK , score: 0.8432700598955022
Skipping (good score) ELECTRICAL_WORK , score: 0.843
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.914303819811398
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.914
NATURAL_GAS_DISTRIBUTION , score: 0.928760524170222
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.929
OPERATIVE_BUILDERS , score: 0.8757823555311411
Skipping (good score) OPERATIVE_BUILDERS , score: 0.876
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8320545304669351
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.832
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9906291475206294
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.991
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8575429257309635
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.858
TRUCK_TRAILERS , score: 0.8890057026313014
Skipping (good score) TRUCK_TRAILERS , score: 0.889
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8253675593469072
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.825
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8086195281099036
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.809
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9042550519556473
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.904
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.937794604486568
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.938
PATENT_OWNERS-LESSORS , score: 0.8915904223940267
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.892
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8607873041980052
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.861
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8518487019362683
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.852
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.945572342784586
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.946
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8369850254072863
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.837
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9857804963855559
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8458671807728848
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.846
SERVICES-ADVERTISING_AGENCIES , score: 0.8863987957712454
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.886
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9522532640682717
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.952
GAS-OTHER_SERVICES_COMBINED , score: 0.8571111595249905
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.857
GOLD_AND_SILVER_ORES , score: 0.8640604596144192
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.864
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7896080898681737
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.790
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8917655642105553
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.892
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9110511552040936
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.911
AGRICULTURAL_CHEMICALS , score: 0.9180039638498988
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.918
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8862808693373042
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.886
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8224657763553835
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.822
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9359214282615366
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.936
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8682822464042635
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.868
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.8981918196267791
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.898
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8090881372726554
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.809
STATE_COMMERCIAL_BANKS , score: 0.9258606430204182
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.926
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8535631795253993
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.854
RETAIL-GROCERY_STORES , score: 0.8857723173272211
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.886
RETAIL-EATING-DRINKING_PLACES , score: 0.8584901872484074
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.858
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.954578564517094
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.955
SERVICES-MOTION_PICTURE_THEATERS , score: 0.796482190603533
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.796
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9418355324244405
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.942
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8800986348359809
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.880
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8877853669840322
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.888
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8519868903783681
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.852
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7714284831005093
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.771
INSURANCE_CARRIERS_NEC , score: 0.7908551523942973
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.791
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8924148833578031
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.892
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7931280294603397
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.793
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8612204058281888
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.861
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8347034335605211
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.835
DRILLING_OIL-GAS_WELLS , score: 0.8505209317091434
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.851
RETAIL-SHOE_STORES , score: 0.8427462108784436
Skipping (good score) RETAIL-SHOE_STORES , score: 0.843
RAILROAD_EQUIPMENT , score: 0.7940841474679371
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.794
TIRES-INNER_TUBES , score: 0.8135569289687793
Skipping (good score) TIRES-INNER_TUBES , score: 0.814
CARPETS-RUGS , score: 0.815361921923033
Skipping (good score) CARPETS-RUGS , score: 0.815
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7532684232313097
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.753
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.7990255136840537
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.799
PAPERBOARD_CONTAINERS-BOXES , score: 0.8684001817144603
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.868
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7594982014396869
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.759
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8484389833810996
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.848
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8453196296966413
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.845
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9554020699372902
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.955
BAKERY_PRODUCTS , score: 0.9518519798082539
Skipping (good score) BAKERY_PRODUCTS , score: 0.952
OFFICE_MACHINES_NEC , score: 0.8762860993398971
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.876
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.78468637114238
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.785
FARM_MACHINERY-EQUIPMENT , score: 0.865137469579997
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.865
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974013575440096
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9387908916301022
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.939
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9578867796610776
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.958
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8734250661477959
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.873
HOTELS-MOTELS , score: 0.9072886436046853
Skipping (good score) HOTELS-MOTELS , score: 0.907
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8898191729397369
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.890
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8689525461162764
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.869
WATER_TRANSPORTATION , score: 0.9354383077976216
Skipping (good score) WATER_TRANSPORTATION , score: 0.935
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9572322184029276
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.957
OIL_ROYALTY_TRADERS , score: 0.8663808889599277
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.866
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8622953020715092
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.862
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.867061901185906
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.867
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7866223520195976
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.787
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8646714428333641
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.865
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9027205023058209
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.903
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8614615161282327
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.861
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8193002457057867
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.819
