================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   30G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  104K  1.6G   1% /run/user/1000
Uptime:  03:10:04 up 19 days, 16:33,  1 user,  load average: 0.19, 1.81, 2.78
USER         PID    PPID COMMAND
nigel        843       1 /lib/systemd/systemd --user
nigel        844     843 (sd-pam)
root        1067    1058 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1907    1282 update-notifier
nigel    4051275 4051273 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    4051277 4051275 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    4051294 4051277 /bin/bash worker/node.sh
nigel    4051303 4051294 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.5.2 (stable, release, x86_64-unknown-linux-gnu)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 127: aws: command not found
Option: easy
Starting Industry... Fri 03 Oct 2025 03:10:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   a1778bc0..72fd29f6  main       -> origin/main
HEAD is now at 72fd29f6 GRQ-22 Improved Industry models (GRQ-22)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 54cab194 REJECTED 13.37% -> 7.79% Delta -5.582
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
NATURAL-GAS-TRANSMISSION-DISTRIBUTION , score: 0.7884242843581399
Training f9b589f2 compacted
Compact f9b589f2 Score: 0.8685900259349861, Error: 0.1313780828094551 -> 0.13138325006509946, 👿 -0.00000517
Trained f9b589f2 Score: 0.7950627744733665, Error: 0.1313780828094551 -> 0.20491038452671909, 👿 -0.0735
Training 2bcbb712 scheduled
Training 2bcbb712 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 611b2450 completed after 10s 38ms
Training 611b2450 compacted
Compact 611b2450 Score: 0.8685951715830321, Error: 0.13137806790161735 -> 0.13137807441705338, 👿 -6.52e-9
Trained 611b2450 Score: 0.8683865491173434, Error: 0.13137806790161735 -> 0.13158661988274215, 👿 -0.000209
Training 128b7af9 scheduled
Training 128b7af9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 8.872326406894615e-8 to 0.8685951715830321 neurons: 70 was: 71 synapses: 1975 was: 1977
Training 2bcbb712 completed after 8s 415ms
Training 2bcbb712 compacted
Compact 2bcbb712 Score: 0.8685951908924893, Error: 0.1313780431403176 -> 0.1313780551075963, 👿 -1.20e-8
Fine 2bcbb712 Score: 0.8678519029497657, Error: 0.1313780431403176 -> 0.13212122305031992, 👿 -0.000743, Variant: overshot
Fine 2bcbb712 Score: 0.8676485766292191, Error: 0.1313780431403176 -> 0.13232454937086643, 👿 -0.000947, Variant: undershot
Trained 2bcbb712 Score: 0.861309979629421, Error: 0.1313780431403176 -> 0.13866317937066452, 👿 -0.00729
Training d892dc74 scheduled
Training d892dc74 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.9309457144345288e-8 to 0.8685951908924893 neurons: 70 was: 71 synapses: 1975 was: 1977
Discovered beneficial synapse from a61380a6-09a6-45aa-becc-a0dd3512b9c0 to 621b45ba-a719-4f04-b986-51c2413db3f4 with weight 1.0000, helping 47.1% more records than it harms (3393/4654)
Discovery 500e7d5e analyze time 57s 27ms found 1 candidates
Discovered harmful synapse from 9dfbc678-178a-42ae-95cb-8dcc2fc3ee39 to 621b45ba-a719-4f04-b986-51c2413db3f4, harming 56.6% more records than it helps (982/4654)
Discovery 500e7d5e analyze harmful time 3s 411ms found 1 candidates
Training 128b7af9 completed after 9s 24ms
Training 128b7af9 compacted
Discovery 500e7d5e analyze squashes time 3s 861ms found 1 candidate, Summary: a93a6c3c-6d1e-4c2c-950b-396a9e7d364c HARD_TANH -> COMPLEMENT improved: 40.0% error: 8.330232639656402e+26 -> 4.998139583793842e+26
Compact 128b7af9 Score: 0.8685952855971821, Error: 0.13137807441705338 -> 0.13137808040290347, 👿 -5.99e-9
Trained 128b7af9 Score: 0.8665850130107611, Error: 0.13137807441705338 -> 0.13338826598932446, 👿 -0.00201
Discovery e5b9dad8 scheduled
Compacting increased fitness by 9.470469286565475e-8 to 0.8685952855971821 neurons: 69 was: 70 synapses: 1973 was: 1975
Discovery e5b9dad8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e5b9dad8 initialize time 110ms
Discovery e5b9dad8 processing .trainData-location_88/IRELAND/data.bin
Training e5b9dad8 scheduled
Training e5b9dad8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e5b9dad8 read time 14ms for .trainData-location_88/IRELAND/data.bin with 4654 records
Discovery e5b9dad8 scanning time 6s 597ms
Discovery e5b9dad8 recorded time 8s 823ms
Training d892dc74 completed after 9s 909ms
Training d892dc74 compacted
Generation 10 score 0.8685952855971821 (avg: 0.8482) error 0.13137808040290347 avg time 9s 759ms
Compact d892dc74 Score: 0.8685901305152535, Error: 0.1313780551075963 -> 0.131383265484832, 👿 -0.00000521
Trained d892dc74 Score: 0.7766726062965825, Error: 0.1313780551075963 -> 0.223300682703503, 👿 -0.0919
Training 9b183cdf scheduled
Training 9b183cdf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e5b9dad8 completed after 9s 752ms
Training e5b9dad8 compacted
Compact e5b9dad8 Score: 0.868590321620444, Error: 0.13137808040290347 -> 0.1313831943796415, 👿 -0.00000511
Trained e5b9dad8 Score: 0.8379392356725733, Error: 0.13137808040290347 -> 0.16203413032751224, 👿 -0.0307
Training 91ee0099 scheduled
Training 91ee0099 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9b183cdf completed after 7s 902ms
Training 9b183cdf compacted
Compact 9b183cdf Score: 0.868590330216941, Error: 0.13137808040290347 -> 0.13138317578314446, 👿 -0.00000510
Trained 9b183cdf Score: 0.8580163340351286, Error: 0.13137808040290347 -> 0.14195705496495692, 👿 -0.0106
Training 91ee0099 completed after 8s 650ms
Training 91ee0099 compacted
Compact 91ee0099 Score: 0.8685903252779488, Error: 0.13137808040290347 -> 0.13138318072213673, 👿 -0.00000510
Trained 91ee0099 Score: 0.8524858773613736, Error: 0.13137808040290347 -> 0.14748747863871198, 👿 -0.0161
Discovered beneficial synapse from a61380a6-09a6-45aa-becc-a0dd3512b9c0 to 621b45ba-a719-4f04-b986-51c2413db3f4 with weight 1.0000, helping 47.1% more records than it harms (3393/4654)
Discovery e5b9dad8 analyze time 39s 480ms found 1 candidates
Discovered harmful synapse from 9dfbc678-178a-42ae-95cb-8dcc2fc3ee39 to 621b45ba-a719-4f04-b986-51c2413db3f4, harming 56.6% more records than it helps (982/4654)
Discovery e5b9dad8 analyze harmful time 3s 322ms found 1 candidates
Discovery e5b9dad8 analyze squashes time 1s 734ms found 1 candidate, Summary: a93a6c3c-6d1e-4c2c-950b-396a9e7d364c HARD_TANH -> COMPLEMENT improved: 40.0% error: 8.330232639656402e+26 -> 4.998139583793842e+26
Generation 20 score 0.8685952855971821 (avg: 0.8508) error 0.13137808040290347 avg time 5s 591ms
Discovery bcb0df51 scheduled
Training bcb0df51 scheduled
Training bcb0df51 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bcb0df51 with 1 binary files, sample rate: 100%, batch size: 512
Discovery bcb0df51 initialize time 113ms
Discovery bcb0df51 processing .trainData-location_88/IRELAND/data.bin
Retrying increased fitness by 3.6322025942503444e-8 to 0.8685953219192081 adjusted 1 weight, 2 biases
Discovery bcb0df51 read time 12ms for .trainData-location_88/IRELAND/data.bin with 4654 records
Discovery bcb0df51 scanning time 7s 17ms
Training 9b744aaa scheduled
Training 9b744aaa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bcb0df51 recorded time 9s 671ms
Training bcb0df51 completed after 9s 317ms
Training bcb0df51 compacted
Compact bcb0df51 Score: 0.8685954493964015, Error: 0.1313778040808775 -> 0.13137779660368398, 👌 7.48e-9
Trained bcb0df51 Score: 0.8653646772485688, Error: 0.1313778040808775 -> 0.13460844875151678, 👿 -0.00323
Fine tuning increased fitness by 9.936979982194671e-7 to 0.8685969178458327 adjusted 1 weight, 1 bias 
Training 49fa0d78 scheduled
Training 49fa0d78 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.728574970412012e-7 to 0.8685971907033297 adjusted 1 weight, 1 bias 
Training 9b744aaa completed after 8s 263ms
Training 9b744aaa compacted
Compact 9b744aaa Score: 0.868595554585992, Error: 0.13137720185225107 -> 0.13137769141409347, 👿 -4.90e-7
Trained 9b744aaa Score: 0.8511974120100543, Error: 0.13137720185225107 -> 0.14877571399003128, 👿 -0.0174
Fine tuning increased fitness by 2.0114339083221466e-9 to 0.8685971927147637 adjusted 1 weight, 1 bias 
Training a8fc174f scheduled
Training a8fc174f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2024226059281773e-10 to 0.8685971928350059 adjusted 1 weight, 1 bias 
Training 49fa0d78 completed after 10s 8ms
Training 49fa0d78 compacted
Compact 49fa0d78 Score: 0.8685973692071333, Error: 0.13137593529675584 -> 0.13137587679295232, 👌 5.85e-8
Fine 49fa0d78 Score: 0.8441777460849299, Error: 0.13137593529675584 -> 0.15579537991515566, 👿 -0.0244, Variant: overshot
Trained 49fa0d78 Score: 0.8316655658081997, Error: 0.13137593529675584 -> 0.16830759319188587, 👿 -0.0369
Fine 49fa0d78 Score: 0.8229616153563134, Error: 0.13137593529675584 -> 0.17701151064377216, 👿 -0.0456, Variant: undershot
Compacting increased fitness by 1.763721273473351e-7 to 0.8685973692071333 neurons: 70 was: 71 synapses: 1975 was: 1977
Training 889333c3 scheduled
Training 889333c3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a8fc174f completed after 8s 839ms
Training a8fc174f compacted
Compact a8fc174f Score: 0.8685966012096745, Error: 0.1313759331650797 -> 0.13137664479041097, 👿 -7.12e-7
Fine a8fc174f Score: 0.8589547783537753, Error: 0.1313759331650797 -> 0.14101834764631027, 👿 -0.00964, Variant: overshot
Fine a8fc174f Score: 0.8572111377176987, Error: 0.1313759331650797 -> 0.14276198828238681, 👿 -0.0114, Variant: undershot
Trained a8fc174f Score: 0.8483988015602947, Error: 0.1313759331650797 -> 0.15157435743979084, 👿 -0.0202
Fine tuning increased fitness by 1.042486208469029e-9 to 0.8685973702496195 adjusted 1 weight, 1 bias 
Training 889333c3 completed after 7s 65ms
Training 889333c3 compacted
Compact 889333c3 Score: 0.8685974364972533, Error: 0.13137587679295232 -> 0.1313759295028323, 👿 -5.27e-8
Trained 889333c3 Score: 0.8587660429440723, Error: 0.13137587679295232 -> 0.1412072460560132, 👿 -0.00983
Compacting increased fitness by 6.624763382312437e-8 to 0.8685974364972533 neurons: 69 was: 70 synapses: 1973 was: 1975
Discovered beneficial synapse from a61380a6-09a6-45aa-becc-a0dd3512b9c0 to 621b45ba-a719-4f04-b986-51c2413db3f4 with weight 1.0000, helping 47.1% more records than it harms (3393/4654)
Discovery bcb0df51 analyze time 56s 937ms found 1 candidates
Generation 30 score 0.8685974364972533 (avg: 0.8477) error 0.1313759295028323 avg time 7s 19ms
Discovered harmful synapse from 9dfbc678-178a-42ae-95cb-8dcc2fc3ee39 to 621b45ba-a719-4f04-b986-51c2413db3f4, harming 56.6% more records than it helps (982/4654)
Discovery bcb0df51 analyze harmful time 3s 513ms found 1 candidates
Discovery bcb0df51 analyze squashes time 2s 103ms found 1 candidate, Summary: a93a6c3c-6d1e-4c2c-950b-396a9e7d364c HARD_TANH -> COMPLEMENT improved: 40.0% error: 8.330232639656402e+26 -> 4.998139583793842e+26
Fine tuning increased fitness by 8.401920270628693e-10 to 0.868597438190889 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 5.25824384034479e-10 to 0.8685974387167134 adjusted 1 weight, 1 bias 
Generation 34 score 0.8685974387167134 (avg: 0.8653) error 0.13137592728337222 avg time 1s 846ms
{
  error: 0.13137592728337222,
  score: 0.8685974387167134,
  generation: 34,
  time: 242577,
  startScore: 0.8685948491893402
}
🔍 [model_checkin 1.1.10] Checking for merge conflict markers in JSON model files
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
📋 [model_checkin 1.1.10] Local models to be committed:
  • v1/ARGENTINA.json
  • v1/CO.json
  • v1/CT.json
  • v1/GERMANY.json
  • v1/HONG_KONG.json
  • v1/IRELAND.json
  • v1/MA.json
  • v1/NETHERLANDS.json
From github.com:stSoftwareAU/GRQ-location
   5f438653..c5381ba1  Develop    -> origin/Develop
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
🔁 [model_checkin 1.1.10] Remote has changed - using stash strategy to prevent conflicts
⬇️ [model_checkin 1.1.10] Pulling remote changes with NEVER-MERGE rebase strategy
🛡️  JSON model files will be replaced completely, never merged
From github.com:stSoftwareAU/GRQ-location
 * branch              Develop    -> FETCH_HEAD
Updating 5f438653..c5381ba1
Created autostash: 512e5a2f
Fast-forward
 v1/ARGENTINA.json   | 8929 +++++++++++++++++++++++++++++++--------------------
 v1/BRAZIL.json      | 3812 +++++++++++++++++-----
 v1/CHINA.json       | 7507 +++++++++++++++++++++++++++++++++++++++++--
 v1/CT.json          | 6069 ++++++++++++++++++++--------------
 v1/GA.json          | 1407 +-------
 v1/IN.json          |  649 ++--
 v1/ISRAEL.json      |  161 +-
 v1/JAPAN.json       | 1498 +++++++--
 v1/OK.json          |  275 +-
 v1/SC.json          |   59 +-
 v1/SWITZERLAND.json | 1033 +++---
 v1/TX.json          |   17 +-
 v1/VA.json          | 2002 +++++++++---
 13 files changed, 23174 insertions(+), 10244 deletions(-)
Applying autostash resulted in conflicts.
Your changes are safe in the stash.
You can run "git stash pop" or "git stash drop" at any time.
✅ [model_checkin 1.1.10] Rebase completed successfully - linear history maintained
🔍 [model_checkin 1.1.10] Final safety check before commit
🚨 [model_checkin 1.1.10] CRITICAL: Merge conflict markers found before commit!
💥 Refusing to commit merged JSON files - SELF-HEALING
  🚨 Corrupted file: ./v1/ARGENTINA.json
  🚨 Corrupted file: ./v1/CT.json
🔧 [model_checkin 1.1.10] SELF-HEALING: Resetting to clean state
HEAD is now at c5381ba1 GRQ-21 Improved location models (GRQ-21)
✅ [model_checkin 1.1.10] SELF-HEAL SUCCESSFUL: Clean state restored, skipping commit
🔍 [model_checkin 1.1.10] Final safety check for JSON model corruption
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
Everything up-to-date
✅ Successfully committed and pushed model changes
🛡️  JSON model files were protected from corruption - no merges occurred
Starting Industry... Fri 03 Oct 2025 04:16:06 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   63a23540..c84dccfd  main       -> origin/main
HEAD is now at c84dccfd GRQ-21 Improved Industry models (GRQ-21)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Fetching compressed training data: ../../.cache/trainData-industry_88_v2/1fdfd290edc1414a6156b3984530291463cfb5b9e60d2b9106a173ae8e86eaf2.tgz...
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/1fdfd290edc1414a6156b3984530291463cfb5b9e60d2b9106a173ae8e86eaf2.tgz ../../.cache/trainData-industry_88_v2/1fdfd290edc1414a6156b3984530291463cfb5b9e60d2b9106a173ae8e86eaf2.tgz
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 54cab194 REJECTED 13.37% -> 7.79% Delta -5.582
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
ELECTRONIC-COMPONENTS , score: 0.8716460504892573
Skipping (good score) ELECTRONIC-COMPONENTS , score: 0.872
AUTO-TRUCK-DEALERSHIPS , score: 0.8629072221735729
Skipping (good score) AUTO-TRUCK-DEALERSHIPS , score: 0.863
BANKS-REGIONAL , score: 0.9186200068495919
Skipping (good score) BANKS-REGIONAL , score: 0.919
SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS , score: 0.7516334294008502
Skipping (good score) SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS , score: 0.752
AUTO-PARTS , score: 0.9428246661442883
Skipping (good score) AUTO-PARTS , score: 0.943
ENTERTAINMENT_AGGREGATE , score: 0.9117005964246715
Skipping (good score) ENTERTAINMENT_AGGREGATE , score: 0.912
SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION , score: 0.7979475508081765
Skipping (good score) SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION , score: 0.798
NATURAL-GAS-TRANSMISSION-DISTRIBUTION , score: 0.7884242843581399
Skipping (good score) NATURAL-GAS-TRANSMISSION-DISTRIBUTION , score: 0.788
REAL-ESTATE-INVESTMENT-TRUSTS , score: 0.8363858771204624
Skipping (good score) REAL-ESTATE-INVESTMENT-TRUSTS , score: 0.836
TECHNOLOGY_AGGREGATE , score: 0.9489239036268559
Skipping (good score) TECHNOLOGY_AGGREGATE , score: 0.949
REIT-RESIDENTIAL , score: 0.7981943785415277
Skipping (good score) REIT-RESIDENTIAL , score: 0.798
SPECIALTY-RETAIL , score: 0.8818907905036363
Skipping (good score) SPECIALTY-RETAIL , score: 0.882
OTHER , score: 0.953133739415485
Skipping (good score) OTHER , score: 0.953
MISCELLANEOUS_AGGREGATE , score: 0.9429163378372885
Skipping (good score) MISCELLANEOUS_AGGREGATE , score: 0.943
FARM-HEAVY-CONSTRUCTION-MACHINERY , score: 0.8578442076608281
Skipping (good score) FARM-HEAVY-CONSTRUCTION-MACHINERY , score: 0.858
MANUFACTURING_AGGREGATE , score: 0.9218856160205566
Skipping (good score) MANUFACTURING_AGGREGATE , score: 0.922
APPAREL-MANUFACTURING , score: 0.8696996286611502
Skipping (good score) APPAREL-MANUFACTURING , score: 0.870
CRUDE-PETROLEUM-NATURAL-GAS , score: 0.7860870822266071
Skipping (good score) CRUDE-PETROLEUM-NATURAL-GAS , score: 0.786
TELECOM-SERVICES , score: 0.9287933544737018
Skipping (good score) TELECOM-SERVICES , score: 0.929
SPECIALTY-INDUSTRIAL-MACHINERY , score: 0.8513307634739473
Skipping (good score) SPECIALTY-INDUSTRIAL-MACHINERY , score: 0.851
REAL-ESTATE-SERVICES , score: 0.818941859932347
Skipping (good score) REAL-ESTATE-SERVICES , score: 0.819
SHELL-COMPANIES , score: 0.965025235644551
Skipping (good score) SHELL-COMPANIES , score: 0.965
STAFFING-EMPLOYMENT-SERVICES , score: 0.8303704306110137
Skipping (good score) STAFFING-EMPLOYMENT-SERVICES , score: 0.830
MOTOR-VEHICLES-PASSENGER-CAR-BODIES , score: 0.7573188714828706
Skipping (good score) MOTOR-VEHICLES-PASSENGER-CAR-BODIES , score: 0.757
SECURITY-PROTECTION-SERVICES , score: 0.8595348087134774
Skipping (good score) SECURITY-PROTECTION-SERVICES , score: 0.860
SPECIALTY-CHEMICALS , score: 0.9274492364369716
Skipping (good score) SPECIALTY-CHEMICALS , score: 0.927
DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT , score: 0.7914429934198342
Skipping (good score) DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT , score: 0.791
SERVICES-PREPACKAGED-SOFTWARE , score: 0.7982879531190668
Skipping (good score) SERVICES-PREPACKAGED-SOFTWARE , score: 0.798
MARINE-SHIPPING , score: 0.8459888638182926
Skipping (good score) MARINE-SHIPPING , score: 0.846
DIAGNOSTICS-RESEARCH , score: 0.903282550576381
Skipping (good score) DIAGNOSTICS-RESEARCH , score: 0.903
NONE , score: 0.8521015177544624
Skipping (good score) NONE , score: 0.852
BUILDING-PRODUCTS-EQUIPMENT , score: 0.8270354924152832
Skipping (good score) BUILDING-PRODUCTS-EQUIPMENT , score: 0.827
CONGLOMERATES , score: 0.8911999641076257
Skipping (good score) CONGLOMERATES , score: 0.891
ENTERTAINMENT , score: 0.8418392879464468
Skipping (good score) ENTERTAINMENT , score: 0.842
REAL_ESTATE_AGGREGATE , score: 0.8320973824169241
Skipping (good score) REAL_ESTATE_AGGREGATE , score: 0.832
FINANCIAL_AGGREGATE , score: 0.9176774087997261
Skipping (good score) FINANCIAL_AGGREGATE , score: 0.918
HOUSEHOLD-PERSONAL-PRODUCTS , score: 0.8802569987764052
Skipping (good score) HOUSEHOLD-PERSONAL-PRODUCTS , score: 0.880
FURNISHINGS-FIXTURES-APPLIANCES , score: 0.86245725470333
Skipping (good score) FURNISHINGS-FIXTURES-APPLIANCES , score: 0.862
UTILITIES-REGULATED-ELECTRIC , score: 0.893492870962442
Skipping (good score) UTILITIES-REGULATED-ELECTRIC , score: 0.893
BIOTECHNOLOGY , score: 0.9323774093199113
